<title>《修真聊天羣》▷ 第152章 白真君被挖走了！</title><br><p>&emsp;&emsp;第152章 白真君被挖走了！</p>
<br><p>&emsp;&emsp;“地點的話，讓我看看，我好像在一間小屋子裡。哈哈，我身邊好像出了些異狀。這樣吧……你直接順着‘千里傳音蕭’的聯繫來找我吧。只要握住‘千里傳音蕭’，再運轉精神力法門，就能感覺到法器和我之間的一道特殊音波。你順着這道音波一路尋來，就能找到我。”白真君道。</p>
<br><p>&emsp;&emsp;宋書航試着運轉《真我冥想經》，果然感應到了千里傳音法器上附着一道特殊的音波。音波鏈接的另一端則在林遙村深處。</p>
<br><p>&emsp;&emsp;“感應到了，白真君前輩。我馬上去找你。”宋書航答道。</p>
<br><p>&emsp;&emsp;然後，他又朝着京巴問道：“豆豆，一起去接白真君不？”</p>
<br><p>&emsp;&emsp;“免了，你帶白真君過來就好。對了……出門時順便給我再充值點網費。剛纔網管提示了，十個小時已經過去，已經欠費一個小時多了。”豆豆頭也不回的答道。</p>
<br><p>&emsp;&emsp;“那你呆在這裡不要亂跑，等我接回白真君我們就回去。”宋書航來到網吧前臺，又補了一百。</p>
<br><p>&emsp;&emsp;然後，順着‘千里傳音蕭’之間的特殊音波，一路尋去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;走啊走，越是接近白真君，宋書航就越感覺附近的地形有些眼熟。</p>
<br><p>&emsp;&emsp;最終……他抵達了那座‘無名觀’。</p>
<br><p>&emsp;&emsp;“這裡？”宋書航疑惑的望向無名觀。</p>
<br><p>&emsp;&emsp;此時，觀外還有不少的香客，觀中燈火通明。</p>
<br><p>&emsp;&emsp;宋書航捏住‘千里傳音蕭’詢問道：“白真君前輩，你閉關之處的位置，是無名觀嗎？”</p>
<br><p>&emsp;&emsp;“無名觀？你這麼一說，我好像就在一處道觀之中。”白真君的聲音回答道：“書航道友，我能感應到你位置了。你進入觀中吧，就能看到一座麼被供着的雕像了，那就是我了！”</p>
<br><p>&emsp;&emsp;那就是我了……就是我了……</p>
<br><p>&emsp;&emsp;宋書航僵了僵——道觀中的那無名仙君像，是白真君？</p>
<br><p>&emsp;&emsp;這點真是大出他意料。</p>
<br><p>&emsp;&emsp;在此之前，他根本不會將‘白真君’和這座無名仙君雕像聯想到一起！</p>
<br><p>&emsp;&emsp;一個是閉關已久的前輩，一個是被供奉在道觀中的神像。</p>
<br><p>&emsp;&emsp;一個是想象中豪華的閉關地點，另一方卻是古老的無名道觀。</p>
<br><p>&emsp;&emsp;更重要的是，白真君明明是一百五十多年前閉頭的。但網絡上查到的資料，這無名仙君的神像卻是數百年前就被供立的。果然‘代代相傳’的故事總是會很多錯誤和誇大，這時間上都差了好百多年啊。</p>
<br><p>&emsp;&emsp;所以，宋書航就算是腦洞再大，脖子上面都是空氣，也無法將這二者聯繫到一起。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;沒有華麗的閉關地點、沒有上百層的防禦大陣法，有的，就是一處老舊的道觀！</p>
<br><p>&emsp;&emsp;宋書航忍不住問道：“白真君前輩，您不是在閉關嗎？爲什麼會變成神像，被人供立於道觀中？”</p>
<br><p>&emsp;&emsp;“哈哈，這事說來話長，這個等我出去後，再和你慢慢解釋。”白真君感嘆道：“書航道友，你有沒有辦法將下面的香客引開一下，好讓我從雕像裡面出來？主要是我出來時，要炸掉外層的石質外殼，聲勢會比較大。被人看到的話，可能會引起不必要的麻煩。”</p>
<br><p>&emsp;&emsp;要是白真君當着香客們，‘轟’的一下將雕像炸開，然後從裡面出來……肯定會成爲大新聞，再引來無數的麻煩！</p>
<br><p>&emsp;&emsp;宋書航看了看觀外的香客，數量還很多的樣子。</p>
<br><p>&emsp;&emsp;這麼多香客，除了放火外，他實在沒辦法將這麼多香客一口氣引走！</p>
<br><p>&emsp;&emsp;“白真君前輩，不如我們等等吧？等再晚一些後，香客們差不多就會散了。”宋書航想了想後，道。</p>
<br><p>&emsp;&emsp;“沒問題，只要你不着急的話就好。”白真君倒無所謂，閉死關一百五十多年都過去了，他還會在意多等幾個小時不成？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;世上不如意之事，十之八九。</p>
<br><p>&emsp;&emsp;時間緩緩流逝，一直到了晚上十點左右，無名觀外的香客數量沒有減少，反而越來越多！</p>
<br><p>&emsp;&emsp;照這樣下去，就算等到凌晨，都還會有很多香客逗留啊。</p>
<br><p>&emsp;&emsp;說不定有些香客們會一直呆到明天早上！</p>
<br><p>&emsp;&emsp;若真如此，白真君還怎麼從雕像中出來？</p>
<br><p>&emsp;&emsp;“真君，我去請個幫手，想辦法暫時驅散人羣。然後真君再趁機出來吧。”宋書航想到了豆豆，它或許有辦法驅散人羣？</p>
<br><p>&emsp;&emsp;“沒問題。”白真君答道。</p>
<br><p>&emsp;&emsp;宋書航飛快朝着網吧跑去。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;就在宋書航離開後不久，遠遠的四輛小貨車駛到無名觀之外。</p>
<br><p>&emsp;&emsp;從小貨車上跳下了六十來個膀大腰圓的大漢，聚到一起。</p>
<br><p>&emsp;&emsp;隨後，早上那位年約二十七八的一顧少爺，從車上下來。</p>
<br><p>&emsp;&emsp;一顧少爺遙遙的望了眼無名觀，深吸一口氣，道：“上，給我將無名仙君像挖過來帶走！注意，不要盯着神像看！”</p>
<br><p>&emsp;&emsp;“是！”六十個大漢應了一聲，一窩蜂地朝無名觀衝去……將擋在前面的香客野蠻擠開，其中，有十個手持工具的漢子來到無名仙君像下方，準備將仙君像整個挖起帶走。</p>
<br><p>&emsp;&emsp;(本章完)</p>
