<title>《修真聊天羣》▷ 第2463章 我是霸宋，我隨時接受一切挑戰！</title><br><p>&emsp;&emsp;第2463章 我是霸宋，我隨時接受一切挑戰！</p>
<br><p>&emsp;&emsp;現世火星。</p>
<br><p>&emsp;&emsp;“話說，羽柔子。‘天地大變’這個詞，聽起來會有什麼古怪之處嗎？”宋書航疑惑問道——他感覺最近天帝的思維方式在逐漸‘羽化’，所以，或許羽柔子能理解天帝的思維方式，並將之逆推出來？</p>
<br><p>&emsp;&emsp;“沒問題啊。”羽柔子眨了眨眼睛。</p>
<br><p>&emsp;&emsp;“所以，果然不是我的問題。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“錯的是這個世界！”蔥娘揮舞着小拳頭。</p>
<br><p>&emsp;&emsp;“世界已經很累了，不要再讓她背鍋了。”宋書航餘下的黑髮化爲一隻靈巧的小手，輕輕拍了拍蔥娘。</p>
<br><p>&emsp;&emsp;搞不懂，就先放一邊，以後再說。</p>
<br><p>&emsp;&emsp;宋書航的第三神眼開始關注戰局的變化。</p>
<br><p>&emsp;&emsp;胖球大佬和月如火居士間的戰鬥，感覺差不多要進入尾聲。</p>
<br><p>&emsp;&emsp;正常長生者之間的戰鬥，一旦打起來很可能會是曠世之戰，打個幾年甚至上百年都有可能。</p>
<br><p>&emsp;&emsp;月如火居士很強，在長生者中也不算弱者。如果是正常的‘天道之戰’中，月如火居士說不定能走出很遠。</p>
<br><p>&emsp;&emsp;但胖球大佬是個特例。</p>
<br><p>&emsp;&emsp;“差不多了！”胖球大佬浮在虛空中，身後龐大無比的戰爭堡壘暫時熄火。</p>
<br><p>&emsp;&emsp;按它的估算，這次向‘諸天萬界’展現的肌肉分量已經足夠。</p>
<br><p>&emsp;&emsp;它不能爲了展現自己的實力，便將自己的老底都交代出去。</p>
<br><p>&emsp;&emsp;半遮半掩才最有魅力。</p>
<br><p>&emsp;&emsp;“接下來這一招，是我記憶中印象非常深刻的一招……曾經，有人用它對付過我。但最後，我笑到了最後。”胖球大佬雙手抱懷，沉聲道。</p>
<br><p>&emsp;&emsp;對面，月如火居士神情凝重。</p>
<br><p>&emsp;&emsp;“今天，我就用這一招，來定你我之間的勝負。”說罷，胖球大佬伸手在自己身上一抓。</p>
<br><p>&emsp;&emsp;一團‘液態金屬’被抓了下來。</p>
<br><p>&emsp;&emsp;它隨後一拋，液態金屬在它面前化爲一扇穩定的空間之門。</p>
<br><p>&emsp;&emsp;空間之門如同鏡子，鏡面一片漆黑。</p>
<br><p>&emsp;&emsp;對面的月如火居士馬上感覺自己被隱隱鎖定，他立馬使用空間力量，連連切換位置。但那種鎖定的感覺，就如同附骨之疽，如影隨形！</p>
<br><p>&emsp;&emsp;諸天萬界在暗中觀戰的大佬中，有幾位突然感覺渾身難受起來——‘霸宋玄聖’這種戰鬥方式，又悄悄勾起了他們一些痛苦的回憶。</p>
<br><p>&emsp;&emsp;難道是那種戰鬥方式？</p>
<br><p>&emsp;&emsp;“呀，打打打打打！”胖球大佬突然熱血沸騰的大吼一聲，它身後的戰爭堡壘中，無數的炮火朝着那個鏡子空間門傾瀉。</p>
<br><p>&emsp;&emsp;同時，胖球大佬幻化出三頭六臂。</p>
<br><p>&emsp;&emsp;拳、掌、指、爪、肘擊……各種各樣的神技，朝着鏡子空間門不斷轟去。</p>
<br><p>&emsp;&emsp;同一時間，在月如火居士的身邊，有二十多個空間通道突然浮現。</p>
<br><p>&emsp;&emsp;無數的炮火、可怕的拳頭、掌擊、指法、爪功瘋狂地轟在他身上。</p>
<br><p>&emsp;&emsp;這種精妙的空間運用，就連長生者也無法躲避，只能被動挨打。</p>
<br><p>&emsp;&emsp;【果然是這種手段！】暗中觀戰的幾位大佬胃痛起來。</p>
<br><p>&emsp;&emsp;他們不由回想起了曾經的儒家聖人……除了懷孕凝視外，當年也有不少的大佬被儒家聖人這一套‘空間門＋組合拳’打到抽搐。</p>
<br><p>&emsp;&emsp;炮火轟炸和熱血的胖球連擊，持續了十餘分鐘，才停息下來。</p>
<br><p>&emsp;&emsp;月如火居士終究沒能撐住，惜敗於胖球大佬突如其來的熱血之下。</p>
<br><p>&emsp;&emsp;“你輸了。”胖球大佬懸浮在虛空中，收起三頭六臂。</p>
<br><p>&emsp;&emsp;接着，它擡頭霸氣道：“我是霸宋，我隨時接受一切挑戰！”</p>
<br><p>&emsp;&emsp;PS《修真聊天羣》這一年取得這樣的成績，離不開各位書友的支持，爲了感謝書友們這一年的支持，《修真聊天羣》於明天10點，起點客戶端官方開啓限時大抽獎活動，屆時會贈送五十份我精心準備的周邊禮物。希望大家可以多多關注～另外，頭獎有驚喜哦，暫時保密。</p>
<br><p>&emsp;&emsp;(本章完)</p>
