<title>《修真聊天羣》▷ 第949章 輾壓禁地副本</title><br><p>&emsp;&emsp;第949章 輾壓禁地副本</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”白前輩突然不自然的笑了起來。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;“被拆了。”白前輩答道。</p>
<br><p>&emsp;&emsp;“哈？拆了？”宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;白前輩解釋道：“嗯，我本來想讓他在這個禁地裡多逛逛，看看他想要在這禁地裡找什麼東西。但結果，他一進入這禁地後，突然失去了動力一樣，趴在地上動彈不行。我等了半天，還不見他起身，於是我忍不住上前，將他給拆掉了。喏，那一堆零件就是他了。”</p>
<br><p>&emsp;&emsp;白前輩指了指不遠處的一堆零件道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他記得那個紫袍修士，是活生生的人類吧？爲什麼會變成一堆的零件？</p>
<br><p>&emsp;&emsp;這其中到底發生了什麼曲折的故事？</p>
<br><p>&emsp;&emsp;“白前輩，這傢伙還能再裝的起來嗎？”葉思伸出頭來，好奇問道。</p>
<br><p>&emsp;&emsp;“嗯……應該能的，等我將他帶回去好好研究研究，一定能將他裝回來的。”白前輩一本正經道。說着，前輩將那一堆的傀儡零件收到了空間法器中。</p>
<br><p>&emsp;&emsp;也就是說現在暫時裝不起來了。</p>
<br><p>&emsp;&emsp;“不說這個了，既然這個紫袍修士沒辦法給我們帶路了，那接下來就由前輩我來帶你們攻略這個禁地吧。”白前輩拍着胸膛道。</p>
<br><p>&emsp;&emsp;保證輾壓全場，無傷將這個禁地橫推一遍。</p>
<br><p>&emsp;&emsp;“說起來，書航你迫不及待的進入這個禁地，是不是想在裡面尋找什麼東西？”白前輩又問道。</p>
<br><p>&emsp;&emsp;宋書航：“是的，我想在這個禁地中，找到治療音竹身上寒病的辦法。”</p>
<br><p>&emsp;&emsp;“寒病，具體上是怎麼樣的寒病？”白前輩問道。</p>
<br><p>&emsp;&emsp;宋書航微笑。</p>
<br><p>&emsp;&emsp;——如果是白尊者的話，可不會忘記這事情啊。白尊者和李天塑之間也有一段因果，白尊者也親口答應過楚家族長，會替李音竹尋找治癒寒病之法的。</p>
<br><p>&emsp;&emsp;不過他還是出聲解釋道：“李音竹的寒病是從母胎中帶來的，病發時，她身上會釋放出大量的寒氣。以前，一直是李道長用各種天材地寶壓制她的寒症。但幾個月前，音竹身上的寒症惡化，寒氣甚至化爲冰棺直接將她封在其中。”</p>
<br><p>&emsp;&emsp;“原來如此。”白前輩道。</p>
<br><p>&emsp;&emsp;治癒這種寒症的話，這個禁地中的確最有希望得到治癒之法。</p>
<br><p>&emsp;&emsp;這個禁地的佈置者是一位已經道‘寒冰系列’法則演化到極致，甚至已經到了陰極生陽，寒極生暖的境界。</p>
<br><p>&emsp;&emsp;事實上，當初的李天塑道長正是知道這一點，才確定‘禁地’中會有治癒他女兒寒症之法。</p>
<br><p>&emsp;&emsp;白尊者：“要治療這種寒病，一是靠服用丹藥，直接將骨子裡的寒症連根拔除，不過這種丹藥煉起來很困難。二是修煉某些特殊功法，化去體內的寒毒，甚至還可以吸收寒毒，讓它成爲自身的一部分。前者見效快，後者效果更佳。如果要找治癒寒症的方法，我們需要在禁地中搜索‘煉丹房’或是‘功法傳承’。”</p>
<br><p>&emsp;&emsp;“嗯……讓我看看。有了，森林中央有一處宮殿，那裡或許會隱藏有丹藥之類的。希望丹藥沒有過期吧，跟我來！”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航：“丹藥也會過期？”</p>
<br><p>&emsp;&emsp;“當然，保存不當的話，丹藥的藥效也會漸漸散去的。甚至有些丹藥還會變質，變成毒丹。”白前輩道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;之後，白前輩在前面開路，宋書航緊跟在他身後。</p>
<br><p>&emsp;&emsp;兩人才剛走了百餘米時，突然前面有株大樹上，露出栩栩如生的美人臉。大樹很漂亮，每一片樹葉都呈現七彩之色，樹枝如琉璃，賞心悅目。</p>
<br><p>&emsp;&emsp;“嘻嘻嘻嘻，多少年了，竟然又有不知死活的入侵者想要闖入這裡？簡直是自尋死路！”那大樹嬌笑一聲，樹枝上延伸出無數的藤條襲向白前輩。</p>
<br><p>&emsp;&emsp;同時，地面上還有地刺鑽出。那地刺足有上萬根之外，如同叢林一樣密密麻麻鑽出。</p>
<br><p>&emsp;&emsp;宋書航下意識向上躍起，同時腳踏黑色蓮花，步步升高，躲避這些地刺。</p>
<br><p>&emsp;&emsp;“書航你太緊張。”白前輩淡定道。</p>
<br><p>&emsp;&emsp;然後，只見白前輩伸手一甩，一圈劍氣從他身上噴發出來。劍氣所過之處，那些鋒利的地刺全部被斬平。</p>
<br><p>&emsp;&emsp;不僅如此，還有那株大樹，被數道劍氣斬過後，樹枝被斬了一地，只留下一截光禿禿的樹幹。</p>
<br><p>&emsp;&emsp;大樹上的美人臉呆住了。</p>
<br><p>&emsp;&emsp;隨後，白前輩上前一步，伸手抱住這株樹幹。</p>
<br><p>&emsp;&emsp;“你要幹嘛？幹嘛？”大樹上的美人臉驚恐道。</p>
<br><p>&emsp;&emsp;“從今天起，你就是我的寵物四號了，你的暱稱就叫‘樹樹’了！”白前輩道。</p>
<br><p>&emsp;&emsp;“哈？”大樹上的美人臉懵了。</p>
<br><p>&emsp;&emsp;這時，白前輩的胳膊一使力。漂亮的七彩大樹就被連根拔起！</p>
<br><p>&emsp;&emsp;“啊啊啊，不要啊啊啊，這裡是我的家，我不要離開這裡。前輩，我錯了，我有眼無珠，請你放我一馬吧。”七彩大樹上的美人臉馬上求饒。</p>
<br><p>&emsp;&emsp;求饒的姿勢很熟練，她以前一定沒少求饒過。</p>
<br><p>&emsp;&emsp;“樹樹。”白前輩道。</p>
<br><p>&emsp;&emsp;七彩大樹：“？”</p>
<br><p>&emsp;&emsp;“你叫樹樹。”白前輩重複道。</p>
<br><p>&emsp;&emsp;七彩大樹又愣了愣，很快她明悟過來：“是的是的，前輩，樹樹錯了，求你放過樹樹這一次吧。”</p>
<br><p>&emsp;&emsp;白前輩露出了燦爛的笑容：“很好。”</p>
<br><p>&emsp;&emsp;他這一笑，天地都爲之變色，一直收斂着的魅力散發開來。</p>
<br><p>&emsp;&emsp;七彩大樹上的美人臉不由看呆了，臉上浮現出兩片羞紅。</p>
<br><p>&emsp;&emsp;“既然你了自己都認了這個暱稱，那我就收下你了。正好我的新家很空曠，你就進來替我看家吧。”白前輩道。</p>
<br><p>&emsp;&emsp;說罷，白前輩伸手一拍，懷中的七彩美人樹‘樹樹’憑空消失不見了。似乎是被白前輩直接傳送到了他的‘新家’去了。</p>
<br><p>&emsp;&emsp;“搞定。”白前輩對着空中踩着蓮花的宋書航招了招手：“下來了，跟在我身後，我們繼續前進。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;又走了一段路後，意外又起。</p>
<br><p>&emsp;&emsp;白前輩和宋書航腳下的大地，突然變成了一片沼澤。</p>
<br><p>&emsp;&emsp;接着，一隻醜陋的大鱷從沼澤中爬出：“桀桀桀桀，竟然有入侵者能進入到這裡，不過到此爲止了，你們今天就成爲我的餐點吧。”</p>
<br><p>&emsp;&emsp;大鱷說着，雙爪在沼澤中一拍。</p>
<br><p>&emsp;&emsp;沼澤如同活了一樣捲起，朝着白前輩和宋書航壓了過來。</p>
<br><p>&emsp;&emsp;白前輩一臉沉思狀。</p>
<br><p>&emsp;&emsp;“果然，太醜了辣眼睛。”白前輩道。</p>
<br><p>&emsp;&emsp;然後，白前輩伸手一招，一個粗大的炮筒出現在他肩膀上。</p>
<br><p>&emsp;&emsp;轟～～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
