<title>《修真聊天羣》▷ 第628章 仙廚別雪仙姬已上線！</title><br><p>&emsp;&emsp;第628章 仙廚別雪仙姬已上線！</p>
<br><p>&emsp;&emsp;宋書航淡定道：“另外，我還有個要求。”</p>
<br><p>&emsp;&emsp;“說說說！”蔥娘現在可急了，她感覺宋書航好婆婆媽媽。</p>
<br><p>&emsp;&emsp;“我教導你這部功法後，作爲代價，你沒有我的允許不能私自逃離。等我將那東西取出來，才能放你自由。同意的話就發個誓。”宋書航道。</p>
<br><p>&emsp;&emsp;蔥娘頓時身體一僵，好糾結。</p>
<br><p>&emsp;&emsp;她之所以咬牙承受了天涯子道長的傳功大*法，連後遺症都不怕，就是因爲想等實力提升後，好從宋書航身邊逃離啊！</p>
<br><p>&emsp;&emsp;但是現在，若是答應宋書航的條件的話，她接受傳功還有個屁的意義啊？</p>
<br><p>&emsp;&emsp;蔥娘一臉彆扭之色。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;果然，這隻笨蔥想接受了天涯子道長的傳功後，功力大漲就從他身邊逃走！</p>
<br><p>&emsp;&emsp;嘖，絕對不會讓她如願的。</p>
<br><p>&emsp;&emsp;其實，要不是悟道石長她身上，宋書航早就放她離開了。但是，悟道石對宋書航太重要了……絕對不能讓這隻笨蔥逃走！</p>
<br><p>&emsp;&emsp;宋書航心裡已經決定了，接下來對蔥孃的戒備等級上升三個等級，盯牢她！</p>
<br><p>&emsp;&emsp;然後，等白尊者出來，就請白尊者給蔥娘烙上‘一次性宋書航００１版’，一旦蔥娘逃了，就激活烙印，將她強制遣返回來！</p>
<br><p>&emsp;&emsp;真是個好辦法！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蔥娘還在糾結——如果不答應宋書航的話，她現在二品境界，還沒有相應的真氣運轉法門，幾乎得老死在這個境界不得寸進。而在宋書航已經晉升三品的情況下，她根本沒有辦法逃離。</p>
<br><p>&emsp;&emsp;如果答應宋書航的話，雖然依舊沒機會逃離，但至少能得到一卷二品時的修煉功法，還有天涯子道長的傳功。</p>
<br><p>&emsp;&emsp;同樣的結局，那至少先爲自己爭取點好處……而且，誓言也有漏洞可鑽！</p>
<br><p>&emsp;&emsp;“你保證在那東西取出後，就給我自由？”蔥娘望向宋書航，咬牙問道。</p>
<br><p>&emsp;&emsp;“我對着自己的天劫起誓。”宋書航道——對着天劫起的誓言，有很強的約束力。</p>
<br><p>&emsp;&emsp;“那好，我答應你，我也對自己的天劫發誓。”蔥娘道：“只要你肯遵守約定，那我也會遵守約定！在那東西取出來之前，不會私自逃離。”</p>
<br><p>&emsp;&emsp;——魚脣的凡人啊，我不會私自逃離，但我會留一張便條通知你，然後‘光明正大’的離開的。哈哈哈哈。</p>
<br><p>&emsp;&emsp;“成交。”宋書航微微一笑，心中暗道——等白尊者出來後，就給蔥娘悄悄烙上‘一次性宋書航００１版’！</p>
<br><p>&emsp;&emsp;一個不保險，最好能多烙幾個，保證她逃到天涯海角都能遣返回來！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;雙方起誓完畢。</p>
<br><p>&emsp;&emsp;宋書航通過‘傳音入密’的方式，給蔥娘傳授《天泣寶典》。</p>
<br><p>&emsp;&emsp;《天泣寶典》如今分爲五層，第一層是二品級別的功法，第五層是六品級別的。</p>
<br><p>&emsp;&emsp;宋書航將第一層功法傳給蔥娘。</p>
<br><p>&emsp;&emsp;二品級別的功法，一般修煉起來並不困難，核心是功法口訣以及真氣運轉的路線。</p>
<br><p>&emsp;&emsp;《天泣寶典》作爲專屬神功，真氣運轉的路線比較複雜——不過，這門功法有一個捷徑。</p>
<br><p>&emsp;&emsp;越是心傷之人，越是能很快將這門功法修煉成功。心裡的傷痕越大，心裡的悲傷越強，這門功法掌握的就越快。</p>
<br><p>&emsp;&emsp;比如高某某劇本里的那個‘主角’，就特別適合練這門神功。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天涯子道長看了眼書航和蔥娘，深深嘆了口氣，道：“唉，現在開始修煉二品功法也太遲了啊。”</p>
<br><p>&emsp;&emsp;——就算是二品程度的功法，一般想掌握也要一天到數天的時間。</p>
<br><p>&emsp;&emsp;但現在，他的傳功大*法已經接近尾聲，只等將蔥娘氣海丹田灌滿真氣，就會結束。</p>
<br><p>&emsp;&emsp;最多也就十幾分鐘的時間。</p>
<br><p>&emsp;&emsp;也就是說，蔥娘需要在十幾分鍾內掌握宋書航小友傳授的功法。</p>
<br><p>&emsp;&emsp;這實在太強蔥所難了！除非這株蔥精是那種千年難得一遇的修煉天才，才能在這麼短的時間內完成這門功法的。</p>
<br><p>&emsp;&emsp;宋書航微微一笑，回道：“但是道長，我們總要試試。試試說不定有成功的機會，不試的話，就永遠不會成功。機會只留給有行動的人！”</p>
<br><p>&emsp;&emsp;天涯子道長再望了眼書航，微笑道：“宋小友不愧是佛門弟子，話說都特別有禪意。那希望她能在十多分鐘內掌握小友傳授給她的功法吧。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;現在的宋書航小友——光頭，連眉毛都在天劫中化爲飛灰了。身披一件碧玉袈裟，身上有一層耀眼的功德金光，基礎功法是‘金剛基礎拳法’。</p>
<br><p>&emsp;&emsp;書航說自己不是佛門弟子，都不會有人相信！</p>
<br><p>&emsp;&emsp;他摸了摸自己的光頭，一咬牙，施展從‘造化法王’那裡習得的‘增發術’。</p>
<br><p>&emsp;&emsp;一個增發術下去……宋書航的頭髮嗖嗖嗖的猛長起來。</p>
<br><p>&emsp;&emsp;轉眼間，他已長髮及腰。</p>
<br><p>&emsp;&emsp;增發術效果很棒，就是有時候生長的頭髮長度不受控制。有時候只能長出一層寸毛，有時候卻會瘋長，長出十幾米長的頭髮都有可能。</p>
<br><p>&emsp;&emsp;有機會，一定要將這件‘碧玉袈裟’給換成道袍才行！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，蔥娘正全心全意的修煉宋書航傳授的《天泣寶典》。</p>
<br><p>&emsp;&emsp;沒有師父指導她，宋書航也只是照本宣科，將寶典的第二層內容通過‘傳音入密’的方式，讀了一次給她。</p>
<br><p>&emsp;&emsp;能不能修煉成功，全看蔥孃的天賦和悟性。</p>
<br><p>&emsp;&emsp;但蔥孃的天賦……三百年從一品一竅修煉到三竅，一百年開一竅穴，你還對她的天賦抱有什麼期望？</p>
<br><p>&emsp;&emsp;此時，蔥娘默唸着《天泣寶典》的口訣，引導着真氣按照寶典上經脈路線運行。</p>
<br><p>&emsp;&emsp;還好，有悟道石的作用，她的悟性值提升不少，修煉起來，一帆風順，沒有出錯。</p>
<br><p>&emsp;&emsp;但就算再順利，她若想將這《天泣寶典》修煉成功，至少也要兩天時間。</p>
<br><p>&emsp;&emsp;然而現在，她最缺的就是時間——宋書航和天涯子道長的對話她的聽在耳中，她只有十幾分鐘的時間！</p>
<br><p>&emsp;&emsp;蔥娘心裡很焦急。</p>
<br><p>&emsp;&emsp;但練功時最戒心浮氣躁，她一急，功法的進展反而變的更慢了。</p>
<br><p>&emsp;&emsp;蔥娘很失望。</p>
<br><p>&emsp;&emsp;難道就這樣結束了？</p>
<br><p>&emsp;&emsp;她的人生難道要永遠這麼悲劇下去？</p>
<br><p>&emsp;&emsp;不由的，她回想起了自己的蔥生——不堪回首的一生。</p>
<br><p>&emsp;&emsp;她原本無憂無慮的小蔥精，習得了莫名其妙的《妖精頑強生存下來必須的兩百個本事》後，準備下山闖蕩江湖。</p>
<br><p>&emsp;&emsp;只是剛一下山，她還沒來的及展開自己波瀾壯闊的人生，還沒來的及在江湖中留下名聲，就遇上了九燈尼姑……被抓到天龍寺裡關了三百年。</p>
<br><p>&emsp;&emsp;原本以爲被關三百年這已經很慘了……但沒想到更慘的事情還在等着她。</p>
<br><p>&emsp;&emsp;三百年後，她終於重獲自由。但還沒蹦躂幾天呢，又遇上了宋書航……搶劫失敗還將自己給賠進去了。</p>
<br><p>&emsp;&emsp;從遇上宋書航後，她的蔥生悲催才真正拉開了序幕。</p>
<br><p>&emsp;&emsp;比如蔥尖尖被切啦，比如蔥尖尖又被切啦，比如蔥尖尖還被靈鬼吃掉啦，比如她整個蔥身都被融化啦，比如她的蔥尖尖又被天雷化爲飛灰啦。</p>
<br><p>&emsp;&emsp;好傷心，好傷心。</p>
<br><p>&emsp;&emsp;蔥娘感覺自己的悲傷那麼大，越是回想，就越是想哭。</p>
<br><p>&emsp;&emsp;頓時，她的‘淚點’被狠狠戳中，於是不由自主放聲痛哭起來。</p>
<br><p>&emsp;&emsp;哭的傷心極了。</p>
<br><p>&emsp;&emsp;在蔥娘悲痛欲絕，傷心哭泣的時候……她的《天泣寶典》卻像開足了馬力的賽車，狂飆起來。</p>
<br><p>&emsp;&emsp;她本源丹田中的新生真氣，在兩分鐘時間內被轉化爲‘天泣真氣’，隨後這些‘天泣真氣’就彷彿有自我意識一樣，在經脈中飛快運轉起來。不用蔥娘控制，它們飛快的進入各條複雜的經脈中，一圈又了圈的開始運轉。</p>
<br><p>&emsp;&emsp;隨着《天泣寶典》越加完善，蔥孃的悲傷變的更大了。</p>
<br><p>&emsp;&emsp;豆大的淚珠從她眼眶中滾滾而下。</p>
<br><p>&emsp;&emsp;濃郁的蔥香味飄散開來～～越飄越遠。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天涯子道長看到蔥娘突然大哭起來，有些於心不忍，出聲安慰道：“這隻小蔥幹麻突然哭了？就算無法修煉成功法也不用傷心的，畢間十幾分鍾內讓你練成一卷二品功法，是很強蔥所難的事。”</p>
<br><p>&emsp;&emsp;“沒事沒事的，道長，這應該和我傳授的功法有關。那部功法會影響到修煉者的情緒，讓修煉者變的容易落淚。”宋書航忙出聲解釋道。</p>
<br><p>&emsp;&emsp;“這麼奇葩的功法？”天涯子道長嘴角抽搐了一下，他聽到這裡時，感覺有些耳熟。</p>
<br><p>&emsp;&emsp;咦？這不是哭老人那貨的功法嘛。號稱讓修煉者和敵人共同哭泣的功法！</p>
<br><p>&emsp;&emsp;正當天涯子道長思索之際，四周那股蔥香越來越濃郁起來。</p>
<br><p>&emsp;&emsp;是蔥孃的眼淚，她的眼淚中散發出來的氣味。</p>
<br><p>&emsp;&emsp;‘咕咕咕～～’宋書航的肚子叫了起來——剛纔渡完十一波天劫，他消耗很大，所以肚子餓了。</p>
<br><p>&emsp;&emsp;幾乎同時，魚嬌嬌的肚子也咕咕咕～～叫了起來。她昨天光喝酒，沒吃多少菜，所以也餓了。</p>
<br><p>&emsp;&emsp;痛哭中的蔥娘聽到宋書航的肚子發出的叫聲，突然腦海中浮現一個畫面——宋書航一臉邪笑，殘忍的掐下她的新蔥尖，拿去充飢。</p>
<br><p>&emsp;&emsp;這個畫面，讓她驚恐又害怕，哭聲更響亮了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這《天泣寶典》什麼都好，就是動不動戳中淚點，很……萌！</p>
<br><p>&emsp;&emsp;嗯，前提是修煉者必須是萌妹子。</p>
<br><p>&emsp;&emsp;大男人動不動就哭就算，那個會讓人感覺噁心。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而此時此刻，遠處有一艘仙舟正迅速朝着宋書航等人的位置飛來。</p>
<br><p>&emsp;&emsp;是別雪仙姬的仙舟。</p>
<br><p>&emsp;&emsp;她也是感應到了宋書航渡劫，馬上以最快的速度趕了過來——宋書航可是關係着她能不能聯繫上白尊者。</p>
<br><p>&emsp;&emsp;在找到白尊者之前，宋書航不能出任何問題啊。</p>
<br><p>&emsp;&emsp;隨着仙舟的靠近，別雪仙姬鼻子輕嗅。</p>
<br><p>&emsp;&emsp;好濃郁的蔥香味啊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
