<title>《修真聊天羣》▷ 第784章 我若脫困，你會消失，你可願否？</title><br><p>&emsp;&emsp;第784章 我若脫困，你會消失，你可願否？</p>
<br><p>&emsp;&emsp;終於，君子金蓮吸收了足夠的養分，它的蓮花重新合攏起來，縮成一個花苞——值得一提的是，和二十一世紀時的君子金蓮不同，現在的‘金蓮’在吸收養分的時候，並不會吐出那種能讓食用者得到‘異能’的蓮子。</p>
<br><p>&emsp;&emsp;“終於要成熟了，接下來就是要自開一界了吧！”宋書航打起精神來，仔細觀看‘金蓮’每一刻的變化。</p>
<br><p>&emsp;&emsp;而‘入夢’能力，同樣很貼心的將‘快進功能’給關閉。讓宋書航細細體驗金蓮的變化。</p>
<br><p>&emsp;&emsp;隨着‘君子金蓮’成熟，虛空中，斑紋龍天道終於現身了——不過，他並不是本體來到金蓮邊上的，而是從虛空中印下了一個立體投影，落在魔海之上。</p>
<br><p>&emsp;&emsp;同一時間，和斑紋龍天道顏色相反的那隻‘斑紋龍’撕開空間，同樣來到金蓮的上方。</p>
<br><p>&emsp;&emsp;爲了區別【斑紋龍天道】和另外一隻【斑紋龍】，宋書航心中將另一隻斑紋龍默記成了【斑紋龍２】。</p>
<br><p>&emsp;&emsp;斑紋龍天道望了眼斑紋龍２，笑道：“哈哈，你終於肯出來見我了？對了……這近百來，謝謝你替我照顧這株金蓮啊。”</p>
<br><p>&emsp;&emsp;“哼。”斑紋龍２冷哼一聲，沒有回答。</p>
<br><p>&emsp;&emsp;“其實，我一直以爲，你會將這朵金蓮給撕碎的呢。”斑紋龍天道輕聲道：“畢竟，我的那個計劃，一直和你共享信息，沒有隱瞞你。你也知道，如果我的計劃成功的話，你……可能會消失的。”</p>
<br><p>&emsp;&emsp;“哼。”斑紋龍２繼續冷哼。</p>
<br><p>&emsp;&emsp;“別一直冷哼啊！真是的，爲什麼你的性格會變的這麼彆扭啊？還能不能和我好好交流了啊。”斑紋龍天道頭痛道。</p>
<br><p>&emsp;&emsp;“哼。”斑紋龍２還是冷哼。</p>
<br><p>&emsp;&emsp;“算了，反正……既然這一百年內，你沒有毀了這株金蓮，那我就當你是同意我的計劃了啊。現在，金蓮已經成熟了，就算是你再想毀滅它，也已經遲了。”斑紋龍天道哈哈笑道。</p>
<br><p>&emsp;&emsp;斑紋龍２：“哼。”</p>
<br><p>&emsp;&emsp;附身於金蓮上的宋書航：“……”</p>
<br><p>&emsp;&emsp;說話間，金蓮徹底成熟，花苞再次綻放開來。同時，它的那枚‘核心’被激活，其上８１枚符文瘋狂吸收金蓮這百年來存儲的能量。</p>
<br><p>&emsp;&emsp;一個微小的‘世界’在金蓮體內成型，而宋書航——切身感受着這一刻。</p>
<br><p>&emsp;&emsp;此時，金蓮就是他，他就是金蓮。</p>
<br><p>&emsp;&emsp;金蓮在開闢一方小世界就等於是‘宋書航’在開闢一方小世界。</p>
<br><p>&emsp;&emsp;宋書航的心中，涌上了一種領悟——原來，開闢一方小世界，是這樣做的呀？</p>
<br><p>&emsp;&emsp;這時。</p>
<br><p>&emsp;&emsp;斑紋龍天道望向斑紋龍２，突然再次開口道：“最後再給你一次選擇的機會喲，趁着‘金蓮世界’還沒有徹底成型之前，你還有反悔的機會。一旦我的計劃成功的話，我就可能順利【脫身】。而一旦我成功【脫身】的話，和我性命相聯的你，就可能從此消散，不復存在。”</p>
<br><p>&emsp;&emsp;今天又多了一位盟主，起點第２４盟【Foxfer80】盟主。謝謝盟主支持！～～～我好不容易加更了一章，結果欠的章節數又回來了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
