<title>《修真聊天羣》▷ 第162章 對 對不起，我認錯人了！</title><br><p>&emsp;&emsp;第162章 對 對不起，我認錯人了！</p>
<br><p>&emsp;&emsp;“……”黃山真君。</p>
<br><p>&emsp;&emsp;半晌。</p>
<br><p>&emsp;&emsp;“我去給他打個電話吧。”黃山真君道：“誰知道他的電話號碼？我上次沒存起來。”</p>
<br><p>&emsp;&emsp;醉月居士：“我有，剛給他充過值，發你了。”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，回去時宋書航特地挑了條人煙稀少的路。</p>
<br><p>&emsp;&emsp;他在前面帶路。白前輩跟在右側，繼續擺弄着手機。</p>
<br><p>&emsp;&emsp;宋書航兩隻手中提滿了東西，好在他現在力氣很大，這點東西對他來說倒不顯重。</p>
<br><p>&emsp;&emsp;一路上，他都小心翼翼的盯着白前輩，生怕他突然走神。</p>
<br><p>&emsp;&emsp;“哈哈，你一直盯着我看幹嘛？我有控制自己的氣息了呢。”白前輩被宋書航盯着老不自在了，笑道。</p>
<br><p>&emsp;&emsp;“沒事，我就怕前輩你突然走神。”宋書航老實回答道。</p>
<br><p>&emsp;&emsp;“不會啦，我現在在研究手機上的各種東西，不會走神的，放心吧！”白前輩自信滿滿道。</p>
<br><p>&emsp;&emsp;“那就好，等回去後我就給前輩註冊個聊天賬號。”宋書航邊走邊說道。</p>
<br><p>&emsp;&emsp;“好。”白前輩呵呵笑道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“找到了，書山壓力大！”葵花修士終於找到了目標——和資料上描述的一樣，是個學生模樣的男生，一副善良無害的模樣。</p>
<br><p>&emsp;&emsp;在目標的身邊還有一個相貌俊美的男子，兩人正有說有笑。</p>
<br><p>&emsp;&emsp;葵花修士暗暗感應到了一下，書山壓力大是剛開了心竅左右的修爲，體內的氣血值很微弱。</p>
<br><p>&emsp;&emsp;而他身邊那俊美男子只是個普通人類！</p>
<br><p>&emsp;&emsp;他再看看四周，這是一段人煙稀少的路段，一天都沒幾個人！</p>
<br><p>&emsp;&emsp;真是天賜良機啊！</p>
<br><p>&emsp;&emsp;葵花修士心中一動，他大步向前跨去，沉喝一聲：“前面的小子，給我站住！”</p>
<br><p>&emsp;&emsp;看我如何將這個宋書航抓住！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航聽到有人的叫聲，好奇的轉過頭來一看。</p>
<br><p>&emsp;&emsp;然後，他看到一個面目清秀、虎背熊腰的傢伙正朝自己這邊跑來。</p>
<br><p>&emsp;&emsp;宋書航疑惑，他並不認識這傢伙？</p>
<br><p>&emsp;&emsp;“是在叫我們的嗎？”白前輩同樣好奇的轉過頭來，詢問道。</p>
<br><p>&emsp;&emsp;“應該不是吧，我不認識啊。”宋書航回道。</p>
<br><p>&emsp;&emsp;“哦。”白前輩淡淡應了聲。</p>
<br><p>&emsp;&emsp;正說話間，突然白前輩像是被什麼東西給絆倒了一樣，整個人向前跌去！</p>
<br><p>&emsp;&emsp;是剛纔他一回頭間，走了神？</p>
<br><p>&emsp;&emsp;宋書航的瞳孔一瞬間擴大！</p>
<br><p>&emsp;&emsp;媽蛋，千防萬防，竟沒防到這一點。主要是他實在沒想到，白前輩連回個頭都會絆倒？</p>
<br><p>&emsp;&emsp;說時遲那時快！</p>
<br><p>&emsp;&emsp;宋書航也就一個念頭的時間，白前輩已經摔倒在地。</p>
<br><p>&emsp;&emsp;轟……</p>
<br><p>&emsp;&emsp;震耳欲聾的響聲，簡直如同晴天的旱雷一樣。</p>
<br><p>&emsp;&emsp;“要掉坑裡了！”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;灰塵四起。</p>
<br><p>&emsp;&emsp;下一刻，以白真君跌倒的位置爲中心，一個直徑三十米的隕石大坑出現！</p>
<br><p>&emsp;&emsp;宋書航跌坐在坑洞的正中心。</p>
<br><p>&emsp;&emsp;他連忙拍了拍自己全身上下——毫髮無傷？</p>
<br><p>&emsp;&emsp;是白前輩在最後關頭護住了自己嗎？</p>
<br><p>&emsp;&emsp;灰塵過後。</p>
<br><p>&emsp;&emsp;白前輩淡定的從坑中爬起，拍了拍身上其實不存在的灰塵：“咦，剛纔怎麼又跌倒了？書航小友，你沒事吧？”</p>
<br><p>&emsp;&emsp;“還好，沒事。手中的東西也沒事。”宋書航答道。</p>
<br><p>&emsp;&emsp;咦，等下！</p>
<br><p>&emsp;&emsp;剛纔叫住他們的那個人呢？</p>
<br><p>&emsp;&emsp;宋書航睜眼向遠處望去。</p>
<br><p>&emsp;&emsp;狂奔中的葵花修士，沒剎住車，同樣跌入坑中了。不過他運氣較好，跌在坑的邊緣，除了身上有些狼狽外，並沒有什麼傷勢。</p>
<br><p>&emsp;&emsp;他嚥了口口水，瞪着眼睛望向坑洞中央的白真君和宋書航。</p>
<br><p>&emsp;&emsp;此時，他的大腦就如同這個坑洞一樣，空洞洞的，徹底卡殼了。</p>
<br><p>&emsp;&emsp;半晌後，他拼命的站了起來，欲爬出坑洞。</p>
<br><p>&emsp;&emsp;“請問，朋友，你剛纔是在叫我嗎？”宋書航乾笑兩聲道：“真是奇怪了，這裡怎麼突然就出現地陷了？好在我們都平安沒事！”</p>
<br><p>&emsp;&emsp;地陷你妹，你這睜着眼睛說謊話的混蛋！我剛纔看的清清楚楚，明明是你身邊那個俊美的男子摔倒在地，直接在地上砸出了這個大洞！</p>
<br><p>&emsp;&emsp;葵花修士心中咆哮，但他臉上一臉驚恐道：“對、對不起，我認錯人了！我剛纔看到你的背影，感覺和我一個朋友好像。你一轉頭，我才發現認錯人了，真懷念我那好友！”</p>
<br><p>&emsp;&emsp;“那麼我先走了，這裡發生了地陷，好可怕。”葵花修士轉身，使出吃奶的勁一路狂奔。</p>
<br><p>&emsp;&emsp;“認錯人了嗎？”宋書航捏着下巴，感覺這傢伙有些不對勁。</p>
<br><p>&emsp;&emsp;這時，白前輩道：“書航小友，我們出來吧，我要用平土咒了。”</p>
<br><p>&emsp;&emsp;“不用不用，前輩我們還是走吧——這裡就當是地陷了！”宋書航嚥了口口水，這裡雖然人煙稀少，但剛纔那巨大的轟鳴聲肯定引起了別人的注意，現在不知道有多少雙眼睛正遙遙望着這裡吧？</p>
<br><p>&emsp;&emsp;地上突然多個坑還可以說是地陷。</p>
<br><p>&emsp;&emsp;要是白前輩再用平土咒將坑填平的話，那就是詭異的超自然現然了，反而會更麻煩。</p>
<br><p>&emsp;&emsp;三十六計，走爲上計！</p>
<br><p>&emsp;&emsp;(本章完)</p>
