<title>《修真聊天羣》▷ 第746章 書航小友請留步</title><br><p>&emsp;&emsp;第746章 書航小友請留步</p>
<br><p>&emsp;&emsp;不過，當蘇氏阿十六看到提刀書生默寫的《聖人修身賦》和《聖人養性賦》後，看到古文中的字符，充滿着各種波浪的線條時，她就感覺到有些不對勁。</p>
<br><p>&emsp;&emsp;接着，當一個個‘九洲一號羣’前輩，嘗試‘聖寂池’的入口失敗後，她就更加肯定心中的猜測。</p>
<br><p>&emsp;&emsp;於是她嘗試着分析《聖人修身賦》和《聖人養性賦》。將裡面那些看上去特別古怪的‘波浪線條’，全部腦補成直線。</p>
<br><p>&emsp;&emsp;再在腦海裡，替換出修正完畢後的《聖人修身賦》和《聖人養性賦》，將之牢牢記住。</p>
<br><p>&emsp;&emsp;最後，當所有的‘九洲一號羣’前輩們嘗試完畢後，蘇氏阿十六上前，嘗試進入聖寂池——她的猜測沒錯，她順利的進入到了這個‘光芒池’後的空間中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“阿十六，進入這個空間有什麼秘訣嗎？”偏女性狀態、身材嬌小的白鶴真君急道——白尊者已經進入那個光芒池的空間中去了啊，他卻被卡在門外，遲遲無法進入。</p>
<br><p>&emsp;&emsp;白鶴真君好慌。</p>
<br><p>&emsp;&emsp;蘇氏阿十六伸手，指向‘提刀書生’蘇文曲：“我長話短說……請前輩們，讓這位儒家的道友，不要賣弄他帥氣的書法，將《聖人修身賦》和《聖人養性賦》端端正正的書寫一邊。不要將橫、豎各種直線，畫成波浪線。”</p>
<br><p>&emsp;&emsp;“以上，我的話完畢了。各位前輩，加油。”說完，蘇氏阿十六揮了揮手。</p>
<br><p>&emsp;&emsp;她的身體比較嬌小，所以沉入那個光芒池後的空間中也特別快。快速的講完幾句話後，她就消失在光芒池中。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;當蘇氏阿十六的話說完後，提刀書生蘇文曲的小手，下意識的抓住了自己手中的筆——有殺氣！</p>
<br><p>&emsp;&emsp;好可怕的殺氣，而且四面八方都是殺氣。</p>
<br><p>&emsp;&emsp;他發現，周圍所有的前輩，都在用可怕的眼神望着他。</p>
<br><p>&emsp;&emsp;前輩們的眼神，讓提刀書生不由想起了，他前不久用來砍人的那柄鋒利的鋼刀。</p>
<br><p>&emsp;&emsp;“這位儒家的小弟弟。”荔枝仙子眸子半垂，來到提刀書生的面前。</p>
<br><p>&emsp;&emsp;荔枝仙子依舊美如畫，她的笑聲依舊甜蜜的讓人骨頭髮酥。</p>
<br><p>&emsp;&emsp;但是提刀書生聽到她的笑聲時，卻感覺有一道寒氣從腦門一直涼到菊花。整個人背後都出了一身冷汗。</p>
<br><p>&emsp;&emsp;“可以麻煩你，用端正的字體，再次《聖人修身賦》和《聖人養性賦》默寫一遍嗎？”荔枝仙子整個人都黑了。</p>
<br><p>&emsp;&emsp;她們一羣人像猴子似的圍在‘光芒池’的邊上，跳上跳下，結果就是因爲眼前這傢伙寫字時，用了‘帥氣’的書法的原因？</p>
<br><p>&emsp;&emsp;帥氣的書法，卻將所有人都坑了！</p>
<br><p>&emsp;&emsp;滅鳳公子不知何時也來到蘇文曲的邊上，他輕推眼鏡，淡淡道：“端端正正的字體，不要扭來扭去。我想，儒家的小弟弟你一定能做到的吧？”</p>
<br><p>&emsp;&emsp;媽媽，這羣前輩好可怕。提刀書生感覺自己的壓力好大。</p>
<br><p>&emsp;&emsp;“放心吧，小友，不用怕她們。”這時，蘇氏阿七上前一步，輕輕拍了拍提刀書生的肩膀。畢竟是他帶着提刀書生過來的嘛。</p>
<br><p>&emsp;&emsp;“阿七前輩！”提刀書生感動道。</p>
<br><p>&emsp;&emsp;“只要你端端正正的將《聖人修身賦》和《聖人養性賦》默寫完畢，到時候，等我們再來一次擂臺戰時，我下手會輕一點的。呵呵呵呵。”蘇氏阿七笑道。</p>
<br><p>&emsp;&emsp;提刀書生頓時腿都軟了。</p>
<br><p>&emsp;&emsp;阿七前輩的意思，莫非是等到‘光芒池’的事件結束後，就要和他上擂臺比一場？還不會手下留情的那種？</p>
<br><p>&emsp;&emsp;提刀書生之前上擂臺挑戰阿七，是想向蘇氏阿七前輩請教、學習刀法的。</p>
<br><p>&emsp;&emsp;他的境界和蘇氏阿七差的遠了，要是阿七不手下留情，他會完蛋的。</p>
<br><p>&emsp;&emsp;就這樣，提刀書生在如山的壓力下，再次提筆，重寫《聖人修身賦》和《聖人養性賦》。</p>
<br><p>&emsp;&emsp;“端端正正的寫啊。”北河散人提醒道：“書法這種東西，會融入你的習慣的，所以寫的時候一定要時刻注意。”</p>
<br><p>&emsp;&emsp;“是，前輩，我會記住的。”提刀書生苦笑道。</p>
<br><p>&emsp;&emsp;他從來沒想過，《聖人修身賦》和《聖人養性賦》竟然會這麼難寫。每一筆，每一劃都要凝聚渾身的力氣。</p>
<br><p>&emsp;&emsp;但是……意外的是，在這種壓力山大的狀態下，他對於《聖人修身賦》和《聖人養性賦》的理解，竟然更上了一層樓。</p>
<br><p>&emsp;&emsp;不知不覺，他已經有好多年，沒有像現在這樣，一筆一劃，認真的去寫這兩篇文章了。</p>
<br><p>&emsp;&emsp;這難道就是福和禍雙依？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;十分鐘後。</p>
<br><p>&emsp;&emsp;九洲一號羣的前輩再度挑戰‘光芒池’。</p>
<br><p>&emsp;&emsp;這一次，前輩們用各種各樣的姿勢，成功進入到了‘光芒池’後的空間。</p>
<br><p>&emsp;&emsp;看到前輩們一個個接着進來後，蘇氏阿十六、宋書航和白尊者微微一笑。</p>
<br><p>&emsp;&emsp;“看樣子大家都成功了。”宋書航嘴角上揚，特別幸災樂禍——獨被坑不如衆被坑啊！</p>
<br><p>&emsp;&emsp;之前只有他一個人，被提刀書生的‘波浪線’給坑了……但現在，整個‘九洲一號羣’的前輩，全部給坑了。宋書航的心裡，莫名其妙的就感覺到平衡。</p>
<br><p>&emsp;&emsp;不妥不妥，這樣幸災樂禍是不對的，收斂，必須要收斂。</p>
<br><p>&emsp;&emsp;宋書航強行讓自己平靜下來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的道友以及提刀書生，全員進入‘光芒池’後，【聖寂池】再次重播了一次儒家聖人吊吊的一生。並收穫‘九洲一號羣’衆道友的驚愕和不敢置信的表情。</p>
<br><p>&emsp;&emsp;儒家聖人高大上的形象，在短短的‘一生自述’中，輕易的就被粉碎成渣。</p>
<br><p>&emsp;&emsp;宋書航等人就算是第二次聽，依舊感覺無從適應。</p>
<br><p>&emsp;&emsp;【聖人的一生】結束後，‘聖寂池’再次大方的贈送給了所有道友一次學習‘秘法’的機會。</p>
<br><p>&emsp;&emsp;以及一次‘傾聽聖人講法’的機會。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;等所有的道友學完屬於自己的秘術後，【聖寂池】給了衆人一次‘聖人講法’的機會。</p>
<br><p>&emsp;&emsp;當然，這‘聖人講法’也只是類似重播的手段，效果遠遠比不上真正的‘聖人講法’。</p>
<br><p>&emsp;&emsp;但即使如此，‘講法’的效果還是很出色的。</p>
<br><p>&emsp;&emsp;特別對於恆火真君和提刀書生，傾聽聖人講解儒家之道後，受益良多。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;‘聖人講法’結束後，九洲一號羣的道友們，心滿意足的離開這個空間。</p>
<br><p>&emsp;&emsp;“走了，還要處理一下‘萬書山’，將它的外表還原一下。拍完接下來的戲才行。”白尊者收起茶几和茶具，道：“一會兒，還要將‘一次性飛劍’都製作出來。”</p>
<br><p>&emsp;&emsp;於是，一個接一個的前輩，離開了這個空間。</p>
<br><p>&emsp;&emsp;宋書航伸了個懶腰：“走吧。”</p>
<br><p>&emsp;&emsp;“等一下，宋書航小友。你可以稍稍留一會兒嗎？”這時，‘聖寂池’突然出聲道。</p>
<br><p>&emsp;&emsp;恆火真君、白尊者、落塵真君等好奇的轉過頭來，望向宋書航和聖寂池。</p>
<br><p>&emsp;&emsp;宋書航先是愣了愣，隨後，他似乎是想到了什麼事情，道：“好吧，那我就留一會兒吧！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;所有人都離開了這個空間，只留下宋書航和聖寂池。</p>
<br><p>&emsp;&emsp;宋書航伸手進口袋，抓着‘琉璃書生’最後傳給他的那塊法寶碎片。</p>
<br><p>&emsp;&emsp;果然……【聖寂池】是察覺到了他身上的這塊法寶碎片，所以特意讓他留下來的吧？畢竟，這是聖人座下十三劫仙的本命法寶碎片。</p>
<br><p>&emsp;&emsp;“你讓我留下來，是因爲我身上的這個東西嗎？”宋書航轉過身來，取出法寶碎片，道。</p>
<br><p>&emsp;&emsp;聖寂池則和他同一時間開口：“將你身上隱藏的那位道友放出來吧，我答應過，給進入空間的所有道友學習秘法的機會，總不能少了她的份。”</p>
<br><p>&emsp;&emsp;然後。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;聖寂池：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
