<title>《修真聊天羣》▷ 第1850章 這就是因果啊</title><br><p>&emsp;&emsp;第1850章 這就是因果啊</p>
<br><p>&emsp;&emsp;【你好～～你呼叫的白前輩正在運動減肥，請別用美食誘惑他。】突然，一個機械式的白前輩聲音在宋書航腦海中響起。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ您都已經傾城傾國了，根本不需要減肥好嗎？</p>
<br><p>&emsp;&emsp;宋書航：【白前輩，那啥，我們聊個事可好？】</p>
<br><p>&emsp;&emsp;【滋滋滋～～你呼叫的白前輩正在運動減肥。有事沒事，請都不要打擾。】機械式的白前輩聲音繼續響起，像是自動回覆。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他不甘心，又試着＠了幾次白前輩ｔｗｏ，但之後回覆他的，都是錄音留言。</p>
<br><p>&emsp;&emsp;減肥真是邪道，話說白前輩爲什麼會想到要減肥來着？</p>
<br><p>&emsp;&emsp;宋書航仔細思索了半晌。</p>
<br><p>&emsp;&emsp;嗯，想起來了。</p>
<br><p>&emsp;&emsp;這似乎也是我的鍋。</p>
<br><p>&emsp;&emsp;宋書航用力揉了揉臉頰，肝痛。</p>
<br><p>&emsp;&emsp;自己一手捏的苦果，終有一天要自己吞下去。</p>
<br><p>&emsp;&emsp;這就是因果啊！</p>
<br><p>&emsp;&emsp;“書航，聯繫上那位了嗎？”狂刀三浪出聲問道，事關玄女門雲雀子的安然，狂刀三浪難得很平靜的守在宋書航身邊，沒有活蹦亂跳。</p>
<br><p>&emsp;&emsp;宋書航搖了扔頭：“得先等一等，那位……暫時不方便通話。我過段時間再聯繫他試試。雲雀子前輩準備什麼時候去九幽世界？”</p>
<br><p>&emsp;&emsp;“我問問去。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;他掏出手機，手指在屏幕上猛戳着，戳了半天才將‘雲雀子’的電話翻出。</p>
<br><p>&emsp;&emsp;宋書航都很擔心三浪前輩戳的太用力，會直接將手機戳毀。</p>
<br><p>&emsp;&emsp;電話很快就接通了。</p>
<br><p>&emsp;&emsp;狂刀三浪：“喂，雲雀子前輩，你現在，在哪個位置？”</p>
<br><p>&emsp;&emsp;“喲，三浪你竟然會主動給我打電話？”對面傳來玄女門雲雀子驚訝的聲音。</p>
<br><p>&emsp;&emsp;狂刀三浪：“正經事，雲雀子前輩你現在在哪，什麼時候準備去九幽世界？”</p>
<br><p>&emsp;&emsp;他的醉意似乎散了一些，咬字很清晰。</p>
<br><p>&emsp;&emsp;“我正在爲進入九幽世界做準備呢，接下來我想去儒家一趟，找恆火道友借個寶貝。”玄女門雲雀子道。</p>
<br><p>&emsp;&emsp;“恆火真君在我邊上，我們在田天島。”狂刀三浪回道。</p>
<br><p>&emsp;&emsp;“咦，這麼巧，這麼說恆火不在儒家？好吧沒事，我和儒家的人都熟。到時候可以找其它道友借東西去。”雲雀子笑道。</p>
<br><p>&emsp;&emsp;狂刀三浪沉默了片刻，突然他出聲道：“雲雀子前輩，你不會已經進入到九幽世界了吧？”</p>
<br><p>&emsp;&emsp;“怎麼可能，進入九幽世界的話，你還能給我打電話？”雲雀子回道。</p>
<br><p>&emsp;&emsp;“也對……那你要不要來田天島和羣裡的道友聚聚？”狂刀三浪道。</p>
<br><p>&emsp;&emsp;雲雀子平靜道：“不了，這一趟的事情，不要將羣裡的道友捲進來，我自己一個人可以搞定。你也不用擔心，我只是取回自己的東西，不會正面和九幽的那位懟上。甚至我要面對的，也只是被它佔據的舊身軀。而我的舊身軀內，有我自己留的一些後門，畢竟沒人比我自己更懂自己的身體。”</p>
<br><p>&emsp;&emsp;“好，我知道了。”狂刀三浪應道。</p>
<br><p>&emsp;&emsp;“等下。”宋書航突然想到了一件事，急忙對狂刀三浪傳音道：“雲雀子前輩的舊身軀已經不在九幽那位手中了。所以，雲雀子前輩要取回的寶物，很可能被轉移到了其它身體中。”</p>
<br><p>&emsp;&emsp;上回，在江南大學城時，胖球用雲雀子的舊身軀接近宋書航，讀取他的記憶。結果偷雞不成蝕把米，胖球佔據的雲雀子舊身軀被宋書航用‘懷孕凝視＋胚胎凝視’組合技能截下，不朽之骨則被胖球大佬分身的力量卷着，逃回九幽世界。</p>
<br><p>&emsp;&emsp;所以，雲雀子前輩想利用‘舊身軀’的後門取回不朽之骨，已經行不通了。</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;他連忙將這個情報轉述給雲雀子。</p>
<br><p>&emsp;&emsp;電話對面，雲雀子沉默了半晌，沒有回話。</p>
<br><p>&emsp;&emsp;狂刀三浪皺起眉頭——總感覺雲雀子狀態不對。她不會本體跑九幽世界了，留個傀儡分身之類的接他電話吧？</p>
<br><p>&emsp;&emsp;【霸宋號，正在運動中的我主叫我轉告你一件事：讓你那個藍色長髮的前輩不要進‘九幽世界’，胖球主宰的分神和不朽之骨，縮在一具新身軀內，正在前往現世。】這時，小太陽‘你忙吧Ｔ２３３號’的聲音，在宋書航的耳畔響起。</p>
<br><p>&emsp;&emsp;宋書航：“胖球大佬又要來現世？”</p>
<br><p>&emsp;&emsp;這可不是好消息，每回胖球大佬來現世，總會找機會懟他。</p>
<br><p>&emsp;&emsp;(本章完)</p>
