<title>《修真聊天羣》▷ 第2215章 我只是跟着一起鎮定而已</title><br><p>&emsp;&emsp;第2215章 我只是跟着一起鎮定而已</p>
<br><p>&emsp;&emsp;黑皮羽柔子提醒道：“但是這位僞圓圓仙子是帝尊派的，是第三方勢力。”</p>
<br><p>&emsp;&emsp;“有道理，不過我不能上去。”白龍姐姐的小爪子在阿十六腦袋上輕輕拍了拍：“我還沒到復活的時候。”</p>
<br><p>&emsp;&emsp;她早就準備好了復活的方案，如果她插手‘儒家聖人復活大陣’，萬一被複活了，就會打亂她的計劃。</p>
<br><p>&emsp;&emsp;“而且，雲雀子仙子從頭到尾都沒有驚慌，她是當事人，你們也淡定點。”白龍姐姐又道。</p>
<br><p>&emsp;&emsp;“咦？”玄女門雲雀子聞言，突然轉過頭來道：“我一直沒有驚慌，是看到白龍道友和白道友都很鎮定，所以我就跟着鎮定了。”</p>
<br><p>&emsp;&emsp;“嗯，我是看白龍道友和雲雀子道友很平靜，我就跟着平靜了。”白前輩道。</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;“譁～～”正說話間，黑湖洶涌起來。</p>
<br><p>&emsp;&emsp;儒家聖人的復活大陣竟然真的被補全，激活。</p>
<br><p>&emsp;&emsp;圓圓仙子面帶喜色。</p>
<br><p>&emsp;&emsp;白前輩、白龍姐姐以及玄女門雲雀子，依舊保持着平靜之色。</p>
<br><p>&emsp;&emsp;復活大陣中，有金色的光柱沖天而起。</p>
<br><p>&emsp;&emsp;光柱一分爲四。</p>
<br><p>&emsp;&emsp;每一道光柱中，都隱藏着一道高大的身影。</p>
<br><p>&emsp;&emsp;僞圓圓仙子一愣。</p>
<br><p>&emsp;&emsp;這是有四個人，被一起復活了？</p>
<br><p>&emsp;&emsp;天帝和帝尊一起重生？</p>
<br><p>&emsp;&emsp;那還有兩個是誰？</p>
<br><p>&emsp;&emsp;(本章完)</p>
