<title>《修真聊天羣》▷ 第306章 我希望世界和平……對不起，我開玩</title><br><p>&emsp;&emsp;第306章 我希望世界和平……對不起，我開玩笑的！</p>
<br><p>&emsp;&emsp;“願望？”宋書航放下經書，思索起來。片刻後，他反問道：“關於哪方面的願望？物質方面的？事情方面的？還是其他類別的？”</p>
<br><p>&emsp;&emsp;“都可以，無論是哪方面的，都可以說來聽聽。”九燈溫和笑道。</p>
<br><p>&emsp;&emsp;“比如，希望世界和平？”宋書航回答道——他自己都不知道爲什麼會嘴一抽，這個答案就脫口而出了。</p>
<br><p>&emsp;&emsp;九燈姑娘的額頭隱隱有青筋爆起，因爲她是漂亮的大光頭，所以這道爆起的青筋看上去老明顯了，宋書航一眼就看到她這道‘怒之青筋’。</p>
<br><p>&emsp;&emsp;“等下，九燈姑娘，我剛纔是開玩笑的！我看氣氛這麼好，不由自主就開了個玩笑！”宋書航連忙補救道。</p>
<br><p>&emsp;&emsp;最近……自己常常會不禁大腦思索，脫口而出一些作死話來。果然是受狂刀三浪前輩影響太深的原因吧？</p>
<br><p>&emsp;&emsp;這次回去後，一定要先記得將狂刀三浪前輩屏蔽一段時間，作死這種病會傳染的，而且傳染力如此可怕！</p>
<br><p>&emsp;&emsp;九燈姑娘額頭的‘怒之青筋’這才稍稍緩和了些。</p>
<br><p>&emsp;&emsp;“咳，其實我的願望還是蠻多的，比如目標類的願望，我希望自己快點變的強大起來，讓自己早點擁有獨擋一面的實力。”宋書航思索着答道。</p>
<br><p>&emsp;&emsp;等他擁有了獨擋一面的實力後，纔有實力讓自己家人過上好日子，不用擔心因爲自己修士的身份，讓家人受到敵對修士的傷害。只有變強後，才能更好的幫上朋友們的一些忙。比如羽柔子這趟前往她朋友修真世家的事，宋書航就因爲實力太低，完全幫不上什麼忙。</p>
<br><p>&emsp;&emsp;“修行之道，一步一個腳印。身體強度、實力境界、心靈脩爲，每一樣都需要穩步提升，絕對不可操之過急，否則會留下隱患。”九燈姑娘雙手合幾，認真解釋道。</p>
<br><p>&emsp;&emsp;宋書航的這個願望，是每一個修士都期盼的願望，不過卻是最急不來的事情。</p>
<br><p>&emsp;&emsp;“我也知道的，不過正因爲這事情很難達成，所以這纔是願望嘛。”宋書航笑着。</p>
<br><p>&emsp;&emsp;九燈默默的點了點頭。</p>
<br><p>&emsp;&emsp;“然後再比如物質方面的，我這段時間，倒是想要一件東西。”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;九燈眼睛一亮：“說來聽聽？”</p>
<br><p>&emsp;&emsp;“是一種叫‘龍骨枯藤’的天材地寶，我有一位道友受了些傷，如果有龍骨枯藤的話，可以加快她傷勢的恢復速度。”宋書航想起了蘇氏阿十六。</p>
<br><p>&emsp;&emsp;自從那天，她將自己寄過來和宋書航玩了半天，又被蘇氏阿七前輩帶回天河蘇氏後，就再也沒有消息了。</p>
<br><p>&emsp;&emsp;在羣裡前輩們詢問起阿十六的狀況時，蘇氏阿七前輩也只提了句需要‘龍骨枯藤’加快阿十六傷勢的恢復，卻沒有具體提阿十六的傷勢恢復情況。</p>
<br><p>&emsp;&emsp;“龍骨枯滕？這東西可不常見呢，主要是近幾百年來，很少有人遇見見‘龍’這種神獸了。”九燈思索道。</p>
<br><p>&emsp;&emsp;這龍骨枯藤乃是生長在‘龍屍’骨頭上的一種特殊靈材，這裡所說的龍屍可不是‘恐龍’，而是真正的‘龍’。</p>
<br><p>&emsp;&emsp;然而，龍有龍墓，死在外界的龍屈指可數。並且龍屍千年不腐爛，想要等它化爲龍骨可不容易，想在龍骨上長出枯藤更是難上加難。</p>
<br><p>&emsp;&emsp;“不一定要龍骨，就算是蛟龍身上的‘龍骨枯藤’也都夠用啦。”宋書航笑道。</p>
<br><p>&emsp;&emsp;九燈的手指在桌子上敲動起來。</p>
<br><p>&emsp;&emsp;片刻後，她笑呤呤的望向宋書航：“如果只是蛟龍身上的龍骨枯藤，我知道天界島的一處地方就有存在。”</p>
<br><p>&emsp;&emsp;宋書航微微一愣，緊接着他馬上坐直身子，期盼的望着九燈。</p>
<br><p>&emsp;&emsp;“不過，想得到那蛟龍身上的龍骨枯藤也不是件容易的事情。”九燈的手指繼續在桌子上輕輕敲動着，道。</p>
<br><p>&emsp;&emsp;“還請九燈姑娘指點。”宋書航坐直身體，墾請道。他這是打蛇隨棍上，通過九燈的表情和對話，他隱約猜出九燈姑娘要給他好處——雖然他可能要付出什麼代價。</p>
<br><p>&emsp;&emsp;如果這好處是‘龍骨枯藤’的話，宋書航真的無法拒絕。</p>
<br><p>&emsp;&emsp;突然，九燈姑娘又跳脫了：“指點這個詞用的好，我喜歡！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“咳咳，你休息一會兒，我準備一下，然後帶你去見島上的一尊護島靈獸前輩吧，我記得它的手裡就有一具年頭很足的蛟龍屍骨，其上就長有龍骨枯藤。龍骨枯藤對於那位靈獸前輩而言沒什麼用處，但是你若想從他手中得到龍骨枯藤，也不是件容易的事情。你要做好失敗的心理準備。”九燈姑娘站起身來，拍了拍身上的僧衣，笑道。</p>
<br><p>&emsp;&emsp;宋書航深吸一口氣，答道：“只要有希望，我就可以去試試。”</p>
<br><p>&emsp;&emsp;“那好，你調整下狀態。說不定，那尊靈獸前輩會有考驗你的實力。我去換身衣服，你稍等。”九燈姑娘說完，伸手輕輕一揮，將桌上的悟道石和蔥娘掃回到宋書航手中。</p>
<br><p>&emsp;&emsp;隨後，她起身進入寺院後方，更換衣物。</p>
<br><p>&emsp;&emsp;連九燈姑娘都要鄭重更換衣服去見的靈獸前輩，會是什麼樣的前輩？</p>
<br><p>&emsp;&emsp;說起守護靈獸，宋書航馬上能想以的就是‘青龍、白虎、朱雀、玄武’四大守護聖獸之類的。</p>
<br><p>&emsp;&emsp;一想到自己很可能要去見這種活着的傳說靈獸，他心中真的有些小激動。</p>
<br><p>&emsp;&emsp;另外，九燈剛纔說要換一身衣服，她莫非是要換回女裝？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;當九燈再次出現時，她換了一身嶄新的……僧衣。哦，從灰色變成了青白色。</p>
<br><p>&emsp;&emsp;“走吧。”九燈姑娘微微一笑，手握一根金色禪杖，帶頭離開寺廟。</p>
<br><p>&emsp;&emsp;宋書航將悟道石和蔥娘收起，緊跟在九燈姑娘的身後。</p>
<br><p>&emsp;&emsp;沒有坐騎，沒有馬車，兩人徒步而行。</p>
<br><p>&emsp;&emsp;一直行走了近半個小時後，宋書航看到了一座巨大的山谷。</p>
<br><p>&emsp;&emsp;靈山秀谷，隱隱間可以看到山谷中有陣陣仙音傳出，那似乎是琴瑟的聲音。還有百鳥配合着歡唱。</p>
<br><p>&emsp;&emsp;好一個人間仙境！</p>
<br><p>&emsp;&emsp;居住在這仙境中的靈獸，看樣子還是酷愛音樂的前輩。不知道它一會兒考驗自己時，會不會考驗音樂方面的內容？</p>
<br><p>&emsp;&emsp;“看清我的步子，跟着我的腳印走，千萬不要踏錯一步。”這時，前方九燈的聲音傳來。</p>
<br><p>&emsp;&emsp;宋書航微微點頭，跟着九燈步步接近山谷，很快，他看到了谷口一株巨大的梧桐樹……</p>
<br><p>&emsp;&emsp;(本章完)</p>
