<title>《修真聊天羣》▷ 第1694章 正常的畫風？根本就不存在的！</title><br><p>&emsp;&emsp;第1694章 正常的畫風？根本就不存在的！</p>
<br><p>&emsp;&emsp;果然，什麼金丹構圖落筆無悔都是騙人的對不對？</p>
<br><p>&emsp;&emsp;畫龍點睛完成。</p>
<br><p>&emsp;&emsp;七彩妖丹進化爲琉璃妖丹。</p>
<br><p>&emsp;&emsp;隨後，整張‘金丹構圖’從圓球上面平鋪開來，就像是一個球被壓扁。</p>
<br><p>&emsp;&emsp;宋書航突發現，被壓扁後，圓球上的金丹構圖發生了變化。</p>
<br><p>&emsp;&emsp;一面，變成了和白前輩很相似的頭像——‘那爲世界帶來終焉的聖劍’構圖上，無數的人物、武器、法術的圖案，被鋪開後，就像小圖拼大圖一樣，拼出了一個頭像！</p>
<br><p>&emsp;&emsp;另一面，則變成了白前輩ｔｗｏ的頭像。</p>
<br><p>&emsp;&emsp;所以，七彩妖丹其實是……拼圖。</p>
<br><p>&emsp;&emsp;正常的王道金丹構圖，普通的畫風？根本就不存在的！</p>
<br><p>&emsp;&emsp;(本章完)</p>
