<title>《修真聊天羣》▷ 第2600章 三分鐘真男人VS三分鐘真魔帝</title><br><p>&emsp;&emsp;第2600章 三分鐘真男人VS三分鐘真魔帝</p>
<br><p>&emsp;&emsp;魔帝噩的大腦和神識瘋狂運轉，但根本無法在短時間內消化這麼多信息碎片。</p>
<br><p>&emsp;&emsp;而且這些垃圾信息碎片中，有很多令魔帝噩無語的東西。比如一整個小世界生物的吃喝拉撒繁殖姿勢，還有低階九幽邪魔們愚蠢的慾望……</p>
<br><p>&emsp;&emsp;這些數據信息對他來說毫無用處，只能如病毒一樣霸佔他的腦海。</p>
<br><p>&emsp;&emsp;魔帝噩的腦袋上冒起一片白煙，腦殼幾近宕機！</p>
<br><p>&emsp;&emsp;長生者級別的戰鬥，就是如此險惡，每一個接觸、每一個眼神、每一個圖案中，都可能隱藏着殺機！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在無極魔宗成員的眼中看來，霸宋玄聖現身和自家的宗主對峙，霸宋爆衣，然後自家宗主突然就抱着腦袋，發出慘叫。</p>
<br><p>&emsp;&emsp;至於其間到底發生了什麼，所有無極魔宗弟子還處於一臉懵逼狀態，誰也沒看懂。</p>
<br><p>&emsp;&emsp;長生者之間的戰鬥，竟然這麼詭異和可怕嗎？</p>
<br><p>&emsp;&emsp;“很痛苦吧，但是你現在所承受的痛苦，只是我承受的一小部分而已！”宋書航模仿着三眼前輩的語氣，念着當初三眼前輩的臺詞。</p>
<br><p>&emsp;&emsp;而且，在一邊念臺詞時，他已經在趁機施展第二個法術——強者鑑定術！</p>
<br><p>&emsp;&emsp;生死搏鬥可不是回合制模式，趁敵病，要敵命！</p>
<br><p>&emsp;&emsp;趁着魔帝噩處於宕機痛苦之時，宋書航抓住時機就是一波連招。</p>
<br><p>&emsp;&emsp;這次，他沒有借用‘儒家聖人之眼’來施展‘強者鑑定術’，儒家聖人之眼的屬性和這具宋ｆｏｕｒ分身不太匹配。</p>
<br><p>&emsp;&emsp;所以宋書航只能憑自己的本事來施展‘懷孕凝視’，反正有九幽主宰權限和法則加持，效果不會差到哪去！</p>
<br><p>&emsp;&emsp;一道令諸天萬界和九幽世界都顫抖的光芒，射向魔帝噩。</p>
<br><p>&emsp;&emsp;虛空中，九幽世界的法則運轉，發出一種類似‘大道之音’的低吟。</p>
<br><p>&emsp;&emsp;【何爲孝？】</p>
<br><p>&emsp;&emsp;【何爲愛？】</p>
<br><p>&emsp;&emsp;【知道母愛的偉大嗎？】</p>
<br><p>&emsp;&emsp;在九幽世界的配音中，沒人可以擊敗九幽主宰！</p>
<br><p>&emsp;&emsp;而且，在懷孕凝視釋放出來的瞬間，宋書航就用‘九幽主宰權限’鎖死了空間，不給對方用空間力量躲避的機會！</p>
<br><p>&emsp;&emsp;戰鬥前先鎖死空間，這種真正大佬人物的基本操作，他宋某人終於也體驗了一把！</p>
<br><p>&emsp;&emsp;“聖人懷孕凝視！”魔帝噩痛苦抱着腦袋，他拼盡全力挪移身體，終於險險地避過了這道懷孕凝視的光芒！</p>
<br><p>&emsp;&emsp;成功了！</p>
<br><p>&emsp;&emsp;見自己成功避過光線後，魔帝噩心中終於鬆了口氣。好在他對霸宋的‘懷孕凝視’早就有所防備，所以在霸宋起手施展這招秘法的時候，就做好了戰術迴避姿勢。</p>
<br><p>&emsp;&emsp;魔帝噩用力揉了揉太陽穴，垃圾信息強灌帶來的傷害，他已經逐步接納，懷孕凝視的光芒他已經避過。</p>
<br><p>&emsp;&emsp;現在終於到了他反擊的時候了，霸宋……咬緊牙關，吃我無極大道的威力。</p>
<br><p>&emsp;&emsp;正思索間，突然他的第六感傳來了劇烈危險信號。</p>
<br><p>&emsp;&emsp;在他的神識範圍內，他‘看’到了那道被自己躲避過去的‘懷孕凝視光芒’，竟然詭異的繞了個圈，重新返回。</p>
<br><p>&emsp;&emsp;魔帝噩：“？？？”</p>
<br><p>&emsp;&emsp;臥艹，什麼鬼？儒家聖人的懷孕凝視還帶拐彎功能？</p>
<br><p>&emsp;&emsp;九幽主宰權限強化下的‘懷孕凝視光線’速度何等之快，在魔帝噩剛感應到危險時，這道繞圈的凝視光線，已經擊中他的後背！</p>
<br><p>&emsp;&emsp;當你在‘看’到這光芒的時候，你就已經中招了！</p>
<br><p>&emsp;&emsp;“笛卡兒葉形線鑑定神功！”這時，霸宋玄聖冷漠的聲音響起：“你是第二個逼得我使出這一招的存在！”</p>
<br><p>&emsp;&emsp;如果剛纔《笛卡兒葉形線鑑定神功》沒中的話，宋書航還有後續手段《等邊三角形線鑑定神功》和《阿基米德螺線鑑定神功》蓄勢待發！</p>
<br><p>&emsp;&emsp;總有一款會適合魔帝噩！</p>
<br><p>&emsp;&emsp;“嘶～～”在場所有無極魔宗弟子，倒吸了口冷氣。</p>
<br><p>&emsp;&emsp;會拐彎的‘強者鑑定術’，霸宋玄聖這是走完別人的路，讓別人根本無路可走！</p>
<br><p>&emsp;&emsp;“嘶！”魔帝噩同樣倒吸冷氣，他的腹部開始膨脹起來。</p>
<br><p>&emsp;&emsp;熟悉的味道，熟悉的配方，熟悉的討厭感覺。</p>
<br><p>&emsp;&emsp;(本章完)</p>
