<title>《修真聊天羣》▷ 第702章 龍魔藥劑，你值得擁有！</title><br><p>&emsp;&emsp;第702章 龍魔藥劑，你值得擁有！</p>
<br><p>&emsp;&emsp;雲遊僧通玄默默的搖了搖頭。</p>
<br><p>&emsp;&emsp;古湖觀真君苦笑：“我從認識‘銅卦仙師’起，就從來沒有見識過重複的‘銅卦仙師’，每次見到的他都是不同模樣，甚至是不同性別的，年齡也各不相同。若不是他自己承認，誰也不知道他就是銅卦。”</p>
<br><p>&emsp;&emsp;“真是麻煩，所以絕對不能讓他逃跑了。一旦離開了我們的視線，下次再遇上他時，天知道他會是什麼樣子出現？”滅鳳公子咬牙道。</p>
<br><p>&emsp;&emsp;周圍一同追擊的道友連連點頭，絕對不能讓算黑卦的跑遠了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;比武臺上，荔枝仙子望着葉思，兩人四目相對，仙子卻說不出話來。</p>
<br><p>&emsp;&emsp;之前在‘九洲一號羣’裡，荔枝仙子就聽蘇氏阿七提起，說在找‘銅卦仙師’的時候，一個叫‘葉思’的小姑娘，管銅卦易容成的她叫‘媽媽’。</p>
<br><p>&emsp;&emsp;那時，她還感覺簡直是荒謬。</p>
<br><p>&emsp;&emsp;但沒想到，更荒謬的事情就發生在她的身上——她同樣從這個叫‘葉思’的小姑娘身上感應到了‘親切’的感覺。</p>
<br><p>&emsp;&emsp;這種感覺，就彷彿……這位叫‘葉思’的少女，真的是她的‘女兒’一樣。</p>
<br><p>&emsp;&emsp;不不不，她怎麼會產生這個可怕的想法。</p>
<br><p>&emsp;&emsp;絕對不行。</p>
<br><p>&emsp;&emsp;她荔枝仙子，連個雙修道侶都沒有，突然冒出個女兒，她會崩壞的。</p>
<br><p>&emsp;&emsp;正當荔枝仙子思索之時，遠處的葉思，似乎有點剋制不住的樣子。她衝着荔枝仙子張口，看她的口型，一會兒要叫出的聲音是‘媽媽？’</p>
<br><p>&emsp;&emsp;絕對不能讓她叫出聲來！</p>
<br><p>&emsp;&emsp;一旦這位少女當着衆人的面，叫出‘媽媽’二字，明天的‘修士日報’的頭條，就是【聞名修真界的荔枝仙子，其實已經暗中有一位可愛的女兒，試問荔枝仙子的丈夫到底是誰？】之類的新聞了。</p>
<br><p>&emsp;&emsp;“等一下！”荔枝仙子急忙在少女葉思叫出‘媽媽’二字前，出聲叫道。</p>
<br><p>&emsp;&emsp;荔枝仙子焦急的樣子，嚇了邊上道友們一跳。</p>
<br><p>&emsp;&emsp;他們從來沒有見過這般模樣的荔枝仙子。</p>
<br><p>&emsp;&emsp;葉思也被荔枝仙子嚇了一跳，想要說的話，也卡在了喉嚨中。</p>
<br><p>&emsp;&emsp;下一刻，只見荔枝仙子的身形一躍，沒有收斂，腳下的比武場石板都被她踩碎。轟～的一聲，她落在葉思的身邊。</p>
<br><p>&emsp;&emsp;葉思合上了嘴巴，她望向荔枝仙子，目光中滿是欣喜之色。</p>
<br><p>&emsp;&emsp;“七個道號道友，借你的小女伴一用。”荔枝仙子道，說完，她就伸手一捲，將葉思攔腰抱起。</p>
<br><p>&emsp;&emsp;緊接着，荔枝仙子腳踩虛空，飛快的奔跑起來。轉眼間，她就帶着葉思，不知道跑到哪裡去了……</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐。</p>
<br><p>&emsp;&emsp;荔枝仙子是要帶葉思過去洗腦教育嗎？不過，荔枝仙子應該不會傷害葉思纔對。</p>
<br><p>&emsp;&emsp;【荔枝仙子大戰銅卦仙師】的戲，因爲葉思的原因，就這樣提前散場。</p>
<br><p>&emsp;&emsp;罷了，時間也不早了，回去睡覺吧。宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“要回去休息了嗎？”魚嬌嬌詢問道：“順便捎上我唄，這些天我修煉遇上小瓶頸了，需要悟道石助我一把。”</p>
<br><p>&emsp;&emsp;她這是想蹭悟道石了。</p>
<br><p>&emsp;&emsp;“好，那我們走吧。”宋書航笑道。</p>
<br><p>&emsp;&emsp;——話說，等荔枝仙子帶着葉思回來時，兩人的關係會不會變成母女？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;數分鐘後。</p>
<br><p>&emsp;&emsp;宋書航回到自己房間休息，魚嬌嬌化爲巴掌大小，呆在他五米範圍之內。</p>
<br><p>&emsp;&emsp;“晚安，嬌嬌。”宋書航道。</p>
<br><p>&emsp;&emsp;魚嬌嬌：“晚安。”</p>
<br><p>&emsp;&emsp;正當書航準備休息時，他的手機響了起來——是獻公居士打來的電話。</p>
<br><p>&emsp;&emsp;獻公前輩昨天不是剛帶着‘龍魔’離開嗎？現在打電話給他有什麼事？</p>
<br><p>&emsp;&emsp;宋書航好奇的接通了電話。</p>
<br><p>&emsp;&emsp;“喂，書航小友？你現在在哪？”獻公居士問道。</p>
<br><p>&emsp;&emsp;宋書航道：“我在自己的房間。”</p>
<br><p>&emsp;&emsp;“好的，我馬上去找你。”獻公居士道。</p>
<br><p>&emsp;&emsp;“哈？”宋書航：“前輩您找我有什麼事？”</p>
<br><p>&emsp;&emsp;“哈哈哈，是這樣的，龍魔藥劑配好了，一共配出了整整四十支，你我對半分，各二十支。我馬上給你送去。”獻公居士笑道，心情十分好。</p>
<br><p>&emsp;&emsp;“龍魔藥劑配好了？這麼快？”宋書航驚訝道——要知道當初他煉個最簡單的‘淬體液’，都需要好幾個小時的時間。這龍魔藥劑，可是對六品真君都有藥效的丹藥，竟然這麼快就弄出來了？</p>
<br><p>&emsp;&emsp;“哈哈哈，藥劑和丹藥不同。配置藥劑並不需要像煉丹那樣，煉個好幾天甚至好幾個月的時間。配置藥劑，卻用不了這麼長時間。需要的是藥劑師對藥液的配置比例，以及融合藥劑的時刻。具體的操作我不太懂，不過藥師僅花了幾小時就將‘龍魔藥劑’成功配置出來了。”獻公居士笑道：“我馬上去找你，只要有了龍魔藥劑，體質問題就終於能解決了！”</p>
<br><p>&emsp;&emsp;“然後，我們就再也不用擔心‘精神力過大’的問題了！”宋書航同樣回道。</p>
<br><p>&emsp;&emsp;啊，龍魔藥劑，你值得擁有！</p>
<br><p>&emsp;&emsp;宋書航現在的精神力，已經達到了接近‘四品’，快要化爲白銀色的程度；而他的體質，才堪堪達到三品第一脈的強度。</p>
<br><p>&emsp;&emsp;想要讓精神力不再給肉身造成負荷，他必須要借用‘龍魔藥劑’，將體質提升到接近或達到四品強度的水準。</p>
<br><p>&emsp;&emsp;六品真君級別的‘龍魔’精血，提煉出來的‘龍魔藥劑’，一定能行的。</p>
<br><p>&emsp;&emsp;魚嬌嬌問道：“龍魔藥劑弄出來了？”</p>
<br><p>&emsp;&emsp;“是的，獻公前輩正將藥劑送來。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;咚咚咚的敲門聲傳來。</p>
<br><p>&emsp;&emsp;說到就到。</p>
<br><p>&emsp;&emsp;宋書航打開房門，便看到獻公居士叼着菸斗站在門口，在他手中提着一個特殊的布袋。</p>
<br><p>&emsp;&emsp;布袋上，插滿一支支紅色的試管狀藥劑。裡面的藥劑不時化爲紅色小龍，在試管中翻騰。</p>
<br><p>&emsp;&emsp;第三更，這一章是補更（２＼５），這幾天繼續努力。２４號啦，還有月票嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
