<title>《修真聊天羣》▷ 第3169章 你的墓碑可以跟着我一起去趟家鄉</title><br><p>&emsp;&emsp;第3169章 你的墓碑可以跟着我一起去趟家鄉</p>
<br><p>&emsp;&emsp;“白前輩，我琢磨着，我們能不能創造一批‘二代靈鬼’出來？”宋書航提議道。</p>
<br><p>&emsp;&emsp;“嗯，這個簡單。我去和天道斑紋龍道友溝通一下，從它那將‘鬼神’製作的方案和版權要過來，然後我們就可以自己開發靈鬼出來。或者，可以考慮從程琳仙子或天帝子角度入手，來誕生二代靈鬼。”白前輩提議道。</p>
<br><p>&emsp;&emsp;不愧是和宋書航心有靈犀的阿白，他和宋書航想到一塊兒去了。</p>
<br><p>&emsp;&emsp;與此同時。</p>
<br><p>&emsp;&emsp;遠在天邊的程琳仙子，默默給自己又加了件披風：“總感覺有誰在算計我？是天帝子？”</p>
<br><p>&emsp;&emsp;自從宋書航晉升天道並超脫之後，程琳仙子無法像以前那般，隨時掌握宋書航的電波，除非她靠近宋書航，採用讀臉方式。</p>
<br><p>&emsp;&emsp;“程狗蛋，你是不是又在暗中算計我？”正當這時，天帝子突然給程琳仙子發了條消息。</p>
<br><p>&emsp;&emsp;程琳仙子一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;這是惡人先告狀？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“靈鬼的事情，還不用太急。等書玉完成築基開啓心竅後，再契約靈鬼不遲。在這之前，挑個時間，我帶書玉、羽柔子還有阿十六，回一趟我的家鄉去。”白前輩站起身來，道。</p>
<br><p>&emsp;&emsp;“咦？不帶我嗎？”宋書航一愣。</p>
<br><p>&emsp;&emsp;“不帶，你沒必要過去。不過，你的墓碑可以跟着我過去。”白前輩拒絕道。</p>
<br><p>&emsp;&emsp;宋書航望了眼腰間的石碑道友：“！！！”</p>
<br><p>&emsp;&emsp;“等你那個特殊的‘萬界唯一’狀態完尚後，我的家鄉，你隨時可以去。”白前輩說着，收斂自己的氣息，往大門方向行去。</p>
<br><p>&emsp;&emsp;同時，他對着滅鳳公子挑了挑手掌，做了個‘低調’的手勢。</p>
<br><p>&emsp;&emsp;他感應到有幾個普通人的氣息，正向宋書航家靠近。</p>
<br><p>&emsp;&emsp;爲了避免給普通人的世界觀帶來衝擊，滅鳳公子收起了鯤獸，將魚竿收回。</p>
<br><p>&emsp;&emsp;“咕咕咕～”宋書玉意猶未盡。</p>
<br><p>&emsp;&emsp;不過，她懂事並沒有哭鬧——只要滅鳳公子還在，釣魚這種事情，隨時都能進行。</p>
<br><p>&emsp;&emsp;“來的是誰？”滅鳳公子問道。</p>
<br><p>&emsp;&emsp;宋書航回道：“應該是社區的醫護人員吧，孩子出生後，一般都有醫護人員上門，來做母嬰健康檢查之類的，之前打過電話的……我們注意點，別嚇到他們。”</p>
<br><p>&emsp;&emsp;“不是儒家安排的人員？”豆豆疑惑問道。</p>
<br><p>&emsp;&emsp;“儒家安排的醫生是負責照顧小書玉和我媽媽的，母嬰健康檢查則是社區醫院安排。”宋書航笑道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在宋書航的低調中，社區的醫護人員上門，按照程序做完母嬰健康檢查，並叮囑了一些需要注意知識。</p>
<br><p>&emsp;&emsp;主要宋媽媽現在算是高齡產婦，所以醫護人員特意叮囑了一些相關內容——雖然宋媽媽看起來很年輕的樣子。</p>
<br><p>&emsp;&emsp;完事之後，工作人員將一份表格遞給宋書航，讓家人籤個字。</p>
<br><p>&emsp;&emsp;“咦？不找我爸簽名嗎？”宋書航接過表格和筆。</p>
<br><p>&emsp;&emsp;“是家人就行。”工作人員笑道。</p>
<br><p>&emsp;&emsp;“嗯……也行，你們倒是會選人。”宋書航笑道。</p>
<br><p>&emsp;&emsp;工作人員聞言一臉懵逼，只是找家人籤個名而已，這和‘會選人’有什麼關係？</p>
<br><p>&emsp;&emsp;難道這位宋先生是大明星不成？</p>
<br><p>&emsp;&emsp;更新後記了不奶書的話，那更新是沒有靈魂的。</p>
<br><p>&emsp;&emsp;所以……</p>
<br><p>&emsp;&emsp;《我真不是仙二代》，一本萌萌的新書，已經上架了，值得一看～</p>
<br><p>&emsp;&emsp;(本章完)</p>
