<title>《修真聊天羣》▷ 第2665章 我將希望賭在了未來</title><br><p>&emsp;&emsp;第2665章 我將希望賭在了未來</p>
<br><p>&emsp;&emsp;不朽天道的手段，幾近無所不能，所有的規則都任由他使喚。</p>
<br><p>&emsp;&emsp;長生者和不朽天道，已經是兩個完全不同的概念階層差距。</p>
<br><p>&emsp;&emsp;不過……從不朽道人和暴躁老哥的對話來分析，不朽道人做出這種‘逆轉因果’的事，似乎也要付出沉重無比巨大的代價。搞不好甚至還需要用上‘從天道脫身’手段？</p>
<br><p>&emsp;&emsp;“另外，我爲你準備了一份禮物，希望你能喜歡。”這時，不朽道人又道。</p>
<br><p>&emsp;&emsp;然後，他出手‘斬斷’了因果。</p>
<br><p>&emsp;&emsp;那個‘諸天萬界破滅’的果被斬斷——並且，那個在宋書航耳邊不斷髮聲的暴躁老哥，也被不朽道人留在了被斬斷的那份‘諸天萬界破滅因果’之內。</p>
<br><p>&emsp;&emsp;不朽道人無法幹掉那個‘暴躁老哥’。</p>
<br><p>&emsp;&emsp;因爲，那是一個和他同等的存在，在這個諸天萬界之中沒有任何力量能將對方磨滅。</p>
<br><p>&emsp;&emsp;“前輩你就暫時在這個‘諸天萬界破滅因果’裡好好呆着吧……或許未來有一天，你還能從這個‘因果’中破界而出，重現因果，再次讓諸天萬界破滅。但到那時，你要面對的可能就不是我了。”不朽道人出聲道。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;世界破滅的因果，未來還會重現？</p>
<br><p>&emsp;&emsp;他心中突然有種不妙的預感……</p>
<br><p>&emsp;&emsp;剛纔不朽道人‘逆轉因果’，將世界恢復到了‘破滅’之前的時間——但是諸天萬界爲什麼會突然‘破滅’，這應該有一個契機纔對。</p>
<br><p>&emsp;&emsp;那個足以引爆整個諸天萬界的‘炸藥’不會還沒有被解除吧？</p>
<br><p>&emsp;&emsp;“我們的宇宙媽媽這麼可愛，爲什麼非要炸掉她。”宋書航擡頭望天，絕望道。</p>
<br><p>&emsp;&emsp;正思索間，關於不朽道人的劇情繼續推進。</p>
<br><p>&emsp;&emsp;鏡頭急劇收縮，霸宋臉的不朽道人出現在功德網絡的中心。</p>
<br><p>&emsp;&emsp;那座立着【我、吾、餘、咱、俺、某】墓碑的大墓顯現，不朽道人立於大墓邊上。</p>
<br><p>&emsp;&emsp;隨後，有‘業火’在他身上燃燒而起。</p>
<br><p>&emsp;&emsp;上回宋書航以爲這業火是不朽道人出手斬斷‘因果’所付出的代價，但這次他親身代入不朽道人的角色後，感應的更加清晰。</p>
<br><p>&emsp;&emsp;這業火由好幾件事件組成……首先是不朽道人‘破滅諸天萬界’的原因，一開始世界的‘破滅’是在他的默認之下完成，那位‘暴躁老哥’起初和不朽道人是合作關係。不朽道人是當時的天道，這業火便完全由他來承受。</p>
<br><p>&emsp;&emsp;二是不朽道人斬斷因果後，將‘暴躁老哥’按在世界破滅的‘果’中，所付出的代價。將一個同等的存在死死按在某個‘因果’中，自然需要承受代價。</p>
<br><p>&emsp;&emsp;而真正‘逆斷諸天萬界因果’的代價，遠遠不止是‘業火’這麼簡單。</p>
<br><p>&emsp;&emsp;宋書航此時就彷彿是‘入夢’一樣，清晰地感應到不朽道人此時的狀態，道人此時似乎有點無法完美駕馭‘天道’的力量。</p>
<br><p>&emsp;&emsp;不朽者執掌天道……但現在，天道法則隱隱有反客爲主的跡象。</p>
<br><p>&emsp;&emsp;“接下來就看我能不能渡過這一關。否則的話，我就將所有的希望寄託在你身上了。”不朽道人喃喃道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
