<title>《修真聊天羣》▷ 第119章 是你？</title><br><p>&emsp;&emsp;第119章 是你？</p>
<br><p>&emsp;&emsp;而宋書航借大叔那一抓之力，整個人如出弦之箭衝出病房——他在進病房時，就故意沒有關上房門，方便自己逃跑。</p>
<br><p>&emsp;&emsp;大叔甩了甩腦袋，半晌後才扶着牆爬了起來。那突如其來的反彈之力，不僅震的他手臂發麻，更讓他錯失了截住書航的最好時機。</p>
<br><p>&emsp;&emsp;當他爬起來時，宋書航已經跑出老遠了。</p>
<br><p>&emsp;&emsp;“可惡！”大叔憤怒低吼，身形暴動，追着書航的蹤跡而去。</p>
<br><p>&emsp;&emsp;這次，絕對不能讓蘇氏後輩跑了！因爲這很可能是他最後的機會，蘇氏不會放任這後輩在外面徘徊那麼久！</p>
<br><p>&emsp;&emsp;“喂，我說過了，醫院的走道里不要亂跑！”小護士姍姍來遲，衝着大叔遠去的背景大叫道。</p>
<br><p>&emsp;&emsp;大叔這次可沒時間理會小護士，反而一個加速，消失在她視線中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航正拼命往樓下衝刺，腦海中疾轉：“要逃到哪裡去纔好呢？”</p>
<br><p>&emsp;&emsp;他第一個想起的是藥師前輩，原本跑到他那無疑是最佳的庇難所。可惜……藥師前輩出遠門了，還附帶打包走了江紫煙。</p>
<br><p>&emsp;&emsp;除了找藥師幫助外，宋書航身上還餘兩枚‘劍符’，一旦施展出來，足以對付二品修士。但這逗逼大叔不是壇主，宋書航沒有要‘殺’掉他的念頭。</p>
<br><p>&emsp;&emsp;要不，先隨便找間病房躲躲？</p>
<br><p>&emsp;&emsp;不行，萬一那大叔乾脆在樓下守着門口，他不可能一直呆在醫院！而且，還不知道大叔有沒有同伴，躲在病房中很容易被門中捉鱉。</p>
<br><p>&emsp;&emsp;“罷了，先衝出醫院，然後最好能找個地方藏身。如果可以的話，儘快聯繫蘇氏阿七前輩，他應該接近江南這片區域了。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;這時，懷中可能是‘蘇氏阿十六’的女子那清冷響起道：“沒想到世界上還真有象你這樣喜歡多管閒事的爛好人。”</p>
<br><p>&emsp;&emsp;之前隔着牆壁聽的不大清晰，現在女子就在書航懷中，這聲音……怎麼聽起來這麼耳熟？</p>
<br><p>&emsp;&emsp;宋書航低頭瞄了一眼懷中的女子。短髮，沒有化妝面貌依舊俏麗；因爲身材有些嬌小，看上去年紀不大；這是個又可愛又漂亮的妹子！</p>
<br><p>&emsp;&emsp;“咦咦咦？”奔跑中的宋書航忍不住發出驚訝的聲音。</p>
<br><p>&emsp;&emsp;這姑娘，正是那位兩次相遇、兩次都在被不良壁咚、但武力值爆表的少女。</p>
<br><p>&emsp;&emsp;“是妳？”宋書航認出少女，他想了想，試探着問道：“這次，我又多管閒事作了不必要的事嗎？”</p>
<br><p>&emsp;&emsp;這姑娘戰鬥力很高，說不定人家是故意示弱，等那大叔接近，然後胖揍一頓逗逼大叔？</p>
<br><p>&emsp;&emsp;“哼。”短髮少女扭頭，如驕傲的公雞。</p>
<br><p>&emsp;&emsp;但緊接着，懷中少女又用弱不可聞的聲音道：“這次……謝謝你了。”</p>
<br><p>&emsp;&emsp;這次她剛打了止痛劑，渾身泛力。如果那大叔要對她下狠手，她根本沒有還手之力。書航這次是真救了她。</p>
<br><p>&emsp;&emsp;“妳剛纔說什麼了？”宋書航腦子裡一直在想着逃跑路線，沒聽大清楚。</p>
<br><p>&emsp;&emsp;他沒有從電梯下樓，那大叔的速度比電梯要快多了，人家分分鐘就能守在電梯口等着他出來！</p>
<br><p>&emsp;&emsp;“謝……謝謝你了。”短髮少女聲細如蚊。</p>
<br><p>&emsp;&emsp;這回，書航總算是聽清楚了。</p>
<br><p>&emsp;&emsp;“妳竟然還會感謝別人？”宋書航笑道。</p>
<br><p>&emsp;&emsp;懷中少女咧了咧牙，感覺和宋書航交談好心塞，搞的她道謝反而是作錯了事一樣。她只是有些不喜歡說話，又不是不懂禮貌：“你準備往哪逃？”</p>
<br><p>&emsp;&emsp;“能跑的地方太遠了，暫時先走一步算一步吧。”宋書航答道，身上‘甲符’形成的防禦越來越微弱，隨時要熄滅。</p>
<br><p>&emsp;&emsp;“……我能聽到那仙農宗那個大叔追來的腳步聲，最多五十多秒，他就能追上我們了。”短髮少女淡淡道。</p>
<br><p>&emsp;&emsp;也就是說，自己可能在五十秒之後撲街？</p>
<br><p>&emsp;&emsp;絕對不能被追上！</p>
<br><p>&emsp;&emsp;宋書航發足狂奔，長段的樓梯都是一步跳下。</p>
<br><p>&emsp;&emsp;十秒不到，宋書航已經跑到病房樓下。</p>
<br><p>&emsp;&emsp;巧的是，一輛空閒的出租車緩緩停頓在候車位上，等待客人上車，師傅還沒來的及熄火。</p>
<br><p>&emsp;&emsp;“出租！”宋書航心中一喜，抱起蘇氏阿十六，飛快朝出租車跑去。</p>
<br><p>&emsp;&emsp;開門、上車，只用了三秒。</p>
<br><p>&emsp;&emsp;“兩位……去哪？”出租車師傅用怪異的眼睛看了眼宋書航，和他懷中那包裹着被單的小姑娘——這是，私奔的節奏嗎？</p>
<br><p>&emsp;&emsp;宋書航一時間想不出要逃往哪纔好。</p>
<br><p>&emsp;&emsp;這時，蘇氏阿十六開口道：“大吉街區！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
