<title>《修真聊天羣》▷ 第968章 從此我也是有系統在手的男人了</title><br><p>&emsp;&emsp;第968章 從此我也是有系統在手的男人了</p>
<br><p>&emsp;&emsp;這時，老學者回道：“是的，我若是完善了資料庫，書裡所有的資料都會向擁有【神獸養成系統】的修士，一步步解鎖，公開。書航小友若是你覺的虧的話，那除了‘神獸養成系統’法器外，我還可以用其他代價，來換取《百獸馴養大全》上的知識。”</p>
<br><p>&emsp;&emsp;“前輩，你誤會了。我並不是說前輩的代價不足。”宋書航搖了搖頭道：“其實是這樣的，雖然這本《百獸馴養大全》在我手中。但是它的所有權，並不屬於我。嗯……我最近可能會去見一見這本書主人的傳人、和他有關係的後輩。前輩如果能得到對方的同意，《百獸馴養大全》上的知識，前輩就可以任意傳播。”</p>
<br><p>&emsp;&emsp;宋書航原本就準備抽空，去見一見那隻狐妖的師父，對方很可能是正統上三十三獸神宗的傳人。</p>
<br><p>&emsp;&emsp;老學者聞言，捏着眼鏡的手微微一頓。</p>
<br><p>&emsp;&emsp;隨後，他哈哈大笑起來。</p>
<br><p>&emsp;&emsp;老學者笑的很開心，發自內心的開心。</p>
<br><p>&emsp;&emsp;“好，我答應你，霸道道友。”老學者道：“這樣，我可以先將《百獸馴養大全》的資料封存。等得到你口中，這本書所有權者的傳人同意後，我再將資料內容解鎖，如何？”</p>
<br><p>&emsp;&emsp;說罷，老學者來到宋書航的邊上，遞上了那隻‘神獸養成系統’的眼鏡：“那麼，霸道小友，我們先完成交易吧。雖然霸道道友你的道號蠻乎乎的，沒想到心思意外的細膩。”</p>
<br><p>&emsp;&emsp;“道號問題，實在是一言難盡。”宋書航嘆道。</p>
<br><p>&emsp;&emsp;說罷，他從手串空間中取出了那本《百獸馴養大全》，遞給老學者。</p>
<br><p>&emsp;&emsp;老學者將那雙眼鏡交給了宋書航。</p>
<br><p>&emsp;&emsp;然後，他接過《百獸馴養大全》，輕輕翻開手寫的封面，輕輕翻到了序章上。</p>
<br><p>&emsp;&emsp;序章是一篇信件，是《百獸馴養大全》的作者寫給‘三十三獸神宗’長老竹管子的信。</p>
<br><p>&emsp;&emsp;上面的是書的作者感謝竹管子一直以來對他的支持，在兩人共同研究、歸納總結的‘馴獸術’大全，他終於已經編集成冊。</p>
<br><p>&emsp;&emsp;然後，這位‘作者’便特意抄寫了一份，修訂成冊，送給自己的良師益友竹管子。他希望竹管子能再抽空爲他審覈下這《百獸馴養大全》的全文，還有沒有可以改進、修正之處。同時，也算留個記念。</p>
<br><p>&emsp;&emsp;老學者伸手輕輕撫摸着這篇序章上的文字，幽幽嘆了口氣。</p>
<br><p>&emsp;&emsp;然後，他合上了這本書，望向宋書航——是的，他並沒有去看這本《百獸馴養大全》的內容。</p>
<br><p>&emsp;&emsp;此時，宋書航正好奇的戴上這副眼鏡。葉思和雀妖小彩都好奇的湊過來，想看看這個名爲‘系統’的法器，到底有什麼特殊之處。</p>
<br><p>&emsp;&emsp;這時，宋書航的眼睛前，出現了一個界面框。</p>
<br><p>&emsp;&emsp;【宿主你好，歡迎使用‘神獸養成系統’，本系統現在是１.５版，請宿主在使用時，保持網絡暢通。PS：若遇到系統升級時，推薦使用５０兆以上網絡。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;宋書航：“前輩，這東西使用時還要聯網？”</p>
<br><p>&emsp;&emsp;“雖然不聯網也能使用，不過聯網時能得到及時的資料庫更新。”老學者道。</p>
<br><p>&emsp;&emsp;宋書航：“前輩厲害，一直與時俱進。對了，還沒請教前輩您的道號？”</p>
<br><p>&emsp;&emsp;“老夫道號如火。”如火尊者笑道。</p>
<br><p>&emsp;&emsp;“如火前輩，那這眼鏡法寶要怎麼操作呢？”宋書航問道，在他的眼睛界面框處，界面一直停留着。</p>
<br><p>&emsp;&emsp;“既然是系統的話，當然不是用手操作的，用精神力。你凝聚精神力，接觸眼鏡一試便知。”如火尊者補充道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;然後他使用自己的精神力接觸這副眼鏡。</p>
<br><p>&emsp;&emsp;果然，界面上產生了變化。</p>
<br><p>&emsp;&emsp;【歡迎正式進入‘神獸養成系統’，請問宿主，是否要綁定自己的精神力？一旦綁定，無法更改。】</p>
<br><p>&emsp;&emsp;“綁定。”宋書航道。</p>
<br><p>&emsp;&emsp;【精神力綁定中……請宿主輸入自己的道號，建立個人信息界面表。】</p>
<br><p>&emsp;&emsp;宋書航想了想自己那麼多個道號。</p>
<br><p>&emsp;&emsp;除了‘金剛君子刀’道號已經送給小彩了外，他還有六個道號。</p>
<br><p>&emsp;&emsp;想了想後，他確定了道號：“霸刀宋壹吧。”</p>
<br><p>&emsp;&emsp;其他幾個道號，他可能都會一個個送出去。但霸刀宋壹這個道號，經過了儒家的大力宣傳，已經無法送給別人了。</p>
<br><p>&emsp;&emsp;【確定道號‘霸道宋壹’，個人賬號建立成功。】</p>
<br><p>&emsp;&emsp;“喂，等下！霸刀宋壹啊，霸刀啊！”宋書航急道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
