<title>《修真聊天羣》▷ 第1016章 一小截和一大步</title><br><p>&emsp;&emsp;第1016章 一小截和一大步</p>
<br><p>&emsp;&emsp;東方六仙子：“等下，有點不對勁。我就在江南地區附近，書航小友的住處位置，似乎有九幽邪能的氣息，白鶴那傢伙不會因爲九幽邪能發狂了吧？我去看看。”</p>
<br><p>&emsp;&emsp;北河真君：“對了，白前輩呢？不是一直和宋書航在一起嗎？”</p>
<br><p>&emsp;&emsp;七生符府主：“白尊者閉關了，好像要閉一個月的樣子，昨天早就開始閉關了。望天，書航小友藥丸。我也趕過去看看，我也在江南大學城附近。”</p>
<br><p>&emsp;&emsp;通玄大師：“【鐘錶圖】”</p>
<br><p>&emsp;&emsp;“距離書航小友發出求救信號已經有四十多秒了吧。”藥師回覆道。</p>
<br><p>&emsp;&emsp;通玄大師：“【攤手錶情】”</p>
<br><p>&emsp;&emsp;“四十多秒，如果白鶴真的發狂了，書航小友估計已經被打成渣了。＠霸刀宋壹，還活着嗎？回個話。”流螢仙子道。</p>
<br><p>&emsp;&emsp;“四十五秒了……書航小友，不會死了吧？”</p>
<br><p>&emsp;&emsp;“呸，別烏鴉嘴。霸刀小友的保命手段還是有一些的，畢竟是能和白尊者在一起那麼長時間的男人。應該能堅持住，東方六仙子，七生符道友，你們速度快點，遲了可能要給書航小友收屍了。”</p>
<br><p>&emsp;&emsp;“我速度快也沒用啊，我還只有四品境界。如果白鶴真君已經發狂了的話，我想幫助書航小友也無能爲力。”七生符府主道：“另外你們放心吧，書航小友死不了的。只要不是被白鶴真君一招神形俱滅，他就不會有事。”</p>
<br><p>&emsp;&emsp;“一分鐘了，書航小友還沒有回覆。”</p>
<br><p>&emsp;&emsp;北河真君：“對了，書航小友不是還有一位五品的特殊靈鬼守護着嗎？有她在一邊守護着，書航小友撐過一分鐘也沒問題的。”</p>
<br><p>&emsp;&emsp;七生符府主：“那靈鬼姑娘好像前天時就有事，先離開了。”</p>
<br><p>&emsp;&emsp;北河真君：“……”</p>
<br><p>&emsp;&emsp;正這時，宋書航終於上線了。</p>
<br><p>&emsp;&emsp;宋書航：“謝謝前輩們的關心，那啥，我現在沒啥大問題。白鶴真君發狂前，用一個縛咒將它自己給綁住了。現在的新問題是——治癒術吃多了，會不會有危險？很急，現在發狂的白鶴真君正不斷的用‘治癒術’攻擊我，一秒十發左右，一分鐘六百發治癒術，頻率超高。我現在整個人都被治癒術的光芒淹沒了。”</p>
<br><p>&emsp;&emsp;北河真君：“……”</p>
<br><p>&emsp;&emsp;七生符府主：“……”</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”</p>
<br><p>&emsp;&emsp;荔枝仙子：“怎麼說好呢，真有白鶴真君的風格。也很符合她的畫風不是嘛，她在西方修煉界一直扮演着‘天使’的角色嘛。”</p>
<br><p>&emsp;&emsp;藥師道：“治癒術的話，對身體應該沒問題。特別是白鶴真菌的治癒術，效果很不錯。它是用靈力去溫養【受術者】的身體，接受治癒術的時候，甚至能起到一定程度上淬鍊身體的效果。雖然這效果很小，一千發也比不上你修煉一趟‘金剛基礎拳法’。不過放心吧，就算吃了一萬發治癒術，也只有好處沒有壞處。如果你趁機修煉淬體功法之類的，效果會很不錯。淬體術＋治癒術，一直是個很好組合。”</p>
<br><p>&emsp;&emsp;藥師最近打字的速度突飛猛進……但這並不是藥師打字速度提升的原因。自從確定結爲雙修道侶後，江紫煙就給他下載了一款將語音轉換成文字的輸入法，這款還沒上市的語音輸入法軟件，是由一位無名修士開發，識別率很高，錯別字很少。就是有些修真界的專門名詞不好識別，比如‘真君’和‘真菌’之類的名字，經常出現錯誤。</p>
<br><p>&emsp;&emsp;不過，有時候看到突然飛快聊天的藥師，羣裡的道友一時間很不習慣。</p>
<br><p>&emsp;&emsp;“收到，謝謝藥師前輩。這樣我就放心了。”宋書航回道。</p>
<br><p>&emsp;&emsp;治癒術＋淬體功法，會有額外的效果嗎？那不如趁機試一試？</p>
<br><p>&emsp;&emsp;不對，等下。還有個大問題。</p>
<br><p>&emsp;&emsp;白鶴真君身上的那個束縛類的咒術是有時效的……如果它失效了的話，白鶴真君就會發狂的真正進行攻擊。</p>
<br><p>&emsp;&emsp;宋書航連忙又在羣裡道：“＠東方六，＠七生符府主，兩位前輩，你們什麼時候能趕到？白鶴真君身上的那個束縛類的咒術是有時效的，時間一到就會消失。求兩位前輩快過來救命。”</p>
<br><p>&emsp;&emsp;“啥？你剛纔不是說沒事嗎？所以我剛纔調頭往家裡開了。我的速度快的飛起，剛纔我一調頭已經快回家了。”東方六仙子道。</p>
<br><p>&emsp;&emsp;七生符府主：“我剛纔也調頭了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“你等下，我再回個頭，速度太快，有些剎不住車。”東方六仙子道。</p>
<br><p>&emsp;&emsp;宋書航：“【淚流滿面表情】謝謝東方六仙子。”</p>
<br><p>&emsp;&emsp;七生符府主：“束縛類的咒文還能持續多久？”</p>
<br><p>&emsp;&emsp;宋書航：“我不知道，我只知道這東西叫‘縛道咒術’，但我也是第一次見到它，反正從我在羣裡求救的那一刻起，白鶴真君身上的這個咒術就生效了。”</p>
<br><p>&emsp;&emsp;這玩意又不帶計數功能，宋書航也不知道這玩意能持續多久的時間啊。</p>
<br><p>&emsp;&emsp;“是‘縛道咒術’？那就沒問題。這東西持續時間蠻久的，看樣子白鶴真君在去你那就知道自己要發狂了，有所準備啊。”七生符府主道：“你等會兒，我馬上就到。”</p>
<br><p>&emsp;&emsp;“我也馬上就到。”東方六仙子道。</p>
<br><p>&emsp;&emsp;宋書航保持着‘聊天窗戶’開啓的狀態，想了想後，掏出一張白紙，又取出了三品儒寶‘封禪筆’，開始修煉《儒家金剛身》，默寫《正氣淬身篇》。</p>
<br><p>&emsp;&emsp;以宋書航的實力，在默寫《正氣淬身篇》的時候，幾乎要耗盡全部力氣，最初還是多虧了《鋼手》功法大成，累趴下後，才能堅持着將《正氣淬身篇》寫完。</p>
<br><p>&emsp;&emsp;而現在，宋書航每寫一個字，消耗了一部分的精氣神，身後每秒十發以上的‘治癒術’刷刷刷的就將他的消耗補了回來。</p>
<br><p>&emsp;&emsp;而肉身的淬鍊效果不減反增。</p>
<br><p>&emsp;&emsp;“這簡直是開掛啊。”宋書航道。</p>
<br><p>&emsp;&emsp;在白鶴真君的刷屏式治癒術強力支持下，宋書航默寫《正氣淬身篇》的速度越來越快。</p>
<br><p>&emsp;&emsp;雖然每寫下一個字，需要消耗的力氣會成倍的增強，虛弱感也會加倍涌來。但是每秒十發的治癒術，完全能補充宋書航的消耗。</p>
<br><p>&emsp;&emsp;在七生符府主和東方六仙子趕到的時候，宋書航正好寫完了一篇《正氣淬身篇》！</p>
<br><p>&emsp;&emsp;下一刻，白紙上寫的《正氣淬身篇》的文字，全部消失不見。而在其上的文字消失之前，有一道儒門的‘正氣’反哺給宋書航。</p>
<br><p>&emsp;&emsp;宋書航的體質，隱隱間又提升了一小截，此時他的身體強度，已從‘剛晉升四品’的強度，提升到了‘徹底穩定四品境界’修士的肉身。</p>
<br><p>&emsp;&emsp;但是，宋書航的臉色卻變的僵硬起來。</p>
<br><p>&emsp;&emsp;反哺過來的儒家‘正氣’，這次在提升他肉身強度的時候，還額外送了點福利。</p>
<br><p>&emsp;&emsp;這次提升的，不僅僅是純肉身的強度，宋書航體內的‘液化真氣’的量也提升了一小截。</p>
<br><p>&emsp;&emsp;怎麼會這樣？</p>
<br><p>&emsp;&emsp;《儒家金剛身》不是淬體功法嗎？爲毛連自己的真氣也增強了？</p>
<br><p>&emsp;&emsp;難道……是因爲‘治癒術’配合‘儒家金剛身’一起修煉後的福利嗎？</p>
<br><p>&emsp;&emsp;宋書航淚流滿面。</p>
<br><p>&emsp;&emsp;雖然他的真氣量只提升了一小截，但距離天劫卻邁進了一大步……</p>
<br><p>&emsp;&emsp;(本章完)</p>
