<title>《修真聊天羣》▷ 第675章 不好啦，大師姐要嫁給狂刀三浪啦！</title><br><p>&emsp;&emsp;第675章 不好啦，大師姐要嫁給狂刀三浪啦！</p>
<br><p>&emsp;&emsp;宋書航話音剛落，突然感覺一道銳利的目光落在他身上——是邊上的江紫煙姑娘，她眸子深處有邪氣的紫色浮現。</p>
<br><p>&emsp;&emsp;“我不會允許任何人破壞我和藥師的婚禮！”江紫煙淡淡道，說完她又補充道：“哪怕是戲裡的也一樣。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;古湖觀真君：“……”</p>
<br><p>&emsp;&emsp;感覺江紫煙姑娘有點認真過頭了啊。</p>
<br><p>&emsp;&emsp;總感覺……紫煙姑娘會不會直接將這部電影中的‘婚禮’，變成真正的屬於她和藥師前輩的婚禮？</p>
<br><p>&emsp;&emsp;等戲一演完，她就真正從弟子的角色變成藥師前輩的雙修道侶了？</p>
<br><p>&emsp;&emsp;臥艹，這麼一想似乎還真有這個可能啊！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;小休期間。</p>
<br><p>&emsp;&emsp;雪狼洞主和它的家人開始準備登場，它們會扮演暴亂的兇獸，在主角趕往大師姐結婚現場之時，正好將主角凌夜弄成重傷。導致師姐和主角凌夜之間【有緣無分，有情人卻無法成爲眷屬。】</p>
<br><p>&emsp;&emsp;藥師也被化妝師們拉走，開始化妝。</p>
<br><p>&emsp;&emsp;化妝室裡，幾個負責化妝的妹子，將藥師的頭上那可笑的沖天刺蝟頭和各種小飾品解開，將他的長髮放下，再用粉底將他臉上的黑眼圈遮蓋。</p>
<br><p>&emsp;&emsp;當這幾個化妝步驟完成時，幾個化妝師妹子驚呆了。</p>
<br><p>&emsp;&emsp;判若兩人，就是對此刻藥師最好的形容——這是變身了吧？！</p>
<br><p>&emsp;&emsp;化好妝後，藥師從化妝室中出來。</p>
<br><p>&emsp;&emsp;“咦？這位兄臺你是誰啊？”北河散人看到他化妝後的樣子時，愣了愣，問道。</p>
<br><p>&emsp;&emsp;藥師原本有１８２左右的身高，身材瘦長。現在他那一頭奇怪的髮型解開，長髮披灑在身後，黑眼圈也被遮蓋，便成了一位很耐看的男子。</p>
<br><p>&emsp;&emsp;“哈哈，哈哈。”藥師不好意思的笑了笑：“北河兄真是的，我是藥師啊。”</p>
<br><p>&emsp;&emsp;藥師這一笑，頓時猶如春風拂面。原本他就是性格比較和善的修士，這一笑簡直不要太暖男。</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;“藥師？”荔枝仙子瞪大眼睛。</p>
<br><p>&emsp;&emsp;雪狼洞主嗅了嗅：“是藥師沒錯，這就是化妝的力量？”</p>
<br><p>&emsp;&emsp;其他‘九洲一號羣’道友：“……”</p>
<br><p>&emsp;&emsp;或許他們終於能明白，江紫煙姑娘要像防賊一樣，將藥師的真實模樣隱藏在可笑的髮型和黑眼圈中了。</p>
<br><p>&emsp;&emsp;藥師這傢伙，竟然是隱藏型的暖男。他這模樣，再加上一手漂亮的煉丹術，絕對會成爲衆多女修心目中的雙修道侶好人選。</p>
<br><p>&emsp;&emsp;“我覺的，這部電影要是上映後，藥師會收到很多飛劍情書的。”北河散人道。</p>
<br><p>&emsp;&emsp;“我感覺會有很多女修主動上門吧？”荔枝仙子捏着下巴道。</p>
<br><p>&emsp;&emsp;“荔枝仙子心動了嗎？”雪狼洞主問道。</p>
<br><p>&emsp;&emsp;“很遺憾，藥師道友不是我喜歡的類型。不過我站在女修的角度來看，藥師道友的確是個搶手的類型。”荔枝仙子肯定道。</p>
<br><p>&emsp;&emsp;藥師抓了抓頭，尷尬的笑了笑。他有些不太適應道友們評論他外貌，感覺他要變成大衆情人一樣，老不自在。下意識的，藥師的目光轉動，尋找起江紫煙的身影。</p>
<br><p>&emsp;&emsp;很快，他看到了遠處另一個化妝間門口江紫煙的身形，她正在低頭玩手機中。</p>
<br><p>&emsp;&emsp;江紫煙也感應到藥師的目光，她擡起頭，對着化好妝的藥師微微一笑。隨後她繼續在手機上按動起來，她在聯繫一位道友——狂刀三浪。</p>
<br><p>&emsp;&emsp;江紫煙：“三浪，來了沒？我要的東西都準備好了嗎？”</p>
<br><p>&emsp;&emsp;狂刀三浪：“和我合作你放心，拜堂所需要的男女仙裳，還有燈火蠟燭，喜慶的對聯之類的東西，我全部準備妥當了。”</p>
<br><p>&emsp;&emsp;看這對話……江紫煙似乎和狂刀三浪合作了？還暗中將狂刀三浪給放了？</p>
<br><p>&emsp;&emsp;江紫煙：“我要請的人呢？”</p>
<br><p>&emsp;&emsp;狂刀三浪：“【咧牙笑表情】放一百個心吧，我已經帶着藥師道友的父母趕來中，我和藥師道友的父親可熟了。”</p>
<br><p>&emsp;&emsp;江紫煙：“合作愉快。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“合作愉快！等我將藥師兄的父母送到後，你答應給我的解藥？”</p>
<br><p>&emsp;&emsp;江紫煙：“我已經準備好了。就等你過來，馬上就給你解藥。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“如此甚好……對了，紫煙姑娘。我剛纔看到‘九洲一號羣’裡都在說，白尊者準備的那場電影已經開拍了？還有沒有角色空缺的不？”</p>
<br><p>&emsp;&emsp;江紫煙：“很遺憾，所有角色都已經被人預定了。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“連跑龍套的也都沒了？你們快要演第二幕劇情了吧？我剛纔也看了下劇本——第二幕裡，那個向主角‘凌夜’告密，告訴他‘大師姐就要結婚了’消息的那個龍套，也有人演了？”</p>
<br><p>&emsp;&emsp;江紫煙想了想，回覆道：“這個角色，我記得倒是由靈蝶尊者派來的下屬們負責演的。這個角色，你也要演？”</p>
<br><p>&emsp;&emsp;這個只是幾句話的角色，狂刀三浪竟然也看的上？</p>
<br><p>&emsp;&emsp;“那就這個了，就讓我露個臉就好。怎麼說也是‘九洲一號羣’的大活動，怎麼能少了我浪某？只要讓我露個臉，表示我很合羣就好。”狂刀三浪哈哈笑道。</p>
<br><p>&emsp;&emsp;江紫煙道：“那你最好在三分鐘內趕到，第二幕馬上就要開拍。只是一個龍套角色，想要的話跟靈蝶尊者的下屬們說一聲，你就能接手去演。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“沒問題，三分鐘內保證趕到。”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;五分鐘後。</p>
<br><p>&emsp;&emsp;攝像機開機，各種道具準備妥當。</p>
<br><p>&emsp;&emsp;雅各布導演：“action！”</p>
<br><p>&emsp;&emsp;電影拍攝繼續開始。</p>
<br><p>&emsp;&emsp;拍攝的場地，這次轉移到了一處小湖邊上。</p>
<br><p>&emsp;&emsp;白尊者飾演的【凌夜】正在湖邊練習劍法。</p>
<br><p>&emsp;&emsp;落葉紛紛，白尊者道袍飛舞，劍氣縱橫。雖然不是什麼劍法，但白尊者實力在，隨便練幾劍，看上去都聲勢驚人，如同仙人舞劍。</p>
<br><p>&emsp;&emsp;雅各布導演和劇組成員看着這劍舞畫面，暗暗讚歎。</p>
<br><p>&emsp;&emsp;一分鐘後，鏡頭拉遠，在那裡有一位同樣身穿‘空雲派道袍’的弟子，急匆匆的趕來。</p>
<br><p>&emsp;&emsp;這位弟子，正是劇情中那位跑來告訴凌夜，【大師姐要結婚】消息的師弟。</p>
<br><p>&emsp;&emsp;當這位報信的弟子現身時，‘九洲一號羣’的前輩們瞪大了眼睛。</p>
<br><p>&emsp;&emsp;“三浪！”北河散人道。</p>
<br><p>&emsp;&emsp;“咦，三浪道友？”荔枝仙子同聲道。。</p>
<br><p>&emsp;&emsp;狂刀三浪怎麼會出現在這裡？他不是被藥師倒吊起來，各種折磨嗎？</p>
<br><p>&emsp;&emsp;宋書航也是一臉疑惑：“三浪前輩什麼時候來的？”在過來的仙舟中，沒有看到三浪前輩啊。</p>
<br><p>&emsp;&emsp;其他道友也都紛紛望向狂刀三浪。難道是藥師和江紫煙姑娘後來又大人有大量，釋放了狂刀三浪？</p>
<br><p>&emsp;&emsp;不過現在，藥師和江紫煙不在現場。</p>
<br><p>&emsp;&emsp;他們在北面的一個大閣樓裡，佈置‘婚禮’現場，等這邊的戲拍完後，一會兒就要直接去那裡拍攝大師姐【慕容畫】和【風川子】婚禮的劇情。</p>
<br><p>&emsp;&emsp;所以衆人也不知道狂刀三浪是逃出來了？還是被藥師釋放？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣的道友們思索着，電影劇情卻還在繼續拍攝。</p>
<br><p>&emsp;&emsp;狂刀三浪喘着氣，跑到了白尊者的身邊。</p>
<br><p>&emsp;&emsp;“不好了～～不好了～～凌夜師兄，大事不好了。”狂刀三浪氣喘吁吁，雙手撐着膝蓋，這句話連氣都喘不上來。</p>
<br><p>&emsp;&emsp;這演技，真心不錯。</p>
<br><p>&emsp;&emsp;狂刀三浪，難道是認真的來演戲的？</p>
<br><p>&emsp;&emsp;白尊者收起了劍，雖然心裡也在疑惑爲什麼這個‘龍套’換成了狂刀三浪來演。</p>
<br><p>&emsp;&emsp;不過現在可不是詢問的時候，而且反正只是個龍套角色，無論誰演都沒問題，只要不搗亂就好。</p>
<br><p>&emsp;&emsp;白尊者飾演的【凌夜】出聲問道：“凌森師弟，不要急，有什麼事情慢慢說。”</p>
<br><p>&emsp;&emsp;“凌夜師兄～～呼呼～不好啦，慕容畫師姐，要嫁人了，要嫁給別人了！”狂刀三浪一臉焦急狀。</p>
<br><p>&emsp;&emsp;“師姐，要嫁給別人了？”【凌夜】僵在原地，半天都回不過神來。只是幾個神情，白尊者就將‘凌夜’的內心完全演繹出來！</p>
<br><p>&emsp;&emsp;“是啊，三天後，婚禮就在三天之後！”狂刀三浪道。</p>
<br><p>&emsp;&emsp;【凌夜】急了：“凌森師弟，慕容師姐要嫁給誰？”</p>
<br><p>&emsp;&emsp;“師姐她，要嫁給一個道號是【狂刀三浪】的傢伙！”狂刀三浪一臉認真道：“那個叫【狂刀三浪】的傢伙我也見過了，長的特別帥。凌夜師兄，快點想想辦法吧！否則，三天後慕容師姐就要嫁給那個【狂刀三浪】了。”</p>
<br><p>&emsp;&emsp;呵呵呵，江紫煙姑娘，你還是太天真了！</p>
<br><p>&emsp;&emsp;和藥師一起給浪某灌下大量苦澀的‘治死藥’，還將浪某倒吊起來那麼久……浪某可不是好惹的啊！</p>
<br><p>&emsp;&emsp;有仇不報非三浪。</p>
<br><p>&emsp;&emsp;你不是想要在戲裡嫁給‘藥師’嗎？浪某就讓你在戲裡嫁給‘狂刀三浪’啊！哈哈哈哈。</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;九洲一號羣各位前輩：“……”</p>
<br><p>&emsp;&emsp;第一更，四千字，因爲回家遲了，所以來不及碼六千。下一章會在凌晨。最後，祝大家七夕節快樂？？？</p>
<br><p>&emsp;&emsp;(本章完)</p>
