<title>《修真聊天羣》▷ 第2664章 太暴躁了！汝不如我一生之敵公子海</title><br><p>&emsp;&emsp;第2664章 太暴躁了！汝不如我一生之敵公子海多矣！</p>
<br><p>&emsp;&emsp;表情包的主題名她都想好了——【我宋書航今天又拯救了世界噠！】</p>
<br><p>&emsp;&emsp;“宋老闆竟然出手拯救世界！一直沒有感覺他有這麼高大上的覺悟。”蔥娘思索道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六輕聲道：“其實，書航已經好幾次拯救了世界。”</p>
<br><p>&emsp;&emsp;她的雙眼默默望着宋書航，此時幻境中這個一舉一動影響着‘諸天萬界’，立於熄滅恆星面前，試圖拯救諸天萬界的宋書航，耀眼卻又令人挪不開眼睛。</p>
<br><p>&emsp;&emsp;阿十六低聲道：“拯救整個諸天萬界的英雄。”</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;而說話間，霸宋臉的不朽者手中，熊熊功德火焰已經凝聚。</p>
<br><p>&emsp;&emsp;他彎腰挑着這團希望的火焰，將它按向熄滅的恆星。</p>
<br><p>&emsp;&emsp;【住手！】正當這時，有一個聲音在宋書航的耳畔響起：【你想幹什麼！】</p>
<br><p>&emsp;&emsp;宋書航一愣：“咦？”</p>
<br><p>&emsp;&emsp;這誰的聲音？</p>
<br><p>&emsp;&emsp;他在自己腦海中飛快過濾了一遍，不熟啊。</p>
<br><p>&emsp;&emsp;既然不認認……那就不管了。</p>
<br><p>&emsp;&emsp;於是，宋書航用自己精湛的演技繼續推導整個劇情。</p>
<br><p>&emsp;&emsp;【你瘋了嗎，只有這個諸天萬界徹底毀滅了，我們才能得到真正的超脫，不再被限制。這是我們唯一的機會！】那個聲音在宋書航耳邊瘋狂響起。</p>
<br><p>&emsp;&emsp;“你誰啊？我們很熟嗎？”宋書航出聲回道。</p>
<br><p>&emsp;&emsp;但他一開口，聲音卻變成一個如雷鳴般的響起：【是你唯一的機會，不是我的。我和你不同，我只想安靜的當一個不朽天道。】</p>
<br><p>&emsp;&emsp;這語氣中充滿着一種鹹魚的味道——我就只是想鹹魚在不朽天道的位置上，無慾無求，誰也別想阻止我！</p>
<br><p>&emsp;&emsp;“咦？”宋書航一愣——這劇情不對啊，上回他處於‘旁觀者’角度看這劇情時，並沒有這一段的劇情吧？</p>
<br><p>&emsp;&emsp;難道，這玩意還帶‘刪節版’和‘無刪節版’？而自己上回接觸到的是被刪節了某些劇情的版本？</p>
<br><p>&emsp;&emsp;諸天萬界中，竟然還有意志能和諧到不朽者的電影劇情？</p>
<br><p>&emsp;&emsp;和諧的力量有這麼恐怖？</p>
<br><p>&emsp;&emsp;【你在開玩笑？都到了這一步，你告訴我你要安靜的當一個不朽天道？】耳邊的那個聲音中充滿着暴躁之色。</p>
<br><p>&emsp;&emsp;從這段對話來看，在他耳邊說話的這個聲音，似乎是個隱藏在幕後的黑手，世界的崩潰似乎和他有關。</p>
<br><p>&emsp;&emsp;‘太暴躁了，一點都沒有那種幕後大佬的沉着冷靜——連公子海都不如！’宋書航評價道。</p>
<br><p>&emsp;&emsp;在他的記憶中，當初的公子海在設局的時候，每走一步，都會設下後面好幾步的局。</p>
<br><p>&emsp;&emsp;當初在凝聚‘血神鑽’的時候，雖然整個過程被蘇氏阿七＋萌新宋書航攪亂，甚至有一顆‘血神鑽’還落入到了宋書航手中。</p>
<br><p>&emsp;&emsp;但當時的公子海完全看不出一絲暴躁之色，那種彷彿天下萬事都在他手掌心的自信和麪對意外的冷靜，完爆耳邊這個暴躁的聲音。</p>
<br><p>&emsp;&emsp;“真正的幕後黑手就要像曾經的公子海一樣，無論遇上什麼樣的局面都要冷靜，每一個意外局面都要有好幾種應對預備方案纔是嘛。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;【我一直都想安靜的當一個天道，所以，從一開始你就看錯我了。我的天道之位來之不易，我曾經發過誓——只要我證道不朽，只要不出意外，我就要在這個天道之位上永遠呆下去。】道人出聲道。</p>
<br><p>&emsp;&emsp;說罷，宋書航在劇情之力的推動下，彎下腰來，將那功德之火按在熄滅的恆星之上。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;黑暗的世界再一次被點燃，出現了新的光芒。</p>
<br><p>&emsp;&emsp;(本章完)</p>
