<title>《修真聊天羣》▷ 第500章 白尊者冒險團第一次團滅</title><br><p>&emsp;&emsp;第500章 白尊者冒險團第一次團滅</p>
<br><p>&emsp;&emsp;宋書航：“我也是……算了，反正木偶也到手了。接下來，我們回家。”</p>
<br><p>&emsp;&emsp;媽媽和爸爸在家裡應該等急了吧，宋書航心中暗道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時，九洲一號羣中。</p>
<br><p>&emsp;&emsp;有幾位道友的身影集體冒泡。</p>
<br><p>&emsp;&emsp;落塵真君：“……”</p>
<br><p>&emsp;&emsp;雪狼洞主：“……”</p>
<br><p>&emsp;&emsp;通玄大師只發了一點：“．”</p>
<br><p>&emsp;&emsp;靈蝶島羽柔子：“哈哈哈哈。”</p>
<br><p>&emsp;&emsp;北河散人：“咦？你們幾個不是跟着白尊者進上古遺蹟冒險去了嗎？怎麼集體冒泡了？難道在上古遺蹟中也有信號？”</p>
<br><p>&emsp;&emsp;靈蝶島羽柔子：“哈哈哈哈，北河前輩，我們團滅了。”</p>
<br><p>&emsp;&emsp;北河散人：“啥？”</p>
<br><p>&emsp;&emsp;團滅？有白尊者帶路，又有靈蝶尊者鎮場面，竟然還會團滅？</p>
<br><p>&emsp;&emsp;落塵真君：“嗯，我們幾個都剛從昏迷中醒來，而且身上都受了些傷。我們暫時離開了那個上古遺蹟，正在養傷呢。哈哈哈。”</p>
<br><p>&emsp;&emsp;明月幾時有：“有兩大尊者在，你們竟然還全部昏迷，退出遺蹟？這個上古遺蹟這麼可怕？恭喜你們啊！”</p>
<br><p>&emsp;&emsp;遺蹟越是可怕，就代表着裡面到時候的收穫也就越大啊。</p>
<br><p>&emsp;&emsp;荔枝仙子：“醉陽居士你好……其實我更想知道，冒險團是怎麼團滅的？”</p>
<br><p>&emsp;&emsp;明月幾時有：“醉月啊，是醉月啊！真記不住的話，看我的暱稱‘明月幾時有’啊，明月的‘月’啊！”</p>
<br><p>&emsp;&emsp;荔枝仙子：“對不起……下次我一定會記住的。明月，明月！”</p>
<br><p>&emsp;&emsp;“咳咳，團滅的原因，說來話長啊。”雪狼洞主發了個惆悵的表情，同時還發了個［白前輩的微笑］表情。</p>
<br><p>&emsp;&emsp;這個時候，雪狼洞主竟然還敢發白前輩表情包，活的不耐煩了？</p>
<br><p>&emsp;&emsp;落塵真君：“事情是這樣的，白前輩在帶我們進入遺蹟後不久，開始一邊探索着遺蹟，一邊研究着四周的上古道法符文。”</p>
<br><p>&emsp;&emsp;通玄大師：“。”</p>
<br><p>&emsp;&emsp;雪狼洞主接口道：“然後不知怎麼的，白前輩就進入到了‘研究模式’中，有些走神了。”</p>
<br><p>&emsp;&emsp;［系統提示：歡迎‘要生一支男足的蛟霸’加入‘九洲一號羣’］</p>
<br><p>&emsp;&emsp;要生一支男足的蛟霸：“謝謝黃山道友，成功入羣了。大家好，我是蛟霸！”</p>
<br><p>&emsp;&emsp;“蛟霸真君的暱稱很有個性。”北河散人呵呵笑道：“另外，話題別斷，繼續啊。”</p>
<br><p>&emsp;&emsp;“接下來我來說。”靈蝶島羽柔子飛快輸入道：“白前輩走神了……但是我們跟在他身後，一開始還不知道他走神了。然後走着走着，白前輩摔倒了。”</p>
<br><p>&emsp;&emsp;北河散人：“[捂額表情]”</p>
<br><p>&emsp;&emsp;荔枝仙子：“節哀！”</p>
<br><p>&emsp;&emsp;明月幾時有：“節哀！＋１”</p>
<br><p>&emsp;&emsp;東方靜雪：“節哀！＋２”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“［萌萌狗頭表情］”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“［怒搓樓上狗頭表情］”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“自黑完畢。節哀＋３”</p>
<br><p>&emsp;&emsp;天府器宗楊弦：“郭大道友別破壞隊型啊，節哀＋４”</p>
<br><p>&emsp;&emsp;田天島主：“樓上你自己也破壞隊形了。臥艹，白前輩摔倒了，那‘平地摔’技能是不是發動了？難怪你們團滅了啊。”</p>
<br><p>&emsp;&emsp;田甜副島主：“愚蠢的哥哥喲，別忘記一起進入上古遺蹟的還有靈蝶尊者啊。白尊者的平地摔技能雖然可怕，但靈蝶尊者絕對能在第一時間內將大家都保護起來。”</p>
<br><p>&emsp;&emsp;七生符府主：“所以，大家是怎麼團滅的？”</p>
<br><p>&emsp;&emsp;靈蝶島羽柔子繼續解釋道：“因爲我們在上古遺蹟中啊，整個遺蹟中到處都是隱藏的陷阱和機關。白前輩一摔，頓時將邊上許許多多的陷阱、機關全都炸了。”</p>
<br><p>&emsp;&emsp;‘九洲一號羣’裡的道友們腦補了那個畫面……可怕，可怕。</p>
<br><p>&emsp;&emsp;“不過，我們非常的慶幸白道友那一跤。”要生一支男足的蛟霸補充道：“上古遺蹟裡的機關隱藏的很巧妙，有幾個隱藏機關，甚至連兩位尊者都沒有察覺到。當時，我們一夥人，不小心已經進入到了幾個可怕機關的範圍內。多虧了白道友那一跤，直接在那幾個機關、陷阱發動之前，將它們給轟掉了。若沒有白道友那一跤，那幾個隱秘的機關要是順利發動，我們冒險小隊可能更慘。”</p>
<br><p>&emsp;&emsp;“嗯，我阿爹也這麼說。當時真是幸運。多虧了白前輩那一記平地摔。”靈蝶島羽柔子補充道。</p>
<br><p>&emsp;&emsp;也就是說，白尊者那一記突如其來的‘平地摔’簡直如同神來之筆，挽救了整個冒險小隊？</p>
<br><p>&emsp;&emsp;北河散人：“幸運的白前輩啊。”</p>
<br><p>&emsp;&emsp;說着，北河散人從‘白前輩表情包’中挑出了一張‘白前輩的祝福’，這張表情到時候先收藏着。</p>
<br><p>&emsp;&emsp;等他突破五品靈皇境界，衝擊六品前，要將這張表情貼身帶好。說不定能得到白前輩祝福加恃，晉級更加順利？</p>
<br><p>&emsp;&emsp;羣裡再次開始刷屏‘幸運的白前輩’。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後，流螢仙子冒頭：“＠白鯨刀客，宋書航小友，你還沒有回家嗎？我在你家裡呆了大半天了啊，快撐不住了啊啊啊啊啊。”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;而此時，宋書航趴在銀龍傀儡上，臉色蒼白。</p>
<br><p>&emsp;&emsp;因爲恐高症發作的越來越頻繁，他控制銀龍傀儡有些心有餘而力不足，於是他果斷將銀龍傀儡的控制權，暫時轉交給了魚嬌嬌。</p>
<br><p>&emsp;&emsp;畢竟，在場的衆人中，小和尚還小；李音竹狀態有些不對；也只有魚嬌嬌可以控制銀龍傀儡了。</p>
<br><p>&emsp;&emsp;但是，很快……宋書航就後悔了。</p>
<br><p>&emsp;&emsp;正所謂虎父無犬子……強蛟無弱女？</p>
<br><p>&emsp;&emsp;總之就是這個意思。</p>
<br><p>&emsp;&emsp;身爲［修士界首屆手扶拖拉機大賽冠軍］蛟霸真君之女，魚嬌嬌在‘控制交通工具’和‘飆車’兩個項目上，擁有着超人一等的天賦和熱情……</p>
<br><p>&emsp;&emsp;當她的小爪子抓住銀龍傀儡繮繩的瞬間，她整個人的狀態都變了。</p>
<br><p>&emsp;&emsp;她的眼神變的銳利且具有殺氣。</p>
<br><p>&emsp;&emsp;她的氣勢變的一往無前，神擋殺神，魔擋殺魔！</p>
<br><p>&emsp;&emsp;銀龍傀儡的速度，一下子爆發到了極限，分分鐘就超音速了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
