<title>《修真聊天羣》▷ 第546章 楚閣主將我們遺忘了嗎？</title><br><p>&emsp;&emsp;第546章 楚閣主將我們遺忘了嗎？</p>
<br><p>&emsp;&emsp;宋書航有些擔心李音竹，不過沒有楚閣主接引的話，他們無法從‘時間城’中出去。</p>
<br><p>&emsp;&emsp;沒辦法，也只好同意楚楚的意見，回去修煉。</p>
<br><p>&emsp;&emsp;時光城‘地下室’修煉的效果很不錯的。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;回到時間光繼續修煉。</p>
<br><p>&emsp;&emsp;一天又一天……</p>
<br><p>&emsp;&emsp;很快，又是一個十二天過去了——但是，閣主楚仙子依舊沒有過來。</p>
<br><p>&emsp;&emsp;宋書航都懷疑自己是不是被楚仙子遺忘了？</p>
<br><p>&emsp;&emsp;楚楚每天修煉的很快樂……對於她來說，每天能感覺到自己越來越強，就是件很開心的事情。她是個很容易滿足的姑娘。</p>
<br><p>&emsp;&emsp;宋書航的《鋼手》已經修煉到了小成境界，連整套《聖光劍術》都修煉完成，達到了‘入門’水準。</p>
<br><p>&emsp;&emsp;雖然‘藥浴’材料已經用完，但靠着煉體功法《鋼手》提升體質效果，宋書航在這十二天內，將體質推到２７５左右的程度。</p>
<br><p>&emsp;&emsp;而這幾天，宋書航抽空還在研究一個東西。</p>
<br><p>&emsp;&emsp;就是他‘一寸縮小袋’裡的那個傀儡人偶。</p>
<br><p>&emsp;&emsp;這坑爹的東西，竟然會吞靈石！</p>
<br><p>&emsp;&emsp;上次在六修姑娘那買了藥材，不是找回了３顆三品靈石嘛，放在一寸縮小袋中的時候，又消失不見。</p>
<br><p>&emsp;&emsp;宋書航感覺特別心疼，這可是３顆三品靈石啊，他需要在‘靈石礦脈’中挖礦大半天的工資啊！</p>
<br><p>&emsp;&emsp;爲什麼放在一寸縮小袋中的靈石會消失不見了？</p>
<br><p>&emsp;&emsp;於是，宋書航很好奇的將手中最後兩枚４品靈中，那顆使用了一半的靈石投入到一寸縮小袋中。</p>
<br><p>&emsp;&emsp;然後，他又試着搖晃了下一寸縮小袋。很快，他就看到了罪魁禍首——那具傀儡人偶，吞吃了那枚靈石。</p>
<br><p>&emsp;&emsp;“好心痛。”因爲這個實驗，半顆４品靈石又玩完了。</p>
<br><p>&emsp;&emsp;這麼一來，宋書航再也不敢將靈石放入到一寸縮小袋中了。</p>
<br><p>&emsp;&emsp;而且，每當修煉結束休息之時，他就會研究這具小小的傀儡人偶。</p>
<br><p>&emsp;&emsp;只是沒有足夠能源的傀儡人偶，就和一個普通玩具一樣，沒有任何特殊之處。宋書航也不是傀儡大師，根本研究不出任何名堂來。</p>
<br><p>&emsp;&emsp;“或許要等白尊者回來後，將這東西給白尊者研究一下？”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;白前輩拆東西特別厲害。</p>
<br><p>&emsp;&emsp;遺憾的就是，拆了後，很可能裝不回來。就算能裝回來，也有安全隱患。</p>
<br><p>&emsp;&emsp;“不過，反正不是我的東西。壞掉就壞掉吧，下次就給白前輩拆拆看。”宋書航心中下定決心。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“今天楚閣主依舊沒來呢。”楚楚出聲道。</p>
<br><p>&emsp;&emsp;她和宋書航已經在‘時光城’地下城中呆了２４天。</p>
<br><p>&emsp;&emsp;但是楚仙子，依舊沒有想起他們。</p>
<br><p>&emsp;&emsp;“外界應該已經過去兩天了。”宋書航回道。</p>
<br><p>&emsp;&emsp;這個時候要是有網絡那應該有多好，可以打個電話給楚仙子，讓她起牀來時光城接人。</p>
<br><p>&emsp;&emsp;楚楚想了想後，出聲道：“書航道友，不如我們再往時光城的‘地下城’深處走走看，說不定會有出去的辦法？”</p>
<br><p>&emsp;&emsp;她當然還想繼續留在這裡修煉，不過修煉之餘，也可以先找一下出口，可以爲自己留一條後路。</p>
<br><p>&emsp;&emsp;推薦票~</p>
<br><p>&emsp;&emsp;(本章完)</p>
