<title>《修真聊天羣》▷ 第1287章 姐姐你誰啊？</title><br><p>&emsp;&emsp;第1287章 姐姐你誰啊？</p>
<br><p>&emsp;&emsp;白前輩搖了搖頭：“這種事情，你至少先得到靈蝶道友的同意吧。你是女兒身，和書航、造化道友不同。”</p>
<br><p>&emsp;&emsp;“白前輩，重男輕女不可取。”羽柔子鼓起嘴，不滿道。</p>
<br><p>&emsp;&emsp;白前輩呵呵一笑：“你還是想着怎麼說動靈蝶道友吧。”</p>
<br><p>&emsp;&emsp;羽柔子只好轉身，對着第一排的劉劍壹大叫道：“劉師兄，打雷啦，快點醒醒。”</p>
<br><p>&emsp;&emsp;劉劍壹此時已經是一條鹹魚，一動不動。</p>
<br><p>&emsp;&emsp;“劍壹師兄，醒醒。配合我一下，後天豆豆婚禮結束後，我就放你一天的假，一整天２４小時的那種。”羽柔子繼續道。</p>
<br><p>&emsp;&emsp;劉劍壹師兄猛然睜開了眼睛：“需要我怎麼配合？”</p>
<br><p>&emsp;&emsp;“給我爹打個電話，就跟他說我要和白前輩玩一個遊戲，問他答應不答應。”羽柔子道。</p>
<br><p>&emsp;&emsp;劉劍壹：“內容呢？”</p>
<br><p>&emsp;&emsp;“內容先不說，阿爹沒問起來的話就不說。阿爹問起來的話，再由我來回答。”羽柔子道。</p>
<br><p>&emsp;&emsp;劉劍壹：“沒問題。”</p>
<br><p>&emsp;&emsp;隨後，劉劍壹通過靈蝶島的秘法聯繫靈蝶尊者。</p>
<br><p>&emsp;&emsp;靈蝶尊者已經閉關，衝擊八品玄聖境界。不過他在外面留有一尊分身，專門處理一些靈蝶島上的重要事情，比如關於羽柔子的事。</p>
<br><p>&emsp;&emsp;秘法施展後，靈蝶尊者的聲音從一團光芒中傳出。</p>
<br><p>&emsp;&emsp;“師尊，師妹想要和白前輩玩一個遊戲，所以想向你申請批准。”劉劍壹道。</p>
<br><p>&emsp;&emsp;靈蝶尊者：“什麼遊戲？還需要向我批准？”</p>
<br><p>&emsp;&emsp;霸碎刀上，羽柔子連忙叫道：“阿爹，是一個和豆豆交換意識的遊戲，沒有任何的後遺症。宋前輩和造化前輩都在玩，我也想參加。”</p>
<br><p>&emsp;&emsp;靈蝶尊者聽到宋小友和造化道友都在玩後，頓時心中大定。</p>
<br><p>&emsp;&emsp;“那你自己注意，不要給白道友和造化道友他們製造麻煩。”靈蝶尊者叮囑道。</p>
<br><p>&emsp;&emsp;羽柔子大聲回道：“放心吧，阿爹。我可聽話了。”</p>
<br><p>&emsp;&emsp;“白道友，小女就麻煩道友照看了。”靈蝶尊者又道。</p>
<br><p>&emsp;&emsp;白聖：“照看倒沒問題，不過你確定要讓羽柔子玩這個遊戲嗎？”</p>
<br><p>&emsp;&emsp;靈蝶尊者心中一動：“這個遊戲有什麼異樣嗎？”</p>
<br><p>&emsp;&emsp;“阿爹你剛纔已經答應我了的。”羽柔子叫道。</p>
<br><p>&emsp;&emsp;白前輩呵呵一笑：“意識和豆豆交換後，可持續４８小時以上。而明天，就是豆豆的婚禮了。”</p>
<br><p>&emsp;&emsp;靈蝶尊者：“原來如此，這樣的話，還請白道友幫忙，合理安排羽柔子上場的時間。”</p>
<br><p>&emsp;&emsp;比如說，給羽柔子安排到上半場，反正安排一個不怎麼重要的環節，讓她過過癮就行。靈蝶尊者感覺女兒的叛逆期可能要來了……所以，這個階段堵不如疏。</p>
<br><p>&emsp;&emsp;白聖：“這倒沒問題。”</p>
<br><p>&emsp;&emsp;“謝謝白道友，我們下回見面，再把酒言歡。”靈蝶尊者笑道，言罷，通迅法術結束。</p>
<br><p>&emsp;&emsp;“白前輩，我阿爹同意了，所以這遊戲帶我一個唄。”羽柔子開心道。</p>
<br><p>&emsp;&emsp;白前輩點了點頭：“好吧。”</p>
<br><p>&emsp;&emsp;話說回來，和豆豆轉換身體是懲罰吧，不是遊戲啊。</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;之後</p>
<br><p>&emsp;&emsp;宋書航、造化法王、羽柔子站成一排。</p>
<br><p>&emsp;&emsp;豆豆站在他們的對面。</p>
<br><p>&emsp;&emsp;“準備好了，我要施法了。”白前輩道。</p>
<br><p>&emsp;&emsp;造化法王：“沒問題，我已經準備就緒。”</p>
<br><p>&emsp;&emsp;羽柔子：“時刻準備！”</p>
<br><p>&emsp;&emsp;宋書航：“等下，白前輩，爲什麼我們三個要站成一排？不是按秩序一個個來嗎？上半場、中場、下半場？”</p>
<br><p>&emsp;&emsp;造化法王：“對啊，爲什麼要站在一排？”</p>
<br><p>&emsp;&emsp;白前輩一臉疑惑：“爲什麼要一個個來？我可以一次性將你們三個人的意識和豆豆的進行對換啊。”</p>
<br><p>&emsp;&emsp;“不是１V１嗎？”宋書航瞪大眼睛。</p>
<br><p>&emsp;&emsp;白前輩：“我什麼時候說過一對一來着？”</p>
<br><p>&emsp;&emsp;“那我們的意識要怎麼處理？我們三個的意識都擠豆豆身體中？那我們三個的身體怎麼辦？”</p>
<br><p>&emsp;&emsp;白前輩：“只要將宋書航的身體或者造化道友的身體和豆豆進行交換，其他們的身體完全可以進入睡眠狀態進行休息。”</p>
<br><p>&emsp;&emsp;“竟然還有這種操作？”豆豆一臉驚訝。</p>
<br><p>&emsp;&emsp;“那我們不是要缺席豆豆的婚禮了嗎？”羽柔子問道。</p>
<br><p>&emsp;&emsp;白前輩：“秘法不解除，你們的身體在沉睡狀態，理論上來說就得缺席豆豆搞婚禮了。到時候，我按順序解除秘法。第一場交給造化道友主導，第二場羽柔子，第三場書航。秘法解除後，造化法王就可以迴歸自己的身體，其次是羽柔子，最後是宋書航。”</p>
<br><p>&emsp;&emsp;說完後，白前輩感覺有點不對勁。</p>
<br><p>&emsp;&emsp;爲什麼到最後他得這麼費心費力的配合宋書航他們？</p>
<br><p>&emsp;&emsp;這種玩法，完全比不上用‘一次性飛劍’嗖的一下送他們上天。</p>
<br><p>&emsp;&emsp;所以到底是哪個環節出了問題？</p>
<br><p>&emsp;&emsp;這時，一邊的蘇氏阿十六感覺不對。</p>
<br><p>&emsp;&emsp;造化法王第一場，然後法術解除。這樣一來，後半場就只有宋書航和羽柔子的意識呆在豆豆的身體中。</p>
<br><p>&emsp;&emsp;“白前輩！”蘇氏阿十六舉手道：“能不能再加我一個！”</p>
<br><p>&emsp;&emsp;白前輩：“……，你也要參加？”</p>
<br><p>&emsp;&emsp;“是的，因爲感覺真的會很有意思的樣子。”蘇氏阿十六一臉認真道。</p>
<br><p>&emsp;&emsp;白前輩：“……”</p>
<br><p>&emsp;&emsp;好吧好吧，你們都要玩的話，我就成全你們啊！</p>
<br><p>&emsp;&emsp;“那你們四個排排站好，我要施法了。”白前輩道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六站到宋書航的另一側，對着他微微一笑。</p>
<br><p>&emsp;&emsp;“十六，其實你不用擔心我的。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六挑了挑眉頭，沒有說話。</p>
<br><p>&emsp;&emsp;“全部放開心神，一次性轉移四個意識我還是第一次幹。”白前輩道。</p>
<br><p>&emsp;&emsp;說罷，他雙手合併，輕喝一聲：“疾！”</p>
<br><p>&emsp;&emsp;嗡～～</p>
<br><p>&emsp;&emsp;七彩的光芒從他手掌心散開，將宋書航、造化法王、羽柔子、蘇氏阿十六以及豆豆全部包裹。</p>
<br><p>&emsp;&emsp;七彩光芒化爲網絡，將網中的幾個連接起來。</p>
<br><p>&emsp;&emsp;五個呼吸後。</p>
<br><p>&emsp;&emsp;羽柔子、蘇氏阿十六的身體緩緩墜地。</p>
<br><p>&emsp;&emsp;白前輩早有準備，伸手隔空一擡，兩女的身體保持着飄浮狀。被放到霸碎刀上。</p>
<br><p>&emsp;&emsp;宋書航擡頭，眨了眨眼睛：“汪～～我的意識切換到書航體內了。”</p>
<br><p>&emsp;&emsp;造化法王擡起頭：“咦？白前輩，法術失敗了嗎？”</p>
<br><p>&emsp;&emsp;爲什麼他的意識還在體內，沒有轉換？</p>
<br><p>&emsp;&emsp;“嗯？”白前輩也是一陣疑惑，他剛剛明明已經將宋書航四人的意識轉移，爲什麼造化法王還保持着原樣？</p>
<br><p>&emsp;&emsp;幾人馬上望向豆豆的身體。</p>
<br><p>&emsp;&emsp;只見豆豆趴在地上，四條腿做出四個不同的動作，很不協調。</p>
<br><p>&emsp;&emsp;“咦？意識海中好擠——我是羽柔子。”</p>
<br><p>&emsp;&emsp;“並不擠，意識海其實是無限大的。擠只是你的錯覺。放開思維，思想有多大，意識空間就有多大——我是宋書航。”</p>
<br><p>&emsp;&emsp;“太亂了，誰先來控制身體，不要一起對身體發放指令，我是十六。”</p>
<br><p>&emsp;&emsp;“嚶嚶嚶～～”</p>
<br><p>&emsp;&emsp;“咦，姐姐你是誰啊，你怎麼擠到豆豆的意識中來的？”</p>
<br><p>&emsp;&emsp;今天先繼續4000字章節，今天有事要忙。又得等我明天或後天補了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
