<title>《修真聊天羣》▷ 第3147章 人間塵緣了</title><br><p>&emsp;&emsp;第3147章 人間塵緣了</p>
<br><p>&emsp;&emsp;而身爲當今天道之一的霸宋，卻稍稍有點走神——他還在努力消化天道‘諸果之因、萬物根源’的法則和知識，在這個最後課題研究上，他能插上話的機會不多。</p>
<br><p>&emsp;&emsp;他已經很努力了！</p>
<br><p>&emsp;&emsp;只是學習的時間實在太短。</p>
<br><p>&emsp;&emsp;另外，雖然稍稍有些走神……但他的走神並不是單純的頭腦空白，而是分出一縷縷的‘天道意志’，遊走在人世間各個角落。</p>
<br><p>&emsp;&emsp;一來，是爲了徹底排除‘漆黑大佬’佈置在諸天萬界的‘恆星毀滅病毒’，不給病毒有任何復發的可能。</p>
<br><p>&emsp;&emsp;二來，也是爲了見見一些人，看看一些道友。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;諸天萬界陰影界。</p>
<br><p>&emsp;&emsp;這裡生存着一位絕世級的長生者大佬，界主陰影領主。</p>
<br><p>&emsp;&emsp;按宋書航曾經的估算，陰影領主在‘界主權限’加成下，很可能也達到了儒家聖人、天帝那個層次，就和墨家的天志先生一樣。</p>
<br><p>&emsp;&emsp;宋書航的一縷意志，悄然降臨於此。</p>
<br><p>&emsp;&emsp;陰影領主前輩，第一時間察覺到了他的到來，從沉眠中甦醒。</p>
<br><p>&emsp;&emsp;“好久不見，陰影前輩。”宋書航的天道意志出聲道。</p>
<br><p>&emsp;&emsp;“好久？不是才幾個月前嗎？”陰影領主微笑道：“對我們來說，也就是一眨眼的時間。”</p>
<br><p>&emsp;&emsp;說話間，陰影領主龐大的身影中，凝聚出一道人形模樣，面對宋書航。</p>
<br><p>&emsp;&emsp;“但對我來說，卻是波瀾壯闊的大半修煉人生。”宋書航說罷，伸出手掌，露出一枚稍稍有些裂痕的法器手鐲。</p>
<br><p>&emsp;&emsp;特殊秘器‘陰影聖地’。</p>
<br><p>&emsp;&emsp;“我這次來，是償還前輩的法器。”宋書航說罷，右手手掌微微明亮起來——天道級的《養刀術》擴散開來。</p>
<br><p>&emsp;&emsp;在這強橫無比的《養刀術》效果中，陰影聖地上的裂痕全部癒合。甚至法器的品質更上一層樓，手鐲內部深處，浮現蘊含着一縷‘不朽氣息’的道痕。</p>
<br><p>&emsp;&emsp;“抱歉，欠前輩的靈石，我即使晉升到了天道，都沒能湊齊。現在，也只有憑着一些手段和權限，將這件法器修復，以補償前輩。”宋書航將這件法器遞上。</p>
<br><p>&emsp;&emsp;“相對於靈石而言，這件升級後的‘陰影聖地’手鐲，更令我喜歡。”陰影領主伸手接過‘陰影聖地’</p>
<br><p>&emsp;&emsp;——不過，別看他現在表面穩的一批，其實他的內心複雜的根本不知道用什麼詞來形容。</p>
<br><p>&emsp;&emsp;翻江倒海、火山噴發、海嘯巨浪、末日隕石……反正形容各種災難的詞，都可以用來形容此時表面淡定的陰影領主內心。</p>
<br><p>&emsp;&emsp;畢竟，對陰影領主來說，眼前這個男人，是真眨眨眼就成了天道！</p>
<br><p>&emsp;&emsp;“前輩你能喜歡的話，就再好不過了。畢竟，現在就算讓我給你整出一堆靈石來賠償，我一時半刻也拿不出來。”宋書航意志打趣道。</p>
<br><p>&emsp;&emsp;其實身爲天道，他當然可以隨時掃描諸天萬界，然後找到‘靈石源’，再去開採。</p>
<br><p>&emsp;&emsp;甚至能用天道權限號令天地間的靈力，在天道意志下凝聚爲靈石源。</p>
<br><p>&emsp;&emsp;不過，這已經沒有意義了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，地球江南大學城位置。</p>
<br><p>&emsp;&emsp;宋書航的另一縷意志，在江南大學城附近漫步。</p>
<br><p>&emsp;&emsp;此時的他每一步行出後，周圍的靈力都變的濃郁起來，草坪上煥發新生，樹枝冒出新芽，又有鮮花在寒冬中盛開。</p>
<br><p>&emsp;&emsp;“不知不覺，已經快一年了呀。”宋書航的目光望着四周。</p>
<br><p>&emsp;&emsp;明明去年他都還在這裡生活，但現在回過頭來，卻感覺這片區域，即熟悉、又陌生。</p>
<br><p>&emsp;&emsp;行走片刻後，遠遠的，他看到了紮根於大學城裡的樹妖輕舞。</p>
<br><p>&emsp;&emsp;輕舞是白前輩收的寵物。</p>
<br><p>&emsp;&emsp;按理說，她那份‘一人得道，雞犬升天’的份額，得由白前輩給她纔對。</p>
<br><p>&emsp;&emsp;但和白前輩ｔｗｏ這個養寵小能手比起來，白前輩的養寵天賦就太不及格了。樹妖輕舞，在白前輩的心中，存在感可能處於‘角落’位置。</p>
<br><p>&emsp;&emsp;如果不是輕舞能自力更生的話，說不定養着養着，就被白前輩養死了。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航微微一笑，這縷意志飄到了輕舞的邊上。</p>
<br><p>&emsp;&emsp;此時的輕舞，似乎正在開心的逛着網購商城，將一件件物品放入購物車，爭取在來年快遞公司恢復後的第一時間，將購物車清一遍。</p>
<br><p>&emsp;&emsp;她買的太專心了，連宋書航的意志靠近，都沒有察覺。</p>
<br><p>&emsp;&emsp;宋書航靠近後發現，輕舞在網購時，偶爾還會拉開一個‘宿舍好友羣’。</p>
<br><p>&emsp;&emsp;裡面有高某某、陽德和土波……但是沒有宋書航。</p>
<br><p>&emsp;&emsp;羣裡，輕舞偶爾會替高某某三人解答一些疑惑，習武上的疑惑。</p>
<br><p>&emsp;&emsp;當初在‘邪妄事件’結束後，宋書航全心全意投入到修煉中，現世的事情便讓輕舞代爲了結。</p>
<br><p>&emsp;&emsp;輕舞應該是向室友們公佈了身份，但她依舊沒有放棄將宋書航三個室友養成‘宅修’的目標。</p>
<br><p>&emsp;&emsp;“辛苦了，輕舞。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;正專心購物＋養室友的樹妖輕舞被嚇了一跳，花枝亂顫：“垂死病中驚坐起，暗風吹雨入寒窗！”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“原來是霸宋老爺。”輕舞看到宋書航後，鬆了口氣，謙虛道：“這一切都是小妖應該做的。”</p>
<br><p>&emsp;&emsp;“我的三個室友，未來還請輕舞你繼續照顧。”宋書航說罷，取出四張‘龍紋貼圖’，對着樹妖輕舞一貼，將她堆到等同九龍紋金丹級的妖丹境界。</p>
<br><p>&emsp;&emsp;又代替白前輩爲輕舞留下祝福印記。</p>
<br><p>&emsp;&emsp;最後，他將推演到完美級別的《三十三獸先天一氣功》修煉之法交給輕舞，未來由她引導室友踏上修煉之路。</p>
<br><p>&emsp;&emsp;三個室友已經早就過了修煉的最佳年齡，甚至已經不是童子之身，在修煉一途上已經難有成就。</p>
<br><p>&emsp;&emsp;——但這是曾經。</p>
<br><p>&emsp;&emsp;如今，宋書航已經證道不朽。</p>
<br><p>&emsp;&emsp;三個和他聊的很來，性格相投的室友，已經有了‘我的室友是天道’這種主角模板。</p>
<br><p>&emsp;&emsp;年齡、童子之身都不再是束縛。</p>
<br><p>&emsp;&emsp;天道如果連這點小問題都改變不了，那還叫天道？</p>
<br><p>&emsp;&emsp;宋書航暗中給了三位室友修煉的天賦，將他們身體的內在調整到了‘最適合修煉’的年齡，並留下了小小的祝福。</p>
<br><p>&emsp;&emsp;再加上有樹妖輕舞暗中指點，前期的丹藥方面也不會缺……</p>
<br><p>&emsp;&emsp;修煉的大門，他已經爲好友推開。</p>
<br><p>&emsp;&emsp;甚至修煉的前路，他也已經鋪好了大半。</p>
<br><p>&emsp;&emsp;至於未來，他們的成就能有多高，就看他們自己的努力了。</p>
<br><p>&emsp;&emsp;宋書航畢竟不是老媽子，無法一分一秒地照顧所有人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;儒家金蓮世界。</p>
<br><p>&emsp;&emsp;過完年後的宋爸爸和宋媽媽，又坐着仙舟回到了這處人間仙境。</p>
<br><p>&emsp;&emsp;在儒家，夫妻倆享受着最高規格的待遇。</p>
<br><p>&emsp;&emsp;目前，儒家弟子認爲霸宋是‘聖人轉世’，那聖人的父母，就是全儒家的父母。</p>
<br><p>&emsp;&emsp;而且霸宋已經證道‘天道’，身爲霸宋的父母，無論到哪裡，都會享受到最高待遇。</p>
<br><p>&emsp;&emsp;此時在金蓮世界的一處湖畔。</p>
<br><p>&emsp;&emsp;宋媽媽靠坐在岸邊樹下，閉目養神。</p>
<br><p>&emsp;&emsp;她一手按着着自己的肚子——明明纔剛懷孕不久，但她的小腹處已經高高隆起。</p>
<br><p>&emsp;&emsp;這明顯的變化，是在宋書航證道‘不朽’的那一刻發生的。</p>
<br><p>&emsp;&emsp;當宋書航正式證道那刻起，和他關係最密切的父母、以及母親腹中的這個‘妹妹’便受到影響。</p>
<br><p>&emsp;&emsp;這個小生命，還沒有出生之時，便受到諸天萬界的祝福。</p>
<br><p>&emsp;&emsp;這是霸宋之妹。</p>
<br><p>&emsp;&emsp;還未出生，就是諸天萬界最尊貴、最受寵愛的生命……之一！</p>
<br><p>&emsp;&emsp;遠處的宋爸爸，正提着儒家送的仙果，笑着靠近，他每一步踏出，都踩着飄逸的步法——是君子萬里行。</p>
<br><p>&emsp;&emsp;身爲‘當今天道’的親身父母，他們的體質在宋書航證道那一刻起，就不再受限於年齡、血氣之類因素的影響。</p>
<br><p>&emsp;&emsp;夫婦倆已經開始接觸儒家純正的築基修煉之法。</p>
<br><p>&emsp;&emsp;儒家築基修煉之法，是諸天萬界最適合的修煉法門之一，特別是《君子萬里行》身法，每一步都是在修煉。</p>
<br><p>&emsp;&emsp;在宋爸爸快要靠近時，宋媽媽突然微微睜開眼睛。</p>
<br><p>&emsp;&emsp;“醒了？”宋爸爸笑道。</p>
<br><p>&emsp;&emsp;“嗯。”宋媽媽輕輕摸了摸自己肚子：“剛纔，好像看到書航出現在我身邊，輕輕在聽着他妹妹的心跳。”</p>
<br><p>&emsp;&emsp;“說不定書航真的來過。”宋爸爸笑道：“按儒家那幾位的說法，書航現在已經證道‘不朽’，諸天萬界都在他的目光之下，他可以無處不在。”</p>
<br><p>&emsp;&emsp;雖然對‘天道、不朽’之類的境界劃分，他還不是很清楚，但宋爸爸此時竟然已經接受了自己家大兒子‘成爲神’的事實。</p>
<br><p>&emsp;&emsp;明明幾個月前，看着兒子帶着一位位漂亮仙子回家，聽到兒子懷孕，聽到他‘修仙’的事，夫妻倆還很震驚。</p>
<br><p>&emsp;&emsp;現在，他卻已經能淡定接受兒子‘成神’的事。</p>
<br><p>&emsp;&emsp;祖傳大心臟功不可沒！</p>
<br><p>&emsp;&emsp;“儒家的幾位‘家長’都說過，你肚子裡的孩子，貴不可言。”宋爸爸坐到媳婦身邊，遞上仙果。</p>
<br><p>&emsp;&emsp;“可惜，書航他自己沒爲我們留下孩子。聽說八品玄聖後，就幾乎絕育了。書航現在都成更高級的‘天道’……孫子就更沒戲了。”宋媽媽遺憾道。</p>
<br><p>&emsp;&emsp;“沒事，我們還年輕。生完女兒後，我們再給書航生個弟弟。”宋爸爸驕傲道：“無論是爺爺還是外公，我都要！”</p>
<br><p>&emsp;&emsp;“而且，事情說不定有轉機呢？書航在沒修煉到‘八品’前，不是往家裡帶過好幾位仙子嗎？那麼多位仙子，說不定我們還有提前當爺爺奶奶的機會。”宋爸爸又補充道。</p>
<br><p>&emsp;&emsp;不遠處，宋書航的一縷意識露出了尷尬的笑容。</p>
<br><p>&emsp;&emsp;感覺無法插入撒狗糧的爸爸媽媽中間，隱隱有種被排斥的感覺。</p>
<br><p>&emsp;&emsp;遠遠望了會兒父母后，宋書航的這縷意志悄悄離開，前往儒家金蓮世界的深處。</p>
<br><p>&emsp;&emsp;在那裡，正在進行一個重要無比的儀式。</p>
<br><p>&emsp;&emsp;8.5任天道‘道子’前輩的復活儀式。</p>
<br><p>&emsp;&emsp;道子前輩的這次‘復活’，是以割捨自身和‘天道相關一切’爲代價，以‘長生者道子’的身份復活，而不是像歷代天道那樣離職脫身。</p>
<br><p>&emsp;&emsp;宋書航意志降臨，是爲了保證道子前輩復活過程的平安和順利。</p>
<br><p>&emsp;&emsp;有他在邊上扶持，不用太久，一個活蹦亂跳的道子就能回來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;除此之外。</p>
<br><p>&emsp;&emsp;在諸天萬界的好幾處地方，都有宋書航的一縷縷意志飄過。</p>
<br><p>&emsp;&emsp;現世地球華夏，聞洲市的某處醫院中，趙雅雅已經成了一位合格的醫生。宋書航遠遠望着這位曾經很關心他的表姐，伸手遙遙爲她祝福，改變她的資質，並讓自己的三尸霸善暗中引導她未來踏上修煉之路。</p>
<br><p>&emsp;&emsp;除趙雅雅外，還有數位和宋書航關係較好的親人、好友，宋書航的意志一個個掠過，給他們未來一個‘機會’。至於能不能把握住機會，就看他們自己的選擇。就算不能，在天道的祝福下，他們也能安穩渡過一生。</p>
<br><p>&emsp;&emsp;然後，是獸修界的一處小部落，宋書航的意志遠遠望了眼那位善良的獸修界小姑娘，心念一動後，還是爲她留下了一些‘可能’，看看能不能指引着她成爲自己最後的弟子。</p>
<br><p>&emsp;&emsp;現世，一處怨氣叢生之處，光頭的洋和尚雙手合掌，口育經文，超度怨念。在他因爲仁慈之心超度怨氣之時，虛空中有一隻手掌輕輕在他身上一拍，爲他祝福，並給他留下了一枚珍貴的丹藥——那是一枚可以治癒他師父傷勢，解決‘病根’的寶藥。</p>
<br><p>&emsp;&emsp;江南城的一處大廈中，兩位江南大學的老師相聚於一起，相約吃飯。是仁水教授和一位看似古板的史密斯教授，兩位教授不知何時，成了好友。宋書航的意志從兩人身邊經過，伸手一指賜下小小祝福，令兩位教授餘生無災無病，壽元稍稍延長。</p>
<br><p>&emsp;&emsp;宋書航的意志，行走諸天，經過一個又一個人物。</p>
<br><p>&emsp;&emsp;或祝福，或賜下機遇，或當面相見。</p>
<br><p>&emsp;&emsp;也有遙遙望上一眼便離開的——比如，何止魔帝。</p>
<br><p>&emsp;&emsp;良久後。</p>
<br><p>&emsp;&emsp;諸天萬界中，霸宋的意志相繼迴歸。</p>
<br><p>&emsp;&emsp;人間塵緣了。</p>
<br><p>&emsp;&emsp;宋書航睜開眼睛，目光柔和。</p>
<br><p>&emsp;&emsp;“結束了？”白前輩輕聲問道。</p>
<br><p>&emsp;&emsp;“嗯，白前輩你都知道啦。”宋書航有些不好意思，就像是大夥都在認真工作時，自己走神被人抓到一樣。</p>
<br><p>&emsp;&emsp;“我也是天道嘛。”白前輩道——天道的目光，遍佈諸天萬界呢。</p>
<br><p>&emsp;&emsp;“最後的課題進展如何了？”宋書航抓了抓頭，問道。</p>
<br><p>&emsp;&emsp;“推演的差不多了，接下來需要小小的實驗幾遍，再按實驗的數據，進行最終的修正。”白前輩回道。</p>
<br><p>&emsp;&emsp;有他、道子快消散的最後一粒意識、龍絡女士三大‘不朽級’牽頭。</p>
<br><p>&emsp;&emsp;又有大白ｔｗｏ、小白ｔｗｏ、宋幽幽、狗蛋爹、三眼少年前輩、宋胖球等九幽主宰爲輔。</p>
<br><p>&emsp;&emsp;還有輪迴刃仙子這種能偶爾和第五天道仙子溝通的道器相助。</p>
<br><p>&emsp;&emsp;再有天帝子、楚閣主、白龍姐姐、白骨仙姬、北方大帝等等數位頂尖的長生者幫忙。</p>
<br><p>&emsp;&emsp;最後還有一個天道宋書航打醬油！</p>
<br><p>&emsp;&emsp;這個‘外援研究小組’的陣容，可以說是空前浩大，史上絕無前例。</p>
<br><p>&emsp;&emsp;在這豪華到極限的研究陣容合力攻克下，諸天萬界幾乎就沒有‘難題’這種東西。</p>
<br><p>&emsp;&emsp;原本白前輩給宋書航一個月的‘研究課題’，現在一天，就有了巨大的進展突破！</p>
<br><p>&emsp;&emsp;“進展的這麼快？”打醬油的霸宋天道有些不好意思。</p>
<br><p>&emsp;&emsp;於是，他決定道：“那最後的實驗過程，就由我來做這個實驗體吧，我來配合第四天道軀殼，進行‘不朽替代者’謀劃。”</p>
<br><p>&emsp;&emsp;宋書航自告奮勇——雖然他無法成爲‘研究者’，至少讓他成爲‘被研究者’或是‘實驗體’，爲最後的課題研究做貢獻！</p>
<br><p>&emsp;&emsp;這樣，未來他也能驕傲稱自己是完善這個‘巨大方案’的成員之一。</p>
<br><p>&emsp;&emsp;等這個方案實驗完成後。</p>
<br><p>&emsp;&emsp;下一步……就是時候，從天道之位上，畢業了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
