<title>《修真聊天羣》▷ 第16章 這事，有點邪門了！</title><br><p>&emsp;&emsp;第16章 這事，有點邪門了！</p>
<br><p>&emsp;&emsp;“Oh，NO!help！helpme!”河道邊上響起了史密斯教授的慘叫聲，老了，真的老了，劈叉對現在的他而言難度太大了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;十五分鐘後。</p>
<br><p>&emsp;&emsp;江南大學附屬醫院，一間二人病房。</p>
<br><p>&emsp;&emsp;仁水老師躺在牀上，雙足被高高吊着，呈現很羞恥的姿勢。他夫人抱着孩子，一臉哭笑不得的表情。</p>
<br><p>&emsp;&emsp;正在這時，醫院的門打開了，一位嚴肅的英國老頭被送入病房。</p>
<br><p>&emsp;&emsp;“咦？史密斯教授？您不是替換我明天下午的課，您這是怎麼了？”仁水老師驚問道。</p>
<br><p>&emsp;&emsp;英國老頭用咬字清晰的中文恨恨道：“今天……漢姆不知發什麼瘋，力大無窮，拖着我在河道邊拖了一圈……嘶……”</p>
<br><p>&emsp;&emsp;這個嚴肅的英國老頭真的怕了，他沒想到那隻小巧寵物狗爆發的力量，竟然堪比一頭戀愛的公牛，劈叉被拖的經歷，更是在他心頭留下了無法抹去的陰影，蛋蛋的憂傷！</p>
<br><p>&emsp;&emsp;“……”仁水老師感覺今天這事吧，有點邪門了！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，宋書航已經替羽柔子訂好動車票。</p>
<br><p>&emsp;&emsp;這時，校園網內賬號上又彈出了一條新消息。</p>
<br><p>&emsp;&emsp;“機械工程學系，機械設計與製造學院１９系４３班的同學請注意：因史密斯教授也受傷入院，明天下午的大學英語課取消。明天下午機械設計與製造學院１９系４３班休息半天，請同學們相互轉告，並做好相關準備！謝謝。”</p>
<br><p>&emsp;&emsp;這條短消息同樣一連重播了三次。</p>
<br><p>&emsp;&emsp;而且被設定爲每隔半個小時就重播一次，覆蓋前面一條消息。</p>
<br><p>&emsp;&emsp;“……”宋書航望着這條短消息，心中有一萬頭草泥馬狂奔而過。</p>
<br><p>&emsp;&emsp;他轉過頭來看望向笑靨如花的羽柔子，他感覺今天這事吧，有點邪門了！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;書航最後還是陪羽柔子去Ｊ市了——因爲他已經沒有不陪羽柔子一趟的理由。</p>
<br><p>&emsp;&emsp;他絕對不會想到，兩個教授接二連三的被送入醫院。這種概率幾乎等於中彩票大獎的事，也讓他撞上了？因爲兩個可憐教授的悲慘遭遇，導致他明天有了一整天休息的時間。然後在羽柔子興奮的眼神中，他訂下了前往Ｊ市的動車票。</p>
<br><p>&emsp;&emsp;票號和羽柔子的是連號，所以是緊挨着的座位。</p>
<br><p>&emsp;&emsp;“話說羽柔子，兩個教授接連入院，是偶然嗎？”書航緊緊盯着羽柔子，眼睛一眨都不眨。這是以眼殺人、用氣勢壓迫敵人的絕招。在筆直盯視下，被盯的人若是說謊就會不自在。</p>
<br><p>&emsp;&emsp;今天發生的事情實在巧合過頭了。一個教授入院了，另一個教授接了代替的課，三分鐘都不到就轟轟烈烈的入院了，這是什麼狗血的劇情？</p>
<br><p>&emsp;&emsp;書航自認爲早已經過了幻想的年齡，武俠夢、仙人夢之類的早已經從他生活中褪去。但現在，他真的懷疑羽柔子是不是真的擁有一些特殊的本領，將兩個教授送入了醫院？</p>
<br><p>&emsp;&emsp;甚至他腦洞大開時，往邪惡方向想——這姑娘其實是一個很恐怖的黑暗勢力千金，像電影中的一樣，暗底裡有一大羣人隱藏在她身邊，隨時滿足她的各種願望？然後，因爲她想要自己明天陪她去Ｊ市，那些暗底裡的屬下就殘忍將兩個教授送入了醫院？</p>
<br><p>&emsp;&emsp;被宋書航烏黑的眼睛列死盯住時，羽柔子卻是一臉鎮定：“怎麼可能呢，咱可不是會做這種事的人呢？宋前輩你要相信咱！”</p>
<br><p>&emsp;&emsp;她的眼睛純淨的如從沒被人污染的聖湖水一樣清澈，但是……那個‘咱’的口癖是怎麼回事？</p>
<br><p>&emsp;&emsp;好在書航沒有在這話題上糾結，他也就是有感而發，隨口問問。</p>
<br><p>&emsp;&emsp;“我們下午三點十分左右出發，三點半就能抵達江南大學城車站。趁着還有點時間，妳不如在網上儘量找找關於‘鬼燈寺’的情報。我去買兩份午餐回來，妳有什麼忌口的嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“沒有，我什麼都能吃。”羽柔子答道，這個時候爲了掩飾自己的不安，就算是她最討厭的青椒，她也會一口吞下的！</p>
<br><p>&emsp;&emsp;“那你加油找鬼燈寺，我去去就回。假如這個時候我的室友突然回來，你就說是我朋友就好。”宋書航揮了揮手。</p>
<br><p>&emsp;&emsp;待宋書航離開後，羽柔子有些做賊心虛的縮在電腦前，繼續搜索關於Ｊ市羅信街區的所有寺廟，一個個覈對。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;６月２日，下午三點。</p>
<br><p>&emsp;&emsp;宋書航的三個室友已經收到校園網內的通知，所以今天沒回宿舍。</p>
<br><p>&emsp;&emsp;“羽柔子，我們出發了。”宋書航叫喚道。</p>
<br><p>&emsp;&emsp;“就來。”羽柔子從電腦前站起，垂頭喪氣。</p>
<br><p>&emsp;&emsp;她查了半天，依舊沒找到鬼燈寺的情報。而北河散人也不知道有什麼事，整個下午都沒上線。</p>
<br><p>&emsp;&emsp;宋書航將從吃貨天堂中買的東西分類放入冰箱，又給三個室友留了簡單的紙條，示意冰箱中有吃的，讓他們隨意。</p>
<br><p>&emsp;&emsp;這趟出門他帶了個掛包，裡面放着的手機、充電器和充電寶。這趟出去不知道要多久，萬一手機沒電會很麻煩。</p>
<br><p>&emsp;&emsp;羽柔子拉着她那個大行李箱跟在書航身後。</p>
<br><p>&emsp;&emsp;書航看她垂頭喪氣的樣子，問道：“沒找到鬼燈寺？”</p>
<br><p>&emsp;&emsp;“完全沒有消息，也不知道是改名了還是被拆了。現在只有去Ｊ市當地問問那裡的居民了。”羽柔子鬱悶道。</p>
<br><p>&emsp;&emsp;“船到橋頭自然直，先去再說吧。”</p>
<br><p>&emsp;&emsp;兩人邊說邊走，坐電梯下去。</p>
<br><p>&emsp;&emsp;下午三點，宿舍樓裡的人漸漸增多起來，各系的半走讀的學生都開始陸續歸校。</p>
<br><p>&emsp;&emsp;“阿航，去哪玩啊～”迎面有書航的同學揮手招呼。很快，他們的注意力馬上被宋書航背後的羽柔子吸引過去——好一個高挑的大美人！</p>
<br><p>&emsp;&emsp;(本章完)</p>
