<title>《修真聊天羣》▷ 第1277章 你們太天真了</title><br><p>&emsp;&emsp;第1277章 你們太天真了</p>
<br><p>&emsp;&emsp;下一刻，一陣歡快的樂器伴奏聲響起。</p>
<br><p>&emsp;&emsp;造化法王大步向前踏去，燈光匯聚於他身上。</p>
<br><p>&emsp;&emsp;在他行走的時候，他身上的服裝變化起來。</p>
<br><p>&emsp;&emsp;一陣陣光點匯聚、消散。</p>
<br><p>&emsp;&emsp;隨後，僅穿一條皮褲的造化法王，出現在衆人面前。在他手中，多了一隻銀色的麥克風。</p>
<br><p>&emsp;&emsp;有風吹起，造化法王的長髮隨風飛揚。</p>
<br><p>&emsp;&emsp;“ready_go！”造化法王用力揮手。</p>
<br><p>&emsp;&emsp;在他身後，八道光柱再次亮起。</p>
<br><p>&emsp;&emsp;之前消失的八個造化法王再次現身。他們手中，也全部多了一隻銀色麥克風……</p>
<br><p>&emsp;&emsp;(本章完)</p>
