<title>《修真聊天羣》▷ 第166章 靈鬼變異！</title><br><p>&emsp;&emsp;第166章 靈鬼變異！</p>
<br><p>&emsp;&emsp;還在半空中時，靈鬼發出慘叫，身上出現了陶瓷般的裂紋。</p>
<br><p>&emsp;&emsp;傷勢極重！</p>
<br><p>&emsp;&emsp;這還是白尊者最大程度壓制劍氣威力的結果，否則他只需隨手一劍，就足以將這隻靈鬼切成碎片！</p>
<br><p>&emsp;&emsp;靈鬼落地後，發出驚恐、痛苦的慘聲。</p>
<br><p>&emsp;&emsp;它驚恐的望向白尊者，剛纔那一劍讓它明白對方的可怕，所以，它果斷選擇逃遁——它就地一滾，掙扎着爬起，一頭朝着窗外撞去。</p>
<br><p>&emsp;&emsp;白尊者微微一笑。</p>
<br><p>&emsp;&emsp;然後，斬入靈鬼體內的劍氣引爆。</p>
<br><p>&emsp;&emsp;才逃出兩步的靈鬼，再次轟然倒地。這一次，它連爬起來的力量都沒有。</p>
<br><p>&emsp;&emsp;靈鬼一臉驚恐，拼命的修復自己體內的傷勢，壓制劍氣傷害。</p>
<br><p>&emsp;&emsp;在修復傷勢的過程中，他的靈體越來越小——這是它本身的能量不足，只能將自身的靈體融解，用以恢復身體上劍傷的原因。</p>
<br><p>&emsp;&emsp;身上的劍傷恢復後……靈鬼竟然只餘下拳頭般大小。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“咦？”白尊者疑惑的喚了一聲。中階靈鬼，就算受再大的傷，也不可能直接縮水變成拳頭般大小。</p>
<br><p>&emsp;&emsp;難道是這隻靈鬼吸收了‘青袍散修’化道消散時的能量碎片，產生了變異？</p>
<br><p>&emsp;&emsp;不對！靈鬼的異變沒有這麼容易。</p>
<br><p>&emsp;&emsp;這其中，肯定還有着他都不清楚的原因！</p>
<br><p>&emsp;&emsp;白尊者上前一步，伸手按向縮水成拳頭大小的靈鬼。</p>
<br><p>&emsp;&emsp;靈鬼想要逃避，但白尊者那修長手掌彷彿化爲一方天地，將它困在其中。</p>
<br><p>&emsp;&emsp;同時，白尊者的精神力轉化爲鑑定法術，掃瞄靈鬼的身體。</p>
<br><p>&emsp;&emsp;將靈鬼從頭到尾掃瞄了一遍後，白前輩睜開眼睛，一臉古怪。</p>
<br><p>&emsp;&emsp;手中這隻靈鬼原本是中階的靈鬼，但現在竟然降低了品階，成爲了一隻‘下階靈鬼’！</p>
<br><p>&emsp;&emsp;靈鬼的品質乃是一出生就註定，除非有所奇遇，否則終生不會改變。</p>
<br><p>&emsp;&emsp;這隻靈鬼的品階竟然降低了？這是怎麼回事？</p>
<br><p>&emsp;&emsp;宋書航問道：“白前輩，有什麼問題？”</p>
<br><p>&emsp;&emsp;“你這隻靈鬼……變成下階靈鬼了！”白尊者抓起拳頭大的靈鬼，左看右看，同時從自己長達千年的記憶中尋找類似的事蹟。</p>
<br><p>&emsp;&emsp;“下階靈鬼？”宋書航瞪大了眼睛。</p>
<br><p>&emsp;&emsp;下階和中階雖然只差了一階，但兩者間可有着天然之別。下階靈鬼沒有智力，只能爲主人額外提供一份能量儲備，而且最多隻能晉升到三品後天境界。</p>
<br><p>&emsp;&emsp;而中階靈鬼卻有不錯的智慧，能和主人心靈共享、能量共享。幫助主人提純體內能量，並且幫助主人修煉，增強能量。最高可晉升相當於六品的境界！</p>
<br><p>&emsp;&emsp;下階靈鬼只能算是個‘補魔裝備’。</p>
<br><p>&emsp;&emsp;而中階靈鬼才算是真正的‘外掛’。</p>
<br><p>&emsp;&emsp;自己人品就這麼差？失敗一次後，連靈鬼的品階都降低了？人家羽柔子姑娘失敗了那麼多次，也沒聽說過有這問題啊？</p>
<br><p>&emsp;&emsp;難道我前些時間攢的人品消耗空了？宋書航心中道。</p>
<br><p>&emsp;&emsp;正當宋書航有些失落之時，白尊者發現了這隻靈鬼的異樣。</p>
<br><p>&emsp;&emsp;“不對……並不是變成下階靈鬼！”白尊者仔細盯着拳頭大的靈鬼看了半晌，隨後笑道：“原來是這麼回事，書航小友，你運氣不錯！”</p>
<br><p>&emsp;&emsp;宋書航詢問：“請前輩指教？”</p>
<br><p>&emsp;&emsp;白尊者舉着手中的‘下階靈鬼’指向它中心處——在那裡有一枚符文化爲靈鬼的核心，緩緩運轉着。</p>
<br><p>&emsp;&emsp;“看到了吧，核心！中階和低階的靈鬼是沒有核心的，只有高階的靈鬼才會擁有核心這種東西。”</p>
<br><p>&emsp;&emsp;“你的靈鬼因爲各種巧合產生了變異，但是它沒能進化爲高階靈鬼！而是將全身能量用來凝聚出這枚‘核心’，自身因爲消耗過大，暫時退化到‘下階靈鬼’的境界。不過這種退化只是暫時的，等它積累足夠的能量後，就能恢復中階靈鬼的品階。到時，還會有機會衝擊‘上階靈鬼’。好好培養它吧，說不定你能收穫一隻上階靈鬼！”白尊者笑道。</p>
<br><p>&emsp;&emsp;“進化爲上階靈鬼？”宋書航都不勉心中一動——中階靈鬼只是相當於多出一位普通修士替你修煉。上階靈鬼卻是相當於多出一位天才級的修士幫你日夜苦修！</p>
<br><p>&emsp;&emsp;“那麼，書航小友現在還有精神不？還有的話，就趁着它極度虛弱之時，再次佈陣，施展‘五行契靈壇’和它訂下契約吧。”白尊者笑道。</p>
<br><p>&emsp;&emsp;“精神的話，必須有啊！”宋書航咧了咧牙，就算是擠他也能擠出足夠的精神力來！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;‘九洲一號羣’中，有幾位前輩正在交流。</p>
<br><p>&emsp;&emsp;藥師：“檢測出四位進入神秘島的道友失憶的原因了，並非是腦部記憶細胞受損，也不是被人抹去記憶，亦沒有受幻術影響。”</p>
<br><p>&emsp;&emsp;“那是怎麼回事？”黃山真君問道。</p>
<br><p>&emsp;&emsp;“雖然很詭異，但是我們幾人得出的共同結論是——兩位道友和她們的道童，是主動和某位大能人物簽訂了一個類似於‘契約’的東西，然後，他們自己將自己的記憶給封印了！”藥師苦笑道回答道。</p>
<br><p>&emsp;&emsp;得出這個結果的時候，說實話藥師都覺的不可思議——但事實就是如此，兩個失憶的道友都是用一道特殊的法門，將自己的記憶給封印了。封印記憶的法術上還留有一道‘契約’的印記……這應該是‘滿足某種條件’後，就能將封印的記憶解開的線索。</p>
<br><p>&emsp;&emsp;但現在，昆夷道長和玄玄道姑完全想不起在‘神秘島’封印記憶的事，對於這個‘某種條件’到底是什麼，衆人是毫無頭緒。</p>
<br><p>&emsp;&emsp;現在想要解開這個‘封印’，都無從下手。</p>
<br><p>&emsp;&emsp;“能讓兩位五品金丹的靈皇，心甘情願的自己封閉記憶後，才離開神秘島。那島上到底有什麼東西需要保密？或者其上的大能要強到什麼境界？”醉月居士感嘆道。</p>
<br><p>&emsp;&emsp;藥師回覆道：“但無論怎麼說，但至少神秘島上的存在沒有要斬盡殺絕的念頭，這是不幸中的萬幸。現在，三浪他們進去這麼多天，也不知道他們現在怎麼樣了？”</p>
<br><p>&emsp;&emsp;黃山真君嘆道：“希望他們能平安無事，滿載而歸吧。”</p>
<br><p>&emsp;&emsp;羣裡暫時安靜了片刻。</p>
<br><p>&emsp;&emsp;藥師出聲問道：“對了，對了，白前輩已經適應了現代化的時代嗎？宋書航沒在線，他的任務執行的怎麼樣了？”</p>
<br><p>&emsp;&emsp;這邊失憶病症暫時告一段落，他便想確定一下宋書航‘接待白真君’的任務什麼時候會結束，他好回去，將‘簡化淬體液’配方改良完畢呢。</p>
<br><p>&emsp;&emsp;說起宋書航和白尊者，黃山真君撓了撓下巴，暗道：我還沒提醒書航小友，要注意一下白尊者突如其來的詭異好運啊！</p>
<br><p>&emsp;&emsp;之前那電話本想和宋書航聊聊這問題的，但是白真君當時就在附近，他說不出口。</p>
<br><p>&emsp;&emsp;說起白尊者，他不僅僅長的有魅力，容易走神會平地摔，而且他的遠氣很逆天！</p>
<br><p>&emsp;&emsp;但是他這運氣應該怎麼說呢？對於在他身邊的人來說，這些好運總是伴隨着一定的危險——比如當年黃山真君接待他出關時，邊走邊向白真君介紹當時世界的新變化。</p>
<br><p>&emsp;&emsp;然後走着走着……突然從天上有一塊極大的隕石掉下來了，就砸在白真君和他的身邊！那個坑洞離黃山真君就二十米不到的位置！</p>
<br><p>&emsp;&emsp;要不是他運氣好，差點就被隕石給砸死了！</p>
<br><p>&emsp;&emsp;當時，白真君淡定的下去將隕石給分解了，解出什麼‘天辰極星鋼’、‘星星鐵’、‘赤金石’等等一大堆的修士能用上的材料。</p>
<br><p>&emsp;&emsp;完畢後，他還分了自己一小半材料，說這是見者有份！</p>
<br><p>&emsp;&emsp;本以爲這樣的事情，只是偶然。</p>
<br><p>&emsp;&emsp;但後來他跟在白真君身邊的那幾天，經歷了各種各樣奇葩的經歷。</p>
<br><p>&emsp;&emsp;有時走着走着，地上突然冒出些奇怪的東西；有時一道閃電突然劈下來將一顆古樹劈成珍貴雷擊木；有時經過一座山時，突然山體滑坡，露出了參類藥材的。</p>
<br><p>&emsp;&emsp;危險四伏、隨時都有生命危險；但白真君總是能收穫滿滿。</p>
<br><p>&emsp;&emsp;現在回想起來，除了隨時有生命危險外，收穫還蠻不錯的呢？</p>
<br><p>&emsp;&emsp;嗯，總之要讓宋書航小友注意一下自身安全才行！</p>
<br><p>&emsp;&emsp;想到這裡，黃山真君馬上又撥打了宋書航的電話……</p>
<br><p>&emsp;&emsp;(本章完)</p>
