<title>《修真聊天羣》▷ 第550章 失控了？會死人的啊！</title><br><p>&emsp;&emsp;第550章 失控了？會死人的啊！</p>
<br><p>&emsp;&emsp;楚楚原本心裡還有點小幽怨的，畢竟幾天前（地下城時間），宋書航那萬里飛遁術說飛就飛，丟下她一個人獨抗一百零八銅人陣。那天，她可被銅人欺負慘了，好不容易付出了兩枚符寶，才從那一百零八大陣中脫身。</p>
<br><p>&emsp;&emsp;原本，楚楚準備在見到宋書航時，一定要跟他抱怨幾句的。</p>
<br><p>&emsp;&emsp;但現在，看到渾身上下染血，猶如從地獄中出來的宋書航時，楚楚心裡的那點小幽怨煙消雲散。</p>
<br><p>&emsp;&emsp;看樣子……宋書航這幾天混的比她還要慘啊，這樣一來，她心裡頓時就平衡了！</p>
<br><p>&emsp;&emsp;楚楚站起身來，靠近宋書航，詢問道：“書航道友，你沒事吧？”</p>
<br><p>&emsp;&emsp;“不礙事，只是些皮肉傷。”宋書航咧了咧牙：“對了，楚楚姑娘。這兩天，你有找到出口的線索嗎？”</p>
<br><p>&emsp;&emsp;楚楚搖了搖頭。</p>
<br><p>&emsp;&emsp;宋書航苦笑道：“唉～～看樣子，在閣主記起我們，並過來帶我們出去前，我們繼續尋找出路吧。”</p>
<br><p>&emsp;&emsp;“嗯，我們繼續努力。”楚楚微笑着點頭——這正符合她的心意。她巴不得能留在這地下城中，多修煉同天。</p>
<br><p>&emsp;&emsp;於是，兩人伸手，輕輕一握，會心一笑。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就在宋書航和楚楚雙手相握之際，他的右手上突然出現了三十多道傷口，鮮血飆射！鮮血噴射的特別有力度，楚楚的手都被染紅。</p>
<br><p>&emsp;&emsp;［臥艹，怎麼回事？我沒有使用‘鑑定術’秘法吧，爲什麼突然手上就出現傷口了？］宋書航呆愣了一下。</p>
<br><p>&emsp;&emsp;緊接着，劇烈的痛楚讓宋書航痛的咧牙——三十多道傷口，比檢測玻璃鏡子時少了很多。但這幾道傷口更深，更痛！飆的血也更多。</p>
<br><p>&emsp;&emsp;“書航道友，你傷口裂開了！”楚楚連忙從身後掏出一卷繃帶，爲他包紮傷口中。</p>
<br><p>&emsp;&emsp;在楚楚爲書航包紮傷口的時候，宋書航的眼中符文流出，落在楚楚的背上，化爲時鐘。</p>
<br><p>&emsp;&emsp;時鐘逆時針轉動起來。</p>
<br><p>&emsp;&emsp;短短數息時間，關於楚楚的‘過去’和情報，被符文所化的時鐘收集。</p>
<br><p>&emsp;&emsp;下一刻，這些符文如流水般縮回到宋書航眼中。</p>
<br><p>&emsp;&emsp;而這一個過程，楚楚本身卻一點反應都沒有。她根本無法感應到宋書航眼中的符文流，也無法感應到符文所化的時鐘。</p>
<br><p>&emsp;&emsp;然後，關於楚楚的信息傳遞到宋書航腦海中。</p>
<br><p>&emsp;&emsp;［這是一位年輕的２８年齡女修士，二品第５丹田‘龍掌丹田’境界。身高１.６８，體重４8ＫＧ。潛力巨大，天賦不錯。］</p>
<br><p>&emsp;&emsp;宋書航感覺虧大了，這些東西，他都知道！</p>
<br><p>&emsp;&emsp;而且他還知道更多的東西。</p>
<br><p>&emsp;&emsp;他曾經入夢過楚楚的人生，可以說，這個世界上宋書航就是最瞭解楚楚的人之一，比楚楚媽媽都要更瞭解她。</p>
<br><p>&emsp;&emsp;嗯……問題不是這個！</p>
<br><p>&emsp;&emsp;問題是，他剛纔明明沒有啓動‘鑑定術’秘法吧？也沒在腦海中回憶８８８８８個聲音的吟誦啊！</p>
<br><p>&emsp;&emsp;爲什麼就飆血了？</p>
<br><p>&emsp;&emsp;不會是秘法失控了吧？</p>
<br><p>&emsp;&emsp;不妙，若真是秘法失控了，會死人的——就算是二品修士，血流的太多也會死的！</p>
<br><p>&emsp;&emsp;(本章完)</p>
