<title>《修真聊天羣》▷ 第2252章 有錢，可以任性</title><br><p>&emsp;&emsp;第2252章 有錢，可以任性</p>
<br><p>&emsp;&emsp;“加油，霸宋道友。你是最棒的。”石碑道友給他鼓勵道——同時，它身上‘宋書航之墓’幾字，開始如小星星一樣，有節奏的閃爍起來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;認真說話的時候，石碑道友你能別這麼秀嗎？</p>
<br><p>&emsp;&emsp;石碑道友停止了閃爍行動，出聲道：“你現在正處於閉關狀態，你準備怎麼學習進化爲程序猿？”</p>
<br><p>&emsp;&emsp;“這是個大問題。”宋書航道。</p>
<br><p>&emsp;&emsp;或許我應該考慮提前出關？</p>
<br><p>&emsp;&emsp;“想出關的話，至少等你吸收完‘天帝道果’再說吧。”石碑道友出聲道。</p>
<br><p>&emsp;&emsp;天帝道果裡蘊含的信息量太大，宋書航到現在還沒吸收完。</p>
<br><p>&emsp;&emsp;“如果沒辦法的話，就得考慮下回爐重造了。”宋書航那張由１和０組成的臉一陣顫抖。</p>
<br><p>&emsp;&emsp;片刻後，他突然又道：“對了，說起研究‘真實的幻象’，我突然有個想法。”</p>
<br><p>&emsp;&emsp;【話題又跳躍了。】石碑道友心中暗暗嘆了口氣。</p>
<br><p>&emsp;&emsp;好在這次跳躍的不自太突兀。</p>
<br><p>&emsp;&emsp;“說吧，你腦海中有什麼大膽的想法？”石碑道友問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭道：“你說，在這個１和０組成的世界中，我如果再召喚一個‘真實的幻象’後，會發生什麼情況？”</p>
<br><p>&emsp;&emsp;石碑道友：“啥？”</p>
<br><p>&emsp;&emsp;這種事情怎麼可能辦的到？</p>
<br><p>&emsp;&emsp;就算是掌握着兩種不同‘真實的幻象’能力的七品尊者，也不可能將兩個不同‘真實的幻象’重疊。</p>
<br><p>&emsp;&emsp;“我的第一個‘真實的幻象’能力，是六品的時候藉助外力成型的。理論上來說，它和我自身的‘真實的幻象’應該不會產生衝突。”宋書航道。</p>
<br><p>&emsp;&emsp;說試就試。</p>
<br><p>&emsp;&emsp;然後，他開始召喚‘僞沙漠世界’幻象。</p>
<br><p>&emsp;&emsp;在０和１組成的世界中，一根根魔神柱豎立起來。</p>
<br><p>&emsp;&emsp;“來了來了，真的出來了。”宋書航哈哈笑道。</p>
<br><p>&emsp;&emsp;混沌之中，這一根根的魔神柱支撐起了一片天地。</p>
<br><p>&emsp;&emsp;一個無限的沙漠世界成型。</p>
<br><p>&emsp;&emsp;而那片漆黑的混沌和無數閃爍的０和１將這個沙漠包裹，成爲沙漠的天空。</p>
<br><p>&emsp;&emsp;石碑道友落入到沙漠之中。</p>
<br><p>&emsp;&emsp;在他身邊，那張由０和１組成的宋書航臉蛋，同樣降臨於沙漠中。</p>
<br><p>&emsp;&emsp;“看，我成功了。”宋書航得意道。</p>
<br><p>&emsp;&emsp;石碑道友：“……”</p>
<br><p>&emsp;&emsp;“白前輩，小白前輩。”數字化的宋書航臉蛋，在沙漠世界中大叫着。</p>
<br><p>&emsp;&emsp;很快，在綠洲的水畔他找到了那個‘小白’。</p>
<br><p>&emsp;&emsp;一臉面癱的小白，正安靜地翻着一本書。</p>
<br><p>&emsp;&emsp;聽到宋書航的聲音後，他轉過頭來。</p>
<br><p>&emsp;&emsp;“真實的幻象？”小白出聲問道。</p>
<br><p>&emsp;&emsp;“是的是的，我在構架真正屬於我自身的‘真實幻象’。不過現在還處於摸索狀態。”宋書航道。</p>
<br><p>&emsp;&emsp;“不錯。”小白微微點頭：“你身懷這個‘僞沙漠世界’，又有七個小丹田的金丹構圖所化的‘真實的幻象’供你選擇。所以，你本身的‘真實幻象’可以不用去追求殺傷力。你可以好好的研究、折騰自己的‘真實幻象’，去研究和理解它。”</p>
<br><p>&emsp;&emsp;這是獨屬於宋書航的資本。</p>
<br><p>&emsp;&emsp;說白了，就是有錢，可以任性。</p>
<br><p>&emsp;&emsp;(本章完)</p>
