<title>《修真聊天羣》▷ 第2406章 霸宋前輩的效果</title><br><p>&emsp;&emsp;第2406章 霸宋前輩的效果</p>
<br><p>&emsp;&emsp;然後，他默默地在宋書航的身後站着——主要是不敢站到霸宋前輩的身前。</p>
<br><p>&emsp;&emsp;另外……霸宋玄聖不愧是千年第一聖，甚至有傳聞說霸宋前輩是已經踏出自己道的劫仙大佬！</p>
<br><p>&emsp;&emsp;今日一見，果然非同凡響。</p>
<br><p>&emsp;&emsp;比如，蘇陌影發現自己光是站在霸宋前輩的身後，自己的精神力就開始活躍起來。</p>
<br><p>&emsp;&emsp;腦海中有許多‘悟’的念頭，不斷的浮現。</p>
<br><p>&emsp;&emsp;以往修煉中有一些不透徹的地方，突然莫名其妙的就開始理順，變的理解起來。</p>
<br><p>&emsp;&emsp;這是，機緣！</p>
<br><p>&emsp;&emsp;光是站在霸宋前輩的身邊，竟然就能得到這麼多的好處。</p>
<br><p>&emsp;&emsp;蘇陌影不由敬佩地望了眼霸宋玄聖。</p>
<br><p>&emsp;&emsp;這次天河蘇氏年會能請到這樣的大佬，實在是幸事。到時候，霸宋前輩只需要往臺上一站，整個天河蘇氏的弟子們，都能受益無窮。</p>
<br><p>&emsp;&emsp;宋書航有些疑惑的轉頭望了眼蘇陌影——這位天河蘇氏的老哥，似乎一下子對他起了敬佩之心？</p>
<br><p>&emsp;&emsp;我幹了什麼？</p>
<br><p>&emsp;&emsp;從頭到尾，我只是進來喝了杯茶吧？</p>
<br><p>&emsp;&emsp;宋書航此時根本不知道他自身存在的功效。</p>
<br><p>&emsp;&emsp;他身上的掛件、寶物實在太豐富了。</p>
<br><p>&emsp;&emsp;比如現在，他身上掛着的最差寶物，是蔥娘現在紮根的‘悟道石’，這塊悟道石的效果，就是能讓靠近它的人靈臺清明，有機率‘領悟’，加快修煉的效果。</p>
<br><p>&emsp;&emsp;當年蔥娘爲了‘悟道石’將自己都賣了，現在的話，蔥娘早就不在意這塊悟道石的效果——再好的悟道石，也不如核心世界中龜前輩和楚閣主的講法論道。</p>
<br><p>&emsp;&emsp;除此之外，宋書航身上楚閣主呆毛、石碑道友、造化仙子、心魔赤霄劍全都是頂尖大佬。這些掛件光是放在那裡，效果就完爆悟道石。</p>
<br><p>&emsp;&emsp;特別是石碑道友，它本身就是一塊碑文，後來又被九幽主宰親筆題字，功效強的可怕。</p>
<br><p>&emsp;&emsp;身後，蘇陌影無數念頭得到領悟，變的通達。</p>
<br><p>&emsp;&emsp;無形中，困擾他許久的境界瓶頸都開始鬆動起來。</p>
<br><p>&emsp;&emsp;今天輪到他在客棧接待客人，並在這裡遇上霸宋前輩，實在是大福。</p>
<br><p>&emsp;&emsp;“霸宋前輩，能問您個問題嗎？”見蘇氏阿七還沒過來後，蘇陌影嘗試着趁機和霸宋玄聖聊聊。</p>
<br><p>&emsp;&emsp;“修煉方面的疑惑嗎？”宋書航有些心虛道——好在他今天戴了面具，別人無法看到他那張會說話的臉。</p>
<br><p>&emsp;&emsp;“不是。”蘇陌影搖頭道。</p>
<br><p>&emsp;&emsp;“問吧，我先聽聽是什麼問題。”宋書航笑道。</p>
<br><p>&emsp;&emsp;蘇陌影期待道：“霸宋前輩，您這個月講法的時候，準備講什麼內容？“</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這個月講法講什麼內容，聽起來總感覺怪怪的。</p>
<br><p>&emsp;&emsp;不過，這個月也快結束了啊。</p>
<br><p>&emsp;&emsp;“放心吧，這個月我目前沒有要顯聖的打算。”宋書航寬慰道——目前，他感覺自己距離晉升八品玄聖還差一大截。</p>
<br><p>&emsp;&emsp;七品晉升八品，沒這麼容易。</p>
<br><p>&emsp;&emsp;“我們很期待霸宋前輩您的講法。”蘇陌影連忙道。</p>
<br><p>&emsp;&emsp;當初，霸宋前輩第一次講法的時候，講解的是《道藏》，諸天萬界修煉者們聽的如癡如醉。</p>
<br><p>&emsp;&emsp;在霸宋玄聖講法快結束的時候，諸天萬界的修煉者都哭求着，希望霸宋玄聖的講法不要這麼快結束。</p>
<br><p>&emsp;&emsp;有人甚至希望霸宋玄聖能一直講法下來。</p>
<br><p>&emsp;&emsp;然後……他們的願望就實現了。</p>
<br><p>&emsp;&emsp;“哈哈，如果可以的話，下次講法我希望能特殊一點。”宋書航笑道。</p>
<br><p>&emsp;&emsp;正說話間，蘇氏阿七的身影御刀遁來：“書航。”</p>
<br><p>&emsp;&emsp;“阿七前輩。”宋書航和羽柔子站了起來，迎了上去。</p>
<br><p>&emsp;&emsp;蘇氏阿七先朝着蘇陌影揮了揮手，示意自己接手宋書航和羽柔子。</p>
<br><p>&emsp;&emsp;然後他轉身對宋書航道：“怎麼突然想到這麼早來蘇氏？來之前也不說一聲，讓我好有個準備。”</p>
<br><p>&emsp;&emsp;“嘿嘿，因爲第一次來天河蘇氏，所以想提前來踩個點。順便，我想選個地點，到時候散財用。我已經準備好了散財王座的寶物，到時候找機會散一波。”宋書航回道。</p>
<br><p>&emsp;&emsp;他差不多將半個罐裝汽水瓶的眼藥水和羣裡的前輩們換了寶物，到時候自己留下一部分，其餘的全部散掉。</p>
<br><p>&emsp;&emsp;“嗯，那我來給你安排一下吧。”蘇氏阿七道。</p>
<br><p>&emsp;&emsp;他準備給安排一個亮眼的出場方式，最好在年會開幕式的時候，將宋書航的散財環節穿插進去。</p>
<br><p>&emsp;&emsp;原本想調整下坐息的，調整失敗……心塞。</p>
<br><p>&emsp;&emsp;(本章完)</p>
