<title>《修真聊天羣》▷ 第1240章 擡頭望望天，太陽對着我微笑</title><br><p>&emsp;&emsp;第1240章 擡頭望望天，太陽對着我微笑</p>
<br><p>&emsp;&emsp;【不過，以‘行星’爲參照物，這傢伙的體積就小不了哪去。當一個事物大到一定程度時，破壞力就變的可怕起來，要是１號全力一擊的話，會爆星的吧？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;【很遺憾，霸宋號。到目前爲止，除了釋放光和熱外，我沒有任何的攻擊手段。】１號寵物回道：【事實上，我現在自身所有的能量，都用來支撐這個巨大身體的行動。我每次行動，都要消耗數千年來積累的所有力量。平時爲了節省消耗，我都處於冬眠狀態，默默積蓄力量。這次行動後，我又要陷入漫長的冬眠。】</p>
<br><p>&emsp;&emsp;宋書航嘴角一抽：【你不是白前輩製造的終極兵器嗎？】</p>
<br><p>&emsp;&emsp;【正因爲目前我沒有任何攻擊手段，只能散發光和熱，所以……我目前主職是１號寵物，終極兵器只是兼職。】１號淡定的回答道。</p>
<br><p>&emsp;&emsp;１號寵物兼職終極兵器，原來是這個原因？</p>
<br><p>&emsp;&emsp;也就是說１號寵物目前的功能就是小型人造太陽；或者說，是一個半成品的‘終極武器’。</p>
<br><p>&emsp;&emsp;【確定和霸宋號成功接觸，接下來進入節能模式。關閉光和熱，維持最低行動消耗。３……２……１……】你忙吧T２３３又道。</p>
<br><p>&emsp;&emsp;說話間，天空中金色的太陽緩緩黯淡下來，最終光芒消失不見。</p>
<br><p>&emsp;&emsp;大約十息之後。</p>
<br><p>&emsp;&emsp;你忙吧T２３３號的聲音再次響起，這次的聲音變的細膩了一些：“你好，霸宋號，能聽見我的聲音嗎？”</p>
<br><p>&emsp;&emsp;“能聽見。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;“霸宋號，你的那個專屬世界發生了什麼事？爲何我主的信號無法傳遞出來了？”你忙吧T２３３號問道。</p>
<br><p>&emsp;&emsp;宋書航：“事實上，我的核心世界正在升級中。或許是因爲這個原因，導致世界有些變化。”</p>
<br><p>&emsp;&emsp;“原來如此，那你的專屬世界還需要進化多久？我好回覆我主。”１號寵物問道。</p>
<br><p>&emsp;&emsp;宋書航：“這個我也不知道，不過應該用不了太久纔對。”</p>
<br><p>&emsp;&emsp;“收到，那我照實回覆我主。”１號寵物道：“另外，霸宋號你有什麼話要帶給我主嗎？或者有笑話嗎？”</p>
<br><p>&emsp;&emsp;“你這麼一說的話，我的確有件事想，原本想聯繫白前輩two的。”宋書航將最近‘獸界’發生的事情，給１號寵物轉述了一遍。</p>
<br><p>&emsp;&emsp;包括獸界到處出現的引導人墮落的法器，他懷疑另一位‘九幽主宰’已經處於瘋狂狀態，要到處搞事。</p>
<br><p>&emsp;&emsp;“我明白了，這件事情我會轉述給我主的。那一位最近會瘋狂也屬正常，霸宋號你自己注意安全，等這段時間過去後，事情就會好轉。另外，霸宋號你有笑話嗎？”１號寵物道。</p>
<br><p>&emsp;&emsp;“我們能不聊‘笑話’這個話題嗎？”宋書航淚流滿面。</p>
<br><p>&emsp;&emsp;“沒問題，霸宋號。那你有什麼搞笑的段子，要我轉述給我主嗎？”１號寵物道。</p>
<br><p>&emsp;&emsp;宋書航肝好痛：“翻滾吧，牛寶寶！”</p>
<br><p>&emsp;&emsp;１號寵物頓了頓，然後它突然大笑起來：“哈哈哈哈，好有趣，好有趣。段子我收到了，霸宋號。一會兒我會將段子轉述給我主的，我主一定也會很高興，到時候肯定會給你一些獎勵。”</p>
<br><p>&emsp;&emsp;宋書航：0_0</p>
<br><p>&emsp;&emsp;“等……等一下！剛纔那不是段子。”他叫道。</p>
<br><p>&emsp;&emsp;１號寵物：“滋滋滋～～能量還剩餘百分之三十，進入最低能量活動狀態。滋滋滋～霸宋號，我還有百分之十的能量可以消耗，有什麼需要我幫忙的嗎？”</p>
<br><p>&emsp;&emsp;這是強行轉移話題？</p>
<br><p>&emsp;&emsp;不過說起幫忙，他想起了那個‘宮殿’。</p>
<br><p>&emsp;&emsp;雖然有異味，但這東西他又捨不得扔在獸界。</p>
<br><p>&emsp;&emsp;“能將那個宮殿轉移到我的核心世界裡去嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“空間轉移需要你的配合，但你的世界現在處於升極狀態，我不知道能否成功將它轉移。”１號寵物回道。</p>
<br><p>&emsp;&emsp;“那將它暫時縮小一點？”宋書航問道。</p>
<br><p>&emsp;&emsp;“這個沒問題，我可以將它縮小到５立方大小，可以嗎？”１號寵物回道。</p>
<br><p>&emsp;&emsp;宋書航：“這樣的大小足夠了。”</p>
<br><p>&emsp;&emsp;在１號寵物的幫助下，他成功將宮殿轉移到核心世界，並將宮殿轉移到核心世界的最邊緣。</p>
<br><p>&emsp;&emsp;“還有什麼事情需要我幫忙嗎？”１號又問道。</p>
<br><p>&emsp;&emsp;宋書航想了想，想起了那位空空盜門慕藍道人。</p>
<br><p>&emsp;&emsp;“你會算卦嗎？”宋書航問道：“如果可以的話，我想確定一個人的位置。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
