<title>《修真聊天羣》▷ 第421章 想要縱橫無數戰場而不敗嗎？</title><br><p>&emsp;&emsp;第421章 想要縱橫無數戰場而不敗嗎？</p>
<br><p>&emsp;&emsp;所以，楚康伯想到了自己懷中的一本古冊。這本古冊是他當年和‘李天塑’道友一起闖古仙遺府時的收穫。</p>
<br><p>&emsp;&emsp;這是一套強大的刀法，刀法的創造者在刀法的某一個領域已經達到了登峰造極的水準。</p>
<br><p>&emsp;&emsp;可惜的是，他得到的古冊有許多殘缺，只留下了前面三式刀法。</p>
<br><p>&emsp;&emsp;“小友的大恩，楚家銘記於心，若小友將來有需要幫助的地方，楚家赴湯蹈火，在所不辭。楚某手中也沒什麼好禮物，只有這冊刀法殘卷，贈與小友當見面禮，希望小友收下。”楚康伯道。</p>
<br><p>&emsp;&emsp;［刀……刀法。］宋書航嘴角不由抽了抽，不過看到楚康伯一臉期盼的表情，他還是將這本刀法收下了。</p>
<br><p>&emsp;&emsp;他將楚家的《劍訣》送還回去，最終換來了一本刀法。</p>
<br><p>&emsp;&emsp;這難道真是命運嗎？</p>
<br><p>&emsp;&emsp;宋書航隨手翻開了這本刀法。</p>
<br><p>&emsp;&emsp;刀法的名稱很帥，其名《逆鱗刀法》。</p>
<br><p>&emsp;&emsp;龍有逆鱗，觸之必怒。難道是一套憋怒氣值，然後可以釋放的大招嗎？</p>
<br><p>&emsp;&emsp;想着，當宋書航很有興趣的翻開刀法……隨後，他發現這刀法和刀名完全不同。</p>
<br><p>&emsp;&emsp;刀法上有三式，龍舞式、龍鱗式、以及逆鱗式。</p>
<br><p>&emsp;&emsp;聽名字都是很棒的招式，比起基礎拳示壹什麼的，要強出十八條街！</p>
<br><p>&emsp;&emsp;宋書航總算不用擔心，以後和別人決鬥時，別人一聲長嘯：天外飛仙。然後自己一拳轟出，大吼一聲：基礎拳法壹！招式名逼格太低，自己未戰士氣先－５。</p>
<br><p>&emsp;&emsp;不過，這三招刀法有些古怪。</p>
<br><p>&emsp;&emsp;它們的攻擊力，是０。</p>
<br><p>&emsp;&emsp;是的，三招刀法，全部都是‘防守’之刀。刀如龍舞，萬邪不能侵身。刀法成龍鱗，護住周身上下；刀如逆鱗，最強防守之招！</p>
<br><p>&emsp;&emsp;創造這幾式刀法的前輩，會不會是腦洞開的太大，開歪了？刀乃兵器中的霸主，主攻，殺傷力巨大。</p>
<br><p>&emsp;&emsp;但這《逆鱗刀法》的前三式，竟然全部是防守之刀。</p>
<br><p>&emsp;&emsp;你想要縱橫無數戰場而不敗嗎？</p>
<br><p>&emsp;&emsp;你想要驕傲的對人們說：吾這一生，未嘗一次敗北嗎？《逆鱗刀法》，您值得擁有。</p>
<br><p>&emsp;&emsp;雖然……你在對人吹牛逼之後，還得在心裡加上一句：亦未得一次勝利！</p>
<br><p>&emsp;&emsp;宋書航一臉感慨，收起了這冊《逆鱗刀法》。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在收起刀法的同時，宋書航突然想到了一件事情——他剛纔在看這卷刀法時，總有種‘水到渠成’之感，沒有一絲的生澀。</p>
<br><p>&emsp;&emsp;明明刀法描述刀法口訣時，是類似古文的書寫手法。</p>
<br><p>&emsp;&emsp;［啊，難道我這輩子真的註定是個耍刀的。霸刀宋三的稱號在向他招手嗎？］</p>
<br><p>&emsp;&emsp;宋書航Orz。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，楚家老祖楚康伯思索了下後，出聲道：“另外……關於楚某好友李天塑道友所發現的那處禁地，楚某可以將禁地的準確位置告訴兩位前輩和道友們。”</p>
<br><p>&emsp;&emsp;“哦？”白尊者微微一笑：“那麼，你有什麼要求嗎？”</p>
<br><p>&emsp;&emsp;“楚某隻有一事相求。”楚康伯突然五體伏地，用力道：“楚某好友李天塑道友生前有一女，生了一種怪病。她的體內無時無刻產生寒冰之氣，若不理會那寒氣的話，寒氣則會將她全身冰凍結霜，凍成爲冰人。”</p>
<br><p>&emsp;&emsp;“李天塑道友一生的願望，便是能找到徹底治癒他女兒寒病的方法。據李道友猜測，在那個禁地之中，應該就有着治療他女兒的方法。若是幾位前輩們在禁地中能找到治療這種寒病的方法，請前輩能解救一下李天塑道友女兒的疾病。楚某感謝不盡。”</p>
<br><p>&emsp;&emsp;原來是這個問題啊。</p>
<br><p>&emsp;&emsp;“我明白了。”白尊者淡淡道：“如果有治癒之法，我便將那治癒之法帶回來。”</p>
<br><p>&emsp;&emsp;當初，白尊者在向飛屍過來的‘李天塑’詢問名字時，其實就已經接下了李天塑的這段因果。</p>
<br><p>&emsp;&emsp;(本章完)</p>
