<title>《修真聊天羣》▷ 第22章 意外的禮物</title><br><p>&emsp;&emsp;第22章 意外的禮物</p>
<br><p>&emsp;&emsp;‘封魂冰珠’，這是封印靈鬼的寶物，將靈鬼封處其中，再準備契約相關的陣法，就能和靈鬼訂下契約！</p>
<br><p>&emsp;&emsp;羽柔子爲了防備自己封印時出差錯，帶了好多枚‘封魂冰珠’過來。</p>
<br><p>&emsp;&emsp;她將兩枚冰珠夾在指間，雙手迅速掐了好幾個手印。</p>
<br><p>&emsp;&emsp;“封！”一聲輕吒。</p>
<br><p>&emsp;&emsp;兩隻重傷的靈鬼毫無反抗之力，被分別封於兩枚封魂冰珠之中！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在宋書航瞪大的眼睛中，之前那兩團圍在羽柔子身邊伴舞的青色光團，被吸入兩枚冰珠。</p>
<br><p>&emsp;&emsp;這場面，超玄幻！</p>
<br><p>&emsp;&emsp;無論是什麼科學知識都無法解釋眼前發一的一切。</p>
<br><p>&emsp;&emsp;宋書航輕輕嚥了口口水，這一刻，他十八年來建立起來的世界觀，崩潰了一大半——或許，這世界上真有鬼怪存在？</p>
<br><p>&emsp;&emsp;這種用科學都無法完美解釋的東西，或許正以一種特殊的姿態存在於人間，存在於民間傳說中？</p>
<br><p>&emsp;&emsp;“前輩，這次真是太謝謝你了。若是沒你幫忙，這次兩隻靈鬼恐怕都要逃脫。要是被它們逃走，它們就不會再回到這裡，下次想找它們就麻煩了。”羽柔子感激無比。</p>
<br><p>&emsp;&emsp;“哈哈。”宋書航乾笑，這一刻除了乾笑外，他還能說什麼？</p>
<br><p>&emsp;&emsp;“前輩，正好靈鬼的數量有兩隻。我只用一隻就夠了，另一隻就送你了！雖然以您的修爲可能不會用到，但您可以送給您子孫後代或是弟子。”羽柔子是個很大方的人。價值連城的中階靈鬼，她眉頭都不皺一下，伸手遞給書航。</p>
<br><p>&emsp;&emsp;俺連女朋友都沒有，哪來的子孫後代？</p>
<br><p>&emsp;&emsp;“這東西太珍貴了，我不能收！”宋書航認真道——坑爹呢，這冰珠裡面的是鬼啊！雖然他還是半信半疑的狀態，但萬一裡面是真的鬼呢？</p>
<br><p>&emsp;&emsp;萬一這鬼出來呢？他怎麼辦？他只是普通人一個，根本沒有對付鬼怪的手段，肯定會被鬼吸乾精血而死吧！</p>
<br><p>&emsp;&emsp;這東西，不能收吧？</p>
<br><p>&emsp;&emsp;“前輩請一定要收下，這趟鬼燈寺之行前輩你幫助了我太多太多了！你若不收下這隻靈鬼，我心難安，對以後的修煉會造成影響的！”羽柔子同樣認真道，然後硬是塞了枚‘封魂冰珠’到書航手中，不容他拒絕。</p>
<br><p>&emsp;&emsp;宋書航只感覺入手冰涼，在炎熱的天氣中，他竟然感覺渾身清涼起來——這玩意夏天若是帶在身上，等於是自帶一個冷氣空調。</p>
<br><p>&emsp;&emsp;“走吧，我們回去吧。”羽柔子展顏一笑，迅速將佈置在墳場邊上的東西收回行李箱子，歡快的來到書航邊上。</p>
<br><p>&emsp;&emsp;書航只能將‘封魂冰珠’塞到口袋，這禮物既然是羽柔子的心意，那便收下吧！況且這東西已經被封印了，應該短時間內不會出來吧？</p>
<br><p>&emsp;&emsp;他是這麼想的。</p>
<br><p>&emsp;&emsp;“回去補個覺吧，然後明天早上我們去車站看看動車票，準備回去。”宋書航道。</p>
<br><p>&emsp;&emsp;“嗯。”目的如此順利達成，羽柔子心情很好。</p>
<br><p>&emsp;&emsp;兩人並肩而行，穿出小林子。</p>
<br><p>&emsp;&emsp;“哎喲。”羽柔子突然叫喚了聲，隨後她低頭望向自己的右腳。右腳上的鞋子不知何時已經脫膠，鞋底掉落。</p>
<br><p>&emsp;&emsp;是最後她爆發追趕兩隻靈鬼時，對鞋子造成損傷。</p>
<br><p>&emsp;&emsp;宋書航疑惑轉頭：“嗯？”</p>
<br><p>&emsp;&emsp;“鞋子壞掉了。”羽柔子擡起自己的右腿。鞋底掉落，露出她小巧的玉足，晶瑩剔透的腳趾可愛的扭動。</p>
<br><p>&emsp;&emsp;“我扶着妳吧，機車就在前面了。另外，我記得酒店附近就有條商業街，一會兒先去那看看有沒有鞋子。”宋書航哈哈笑了起來。</p>
<br><p>&emsp;&emsp;片刻後，機車再次發出轟鳴聲，載着兩人遠離鬼燈寺墳場。</p>
<br><p>&emsp;&emsp;羽柔子託着巨大旅行箱，心情很好。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航感覺，商業街賣涼鞋的大媽真是個冷豔的女子。</p>
<br><p>&emsp;&emsp;書航：“大媽，這雙女式涼鞋多少一雙哈？”</p>
<br><p>&emsp;&emsp;大媽皺了皺眉頭，冷冷道：“四十。”</p>
<br><p>&emsp;&emsp;“好貴，二十賣不賣？”宋書航毫不留情砍價。像這種商業街之流地方，買東西對半砍價絕對沒錯。</p>
<br><p>&emsp;&emsp;“行。”大媽冷冷一笑：“你要左腳的還是右腳的。”</p>
<br><p>&emsp;&emsp;書航：“……”</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”一邊的羽柔子笑到直不起腰。</p>
<br><p>&emsp;&emsp;最終宋書航只有乖乖掏出四十買了這雙女式涼鞋，讓羽柔子換上。</p>
<br><p>&emsp;&emsp;兩人上車，往酒店開去。</p>
<br><p>&emsp;&emsp;路上，宋書航疑惑問道：“話說，我剛纔得罪那大媽了嗎？爲什麼總感覺她在對我冷笑？笑的我背後都涼嗖嗖的。”</p>
<br><p>&emsp;&emsp;“咱什麼都不知道呢！”羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;前輩，您的紅塵歷練還遠遠不夠啊！她心中想道。</p>
<br><p>&emsp;&emsp;商業街，大媽傲嬌冷哼：“老孃今年才二十九歲零144個月，竟然叫我大媽？沒賣你一雙二百五都不錯了。哼！”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;鬼燈寺墳場。</p>
<br><p>&emsp;&emsp;宋書航兩人遠離後，有一道身影從林子裡走出。這身影嘆了口氣，掏出一根菸，顫抖着點燃，苦笑——他的苦笑讓人感覺即使遠隔百里，也依舊苦澀無比。</p>
<br><p>&emsp;&emsp;身影正是那個奇怪的壇主，他一直都隱藏在暗處伺機而動。但到最後，他想要的‘機’都沒出現，想動也動不起來。</p>
<br><p>&emsp;&emsp;從始至終，他隱藏在邊上當了一回觀衆，眼睜睜看着羽柔子和宋書航帶走了靈鬼。</p>
<br><p>&emsp;&emsp;他想過強行出手奪取靈鬼，但他不敢出手。</p>
<br><p>&emsp;&emsp;(本章完)</p>
