<title>《修真聊天羣》▷ 第2703章 請程琳老師教我！（求月票）</title><br><p>&emsp;&emsp;第2703章 請程琳老師教我！（求月票）</p>
<br><p>&emsp;&emsp;“宋～”功德蛇美人開口，試圖提醒宋書航，讓他不要輕易接觸天庭之道。</p>
<br><p>&emsp;&emsp;但她剛一開口時，卻發現宋書航身上的‘遠古天庭氣息’突然消失的無影無蹤。</p>
<br><p>&emsp;&emsp;功德蛇美人：“？？？”</p>
<br><p>&emsp;&emsp;“怎麼了，＠＃％＆仙子？”宋書航問道。</p>
<br><p>&emsp;&emsp;“……”功德蛇美人翻了個白眼：“你們抓週樹人，關我魯迅什麼事？”</p>
<br><p>&emsp;&emsp;“我又唸錯你的名字了？”宋書航聽懂了功德蛇美人臺詞的意思，然後他試着捲了捲舌頭，努力掙扎着發出幾個‘遠古文字’音節。</p>
<br><p>&emsp;&emsp;幾息後。</p>
<br><p>&emsp;&emsp;宋書航放棄掙扎：“話說，功德仙子，你要不要考慮換個名字？”</p>
<br><p>&emsp;&emsp;“宋狗蛋！”功德蛇美人惱道。</p>
<br><p>&emsp;&emsp;“是程狗蛋，狗蛋爹親手改的名字，我們不要隨意去改變它的詞組。”宋書航哈哈笑道，他甚至在考慮着，要不要將九幽主宰親賜道號‘程狗蛋’名揚天下。</p>
<br><p>&emsp;&emsp;“蛋事？”程琳仙子的聲音在宋書航和功德蛇美人的耳邊響起。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這裡可是劫仙虛空，程琳仙子竟然還能感應到他的話？</p>
<br><p>&emsp;&emsp;功德蛇美人聲音變的歡樂起來：“狗蛋成雙。”</p>
<br><p>&emsp;&emsp;“你不在劫仙虛空好好閉關，沒事＠我幹嘛？”程琳仙子惱道，她剛纔正在和狗蛋爹聊着，突然感應到有人一直不斷的叫着‘程狗蛋’……於是她想都不想，直接通過‘修真聊天’功能，轉接宋書航線路。</p>
<br><p>&emsp;&emsp;轉線後她稍稍一探，便發現果然是宋書航這傢伙在不斷的＠她。</p>
<br><p>&emsp;&emsp;而且，在她的感應中，宋書航這傢伙一邊閉關，一邊在朝着虛空喪心病狂地刷着《養刀術》，背部二維碼不斷閃爍，頭頂還有一片猴子在吟唱。</p>
<br><p>&emsp;&emsp;這傢伙到底想幹什麼？</p>
<br><p>&emsp;&emsp;“其實，我剛閉關完。”宋書航回道。</p>
<br><p>&emsp;&emsp;程琳仙子：“閉關了多久？”</p>
<br><p>&emsp;&emsp;“一……一天？”宋書航有些不確定時間。</p>
<br><p>&emsp;&emsp;“答應我，請別給‘閉關’這個詞抹黑好嗎？”程琳仙子道：“另外，沒事不要一直＠我，好好閉你的關！”</p>
<br><p>&emsp;&emsp;功德蛇美人：“抹黑，抹黑。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“沒事我就先走了，再亂＠我的話，你就死定了。”程琳仙子惡狠狠道。</p>
<br><p>&emsp;&emsp;“等下程琳仙子，我有點事想向你請教。”宋書航忙道。</p>
<br><p>&emsp;&emsp;程琳仙子和功德蛇美人都是遠古天庭的成員，所以，她們應該懂得如何製作‘天宮建築’吧？</p>
<br><p>&emsp;&emsp;程琳：“說。”</p>
<br><p>&emsp;&emsp;“程狗……琳仙子，你知道遠古天庭宮殿在用‘真實的幻象’具現出來後，下一步要怎麼將它們穩定住，讓它們化爲天宮建築？”宋書航出聲諮詢道。</p>
<br><p>&emsp;&emsp;“你問這個幹嘛？你不會在研究天庭的長生之道吧？”程琳仙子皺起眉頭，提醒道：“遠古天庭大道是條很危險的長生大道。就算是長生者，如果粘上這條大道，一不小心也會陷入其中。你現在才八品玄聖境界……接觸天庭長生之道對你來說，太危險了。”</p>
<br><p>&emsp;&emsp;功德蛇美人點頭附和：“太危險！”</p>
<br><p>&emsp;&emsp;程琳和她之間還是有默契的，她剛要想提醒一下書航這事，程琳就代她先一步提醒了書航。</p>
<br><p>&emsp;&emsp;“仙子別誤會，我並沒有深入接觸‘遠古天庭之道’的意思……我只是想在劫仙虛空中弄一個小屋。”宋書航回道。</p>
<br><p>&emsp;&emsp;程琳仙子：“？？？”</p>
<br><p>&emsp;&emsp;功德蛇美人：“？？？”</p>
<br><p>&emsp;&emsp;“我這次閉關，主要是和劫仙虛空之間打好關係，刷個好感度。我想了想，感覺在劫仙虛空中造個小家，會有益於培養我和劫仙虛空的感情。”宋書航解釋道：“所以，我就想起了天庭之道中的‘天宮建造篇’，不過天宮建造篇後半部分，我看不懂。”</p>
<br><p>&emsp;&emsp;“看不懂？”程琳仙子一下子抓住了關鍵詞：“你果然接觸過‘天庭大道’？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
