<title>《修真聊天羣》▷ 第1537章 和平活過接下來的六天</title><br><p>&emsp;&emsp;第1537章 和平活過接下來的六天</p>
<br><p>&emsp;&emsp;“腿還沒來的及融合回去，竟然又摔了。”白前輩ｔｗｏ收起終焉聖劍，從坑洞中爬了起來。</p>
<br><p>&emsp;&emsp;當他從坑洞中爬出時，正好看到宋書航雙眼迷茫，從他頭頂的虛空踏過去的畫面。</p>
<br><p>&emsp;&emsp;“你在玩什麼？”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;“白前輩，不好了……我剛纔不小心回頭了，中了這片草原的詛咒。”宋書航叫道：“在這片草原上，一旦回頭就會發生可怕的事情。我感覺我接下來要迷失在這片草原上了。”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;他伸手憑空一抓，一隻無形的手將宋書航抓住，將他抓到自己面前。</p>
<br><p>&emsp;&emsp;但就算被抓着，宋書航的身體還在不斷的扭動着、掙扎着，似乎要往灰霧草原的深處跑去。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“不是詛咒，而是一種規則系的力量。”</p>
<br><p>&emsp;&emsp;“能解開嗎？有救嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“當然。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：“白前輩助我！”</p>
<br><p>&emsp;&emsp;“正有此意。”白前輩ｔｗｏ道，說罷他一手抓起宋書航的腳，抓在空中瘋狂的掄起圓圈來。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～～白～前～輩～，您這是要～幹～啥～子～”宋書航辛苦道。</p>
<br><p>&emsp;&emsp;這種被掄着狂甩的畫面，讓他不由回憶起了荔枝仙子的風火輪大旋轉。</p>
<br><p>&emsp;&emsp;只是白前輩ｔｗｏ掄的更快、更有力，殺傷力更大。</p>
<br><p>&emsp;&emsp;不行了，頭好暈，想吐，身體感覺要像麪條一樣被甩長了……感覺要死了。</p>
<br><p>&emsp;&emsp;“白～前～輩～，會死的。”宋書航叫道，同時，他腦海中還很冷靜的在回憶——自己今天是哪裡得罪了白前輩ｔｗｏ？</p>
<br><p>&emsp;&emsp;但是想不到啊。</p>
<br><p>&emsp;&emsp;這幾天因爲復活金幣冷卻時間還沒到的原因，他很剋制自己。太作死的事情，他一般不幹。所以，應該沒有得罪白前輩ｔｗｏ纔對啊？</p>
<br><p>&emsp;&emsp;“白前輩～如果錯了的話，我可以道歉嗎？”鹹魚賢者模式的宋書航，冷靜問道。試圖能有個解決的辦法。</p>
<br><p>&emsp;&emsp;“遲了，今天你給我死上一遍。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;“別啊，我的復活CD還沒有冷卻。”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“多說無用，吃死啊！”</p>
<br><p>&emsp;&emsp;大風車掄的更快，更可怕。</p>
<br><p>&emsp;&emsp;宋書航的身體和空氣摩擦，皮膚變的赤紅起來，就像落入大氣層的隕石。</p>
<br><p>&emsp;&emsp;身上那條‘仿製被單’隨着旋轉，還發出一陣的呼嘯聲，就像是在宋書航手動配音。</p>
<br><p>&emsp;&emsp;也不知道過了多久……宋書航雙眼一黑，終於撐不住暈了過去。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ滿意的隨手一扔，將宋書航扔回到了蝦龍神行戰車上。</p>
<br><p>&emsp;&emsp;赤霄劍望了發燙的宋書航一眼，輕聲道：“涼了……不對，是熟了。”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ幾步跨到戰車位置：“走了，離開這鬼地方。”</p>
<br><p>&emsp;&emsp;傀儡仙子乖巧的駕駛起戰車。</p>
<br><p>&emsp;&emsp;九幽主宰坐在我身邊，好可怕。他的身上彷彿隨時充滿着毀滅和世間最強大的恐怖，我要被嚇壞了，好想抱着蹲防瑟瑟發抖，怎麼破，在線等，好急。</p>
<br><p>&emsp;&emsp;傀儡仙子真的很佩服宋書航——這傢伙，很可能是諸天萬界唯一的一個正面惹惱了九幽主宰後，還能活蹦亂跳的修士。</p>
<br><p>&emsp;&emsp;“他的復活CD還有多久時間？”白前輩ｔｗｏ坐在傀儡仙子的身邊，出聲問道。</p>
<br><p>&emsp;&emsp;“六天？或者是七天？”傀儡仙子小心翼翼的回道。</p>
<br><p>&emsp;&emsp;“一週的時間嗎？很好……等他醒來後告訴他，這事沒完，一週後我再來找他。得罪了九幽主宰，休想平平安安的生活下去。”白前輩ｔｗｏ嚴肅道。</p>
<br><p>&emsp;&emsp;傀儡仙子用力的點頭——這位九幽的白主宰嚴肅起來的時候，太嚇人了。好在她是傀儡之軀，否則眼淚都要被嚇出來。</p>
<br><p>&emsp;&emsp;蝦龍神行戰車飛快前進，終於抵達到了灰色草原的盡頭。</p>
<br><p>&emsp;&emsp;當戰車再前進一步時，就從這個灰色草原中掉了出來。落在了田天島的位置。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;田天島上，田天島主和七生符府主已經忙成了一團。</p>
<br><p>&emsp;&emsp;之前……當田天島主從封閉空間迴歸後，他所有的魂魄集齊……留在小島上的復活之法就被激活，他重塑肉身，恢復如初。甚至，他的境界更進一步。不僅金丹演圖完美完成，而且金丹演圖還發生了異變，變的更復雜，更具潛力。</p>
<br><p>&emsp;&emsp;雖然用掉了他辛苦佈置的復活之陣，不過總的來說，他個人的收益大於損失。</p>
<br><p>&emsp;&emsp;有了在‘封閉空間’中的試練和領悟，接下來他晉升六品將水到渠成，就連對抗六品天劫，也有很大的把握。</p>
<br><p>&emsp;&emsp;但對整個田天島來說，這次的封閉空間是飛來橫禍。</p>
<br><p>&emsp;&emsp;當整個田天島從‘封閉空間’中回來後，島上有不少居民魂魄受傷，要治癒是筆大開銷。</p>
<br><p>&emsp;&emsp;還有一些成員的魂魄，似乎還沒有從那個‘封閉空間’中出來……</p>
<br><p>&emsp;&emsp;比如田甜副島主，她還有一部分的魂魄沒有歸位，此時的她處於植物人狀態。</p>
<br><p>&emsp;&emsp;田天島主愁的生了白髮。</p>
<br><p>&emsp;&emsp;平日裡，田天島上的事務都是田甜副島主處理的，現在這些事都落到了他頭上。好在有好友七生符府主在協助他。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;宋書航的蝦龍神行戰車落在田天島上。</p>
<br><p>&emsp;&emsp;田天島主第一時間察覺，飛快向戰車的位置掠來。</p>
<br><p>&emsp;&emsp;“是書航小友。”田天島主心中一喜——宋書航在那個詭異的空間中，後來有再遇上‘田甜’嗎？</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ見田天島主和七生符府主掠來時，便打開空間之門，提前一步離開。</p>
<br><p>&emsp;&emsp;傀儡仙子沉沉的鬆了口氣。</p>
<br><p>&emsp;&emsp;嚇壞了，連組成膝蓋的鈦合金骨骼都要嚇軟了。</p>
<br><p>&emsp;&emsp;隨後，她一頭鑽入到了宋書航的核心世界中——宋書航的給她開啓的核心世界通行的權限，還沒有取消。</p>
<br><p>&emsp;&emsp;蝦龍神行戰車，自主迴歸宋書航體內。</p>
<br><p>&emsp;&emsp;“書航小友昏迷了，他口吐白沫，看上去很痛苦的樣子。”</p>
<br><p>&emsp;&emsp;“這位楚楚姑娘也昏迷不醒着。”</p>
<br><p>&emsp;&emsp;“先將他們送到醫療殿去，進行治療。”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;也不知過了多久。</p>
<br><p>&emsp;&emsp;當宋書航再次睜開眼睛時，外界天色漸暗，已是黃昏時間。</p>
<br><p>&emsp;&emsp;他發現自己躺在一張病牀上，隔壁的牀位上是他的弟子楚楚。</p>
<br><p>&emsp;&emsp;宋書航迷迷糊糊間，伸手往邊上一抓，摸到了自己的手機。</p>
<br><p>&emsp;&emsp;頭暈、想吐，白前輩ｔｗｏ版大風車的後遺症還沒有完全恢復。</p>
<br><p>&emsp;&emsp;他第一時間先看了眼日期。</p>
<br><p>&emsp;&emsp;２０１９年１０月１７日，週四，１７：３３。</p>
<br><p>&emsp;&emsp;“時間和我估計的差不多了。距離復活金幣CD，還有六天。今天結束後，還有五天。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;封閉空間的事，告一段落——也不知道田天島現在是否平安無事。</p>
<br><p>&emsp;&emsp;接下來，他需要休息一段時間。</p>
<br><p>&emsp;&emsp;“等田天島的事結束後，差不多是時候回江南大學城了。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;目標是——和平的活過接下來的六天時間。</p>
<br><p>&emsp;&emsp;當然，最好還是等白前輩從那個‘封閉空間’中出來後再回江南大學城，這樣他的安全方面會更有保障。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，在太平洋中的一座小島沙灘上。</p>
<br><p>&emsp;&emsp;一位黑裙子小姑娘，赤着雙腳蹲在沙灘上，沙砂從她的腳趾間滲出，閃閃發亮。</p>
<br><p>&emsp;&emsp;此時，黑裙子小姑娘正在燒烤巨大的烏賊腿，她一邊燒烤，一邊計算着時間：“還有兩天，就可以去找宋書航取回一個頭了。若是宋書航能給我準備一個滿意的頭就好了……”</p>
<br><p>&emsp;&emsp;如果不行的話，她真的要擰下書航小友的頭嗎？</p>
<br><p>&emsp;&emsp;真要擰嗎？</p>
<br><p>&emsp;&emsp;她沉思起來。</p>
<br><p>&emsp;&emsp;畢竟是男人的頭，和她會不會有點不配？</p>
<br><p>&emsp;&emsp;想了半天后，她認真的點了點頭。</p>
<br><p>&emsp;&emsp;嗯，擰吧。說話要算話！</p>
<br><p>&emsp;&emsp;最多找到更合適的頭後，再將書航小友的頭還給他。</p>
<br><p>&emsp;&emsp;不知不覺間，她似乎已經放棄了將原本的‘楚閣主之頭’裝回來的想法了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“１６號飛船在失蹤前傳來的情報——這是個擁有四顆金丹的變異獵物。看到了沒有，它體內的四枚金丹核心，如此的耀眼。找到它，它將是我們最完美的獵物。無論如何，也要得到它。”一羣的金丹狩獵者，天人族激動的渾身顫抖。</p>
<br><p>&emsp;&emsp;他們渴望找到情報中修士的變異體。</p>
<br><p>&emsp;&emsp;若是能狩獵到這樣的獵物，將是無上的榮耀。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“霸宋玄聖不知道還記得我們之間的約定嗎？他真的能研究出治癒‘九幽邪能侵噬’的方法嗎？”青鸞聖君帶着兩個彩發小姑娘，沉思起來。</p>
<br><p>&emsp;&emsp;趁着還沒回獸界，要不要再去拜訪下霸宋玄聖？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“核心反應爐的信號又出現了，但是信號很不穩定。一閃即逝，仔細再鎖定它的信號，實驗體可能被人摧毀了，但核心反應爐絕對不能出事！”</p>
<br><p>&emsp;&emsp;“可惡，實驗體的明明被我們洗腦成功，爲什麼還會逃走。”</p>
<br><p>&emsp;&emsp;“先將核心反應爐找回來再說，真不行，我們要出動秘密武器了。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“下一站我已經和書航小友約好了，巡迴演唱會地址就在江南大學城。”一位最新崛起的世界級天皇巨星哈哈笑道。</p>
<br><p>&emsp;&emsp;而且他寫了一首新歌，要送給書航小友和羽柔子，這兩位真正骨灰級的粉絲。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;混亂海域，海底。</p>
<br><p>&emsp;&emsp;一尊全身長滿黑色鱗片的人型人物，被空間裂隙扔了出來。</p>
<br><p>&emsp;&emsp;“啊～”他慘叫一聲，痛苦的倒在地上。隨後，他伸手飛快在邊上摸索着：“魔力充值機呢，魔力充值機哪裡去了？明明是和我一起從那個古老的空間陣法闖過來的，到哪裡去了。”</p>
<br><p>&emsp;&emsp;摸索半晌後，沒摸到那魔力充值機。</p>
<br><p>&emsp;&emsp;這黑色鱗片的人型生物瞪大了眼睛，頭一歪，掛了。</p>
<br><p>&emsp;&emsp;這章比較長，四千的章節，又碼到現在了。求月票～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
<br><p>&emsp;&emsp;www ＿т tκa n ＿C〇</p>
