<title>《修真聊天羣》▷ 第2666章 你一直在等待的希望是？</title><br><p>&emsp;&emsp;第2666章 你一直在等待的希望是？</p>
<br><p>&emsp;&emsp;什麼都能賣大佬又和阿十六、羽柔子、白龍仙子等成員一一道別……就是沒和宋書航道別。</p>
<br><p>&emsp;&emsp;道別完後，大佬打開空間之門，瀟灑離去。</p>
<br><p>&emsp;&emsp;“書航，檢查一下九修霸宋墓有沒有受到其他影響。”白前輩分身出聲道。</p>
<br><p>&emsp;&emsp;“嗯，稍等。”宋書航起身來到自己大墓中，伸手按在石碑道友身上，通過‘九修之墓總控大陣’檢測大墓狀態。</p>
<br><p>&emsp;&emsp;大陣運轉了一圈後，宋書航一臉沉思。</p>
<br><p>&emsp;&emsp;大墓的結構和各種陣法都沒問題……不過，此時的‘九修霸宋之墓’多了一種‘虛幻’的感覺。</p>
<br><p>&emsp;&emsp;有種介於真實和虛幻之間的味道——就和夢境中不朽道人特意用‘真實的虛幻’力量轉化自己大墓的感覺相似。</p>
<br><p>&emsp;&emsp;“是因爲夢界規則之力的影響嗎？”宋書航猜測道。</p>
<br><p>&emsp;&emsp;不過，這種變化應該是一種‘善’方向的演變。讓大墓介於虛幻和真實之間，本來就是未來宋書航需要做的事情。</p>
<br><p>&emsp;&emsp;另外，在檢測過程中，當宋書航的神識和‘夢界規則集合體’接觸時，竟然從其上感應到了一陣陣的‘善意’。</p>
<br><p>&emsp;&emsp;夢界規則的集合體，完全不抗拒宋書航，反而和宋書航有種相互吸引的趨勢。</p>
<br><p>&emsp;&emsp;這說明宋書航的精神力和夢界的規則相性非常好。</p>
<br><p>&emsp;&emsp;“是因爲我有‘入夢’天賦的原因嗎？”宋書航心中猜測道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
