<title>《修真聊天羣》▷ 第881章 死樣，人家知道錯了，饒了人家好不</title><br><p>&emsp;&emsp;第881章 死樣，人家知道錯了，饒了人家好不好？</p>
<br><p>&emsp;&emsp;她就知道，【全世界妖怪聯合起來成爲一家人】這個妖怪組織裡，沒幾個是正常的妖怪。</p>
<br><p>&emsp;&emsp;“走吧，跟我來。我們在裡面休息一會兒，不要去金字塔的底層，那裡面是病妖休息的地方。據分部長說，同伴們的病情比較嚴重，我們不要打擾它們。”女妖道。</p>
<br><p>&emsp;&emsp;蔥娘點了點頭，跟着女妖，進入到了金字塔的頂端。</p>
<br><p>&emsp;&emsp;“藏到這裡的話，就不用擔心宋書航找過來了。”蔥娘心中暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;現在她回頭想想時，感覺有組織也不錯啊。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;此時，在【全世界妖怪聯合起來成爲一家人】２５０分部，蛻人宴的現場。</p>
<br><p>&emsp;&emsp;果果、詩、燭同樣一臉焦急。</p>
<br><p>&emsp;&emsp;詩和燭嘴裡塞滿着食物，全身僵硬的望向門口位置。</p>
<br><p>&emsp;&emsp;【爲什麼書航師兄會找到這裡來啊。】三個小傢伙對視了一眼。</p>
<br><p>&emsp;&emsp;小和尚果果下意識的摸了摸自己的小屁股。</p>
<br><p>&emsp;&emsp;他感覺自己藥丸。</p>
<br><p>&emsp;&emsp;“我們身上，肯定被葉思師姐或是書航師兄，暗中留下了印記。所以他纔會找到我們。”詩蘿莉小聲猜測道。</p>
<br><p>&emsp;&emsp;燭蘿莉怯怯道：“這次死定了，偷跑出這麼遠。被書航師兄抓回去的話，接下來肯定要將我們關起來了。”</p>
<br><p>&emsp;&emsp;“書航師兄說不定會將我們屎都打出來。”小和尚果果小聲道。</p>
<br><p>&emsp;&emsp;“要逃嗎？”燭小聲道。</p>
<br><p>&emsp;&emsp;詩搖了搖頭：“逃不了的，書航師兄實力比我們強，速度比我們快。而且若是我們身上被他留下了印記，無論逃到哪裡都沒用的。”</p>
<br><p>&emsp;&emsp;小和尚果果：“那我們怎麼辦？”</p>
<br><p>&emsp;&emsp;詩揉了揉眼睛：“乖乖認錯，認罵認罰。既然我們逃出來了，就要有認罰的覺悟！”</p>
<br><p>&emsp;&emsp;不愧是姐姐，這覺悟，槓槓的！</p>
<br><p>&emsp;&emsp;詩補充道：“趁着書航師兄過來之前，想一下怎麼認錯吧。”</p>
<br><p>&emsp;&emsp;燭聽到這裡時，突然眼睛一亮。</p>
<br><p>&emsp;&emsp;她想起了不久前，隔壁峰頭的蜜桃仙子師叔，有一次犯錯後，和菠蘿道長師伯撒嬌着道歉。</p>
<br><p>&emsp;&emsp;蜜桃師叔的聲音嬌滴滴的，幾聲求饒後，菠蘿師伯就敗下陣下，原諒了蜜桃師叔。</p>
<br><p>&emsp;&emsp;“認錯，我們認錯。”燭蘿莉擦了擦嘴角。</p>
<br><p>&emsp;&emsp;然後主動從餐桌上起身，等着宋書航進來。</p>
<br><p>&emsp;&emsp;她已經想好了認錯的臺詞了，一定行的！一定要讓書航師兄敗下陣來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;東方六打開了分部的大門。</p>
<br><p>&emsp;&emsp;隨後，她看到宋書航手中捧着一隻被繩子捆着的雀鳥，站在門口。</p>
<br><p>&emsp;&emsp;“書航，你是來找果果三個小傢伙的嗎？”東方六仙子笑道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“是的，找三個小傢伙，還有蔥娘。另外，我將你們組織的這隻雀妖給你們送回來。”</p>
<br><p>&emsp;&emsp;說罷，宋書航遞上了這隻被綁着的雀妖。</p>
<br><p>&emsp;&emsp;“我們組織的雀妖？等下，是小彩？”東方六仙子伸手接過了雀妖，隨後她眉頭微微一挑：“縛妖索？”</p>
<br><p>&emsp;&emsp;東方六體內有着少許的古妖血統，一接觸到這繩子時，就感應出來了。</p>
<br><p>&emsp;&emsp;“嗯。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“小彩她碰到捉妖人了？”東方六仙子皺着眉頭：“那幾個捉妖人現在在哪？”</p>
<br><p>&emsp;&emsp;竟然敢折騰她組織中可愛的後輩，信不信她現在開車出去，血輾了他們啊！</p>
<br><p>&emsp;&emsp;“捉妖人，現在應該已經被送入到醫院了吧。”宋書航笑道——他來之前，默默的打了救護車的電話，相信很快會有車過來，接走這些捉妖人的。</p>
<br><p>&emsp;&emsp;東方六仙子點了點頭：“便宜他們了。”</p>
<br><p>&emsp;&emsp;說罷，她伸手在縛妖索上狠狠一戳，縛妖索鬆了開來。</p>
<br><p>&emsp;&emsp;東方六仙子將縛妖索交給了宋書航，這算是書航的戰利品。</p>
<br><p>&emsp;&emsp;“先進來說話吧，小彩是怎麼遇上捉妖人的？”東方六仙子捧着小彩，進入屋內。</p>
<br><p>&emsp;&emsp;宋書航跟着她，將事情的前因後果解釋了一遍。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“也就是說，小彩愛上了一個捉妖人？”東方六仙子哭笑不得。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;正說話間，突然……一道嬌小的身影衝了過來，一招‘乳燕投林’撞入到宋書航的懷抱。</p>
<br><p>&emsp;&emsp;“死樣～～”嬌小的身影微微擡起頭來，用嬌滴滴的聲音道：“人家知道錯了嘛～饒了人家好不好～～”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
