<title>《修真聊天羣》▷ 第594章 高某某：有難同當好兄弟</title><br><p>&emsp;&emsp;第594章 高某某：有難同當好兄弟</p>
<br><p>&emsp;&emsp;他以前一天最多寫一萬字，就算是節假日整天窩在家中碼字，他也只能寫這麼多。而且……每次寫完一萬字以後，再想動筆，整個人腦袋就快爆炸掉一樣，根本想不出任何的劇情。</p>
<br><p>&emsp;&emsp;但現在，他感覺大腦，無時無刻都保持着冰涼的狀態。就算碼完了三萬字，依舊精神很好！</p>
<br><p>&emsp;&emsp;一開始時，他被嚇壞了——他以爲那位到現在爲止只見過照片、聽過聲音，卻還沒見過真人的‘魚嬌嬌’姑娘，在他的飯菜中下興奮劑了呢。也只有興奮劑之類的東西，纔會讓人在辛苦碼了一天字後，還精神抖擻吧？</p>
<br><p>&emsp;&emsp;但後來他發現，自己除了一直很精神、頭腦清醒外，並沒有任何的不良後遺症。</p>
<br><p>&emsp;&emsp;更讓他不敢相信的是他的身體狀態。這幾天時間，他每天鎖在小黑屋裡，拼命的碼字，按理說他的體質應該是飛快的下降纔對。</p>
<br><p>&emsp;&emsp;但這幾天時間，他感覺自己的身體棒極了。</p>
<br><p>&emsp;&emsp;原本因爲大學期間，鍛鍊有所減少而漸漸消失的腹肌，現在輪廓卻一天比一天明顯起來，他感覺自己的雙臂都充滿了力量。</p>
<br><p>&emsp;&emsp;不僅如此，他感覺自己每天都有大量的毒素從體內被排出，整個人的狀態好的不得了。</p>
<br><p>&emsp;&emsp;甚至，他身上的一些小暗傷，都被治癒了。</p>
<br><p>&emsp;&emsp;比如他的右肩膀，曾經在高中時長時間的玩遊戲、又在夜裡碼字的原因，右肩常常會有痠痛。</p>
<br><p>&emsp;&emsp;只要保持碼字的姿勢一久，就會漲痛起來。</p>
<br><p>&emsp;&emsp;而在昨天早上醒來時，高某某感覺自己的右肩漲痛，已經全部消失不見了！</p>
<br><p>&emsp;&emsp;現在高某某唯一可以肯定的是，魚嬌嬌每天給他吃的東西中，肯定有問題。就是不知道這些東西是真的‘好’，還是有後遺症的。</p>
<br><p>&emsp;&emsp;將手中的這一章節保存。</p>
<br><p>&emsp;&emsp;想了想後，高某某按下了桌子上一個用來聯繫‘魚嬌嬌’的按鈕。</p>
<br><p>&emsp;&emsp;按下之後，他的耳邊直接傳出了一個可愛的女孩子聲音：“高先生，你又寫完一章了？”</p>
<br><p>&emsp;&emsp;附近沒有任何的音響設備，但對方的聲音直接就這麼出現在他耳邊。</p>
<br><p>&emsp;&emsp;這是［傳音入密］的法術，高某某自然無法瞭解。</p>
<br><p>&emsp;&emsp;“還沒修改，算明天的吧。”高某某搖了搖頭道。</p>
<br><p>&emsp;&emsp;“沒問題喲，今天我已經看的很滿足了。”魚嬌嬌嘻嘻笑道：“那麼你找我有什麼事嗎？”</p>
<br><p>&emsp;&emsp;“是的，我有點事情想問你。”高某某道——話說，聽這個可愛的女孩子聲音，完全想不到，她會是那個殘忍將他抓來關小黑屋的女讀者啊。</p>
<br><p>&emsp;&emsp;這樣可怕的真愛粉，壓力好大。</p>
<br><p>&emsp;&emsp;“請問吧，我一定知無不言，言無不盡。”魚嬌嬌嘻嘻笑道。</p>
<br><p>&emsp;&emsp;高某某：“問題１：你還要關我多久？”</p>
<br><p>&emsp;&emsp;“啊，如果可以的話，我可以關你一輩子嗎？”魚嬌嬌萌萌的聲音道。</p>
<br><p>&emsp;&emsp;“我拒絕！”高某某鏗鏘有力，關一輩子，他寧願一頭撞死。</p>
<br><p>&emsp;&emsp;“開玩笑啦，我帶高先生你過來，主要是想你替我們寫一個故事，有趣的故事！然後，我們會用這個故事拍一部電影。”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;高某某：“……”</p>
<br><p>&emsp;&emsp;臥艹，說白了就是妳們讓我寫個電影劇本吧？</p>
<br><p>&emsp;&emsp;這種事情，說一聲，然後籤個合同啥的就是了啊。現在，網絡作者的小說拍成電影、電視又不新鮮。有必要將我抓過來關小黑屋碼字嗎？</p>
<br><p>&emsp;&emsp;“然後，我在想，既然要你過來幫我們寫個故事，那正好可以抓你過來碼字。我很喜歡你的小說……只是你的更新太慢了，我根本不夠看。現在一天兩三萬，才勉強讓我滿意。其實五六萬字更好，可惜你的速度沒那麼快。”魚嬌嬌又道。</p>
<br><p>&emsp;&emsp;高某某的眼睛頓時就溼潤了，追根究底，寫電影劇本什麼的纔是附帶，抓他過來關小黑屋碼字纔是本願啊。</p>
<br><p>&emsp;&emsp;“高先生還有其他問題嗎？”魚嬌嬌輕輕笑道。</p>
<br><p>&emsp;&emsp;“問題２：你每天給我吃的食物裡，加了什麼？”高某某問道。</p>
<br><p>&emsp;&emsp;這個問題很重要，雖然短時間看來，那些東西沒有後遺症，而且還治好了他的暗傷。但是，若是這些東西的後遺症，是拖到好久之後爆發的呢？那樣更可怕啊。</p>
<br><p>&emsp;&emsp;“你終於注意到這一點了，我本以爲你會更早注意的呢。”說起這個話題，魚嬌嬌很有興趣，飛快講述起來：“其實也沒什麼大不了的東西。每天給你的飯菜里加的是‘醒目丹’和‘活力藥液’，這兩種藥液是大補之物，能讓你每天耳清目明，然後精神煥發，充滿活力。而這，這兩種藥物丹方是自古流傳下來的，選用的材料都是珍貴的藥材，不會有任何的後遺症，你就放心好了。而且最近，我又給你的愛吃的臭豆腐中，加了少許的‘淬體液’，也多虧了你喜歡吃臭豆腐，否則淬體液的味道還真不好掩蓋。淬體液可是我們……嗯，習武之人鍛鍊身體時配合服用的藥液。能增強體質，去除人體內因爲過度修煉留下的一些暗傷，同樣淬體液也沒有什麼負效果。只是因爲你的體質偏弱，我給你服用的都是稀釋很多倍後的淬體液。”</p>
<br><p>&emsp;&emsp;“真的不會有任何後遺症？”高某某還是很緊張問道。</p>
<br><p>&emsp;&emsp;“絕對不會，這點你完全可以相信我。”魚嬌嬌出聲道，她的聲音中，似乎帶有一種讓人信服的力量，悅耳的聲音中帶着神秘的力量。</p>
<br><p>&emsp;&emsp;那是她遺傳自她母親魚妖的力量，人魚的歌聲，可是帶有魅惑的能力。</p>
<br><p>&emsp;&emsp;魚嬌嬌在出聲保證時，她的聲音中不知不覺傳出了類似於‘魅惑’的效果，這是她自己都沒察覺到的事情。</p>
<br><p>&emsp;&emsp;“我明白了。”高某某點了點頭——不知道爲什麼，得到魚嬌嬌的保證後，他心裡一下子就相信她的說法了！</p>
<br><p>&emsp;&emsp;然後，高某某又問道：“那妳給芽衣的食物中，也加了類似的東西嗎？”</p>
<br><p>&emsp;&emsp;“是的，這是看在高先生面子上，贈送的福利喲。”魚嬌嬌嘻嘻笑道——這福利，是真正萬金難求的。</p>
<br><p>&emsp;&emsp;“我應該說謝謝嗎？”高某某又道：“那麼，我最後還有個請求。”</p>
<br><p>&emsp;&emsp;魚嬌嬌：“高先生請說。”</p>
<br><p>&emsp;&emsp;“請讓我打幾個電話，我想再拉幾個好友過來陪我，和我一起關小黑屋。”高某某的聲音充滿着堅定。</p>
<br><p>&emsp;&emsp;好兄弟，有福同享，有難同當。</p>
<br><p>&emsp;&emsp;現在，他竟然遇上了這麼神奇的‘好處’，當然要給好兄弟們分享一下了。土波、陽德、書航這三個傢伙也應該補補了。</p>
<br><p>&emsp;&emsp;然後，享受這麼棒‘好處’後，兄弟們陪他一起關一下小黑屋，沒問題的吧？有難也同當嘛。</p>
<br><p>&emsp;&emsp;“好吧，我可以讓你聯繫你的幾個好友。”魚嬌嬌點頭道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不久後，兩位丫環打扮的少女進來，在高某某的辦公桌上安裝了一臺固定電話。</p>
<br><p>&emsp;&emsp;裝完電話後，兩位丫環打扮的少女微笑行禮告別，退出了房間。</p>
<br><p>&emsp;&emsp;高某某嘆了口氣，他掏出自己的手機，翻出了宋書航的號碼——提示一下，他所在的小黑屋中，手機信號被屏蔽。</p>
<br><p>&emsp;&emsp;所以，他自己的手機無法上網、通話。</p>
<br><p>&emsp;&emsp;倒不是魚嬌嬌怕他和外界聯繫，而是避免高某某上網浪，無法專心碼字。</p>
<br><p>&emsp;&emsp;高某某抓起固定電話，撥打了宋書航的號碼。</p>
<br><p>&emsp;&emsp;電話中，傳出了宋書航的聲音：“喂，你好，哪位？”</p>
<br><p>&emsp;&emsp;“書航，是我，高某某啊。”高某某熱情道。</p>
<br><p>&emsp;&emsp;“哈哈，是某某啊，這個時間，你不是在和女友度密月嗎？找我有事？”宋書航道。</p>
<br><p>&emsp;&emsp;高某某從電話中，似乎聽到了呼嘯的寒風聲音。宋書航在幹嘛？</p>
<br><p>&emsp;&emsp;“書航，你現在有空嗎？有空的話，我們哥幾個約個地點，好好聚聚唄。”高某某道。</p>
<br><p>&emsp;&emsp;“沒問題啊！嗯，不過我手頭現在有點事情，但很快就能辦完。什麼時候聚？要約在哪裡聚聚？我儘快趕過去。”宋書航爽快答道。</p>
<br><p>&emsp;&emsp;“地點我已經找到了……嗯，我一會兒發個短信將地址發送給你。時間的話，你忙完手中的事，就直接趕來吧，這次我們哥幾個聚個幾天。我女友芽衣也在。”高某某快速答道——之所以沒回答地址，因爲他被抓來關小黑屋後，就沒離開過這房間。</p>
<br><p>&emsp;&emsp;他壓根不知道這別墅的地址。</p>
<br><p>&emsp;&emsp;於是，高某某又按了桌子上的另一個按鈕。</p>
<br><p>&emsp;&emsp;剛纔替他裝固定電話的兩位少女進來，微笑詢問：“高先生，有什麼吩咐嗎？”</p>
<br><p>&emsp;&emsp;高某某：“這別墅的具體地址是多少？”</p>
<br><p>&emsp;&emsp;“江南地區虹河鎮降然路１０５號。”兩位丫環中的一位回覆道。</p>
<br><p>&emsp;&emsp;“好的，我記下了。對了，你們給我發一條短信，將地址發送給我這位朋友的號碼。”說着，高某某將宋書航的電話號碼報給這兩位丫環打扮的少女。</p>
<br><p>&emsp;&emsp;“好的，高先生。我們馬上就發送消息。”兩位少女存好宋書航的電話號碼，退出這間小黑屋。</p>
<br><p>&emsp;&emsp;［話說，這魚嬌嬌姑娘到底什麼來頭啊。這年頭，竟然還有丫環。］高某某心中暗道。</p>
<br><p>&emsp;&emsp;然後，他開始撥打土波的電話，開始新一輪的忽悠。</p>
<br><p>&emsp;&emsp;就算要暴露自己網絡小說作者的身份，也要將三位室友拉過來，陪他一起關小黑屋呀！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，宋書航很快抵達江南地區上空。</p>
<br><p>&emsp;&emsp;傀儡銀龍的速度放緩下來，宋書航開始拉出魚嬌嬌的賬號，發了條消息：“嬌嬌，你現在的具體位置是多少？”</p>
<br><p>&emsp;&emsp;魚嬌嬌很快回復：“江南地區虹河鎮降然路１０５號。速來，我介紹那位作者給你認識。”</p>
<br><p>&emsp;&emsp;而就在魚嬌嬌發送完消息後兩秒不到，一條短信同樣發送到宋書航的手機上。</p>
<br><p>&emsp;&emsp;［地址：江南地區虹河鎮降然路１０５號。］</p>
<br><p>&emsp;&emsp;“嬌嬌很細心啊，還專門又發了條短信過來啊。”宋書航微微一笑。</p>
<br><p>&emsp;&emsp;然後他打開手機，導航‘江南地區虹河鎮降然路１０５號’的位置。</p>
<br><p>&emsp;&emsp;傀儡銀龍再次展翅，飛快向魚嬌嬌的別墅飛去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩分鐘後。</p>
<br><p>&emsp;&emsp;傀儡銀龍保持着普通人無法看到的‘隱身狀態’，從空中降落到魚嬌嬌別墅的院子中。</p>
<br><p>&emsp;&emsp;在那裡，魚嬌嬌已經久候多時。</p>
<br><p>&emsp;&emsp;宋書航降落，她便一個小跳躍，落在宋書航肩膀上：“走，我帶你看那位作者。對了，你有什麼事情找我，邊走邊說。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
