<title>《修真聊天羣》▷ 第994章 你知道被大炮抵着腦袋的感覺嗎？</title><br><p>&emsp;&emsp;第994章 你知道被大炮抵着腦袋的感覺嗎？</p>
<br><p>&emsp;&emsp;而她的師父宋書航，三品境界時就已經擁有了屬於他的私人洞天。</p>
<br><p>&emsp;&emsp;“師父，接下來我們還有幾處洞府要接收？”小彩問道——她之前聽恆火真君說過，有‘數處’洞府要轉移給霸刀道友，但不知道有幾處。</p>
<br><p>&emsp;&emsp;“還有十處。”宋書航答道。</p>
<br><p>&emsp;&emsp;“十……十……十處？！”雀妖小彩瞪大了眼睛。儒家的洞天福地這麼不值錢嗎？一口氣就送十一處洞天福地給師父？</p>
<br><p>&emsp;&emsp;宋書航笑着拍了拍小彩：“到時，十一處洞府爲師都會給你開啓部分權限，你可以隨時進入其中修煉。”</p>
<br><p>&emsp;&emsp;“謝謝師父。”小彩呆呆的回覆道——難怪都說拜師父是種技術活，只要拜對了師父，那踏上修真巔峰的機會就來了。</p>
<br><p>&emsp;&emsp;若是拜錯了師父，那就是坑妖的一生苦逼。</p>
<br><p>&emsp;&emsp;十一處洞府，將來都可以給她開放修煉。</p>
<br><p>&emsp;&emsp;到時她心情好時可以去一號洞府修煉，心情不好就去十一號洞府修煉，來了大姨媽時就去六號洞府修煉……想想都美滴很。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;之後，恆火真君以最快的速度，帶着宋書航逛完餘下的十處洞府。並將所有洞府的所有權轉移給了宋書航。</p>
<br><p>&emsp;&emsp;除了【夏宮】外，其它的天庭碎片並沒有那麼大的來頭。</p>
<br><p>&emsp;&emsp;第２處洞府，其名【刀劍峰】，這名字並不是它的原名，是儒家後來給取的。刀劍峰上，有強大無比的劍意和刀意縱橫，萬年不散。</p>
<br><p>&emsp;&emsp;那是曾經有遠古天庭的絕世刀修和一位絕世劍客以刀意和劍意比拼過後殘餘下來的。此地的刀意和劍意，並不針對外人，只是纏繞在山峰上，似乎在一直延續當年絕世刀修和絕世劍客的比試。</p>
<br><p>&emsp;&emsp;第３處洞府，是一塊沙漠和小片綠洲，約三萬平方大小。除了靈氣比較濃郁外，這個洞府並沒有什麼出彩之處。</p>
<br><p>&emsp;&emsp;第４、５、６、７、８五處洞府，是五個涌流着活泉的天庭碎片。第４、５、６洞府中的活泉是寒泉，第７、８洞府中的則是溫泉。</p>
<br><p>&emsp;&emsp;這五個遠古天庭碎片，每一塊都有五萬平方大小，和【夏宮】差不多大小。恆火真君猜測這五個洞府很可能是一個整體破碎後的模樣，只是殘缺了很多部分，也無法將它們再組合起來。</p>
<br><p>&emsp;&emsp;第９洞府其名【幻城】，這是曾經遠古天庭中有記載過的一處部位。儒家得到的只是【幻城】的一角，僅一萬平方大小。整個幻城是一個巨大的幻境，裡面會隨機產生各種實力的幻象戰士，用來增強戰鬥經驗的話很不錯。</p>
<br><p>&emsp;&emsp;第１０洞府則讓宋書航有些無力吐槽。那就是一塊巨大的石頭，足有十萬平方的面積，其上光禿禿的，啥都沒有。</p>
<br><p>&emsp;&emsp;據恆火真君介紹，這塊巨石很可能是遠古天庭的‘地基’的一部分。遠古天庭破碎後，這塊地基也被拋飛出來，被儒家所獲。不過其上靈力並不充裕，改造成洞天福地後，也沒有多少時間去使用。</p>
<br><p>&emsp;&emsp;最後一處洞府，是處於聞洲市附近的洞府，這是一處很普通的小型修士洞府，和‘遠古天庭’無關，其內小溪流水、亭臺樓閣、綠樹成蔭、幾乎就和‘世外桃源’一般。</p>
<br><p>&emsp;&emsp;這是恆火真君特意定下的洞天福地，可以讓宋書航用來安置家人所用。</p>
<br><p>&emsp;&emsp;“謝謝恆火前輩的好意。”宋書航感謝道。</p>
<br><p>&emsp;&emsp;這處世外桃源之地，靈氣充足，是宋書航曾經理想的隱居之地。</p>
<br><p>&emsp;&emsp;“不用客氣，和霸刀道友對儒家的大恩比起來，這些禮物只是九牛一毛。”恆火真君微笑道。</p>
<br><p>&emsp;&emsp;宋書航當時可以拼了小命，替儒家守住了金蓮世界，更是讓儒家的頂尖高手們避免了被一網打盡的結局。這個恩情太大，區區十一個洞天福地，對儒家來說，真的和九牛一毛一般。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;所有的洞天福地都順利轉移給了宋書航，恆火真君的任務完成。</p>
<br><p>&emsp;&emsp;“霸刀道友，需要我先送你回江南地區嗎？”恆火真君問道。</p>
<br><p>&emsp;&emsp;深色已深，宋書航和真君是中午出發看房，現在已經是次日的凌晨三點多。</p>
<br><p>&emsp;&emsp;“有勞恆火前輩了。”宋書航道。</p>
<br><p>&emsp;&emsp;“舉手之勞。”恆火真君祭出仙舟，送宋書航和小彩回江南大學城。</p>
<br><p>&emsp;&emsp;×××××××××××××××××××××</p>
<br><p>&emsp;&emsp;藥師的那幢樓房中</p>
<br><p>&emsp;&emsp;宋書航和雀妖小彩回家時，發現白前輩和葉思還在忙着。</p>
<br><p>&emsp;&emsp;兩人從廚房中出來，將一口大鍋搬到了院子中，然後白前輩正掐着御火訣在控制火候。</p>
<br><p>&emsp;&emsp;“白前輩，葉思，你們還沒有成功製出通用獸糧嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;這都過去多長時間了？白前輩和葉思一直失敗？</p>
<br><p>&emsp;&emsp;以白前輩的氣運來說，這不科學啊！</p>
<br><p>&emsp;&emsp;“哈，書航你太小看我們了。”葉思得意洋洋道：“我們之前第二次製作，就成功製出了通用獸糧，你的無形刀蠱很喜歡通用獸糧，一口氣就吃了一鍋呢。”</p>
<br><p>&emsp;&emsp;吃了一鍋？</p>
<br><p>&emsp;&emsp;“那我的無形劍刀蠱還好吧？沒有變成斬艦刀啥的？”宋書航問道。</p>
<br><p>&emsp;&emsp;格鬥獸袋鼠吃了獸糧，塊頭瘋長。如果他的無形刀蠱也塊頭瘋長的話……</p>
<br><p>&emsp;&emsp;“怎麼可能，我都說了，第二次是成功版本的通用獸糧。無形刀蠱吃飽後，就去休息了。”葉思道。</p>
<br><p>&emsp;&emsp;“那你們現在還在研究什麼？”宋書航好奇問道。說實話，在聽到無形劍蠱沒有變成斬艦刀後，心中竟然隱隱有些……失落。</p>
<br><p>&emsp;&emsp;因爲想一想，無形刀蠱如果變成了六十多米長，他只要揮動無形刀蠱，對敵基本就是一記橫掃，美滴很。</p>
<br><p>&emsp;&emsp;“沒有在研究什麼啊，我和葉思現在就在普普通通的製作獸糧。”白尊者道。</p>
<br><p>&emsp;&emsp;“從昨天中午一直製作到凌晨？”宋書航一臉懵逼：“白前輩你們製作這麼多獸糧幹啥？”</p>
<br><p>&emsp;&emsp;“因爲我之前不小心將一千枚無形劍蠱全部孵化出來了。”白尊者乾笑道。</p>
<br><p>&emsp;&emsp;現在，一千隻無形劍蠱在嗷嗷待哺，一千張嘴需要餵食獸糧，難怪白前輩和葉思忙到現在了。</p>
<br><p>&emsp;&emsp;“這種情況下，白前輩你完全可以去買些通用獸糧支撐一下啊？”宋書航道。</p>
<br><p>&emsp;&emsp;“我試過了，但買來的通用獸糧，似乎不太合劍蠱的胃口。那一袋的通用獸糧，它們沒吃多少。”白尊者嘆了口氣。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“那白前輩，這些無形劍蠱現在都在哪？”宋書航問道。</p>
<br><p>&emsp;&emsp;“哦，就在我們的周圍啊。你的身邊也全是無形劍蠱。”白尊者答道。</p>
<br><p>&emsp;&emsp;宋書航馬上就想起了‘九洲一號羣’裡，蔥娘發的那張文字版圖片。</p>
<br><p>&emsp;&emsp;劍蠱劍蠱劍蠱劍蠱</p>
<br><p>&emsp;&emsp;劍蠱【書航】劍蠱</p>
<br><p>&emsp;&emsp;劍蠱劍蠱劍蠱劍蠱</p>
<br><p>&emsp;&emsp;“那白前輩，需要幫忙嗎？”宋書航問道，他今天早上睡的很足，到現在都還沒有睡的慾望。</p>
<br><p>&emsp;&emsp;就是有點餓。</p>
<br><p>&emsp;&emsp;所以，聞着鍋裡的‘一品通用獸糧’的香味時，他一嘴口水。</p>
<br><p>&emsp;&emsp;“有葉思幫助就足夠了，你先回去睡覺吧。到時候天亮時，我們還要去上課。到時候我開車帶你去學校。”白尊者道。</p>
<br><p>&emsp;&emsp;白前輩還沒有放棄開那輛拉風的十米加長轎車去上課的念頭嗎？</p>
<br><p>&emsp;&emsp;宋書航腦海中浮現一個畫面。</p>
<br><p>&emsp;&emsp;清晨，江南大學城裡有早課的學生們起牀準備去上課的時候……一輛拉風的十米加長轎車停下，吸引衆人的目光。</p>
<br><p>&emsp;&emsp;俊美的白尊者從駕駛座上下來，然後他自己也從車中鑽出。</p>
<br><p>&emsp;&emsp;宋書航感覺這一幕要是發生的話，他的大學生活……恐怕會變的很麻煩。</p>
<br><p>&emsp;&emsp;要不……我今天凌晨找個藉口去宿舍裡睡覺去。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;宋書航最後還是獨自一個人回房去睡覺去了，雀妖小彩留下來陪白前輩和葉思。</p>
<br><p>&emsp;&emsp;睡覺前，他照例先冥想了一遍，修煉了一趟《三十三獸先天一氣功》心法。</p>
<br><p>&emsp;&emsp;如今的他，距離三晉四的天劫越來越近，所以修煉方面求穩不求快。最好在做好渡劫的準備後，再衝擊境界，去渡天劫。</p>
<br><p>&emsp;&emsp;修煉完後，宋書航靠坐在牀上，腦海中思索着今天得到的十一個洞天福地。</p>
<br><p>&emsp;&emsp;“什麼時候有空的話，就去江南市附近那個【夏宮】去看看，看看能不能將它整個收入到核心世界吧。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;wWW▪ тTk an▪ ℃o</p>
<br><p>&emsp;&emsp;正當他說話間，突然他身前有一道空間裂隙出現。</p>
<br><p>&emsp;&emsp;隨後，一個黑黝黝的炮口從空間裂隙中出現。</p>
<br><p>&emsp;&emsp;陰森森的炮口，就這樣對準宋書航的腦袋。</p>
<br><p>&emsp;&emsp;炮身上，閃爍着一枚枚符文。每一枚符文中，都蘊含着毀滅般的力量。</p>
<br><p>&emsp;&emsp;宋書航嚥了口口水。</p>
<br><p>&emsp;&emsp;這玩意要是對着他腦袋來一發，他宋書航的人生就得寫上【全劇終】三字了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
