<title>《修真聊天羣》▷ 第1829章 手搓天劫</title><br><p>&emsp;&emsp;第1829章 手搓天劫</p>
<br><p>&emsp;&emsp;同時，正在渡９品天劫的白前輩，也回覆了宋書航。</p>
<br><p>&emsp;&emsp;並不是直接聯繫，而是通過宋書航留在天劫中的分身，和宋書航進行交流。</p>
<br><p>&emsp;&emsp;【你找我有事？】白前輩問道。</p>
<br><p>&emsp;&emsp;他的聲音通過宋書航分身和本體間的聯繫，傳遞過來。</p>
<br><p>&emsp;&emsp;【白前輩，你現在渡劫情況如何？我想諮詢點問題，會不會打擾到你？】宋書航問道。</p>
<br><p>&emsp;&emsp;白前輩聲音有些軟綿綿回道：【目前渡劫趨勢接**穩，天劫威力穩步緩慢上漲……說實話，漲的太穩了，我有點無聊。所以，我剛纔正在考慮要不要趁機閉個關。你有什麼問題？】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;在８晉９的千日之劫中閉個關？邊上的吃瓜前輩聽到會呱的一聲哭出聲來的。</p>
<br><p>&emsp;&emsp;【是這樣的，白前輩。我想將２晉３的天劫，完美封印下來。前輩你有沒有‘速成’的封印法，教我一個？】宋書航道。</p>
<br><p>&emsp;&emsp;白前輩傳授他的法術《掌心雷》和《龜息術》都是經過簡化的，只要畫個符文，再用靈力一催動就能使用，方便快捷。</p>
<br><p>&emsp;&emsp;【你要封印天劫？幹嘛用？天劫武器不是還有一批嗎？不夠的話，我封印一批九品天劫帶回去給你？】說起封印天劫帶回去玩的話題，白前輩就恢復了活力。</p>
<br><p>&emsp;&emsp;宋書航：【我想嘗試一下《紅燒天劫》，這是從一位魔帝那弄到的菜單。其中有一個步驟就是封印天劫。】</p>
<br><p>&emsp;&emsp;【紅燒天劫？吃的？】白前輩問道。</p>
<br><p>&emsp;&emsp;【是的。】宋書航回道。</p>
<br><p>&emsp;&emsp;白前輩疑惑：【天劫也可以吃？】</p>
<br><p>&emsp;&emsp;【按菜單上的製作方法來看，紅燒完後，應該能吃。】宋書航其實也不是百分百確定。</p>
<br><p>&emsp;&emsp;白前輩的聲音變的歡快起來，整個人都有精神了：【等我，我送個分身去你那協助你。】</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;嗖～～</p>
<br><p>&emsp;&emsp;一道寒光在宋書航百米外閃現。</p>
<br><p>&emsp;&emsp;是白前輩的那能破除任何空間封印的‘一次性飛劍’。</p>
<br><p>&emsp;&emsp;飛劍上，有一個面癱的白前輩分身，雙手插於袖口中，被傳送過來。飛劍急速朝着宋書航掠來。</p>
<br><p>&emsp;&emsp;然後，一個急剎車。白前輩分身，穩穩停頓在宋書航和蘇氏阿十六身邊。</p>
<br><p>&emsp;&emsp;他望了眼蘇氏阿十六：“小十六，看樣子你最近進步很大，不錯。”</p>
<br><p>&emsp;&emsp;言罷，他又望向那三條雷劫。</p>
<br><p>&emsp;&emsp;“要將它們封印嗎？”白前輩分身問道。</p>
<br><p>&emsp;&emsp;“對，就是它們。封印的時候，要將它們維持在條狀，不能讓它們變形。這點很重要。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;“看我的。”白前輩分身一步踏出，瞬間移到三道雷劫邊上，他伸手一拍，飛快將三道雷劫封印。</p>
<br><p>&emsp;&emsp;剛買的碼字電腦……屏幕卻非常難受，刺痛我的眼睛。裝系統都用了好幾個小時……好不容易搞好了，我碼了半章，眼睛受不了，又只能切換到老電腦上。狀態都崩了，先繼續碼字去。心好累。</p>
<br><p>&emsp;&emsp;(本章完)</p>
