<title>《修真聊天羣》▷ 第2330章 真正的好戲開局</title><br><p>&emsp;&emsp;第2330章 真正的好戲開局</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;跑道之門開啓。</p>
<br><p>&emsp;&emsp;５號馬帝一馬當先，一騎絕塵。</p>
<br><p>&emsp;&emsp;身後其它八匹隨機召喚出來的神馬，同樣各施神通，緊隨其後。</p>
<br><p>&emsp;&emsp;只有黑色戲精馬似乎走神了，沒能在第一時間起步……落在了最後位。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;很快，前方的‘馬帝’跑了一半的賽道。</p>
<br><p>&emsp;&emsp;而戲精馬依舊不快不慢地跟在所有馬兒身後。</p>
<br><p>&emsp;&emsp;它很正常地在跑，沒有出黑蹄，沒有動用什麼特殊能力，嚴格認真地遵守規則。</p>
<br><p>&emsp;&emsp;“原來如此，擅長打架的馬兒，不一定擅長奔跑啊。”三眼前輩安心了不少。</p>
<br><p>&emsp;&emsp;“霸宋玄聖加油啊！”</p>
<br><p>&emsp;&emsp;“別輸給三隻眼睛的！”</p>
<br><p>&emsp;&emsp;“跑起來，將馬帝超過去！”</p>
<br><p>&emsp;&emsp;觀衆席上所有的眼珠子管家複製體，發出聲嘶力竭的叫聲。</p>
<br><p>&emsp;&emsp;“回頭就將它架火堆上烤了。”三眼前輩咬牙道。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：“是前輩你太寵他了。”</p>
<br><p>&emsp;&emsp;“你要輸了。”三眼前輩心情大好。</p>
<br><p>&emsp;&emsp;“不到最後一刻，永遠別說輸贏。”宋書航淡定道。</p>
<br><p>&emsp;&emsp;正說話間，戲精馬開始一個個超越起來，原本在他前方的‘神馬’，一個個被它趕超過去。</p>
<br><p>&emsp;&emsp;戲精馬的速度並沒有提升，只是其它神馬的速度，在以肉眼可見的速度在減弱。</p>
<br><p>&emsp;&emsp;一匹匹神馬，氣喘如牛，汗如雨下。</p>
<br><p>&emsp;&emsp;三眼前輩皺起眉頭，眉頭夾住了眉心的第三隻眼睛。</p>
<br><p>&emsp;&emsp;這些神馬的狀態不對勁！</p>
<br><p>&emsp;&emsp;身爲諸天萬界有名的‘神馬’，哪怕是被‘賽馬雛形’限制了屬性，耐力方面也不可能這麼差。</p>
<br><p>&emsp;&emsp;它們似乎在承受着巨大的壓力？</p>
<br><p>&emsp;&emsp;三眼前輩猜測的沒錯。</p>
<br><p>&emsp;&emsp;此時賽場上所有的‘神馬’都在承受着巨大的壓力，身體和心理上同步的巨大壓力。</p>
<br><p>&emsp;&emsp;天地都在限制它們前進，空間在凝固，神馬們向前奔跑時就如同在固體牆壁中衝撞。</p>
<br><p>&emsp;&emsp;同時，在它們心中，更有種無法言語的壓迫。</p>
<br><p>&emsp;&emsp;那隻黑色的大馬，就如同魔王一樣，變的巨大無比。而它們都變成了黑色大馬蹄子下的小蟲子，要被輕易碾死。</p>
<br><p>&emsp;&emsp;兩息之後。</p>
<br><p>&emsp;&emsp;八匹隨機召喚的神馬已經被戲精馬甩在身後，它不急不慢的跑到了‘馬帝’的身後，差它半個身位距離。</p>
<br><p>&emsp;&emsp;馬帝不由望了眼黑色大馬，眼中浮現恐慌之色。</p>
<br><p>&emsp;&emsp;“唏聿聿～”黑色大馬突然人立而起。</p>
<br><p>&emsp;&emsp;馬帝驚恐大叫，拼命向終點衝去。</p>
<br><p>&emsp;&emsp;黑色大馬臉上露出人性化的笑容。</p>
<br><p>&emsp;&emsp;下一刻，它開始賣力跨步——它兩隻後腿踩踏出一套玄奧的‘步法’，保持着人立的姿勢，飛速向前衝刺。</p>
<br><p>&emsp;&emsp;“《君子萬里行》的晉階身法《天行健》？！”宋書航喚道。</p>
<br><p>&emsp;&emsp;黑色大馬腳踏《天行健》，轉眼間超越馬帝，率先一個身位，踏入終點。</p>
<br><p>&emsp;&emsp;它高高舉着雙蹄，向觀衆們‘抱拳’行禮。</p>
<br><p>&emsp;&emsp;賭局結束。</p>
<br><p>&emsp;&emsp;勝利者：宋書航。</p>
<br><p>&emsp;&emsp;“又輸了啊。”三眼前輩心塞道。</p>
<br><p>&emsp;&emsp;不過，輸了也好——勝利後的宋書航，不僅需要帶走‘天道眼藥水’，更需要帶走他的賭資‘九幽球主宰’。</p>
<br><p>&emsp;&emsp;所以說，無論是輸是贏，都是好事。</p>
<br><p>&emsp;&emsp;贏了的話，宋書航的賭資他就收下了。</p>
<br><p>&emsp;&emsp;輸了的話，就可以坐看這位‘九幽主宰球’追殺小霸宋的好戲。</p>
<br><p>&emsp;&emsp;心情，突然愉悅的不行。</p>
<br><p>&emsp;&emsp;(本章完)</p>
