<title>《修真聊天羣》▷ 第35章 不要羞澀，大聲回答我！</title><br><p>&emsp;&emsp;第35章 不要羞澀，大聲回答我！</p>
<br><p>&emsp;&emsp;“你扯那麼多幹嘛？我又沒說你身體不健康。”北河散人道：“我只是想說，你果然是元陽未泄，童子之身。所以，你即使有一年多沒鍛鍊身體，在童子之身的加恃下，還是撐了過來。你應該慶幸自己以前沒有跟金剛學習過，沒有泄了元陽。否則你冒失的吞下淬體液，說不定會爆體而亡的喲。真正的爆體，身體冒血，‘啪’的炸開喲！”北河散人笑道。</p>
<br><p>&emsp;&emsp;宋書航只感覺，好想掐死北河散人。</p>
<br><p>&emsp;&emsp;“唉。”銅卦仙師冒頭，深深嘆了口氣：“話說書航小友。雖然看到你被北河這傢伙誘導，在羣裡透露自己各種羞恥的隱私很有意思，但我還是忍不住提醒你一句啊。”</p>
<br><p>&emsp;&emsp;“你難道不知道聊天工具一個叫私聊的功能嗎？”</p>
<br><p>&emsp;&emsp;“……”宋書航感覺，好想哭。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;之後，在羣中聊了會兒，宋書航便和羣裡前輩告別，下線去了。</p>
<br><p>&emsp;&emsp;這時，銅卦仙師私聊北河散人：“北河，你爲何向書航小友推薦散修的修煉方法？你我都是散修出身，散修一途想要修煉有成是多麼困難，你應該很清楚吧！”</p>
<br><p>&emsp;&emsp;他深知散修之困難，所以不明白北河散人爲什麼向書航推薦散修之法。直接推薦書航加入羣中道友的門派不就可以了嗎？</p>
<br><p>&emsp;&emsp;北河散人嘆了口氣：“我當然再清楚不過了，散修之難更甚於登天。如果可以的話，我也不想推薦書航小友散修之法。”</p>
<br><p>&emsp;&emsp;銅卦仙師皺起眉頭：“那你爲什麼還要推薦？我們羣里門派衆多，且很多道友在門派中擁有不低的地位，若是有他們推薦，想要找一個適合書航小友的並不困難。”</p>
<br><p>&emsp;&emsp;“因爲年齡啊。”北河散人解釋道：“你別忘記宋書航的年齡。他已經十八歲了，這個年齡對於普通人來說，還是人生初始階段。但對於我們修士來說，已經遠遠超過了築基的最佳年齡。”</p>
<br><p>&emsp;&emsp;當世修士們公認最佳的築基年齡當在四至五歲左右。這個時候孩子筋骨柔軟，更重要的是，從母胎中那一口先天真氣尚存。一旦成功築基，就能融合這口先天真氣，爲修真之路打下無比堅固的基礎。有這口先天真氣在，未來三品之前，幾乎沒有瓶頸！</p>
<br><p>&emsp;&emsp;不過這個時期的孩子身體脆弱，氣血的‘總量’不足。所以就算是門派中精挑細選過來的弟子，也不是每個人都能在四至五歲間完成築基。</p>
<br><p>&emsp;&emsp;四至五歲是最築基最好的時期，而最遲則不能超過八歲。</p>
<br><p>&emsp;&emsp;一旦超過八歲，人體從母胎中帶出的先天真氣徹底消散。這個機會一旦錯過，就再也無法擁有。少了那口先天真氣，以後就算築基，修煉起來也是困難重重。每晉升一級所消耗的時間和資源都比八歲之前成功築基者要多一半以上。</p>
<br><p>&emsp;&emsp;而十八歲，這已經超過八歲整整十年！</p>
<br><p>&emsp;&emsp;(本章完)</p>
