<title>《修真聊天羣》▷ 第1506章 特別跳的襲擊者</title><br><p>&emsp;&emsp;第1506章 特別跳的襲擊者</p>
<br><p>&emsp;&emsp;七生符府主：“我在趕往‘蘭西島’的途中，也受到了襲擊。不過，襲擊者剛出手了一波，突然又收手，飛快逃走了，全程莫名其妙……我當時就發誓，一定要將這些傢伙給捉出來，吊打一頓，看看他們到底是幾個意思？瑪的，發完誓我就後悔了。沒事發個毛毛灰的誓。然後我想問一下，你們誰手中有活口嗎？至少讓我知道這些傢伙到底是什麼來歷，讓我能快點將誓言完成。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“我這裡有幾隻活口。我當時正在曬小魚乾，結果突然有六個一組的傢伙竄出來懟我。好在我反應快……否則我曬的小魚乾都要完了。之後，我和這六個傢伙一場苦戰，其間，我利用‘化爲一灘、碎裂一地’，活捉了三隻活口。其它的幾隻逃走了。三隻活口現在還裝在我的瓶子裡。七生符道友要的話，我郵寄給你？”</p>
<br><p>&emsp;&emsp;“等我從蘭西島回來，從宋書航小友那帶個邪修，回頭就去你那取這幾隻襲擊者。”七生符府主道。</p>
<br><p>&emsp;&emsp;“哈哈哈，原來你們都受到了襲擊。這樣我就放心了……我還以爲就我一個人被莫名其妙的懟，心裡特別不爽。現在看到大家都被懟過，一下子心裡就平衡了。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;從九洲一號羣前輩對‘襲擊者’的描述來看——這些襲擊者針對‘五品’級的修士出手，而且有飛的很快的飛行器。所有襲擊都都有五品以上的境界。</p>
<br><p>&emsp;&emsp;總感覺這設定很熟悉啊。</p>
<br><p>&emsp;&emsp;“前輩們，你們手中有這些襲擊者的模樣嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;北河散人：“書航上線了？白前輩回來了嗎？”</p>
<br><p>&emsp;&emsp;“昨天就回來了，不過是還是閉關狀態，被他的分身傳送過來的。不過今天一早起牀的時候，傀儡仙子帶着白前輩雕像和楚楚離開了餐廳。我正準備上線問問田天前輩和田甜前輩，是不是他們將白前輩接走了。”宋書航道。</p>
<br><p>&emsp;&emsp;北河散人：“【推眼鏡表情】也就是說，白前輩還是沒在你身邊。”</p>
<br><p>&emsp;&emsp;銅卦仙師：“【點蠟表情】”</p>
<br><p>&emsp;&emsp;狂刀三浪：“【點蠟表情】”</p>
<br><p>&emsp;&emsp;滅鳳公子：“【點蠟表情】”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“我這裡有襲擊者的身體，不過我當時出手比較重。襲擊者的死狀比較血腥，我去拍個照傳上來。需要我打個馬賽克再上傳嗎？”</p>
<br><p>&emsp;&emsp;黃山前輩永遠是這麼體貼。</p>
<br><p>&emsp;&emsp;“不用了，馬賽克看起來會很怪，還是不要了。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;“上暗牧吧。”我是天角涯邊的小白鶴道。</p>
<br><p>&emsp;&emsp;片刻後，黃山前輩將照片傳了上來。</p>
<br><p>&emsp;&emsp;襲擊者長的和人類基本上相似，面容算的上俊美，在他們的眉心處有一枚符文，長的像二維碼。</p>
<br><p>&emsp;&emsp;銅卦仙師：“他們眉心的，是二維碼嗎？掃一掃？”</p>
<br><p>&emsp;&emsp;狂刀三浪：“沒用的，我掃過了，沒掃出任何的信息來。我當時白開心一場。”</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐——三浪前輩，你還真掃了啊。</p>
<br><p>&emsp;&emsp;隨後，他伸手在羣裡輸入道：“我知道一些情報……這些傢伙是一個叫‘天人界’的種族。是諸天萬界中的一界。他們最喜歡乾的事是‘狩獵’五品修士的金丹，以及五品妖獸的妖丹。如果沒有合適的目標，他們也會狩獵一些類似金丹的東西，比如古巫的血脈核心之類的。而且，它們喜歡金丹。對六品、六品以上或者四品、四品以下的修士、妖獸就完全沒有興趣。”</p>
<br><p>&emsp;&emsp;“狩獵金丹？有這麼一個種族？”荔枝仙子皺着眉頭……若真如此，那這個種族和‘修真者’將是不死不休的關係。</p>
<br><p>&emsp;&emsp;下回遇上，直接斬殺，絕對不能讓它們逃走一個。</p>
<br><p>&emsp;&emsp;“原來是天人族，我在古籍中有見到過關於它們的描述。‘天人界’已經很久沒和我們的世界聯通，現在的修真界年輕成員，不認識它們也很正常。”七修聖君出聲道。</p>
<br><p>&emsp;&emsp;北河散人：“當今的‘天’大變在即。諸天萬界的通道都重新聯通起來，麻煩越來越多。傷腦筋。”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“七修前輩有關於‘天人族’的詳細情報嗎？它們的出現方式，它們的弱點、能力。大夥將數據都發我，我整理一下，將數據發到羣共享中。最近，五品級的道友注意安全，出行時最好結伴而行，不要落單。若有遇上‘天人族’，能斬殺就絕對不要放過一個。他們的飛行器逃遁速度很快，注意不要讓它們有逃回飛行器的機會。”</p>
<br><p>&emsp;&emsp;“敢以金丹修士爲狩獵目標……很久沒有遇上這麼猖狂的傢伙了。”蘇氏阿七遺憾道：“可惜，我已經晉升六品。早知道，我一定要遲點晉升。”</p>
<br><p>&emsp;&emsp;六品就無法吸引這些‘天人族’。</p>
<br><p>&emsp;&emsp;看樣子，他要找機會和家族裡的五品後輩合作。</p>
<br><p>&emsp;&emsp;到時候，五品級的後輩在前輩引怪，他躲在暗處，等怪一來就跳出來開怪，一定很爽。</p>
<br><p>&emsp;&emsp;靈蝶島羽柔子：“宋前輩，你也遇上了‘天人族’？我們靈蝶島倒沒有遇襲過。天人族強大嗎？”</p>
<br><p>&emsp;&emsp;“嗯，我遇上的是一支狩獵大隊。有五十一隻天人族，五十隻五品，一隻六品。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;“狩獵隊伍中，還會出現六品的天人？”黃山眉頭皺起，大夥遇上的都是五品隊伍，他下意識的以爲狩獵隊伍都是五品。</p>
<br><p>&emsp;&emsp;如果還有六品的狩獵隊，那天人的‘危險等級’還要提升幾個等級。</p>
<br><p>&emsp;&emsp;“嗯，這傢伙現在還在我的私人空間裡關着。如果前輩們對他有興趣的話，到時候可以拉它出來拷問一些情報出來。我和他之間語言不通，沒法交流。”宋書航道。</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”</p>
<br><p>&emsp;&emsp;宋書航這小子，面對五十一隻天人，還將天人中那隻六品級的給捕捉了？</p>
<br><p>&emsp;&emsp;滅鳳深深的沉思了起來。</p>
<br><p>&emsp;&emsp;記得最早遇上宋書航時，他還是個羣裡的小萌新……</p>
<br><p>&emsp;&emsp;(本章完)</p>
