<title>《修真聊天羣》▷ 第1237章 紅水晶楚閣主雕像</title><br><p>&emsp;&emsp;第1237章 紅水晶楚閣主雕像</p>
<br><p>&emsp;&emsp;“這座巨大的宮殿要怎麼處理啊，這傢伙就不能自己變小嗎。”他想起了冬之殿。能主動變小的冬之殿，可以輕易的送入核心世界，方便極了。</p>
<br><p>&emsp;&emsp;“果然還是讓我將它砍了吧，反正是碎片，組裝回來就是。”赤霄劍道。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣——難道真的要切了它？</p>
<br><p>&emsp;&emsp;這玩意，封閉着都有一股異味。如果切開的話，那異味要重到什麼程度？</p>
<br><p>&emsp;&emsp;正當這時，核心世界的大海龜又出聲道：“我有個建議，你可以帶着這個宮殿先離開此地，找個安全的地方將它安置好，等和你那位楚閣主碰頭後，或許她有辦法將宮殿縮小。”</p>
<br><p>&emsp;&emsp;“問題是這麼大的宮殿，我怎麼帶走啊？”宋書航道。</p>
<br><p>&emsp;&emsp;雖然這宮殿處於一種浮空狀態，有種小說中‘浮空城’的味道。但這宮殿體積巨大，宋書航可推不動它。</p>
<br><p>&emsp;&emsp;“用我送你的龜殼啊。”龜前輩道：“我那龜殼托起這個宮殿絕對沒問題。就算你實力不行，但用龜殼運着浮空的宮殿行動還是沒問題的。”</p>
<br><p>&emsp;&emsp;“看樣子也只好如此了。”宋書航祭出龜殼，用馭刀術的法門，託着它頂在宮殿底部，頂着宮殿開始移動。</p>
<br><p>&emsp;&emsp;宮殿還真的移動起來了。</p>
<br><p>&emsp;&emsp;一移動，其中的異味瀰漫開來，要了親的命。</p>
<br><p>&emsp;&emsp;宋書航連忙再進入宮殿，將它的門、窗之類的全部關閉。又試着激活它上面的結界，他記得自己手中那條黃金鍊子能和宮殿進行共鳴。</p>
<br><p>&emsp;&emsp;宋書航手中原本一共有兩條黃金鍊子。</p>
<br><p>&emsp;&emsp;一條是竹管子長老的，上面寫着‘愛犬４３Ｂ’。</p>
<br><p>&emsp;&emsp;另一條是竹管子長老給弟子浮生仙子的禮物，這條宋書航已經還給了浮生仙子。</p>
<br><p>&emsp;&emsp;利用黃金鍊子和宮殿間的共鳴，宮殿的結界成功開啓。</p>
<br><p>&emsp;&emsp;那股異味終於被封閉，不再外漏。</p>
<br><p>&emsp;&emsp;宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;巨大華麗的宮殿在緩緩飛行，宋書航、善、龜大師、分部長以及幾位年輕的弟子揹着他們的師父，迴歸黑馬分部位置。</p>
<br><p>&emsp;&emsp;善：“霸宋前輩，剛纔過來的那位，是劫仙嗎？”</p>
<br><p>&emsp;&emsp;她這是第一次看到空間門傳送，現在想起來還處於激動中。</p>
<br><p>&emsp;&emsp;“是的，剛纔那位是儒家的一位大人物。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“好帥氣。”善姑娘激動道。</p>
<br><p>&emsp;&emsp;“帥氣？”宋書航愣了愣，道子前輩那瘋癲的模樣，披頭散髮，儒衣不整，鞋子還掉了一隻的模樣，到底哪裡帥來着？</p>
<br><p>&emsp;&emsp;小善姑娘的審美觀有問題呀。</p>
<br><p>&emsp;&emsp;“霸宋前輩，你要將這宮殿搬到我們黑馬分部嗎？這是部長要我問的。”善姑娘又問道。</p>
<br><p>&emsp;&emsp;宋書航點頭道：“暫時先安置在黑馬分部附近吧。”</p>
<br><p>&emsp;&emsp;小善轉頭給部長翻譯。</p>
<br><p>&emsp;&emsp;部長的臉微微一抽。</p>
<br><p>&emsp;&emsp;“放心吧。”宋書航笑道：“整個宮殿已經被我重新封閉，你們不用擔心異味會傳到黑馬分部。”</p>
<br><p>&emsp;&emsp;宋木頭留下的解碼器到底藏在哪？</p>
<br><p>&emsp;&emsp;他一邊走着，一邊思索着。</p>
<br><p>&emsp;&emsp;【會不會是那個空空盜門的慕藍道人，取走了解碼器？】</p>
<br><p>&emsp;&emsp;他腦海中突然浮現這麼一個念頭。</p>
<br><p>&emsp;&emsp;賊不空手，以空空盜門高手的眼力，說不定已經找出了宮殿中隱藏的寶物，並且將它帶走了？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當宋書航等人回到黑馬分部的時候，站在門口望哨的那個年輕人急忙迎了上來，嘰裡呱啦的講了一通。</p>
<br><p>&emsp;&emsp;善姑娘翻譯道：“霸宋前輩，他說剛纔有個客人過來找你，他們將那個客人安置到了分部裡，等着你去見他。”</p>
<br><p>&emsp;&emsp;“什麼客人？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;他被傳送到獸界也是個意外，他在獸界可沒有認識的人。</p>
<br><p>&emsp;&emsp;除非，是那一羣將‘碧水閣’轉移到獸界的傢伙。</p>
<br><p>&emsp;&emsp;是仇家找上門了？</p>
<br><p>&emsp;&emsp;“赤霄劍前輩。”宋書航伸手對着功德蛇美人。</p>
<br><p>&emsp;&emsp;蛇美人這次乖巧的將赤霄劍交給他。</p>
<br><p>&emsp;&emsp;宋書航接過赤霄劍，想了想後又取出‘平天冠’，交給蛇美人：“必要時戴上它。”</p>
<br><p>&emsp;&emsp;“善，麻煩你們帶我去見那位客人。不要離我太遠，和我保持在五米範圍內。”宋書航道。</p>
<br><p>&emsp;&emsp;善姑娘眨了眨眼睛：“是敵人嗎？”</p>
<br><p>&emsp;&emsp;“只是以防萬一。”宋書航平靜道。</p>
<br><p>&emsp;&emsp;他先將‘宮殿’安置到黑馬分部內的草原上。</p>
<br><p>&emsp;&emsp;然後，那個望哨的年輕人在前面帶路，幾人前往‘客人’所在的房間。</p>
<br><p>&emsp;&emsp;房間的門開着，裡面站着位一臉迷茫的男子。</p>
<br><p>&emsp;&emsp;就算在房間中，他還撐着雨傘，不肯將它放下。</p>
<br><p>&emsp;&emsp;“傘道人？”宋書航看到男子後，微微一頓，將赤霄劍放下。</p>
<br><p>&emsp;&emsp;是‘碧水閣’中的那位傘道人，但是原本無法離開‘碧水閣’的它，現在卻出現在黑馬分部。是楚閣主派他過來的嗎？</p>
<br><p>&emsp;&emsp;傘道人轉過頭來，望着宋書航：“道友你在叫我嗎？道友你是？咦，您是霸宋玄聖。”</p>
<br><p>&emsp;&emsp;宋書航揉了揉太陽穴，又來？</p>
<br><p>&emsp;&emsp;“你來這裡有什麼重要的任務嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“任務？”傘道人沉思起來。</p>
<br><p>&emsp;&emsp;片刻後，他苦澀的擡起頭：“我好像忘記了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;楚閣主派這傢伙過來執行任務，肯定是她這一生最大的錯誤。</p>
<br><p>&emsp;&emsp;“霸宋玄聖，我是誰？我爲什麼會出現在這裡？我在這裡有什麼事要辦嗎？你認識我吧？”傘道人發出一連串的問題。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天，幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;你問我，我問誰去啊？</p>
<br><p>&emsp;&emsp;傘道人抓了抓頭，他合起雨傘：“對了，我有小本本，重要的事情我肯定記在上面。”</p>
<br><p>&emsp;&emsp;然後，他翻開自己的小本本，飛快翻到最後一頁。</p>
<br><p>&emsp;&emsp;“今天霸宋玄聖向我借了十顆六品靈石，【日期的記號】。”</p>
<br><p>&emsp;&emsp;他露出恍然大悟的神情。</p>
<br><p>&emsp;&emsp;他擡起頭來，望向宋書航：“對了，霸宋玄聖你前幾天借了我十顆六品靈石來着，我找你是不是爲了這事？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“不對，不對。這十顆靈石纔剛借出去，而且我也不會爲了這種事情跑這麼遠來找霸宋前輩。”傘道人苦惱道。</p>
<br><p>&emsp;&emsp;這時，宋書航看到他雨傘上有字跡。</p>
<br><p>&emsp;&emsp;娟秀的字跡。</p>
<br><p>&emsp;&emsp;【我有一物讓傘道人帶給你，請替我保管好它。】</p>
<br><p>&emsp;&emsp;是楚閣主？</p>
<br><p>&emsp;&emsp;“楚閣主有東西讓你交給我保管，是什麼東西？”宋書航指着雨傘，對傘道人道。</p>
<br><p>&emsp;&emsp;傘道人沉思了起來，他飛快的在自己身上摸索起來。</p>
<br><p>&emsp;&emsp;很快，他摸出了一個玉盒：“應該是這東西了，我記得自己身上沒有這盒子的，現在多出來，肯定是被我忘記的、楚閣主交給我的東西。”</p>
<br><p>&emsp;&emsp;宋書航接過玉盒，將它打開。</p>
<br><p>&emsp;&emsp;盒子中放着一尊紅水晶雕刻的小人，是栩栩如生的楚閣主模樣。長髮披灑，似在沉睡。</p>
<br><p>&emsp;&emsp;水晶小人的身邊有五顆不同顏色的晶鑽，列成一個大陣，將小人保護其中。</p>
<br><p>&emsp;&emsp;“這是什麼？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;赤霄劍望了一眼，傳音入密道：“關上玉盒，將它保護好。這是一種劫仙或長生者復活的手段。”</p>
<br><p>&emsp;&emsp;宋書航一愣，馬上將玉盒關起，然後第一時間將它送入到核心世界，安置在‘活泉’的邊上。</p>
<br><p>&emsp;&emsp;復活的手段，是楚閣主爲自己預留的？</p>
<br><p>&emsp;&emsp;她想幹什麼？</p>
<br><p>&emsp;&emsp;不會是想和那些‘奪取碧水閣’同歸於盡，再利用復活手段歸來吧？</p>
<br><p>&emsp;&emsp;“我的任務完成了，霸宋前輩，我先走啦。”傘道人一拍自己雨傘上的傳送陣法，打開了迴歸碧水閣的傳送門。</p>
<br><p>&emsp;&emsp;“對了，霸宋前輩，別忘記欠我的靈石啊。”他叮囑道。</p>
<br><p>&emsp;&emsp;接着，他鑽入空間之門，消失不見。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他想起一件重要的事情，以傘道人五秒的記憶，萬一他在還靈石後的瞬間，這貨將他‘還靈石’的事給忘記了，怎麼辦？</p>
<br><p>&emsp;&emsp;那在這貨的記憶中，自己會不會永遠欠他‘十顆六品靈石’？</p>
<br><p>&emsp;&emsp;照例，這是昨晚的第二章，今晚的二更照舊。月底最後兩天了，求月票。月票不投，過期作廢啦，你們也別再撕啦，投我吧，投我吧。</p>
<br><p>&emsp;&emsp;(本章完)</p>
