<title>《修真聊天羣》▷ 第1636章 我有兩個想法想試試</title><br><p>&emsp;&emsp;第1636章 我有兩個想法想試試</p>
<br><p>&emsp;&emsp;“所以，我完全不介意它在太陽船中呆多久。反正呆的越久越好。它能得到提升，我也能得到全方面的強化。”宋書航道。</p>
<br><p>&emsp;&emsp;赤霄劍：“你就不擔心境界壓抑不住，飆升渡劫？”</p>
<br><p>&emsp;&emsp;“前輩，我的本命鯨丹還沒完成‘金丹構圖’啊。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;五品修士要晉升六品，最重要的就是金丹構圖＋畫龍點睛。</p>
<br><p>&emsp;&emsp;宋書航現在本命鯨丹上一片空白，只要他沒有開始畫，理論上來說就不用怕境界壓不住，強行渡劫的事。</p>
<br><p>&emsp;&emsp;這可是千載難逢的機會。</p>
<br><p>&emsp;&emsp;通過這個‘太陽船儀式’，宋書航對自己、對自己的功法會有一個更清晰的理解和全新的領悟。</p>
<br><p>&emsp;&emsp;未來渡劫，也能多一分把握。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，閣樓下方，那位龍血族分部落的老族長和昆那女士，正從遠處過來。</p>
<br><p>&emsp;&emsp;兩人一眼就看到了在閣樓陽臺上的宋書航。</p>
<br><p>&emsp;&emsp;“書航先生，你醒了？”昆那女士微笑道。</p>
<br><p>&emsp;&emsp;“啊～書航先生，你終於醒了。你一昏迷就是三天，今天終於醒了，我也終於鬆了口氣。”老族長感嘆道。</p>
<br><p>&emsp;&emsp;說起來，他當時還以這位強大的混血種被敵人抓走了，急暈了過去。醒來後，他聽說被抓走的只是這位書航先生的一個‘法術分身’，真身只是昏迷過去。他終於鬆了口氣……然後安心的吃了三大碗飯。</p>
<br><p>&emsp;&emsp;“嗯，讓大家擔心了。”宋書航笑道，他縱身一躍，從閣樓上筆直的跳了下來。‘咚～’的一下落地。</p>
<br><p>&emsp;&emsp;自從成了修士後，宋書航也養成了不走大門的習慣。下樓時，有窗戶就跳窗戶，有陽臺就跳陽臺。以他現在的體質，數十層樓跳下都不帶皺眉的。</p>
<br><p>&emsp;&emsp;一落地時，宋書航臉色一白。</p>
<br><p>&emsp;&emsp;他伸手捂向自己的腰部。</p>
<br><p>&emsp;&emsp;在那裡，傳來一陣陣灼熱的傷痛，還有背部，同樣傳來火辣辣的痛苦。</p>
<br><p>&emsp;&emsp;是之前被那位‘古幽混沌意志’用槍捅出的傷口，還沒恢復。</p>
<br><p>&emsp;&emsp;“不好意思，書航先生。我們已經用盡辦法，但你的傷口還是沒有恢復。我們也無能爲力。”老族長苦澀道。</p>
<br><p>&emsp;&emsp;書航先生昏迷期間，他們也用了很多辦法試圖治癒他的傷口。甚至還請來了神殿的大人物，但書航先生的傷口太霸道，根本無法癒合。</p>
<br><p>&emsp;&emsp;他們只能用藥物暫時壓制宋書航的傷口，減小他的痛苦。</p>
<br><p>&emsp;&emsp;“沒關係，傷口我自己心裡有數。我自己有辦法解決。”宋書航咧了咧牙。</p>
<br><p>&emsp;&emsp;這點痛苦，毛毛雨，忍忍就過去了。</p>
<br><p>&emsp;&emsp;“對了，昆那女士，族長。你們這次有活捉‘邪獸’或‘邪靈’嗎？”宋書航問道——他心中有個兩想法，想要試一試。</p>
<br><p>&emsp;&emsp;“是的，我們這次特意活捉了一批。”老族長連忙點頭道。</p>
<br><p>&emsp;&emsp;他從昆那女士那裡瞭解過，書航先生要弄一批‘黑龍靈石’。</p>
<br><p>&emsp;&emsp;對於黑龍世界的修煉者來說，自己斬殺後弄到的‘黑龍靈石’吸收起來效果最好。</p>
<br><p>&emsp;&emsp;所以，在清掃當時的‘邪獸’和‘邪靈’時，老族長特意活捉了一批。</p>
<br><p>&emsp;&emsp;“我帶書航先生過去。”老族長微笑道。</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航道。</p>
<br><p>&emsp;&emsp;“書航先生千萬不要客氣，我們整個龍血部落都是你出手救下的，我們都不知道要怎麼謝謝書航先生。請跟我來。”老族長道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;龍血分部落一個臨時搭建的獸棚中，有一批的邪靈和邪獸被封印，扔在獸棚中。數量正好有二十之數。</p>
<br><p>&emsp;&emsp;“這是我們能控制的最大數量了。”老族長有些不好意思道。</p>
<br><p>&emsp;&emsp;“已經足夠了。”宋書航道。</p>
<br><p>&emsp;&emsp;他踏入獸棚中。</p>
<br><p>&emsp;&emsp;邪獸和邪靈被封印，無法動彈。</p>
<br><p>&emsp;&emsp;在看到宋書航時，它們像是聞到了生靈的鮮血味道，瘋狂的嘶吼起來。</p>
<br><p>&emsp;&emsp;這批當時沒有被‘獻祭’掉的邪獸、邪靈都是等級比較低的那種，幾乎沒有靈智。</p>
<br><p>&emsp;&emsp;宋書航伸手一揮，烏賊暴君雙刀浮現於他手上。</p>
<br><p>&emsp;&emsp;雙刀劃過，眼前的一隻邪獸就被斬成整齊的數段。</p>
<br><p>&emsp;&emsp;邪獸死後化爲灰燼，只留下一枚‘黑龍靈石’。</p>
<br><p>&emsp;&emsp;宋書航將靈石撿起，收藏到手串空間中。這顆黑龍靈石，留着給李音竹使用，讓她用來激活‘魔力充值機’。</p>
<br><p>&emsp;&emsp;шωш◆ тtκan◆ C ○</p>
<br><p>&emsp;&emsp;接着，宋書航收起雙刀。</p>
<br><p>&emsp;&emsp;他念頭一動，功德蛇美人浮現於他身後。</p>
<br><p>&emsp;&emsp;三天的時間，＠＃％×仙子早已經恢復如初。</p>
<br><p>&emsp;&emsp;“仙子，配合我。”宋書航道。</p>
<br><p>&emsp;&emsp;＠＃％×仙子嚴肅的點了點頭。</p>
<br><p>&emsp;&emsp;宋書航雙手合掌。</p>
<br><p>&emsp;&emsp;＠＃％×仙子唸誦臺詞：“何爲愛！”</p>
<br><p>&emsp;&emsp;“不，不是這個。”宋書航急忙叫停：“我要試試‘超渡之法’，看看有沒有效果。”</p>
<br><p>&emsp;&emsp;＠＃％×仙子轉過腦袋：“切。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“再來一次。”宋書航雙手合掌，心中默唸《地藏渡魂經》，最後伸指點向眼前的這些邪獸。</p>
<br><p>&emsp;&emsp;功德蛇美人配合着他，雙手合掌，最後一指點出。</p>
<br><p>&emsp;&emsp;浩蕩的功德之光閃耀而起。</p>
<br><p>&emsp;&emsp;超度之法，落在所有的邪獸和邪靈身上。</p>
<br><p>&emsp;&emsp;邪獸和邪靈發出連連的咆哮，顯的痛苦萬分。但是……它們沒能被超度。</p>
<br><p>&emsp;&emsp;“失敗了？”宋書航捏着下巴。</p>
<br><p>&emsp;&emsp;還是他操作過程不對？</p>
<br><p>&emsp;&emsp;這些邪獸和邪靈，都可以歸入‘亡靈’的行列，應該是可以被超度的對象吧？</p>
<br><p>&emsp;&emsp;“宋～～阿呆～～咿咿呀。”造化仙子冒了出來。</p>
<br><p>&emsp;&emsp;她不知何時，又從李音竹身上回到宋書航身上。</p>
<br><p>&emsp;&emsp;“造化仙子有頭緒嗎？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;造化仙子點了點頭，她伸手，接過宋書航手中的烏賊暴君雙刀。然後飄到一隻邪靈的身前。</p>
<br><p>&emsp;&emsp;仙子揮起雙刀，對着那隻邪靈連捅十刀。</p>
<br><p>&emsp;&emsp;邪靈的身體散架，處於要化爲灰燼凝結出黑龍靈石的邊緣。</p>
<br><p>&emsp;&emsp;宋書航心領神會，一指點出。</p>
<br><p>&emsp;&emsp;超度之法落在這隻邪靈身上。</p>
<br><p>&emsp;&emsp;淨化的光環亮起，隱約間有佛音吟唱。</p>
<br><p>&emsp;&emsp;邪靈被成功淨化。</p>
<br><p>&emsp;&emsp;隨後，一筆豐厚到令宋書航驚訝的功德之力，落在＠＃％×仙子的身上。</p>
<br><p>&emsp;&emsp;(本章完)</p>
