<title>《修真聊天羣》▷ 第531章 宋壹纔是本體</title><br><p>&emsp;&emsp;第531章 宋壹纔是本體</p>
<br><p>&emsp;&emsp;“接下來交給我吧。”六修伸手，準備將宋書航的卷軸收回來。</p>
<br><p>&emsp;&emsp;但就在這時……卷軸上的‘宋書航’三字，消失了。</p>
<br><p>&emsp;&emsp;六脩金色的眸子中露出疑惑之色：“咦？”</p>
<br><p>&emsp;&emsp;“怎麼回事？”宋書航問道。</p>
<br><p>&emsp;&emsp;六修部問道：“你寫錯名字了嗎？”</p>
<br><p>&emsp;&emsp;“沒錯啊，宋書航三字。”宋書航道，他自己的名字，都不知道寫過成千上萬次，怎麼可能有錯？</p>
<br><p>&emsp;&emsp;六脩金色的睫毛眨了眨，隨後道：“你有道號嗎？試着將道號寫上去看看。”</p>
<br><p>&emsp;&emsp;“道號？好吧，要寫全嗎？”書航問道。</p>
<br><p>&emsp;&emsp;六修：“道號當然要寫全啊。”</p>
<br><p>&emsp;&emsp;於是，宋書航點了點頭，奮筆疾書，在卷軸上寫了滿滿一串的文字。</p>
<br><p>&emsp;&emsp;從星期一的金剛君子刀開始，依次排序下去——週二的霸刀宋壹、週三木道人、週四白鯨刀客、週五書山居士、週六尋道書生、週日善心修士。</p>
<br><p>&emsp;&emsp;六修：“……”</p>
<br><p>&emsp;&emsp;哎呀，忘記眼前這貨有七個道號了。這下子，他一個人就佔了七個名字欄了。</p>
<br><p>&emsp;&emsp;“寫好了，前輩。”宋書航放下筆。</p>
<br><p>&emsp;&emsp;但就在他放筆的瞬間，他剛寫的道號就開始消失起來。善心修士、尋道書生、書山居士、白鯨刀客……一個接下個的消失不見。</p>
<br><p>&emsp;&emsp;最後，只留下了一個道號——霸刀宋壹。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這是什麼意思？</p>
<br><p>&emsp;&emsp;難道是天地意志只承認他的道號是‘霸刀宋壹’嗎？但爲什麼連他的本名‘宋書航’都不承認？</p>
<br><p>&emsp;&emsp;信不信他掀桌子啊，這個道號明明是看在白前輩的面子上放進來湊數的，他準備過些時間就將這道號刪掉的啊！</p>
<br><p>&emsp;&emsp;“霸刀宋壹，好道號！”六修誇獎道，但她顫抖着的金色眼睫毛，卻出賣了她內心的真實想法。</p>
<br><p>&emsp;&emsp;“……”宋書航好不容易，才壓下了自己想要撕掉卷軸的衝動。</p>
<br><p>&emsp;&emsp;六修伸手，將這個卷軸接了回去，重新捲起，塞入到胸口內：“契約完成！”</p>
<br><p>&emsp;&emsp;這位書航小友和她之間的緣分很奇怪，若是有朝一日，他成爲‘八修’的話，感覺會很有趣啊。</p>
<br><p>&emsp;&emsp;就在六修將卷軸合上後……其上‘霸刀宋壹’的道號也消失了一半。</p>
<br><p>&emsp;&emsp;‘霸刀’二字消失了，只留下了‘宋壹’二字。</p>
<br><p>&emsp;&emsp;六修和宋書航都沒有看到這一幕。</p>
<br><p>&emsp;&emsp;完成任務後，六修伸了個懶腰，她望向宋書航，想起了一件事。</p>
<br><p>&emsp;&emsp;宋書航體內真氣因爲通過了‘古墓叉道’暴漲，現在又處於要爆炸的邊緣……</p>
<br><p>&emsp;&emsp;在他離開古墓前，要想辦法處理下他體內暴漲的真氣，否則一離開古墓後，失去墓中陣法的壓制，書航就真的要爆體而亡的。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;以下不是正文：</p>
<br><p>&emsp;&emsp;平行世界。</p>
<br><p>&emsp;&emsp;2019年5月20日，感冒的宋書航吃了藥後，正縮在牀鋪上，看着電影犯困。</p>
<br><p>&emsp;&emsp;‘滴滴滴～’</p>
<br><p>&emsp;&emsp;［黃山真君（*******）請求添加你爲好友。］附加消息：無。</p>
<br><p>&emsp;&emsp;黃山真君？誰啊，這麼中二的名字？</p>
<br><p>&emsp;&emsp;於是，宋書航果斷點了‘拒絕好友請求’。</p>
<br><p>&emsp;&emsp;平行世界《修真聊天羣》全劇終……</p>
<br><p>&emsp;&emsp;(本章完)</p>
