<title>《修真聊天羣》▷ 第2915章 我有一個心願</title><br><p>&emsp;&emsp;第2915章 我有一個心願</p>
<br><p>&emsp;&emsp;然而，自家猴子的回答，斷絕了他的念想——已經長大了，就會對變成龍沒興趣？那如果他說自己對變成龍有興趣的話，是不是代表着自己還不如兒子成熟？</p>
<br><p>&emsp;&emsp;“我感覺，你還是考慮下變成龍，我這裡有完善的人變龍手段……嗯，至少理論是非常成熟的。你現在是九品劫仙境界，想不做人變成龍，操作起來會更容易。”白龍姐姐的身體從空間中鑽出來，纏繞到宋書航的脖子上，如同圍巾一樣。</p>
<br><p>&emsp;&emsp;因爲此時白龍姐姐的氣場過強，肩膀上的鳳儀琴主爪子被擠到一邊，都不敢多說什麼。</p>
<br><p>&emsp;&emsp;“變成龍之後，你就可以隨心所欲地切割自己，龍肝啊、龍心啊、龍骼啊……都可以切出來，化爲過年宴的全龍宴食材，是不是很棒？”白龍姐姐勒緊圍巾，用迷人的聲音在宋書航耳畔道：“而且，龍肝還可以賣靈石，在修真界很暢銷。”</p>
<br><p>&emsp;&emsp;隨着白龍姐姐惡魔般的誘惑低吟，宋書航差點就心動了。</p>
<br><p>&emsp;&emsp;他身懷《程琳自愈法》、《聖猿龍力神功》總綱篇，還有各種強大的自愈手段，就像他之前連掏６６顆心臟用來煉器一樣……只要他自己願意，連掏幾百顆龍肝都不是問題。如果有買家願意出靈石，他甚至可以掏肝子掏到買家破產！</p>
<br><p>&emsp;&emsp;“不過，這個賺錢法子我拒絕。”宋書航道心堅定，絲毫不被誘惑：“再說……無論從我身上掉下什麼，災難巨龜一族就會過來回收。”</p>
<br><p>&emsp;&emsp;“你又不是雲雀子仙子。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;宋書航：“以前不一樣，但現在差不多了。”</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;也就是說，我和阿十六離開你也沒多久吧，你就變的更加硌手了？</p>
<br><p>&emsp;&emsp;你這硌手不斷＋１的能力，可真令人羨慕。</p>
<br><p>&emsp;&emsp;半晌後，白龍姐姐嘆道：“你晉級速度太快了。”</p>
<br><p>&emsp;&emsp;“哈哈哈。”宋書航也不知道怎麼迴應，只能以發出不失禮貌的笑容。</p>
<br><p>&emsp;&emsp;“如果你能像個正常修士那樣，正常的晉級。”白龍姐姐說到一半，擡頭望天：“算了，已經是不可能的事。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“你們現在忙嗎？”白龍姐姐說着，望了眼邊上的白前輩。</p>
<br><p>&emsp;&emsp;白前輩點了點頭：“有點忙，要佈置過年的事情。書航也得留下來幫忙。”</p>
<br><p>&emsp;&emsp;“那頭可以暫時借我們一下嗎？一會兒就行。”白龍姐姐詢問道。</p>
<br><p>&emsp;&emsp;白前輩：“好啊。”</p>
<br><p>&emsp;&emsp;得到白前輩的同意後，白龍姐姐再次勒緊圍巾，用力勒緊。</p>
<br><p>&emsp;&emsp;“停停，白龍姐姐，要死了，會死的。”宋書航拍着白龍姐姐，叫道。</p>
<br><p>&emsp;&emsp;白龍姐姐道：“書航……借大好頭顱一用。”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“身體留下來協助白道友，頭顱先跟我走。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;宋書航：“等下，會嚇到我老爸他們的，不如我讓惡屍道友跟你走？”</p>
<br><p>&emsp;&emsp;“不用，頭顱跟着就好了。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;宋書航只好對着邊上的宋爸爸叫道：“那爸，我的腦袋離開一下有事，不用爲我擔心。”</p>
<br><p>&emsp;&emsp;宋爸爸：“？？？”</p>
<br><p>&emsp;&emsp;然後，在宋爸爸驚悚的目光中，宋書航的腦袋和身體脫離，被白龍姐姐卷着，遁入虛空消失不見。</p>
<br><p>&emsp;&emsp;宋爸爸：“！！！”</p>
<br><p>&emsp;&emsp;臥艹，我家兒咂的頭就這麼飛走了？</p>
<br><p>&emsp;&emsp;“不會死嗎？”宋爸爸望着分離的頭顱，沒有血液噴出。</p>
<br><p>&emsp;&emsp;羽柔子安慰道：“不用擔心，宋叔叔，宋前輩的飛頭術用的可溜了。”</p>
<br><p>&emsp;&emsp;“修士都能辦到這種事嗎？”宋爸爸還是感覺畫面很驚悚。</p>
<br><p>&emsp;&emsp;羽柔子：“也不是每個人都能辦到的，特別是像宋前輩這樣能‘分頭行事’的，就更少見了。”</p>
<br><p>&emsp;&emsp;“書航身體，我們先繼續佈置核心世界吧。音竹也過來，還有楚楚、小彩……都跟我來。”白前輩歡樂道。</p>
<br><p>&emsp;&emsp;他準備在教導小凌宵一些術法的時候，讓音竹她們也在邊上旁觀，看看書航收的幾個弟子天賦如何？</p>
<br><p>&emsp;&emsp;宋書航的身體伸手，比劃了個‘OK’的手勢，帶着衆人進入核心世界。</p>
<br><p>&emsp;&emsp;身後，宋爸爸走在隊伍最後面。</p>
<br><p>&emsp;&emsp;走着走着的時候，宋爸爸下意識伸手在口袋裡掏了掏——看着無頭的兒子，他總想嚼幾片藥丸壓壓驚。</p>
<br><p>&emsp;&emsp;無論什麼藥片都好，他就是想嚼兩粒。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，神秘島，白龍墓。</p>
<br><p>&emsp;&emsp;白龍姐姐帶着宋書航的腦袋遁回到墓穴中。</p>
<br><p>&emsp;&emsp;龍墓邊上，蘇氏阿十六還閉目，處於打坐冥想狀態。</p>
<br><p>&emsp;&emsp;不過，當白龍姐姐回來後，彷彿是感應到了宋書航的氣息，原本正在修煉的蘇氏阿十六睜開眼睛。</p>
<br><p>&emsp;&emsp;她望着只有頭顱怕宋書航，微微一愣。</p>
<br><p>&emsp;&emsp;【又只剩下個頭了？】</p>
<br><p>&emsp;&emsp;隨後，她伸出手臂。</p>
<br><p>&emsp;&emsp;白龍姐姐輕輕一拋，將宋書航頭顱扔給了阿十六。</p>
<br><p>&emsp;&emsp;“醒了？十六。”宋書航笑着招呼道。</p>
<br><p>&emsp;&emsp;“是閉關結束了。”蘇氏阿十六將宋書航的頭顱抱在懷裡，糾正他的說法。</p>
<br><p>&emsp;&emsp;“哈哈哈哈～”宋書航尷尬笑着——也對，只有他閉關得靠‘醒來’來結束：“修煉還順利嗎？”</p>
<br><p>&emsp;&emsp;“一直在按部就班的進行中。”蘇氏阿十六道：“不過，書航你現在已經是斬三尸劫仙了呢……實在太快了。”</p>
<br><p>&emsp;&emsp;快到她很多事情都沒來的及去做，書航就已經結束了。</p>
<br><p>&emsp;&emsp;“書航，我有個願望。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六，曾經有個願望……在進入天河蘇氏最終試煉之前，她有個心願。</p>
<br><p>&emsp;&emsp;(本章完)</p>
