<title>《修真聊天羣》▷ 第775章 所以書航，講個笑話唄？</title><br><p>&emsp;&emsp;第775章 所以書航，講個笑話唄？</p>
<br><p>&emsp;&emsp;蘇氏阿十六打了個小哈欠：“很重要的事情？哪方面的？”</p>
<br><p>&emsp;&emsp;“我也想不起來，但總感覺心裡很不安，似乎有重要的事情馬上就要去做。”宋書航思索道，他在房間裡走來走去。</p>
<br><p>&emsp;&emsp;“哦……你有什麼功法沒學？有什麼敵人要打倒？有什麼東西沒吃？又或者，有什麼特殊的人要去見？”蘇氏阿十六擦了擦因爲打哈欠時流出的淚珠，隨口答道。</p>
<br><p>&emsp;&emsp;“功法的話，我最近幾門功法纔剛入門。我準備再多學幾種功法後，再找滅鳳前輩借CPU提升功法的等級，不要浪費三次機會。敵人的話……今天刷了這麼多邪魔了，應該也沒有要打倒的對象了。吃東西我也沒太大的欲×望。要見的人……臥艹，等下，我想起來了。”宋書航眼睛一亮。</p>
<br><p>&emsp;&emsp;“想起什麼事了嗎？”蘇氏阿十六好奇問道——宋書航要見的重要的人，是誰？</p>
<br><p>&emsp;&emsp;“還記得我之前跟你們說過的那個‘補考空間’嗎？裡面的那位‘嗶嗶嗶～～’前輩，每次拉我進去時，就要我去給他講個笑話段子。但前幾次，我都沒有準備，使出了渾身的解數，才從那個‘無限補考空間’中出來。所以我決定了，最近多看一些笑話段子，有備無患，到時就算被拉入到‘無限補考’空間中，我就能輕鬆的滿足那位‘嗶嗶嗶～～’前輩的需要了。”宋書航說着，打開了自己的手機。</p>
<br><p>&emsp;&emsp;他打開了網頁，開始搜索‘有趣的笑話段子’，然後網頁上彈出了許許多多的鏈接，全部都是笑話段子網頁。</p>
<br><p>&emsp;&emsp;宋書航隨手一拉，打開了其中一個網頁地址。</p>
<br><p>&emsp;&emsp;【有趣的邪惡笑話100個】這是打開後，網頁鏈拉的標題。</p>
<br><p>&emsp;&emsp;【笑話1：一男生對女神說：我請你吃飯吧。女神答約：改日吧。】邊上，還配上一個紅着臉露出滑稽笑的表情，那個表情超魔性，讓人看到，就忍不住想要朝它臉上糊一拳。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;媽蛋，這是什麼鬼笑話啊。</p>
<br><p>&emsp;&emsp;如果他敢對着白前輩two講這種笑話，對方能笑的出來纔怪。</p>
<br><p>&emsp;&emsp;繼續往下拉了拉……下面的笑話更加過分起來。不僅僅是邪惡了，還帶點小‘耶樓’～～什麼夫妻間的生活趣事啊，讓人羞羞臉紅的笑話啊。</p>
<br><p>&emsp;&emsp;你妹！宋書航恨不得砸手機了，這種帶點小‘耶樓’的笑話，他要是敢對着白前輩two講，嫌命長啦？</p>
<br><p>&emsp;&emsp;果斷換網頁了。</p>
<br><p>&emsp;&emsp;宋書航點擊頁面返還，重新回到了搜索頁面，然後輸入【讓人捧腹大笑的搞笑段子】。</p>
<br><p>&emsp;&emsp;正當他手指在‘搜索’兩字上一點，突然，他頭暈目眩起來。</p>
<br><p>&emsp;&emsp;怎麼回事？</p>
<br><p>&emsp;&emsp;我又沒有點擊那個【想明白生命的意義嗎？你想要……真正的活着嗎？然後那兩個ＹＥＳ或是ＮＯ的選項。】</p>
<br><p>&emsp;&emsp;我只是點擊了一個‘搜索’按鈕而已，爲什麼我突然就暈了？</p>
<br><p>&emsp;&emsp;等下，難道是那個？來自白前輩two的召喚？不要啊，請等一等啊，請再給我幾秒鐘的時間啊，我還沒有找到合適的笑話啊。</p>
<br><p>&emsp;&emsp;但很遺憾，宋書航內心焦急的呼喚，沒能傳達到白前輩two的耳朵中，他就這樣被拉入到了‘無限補考空間’中去了。</p>
<br><p>&emsp;&emsp;宋書航的身體軟軟的倒向了一邊。</p>
<br><p>&emsp;&emsp;蘇氏阿十六眨了眨眼睛，隨後馬上明白過來——宋書航，又被拉入到那個奇怪的空間了。</p>
<br><p>&emsp;&emsp;於是，她嬌小的身形一閃，來到宋書航的身邊，輕巧的將他的身體托住。</p>
<br><p>&emsp;&emsp;同時，蘇氏阿十六的另一隻手接住了宋書航的手機。</p>
<br><p>&emsp;&emsp;“這次，書航做了準備，在那個無限補考空間中，就算需要笑話的話，應該沒問題了吧？”蘇氏阿十六喃喃道，同時，她好奇的往宋書航的手機頁面上看了一眼。</p>
<br><p>&emsp;&emsp;“咦？奇怪，還在搜索頁面嗎？剛剛明明看書航他看了幾個笑話的樣子吧？”蘇氏阿十六疑惑道，隨後，她伸手一劃，拉出了宋書航手機頁面的歷史記錄。</p>
<br><p>&emsp;&emsp;接着，那【有趣的邪惡笑話100個】就出現在蘇氏阿十六的眼中。</p>
<br><p>&emsp;&emsp;阿十六拉了拉這張網頁頁面後，小臉微紅：“呸～這都是些什麼笑話啊。”</p>
<br><p>&emsp;&emsp;等下！</p>
<br><p>&emsp;&emsp;難道剛纔宋書航只看了這個頁面上的笑話？然後就被拉入到那個‘無限補考空間’中去了？</p>
<br><p>&emsp;&emsp;那樣的話……如果那位‘講不出名字’的前輩，要宋書航講個笑話樂呵樂呵的時候，宋書航講出這【100個邪惡笑話】。</p>
<br><p>&emsp;&emsp;那場面太悽美，蘇氏阿十六不敢想象。</p>
<br><p>&emsp;&emsp;宋書航藥丸的吧，會死不？</p>
<br><p>&emsp;&emsp;真有點爲他擔心啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;無限補考空間中</p>
<br><p>&emsp;&emsp;“不要啊啊啊，白前輩two，請再給我一點時間啊。咦？已經進來了啊。”宋書航一眨眼，就發現自己已經出現在補考空間的廣場上了。</p>
<br><p>&emsp;&emsp;在他前方，白前輩two笑眯眯的望着他。</p>
<br><p>&emsp;&emsp;“啊哈哈哈，白前輩，您好啊。對了前輩，您的那支‘龍魔藥劑’收到了吧？”宋書航開口道——先聲奪人，拉遠話題，不要將話題重新拉回到‘笑話段子’上，他現在肚子裡的只有邪惡笑話和帶點小‘耶樓’的笑話，當着白前輩two的面講這兩種笑話，簡直是作死！</p>
<br><p>&emsp;&emsp;他又不是狂刀三浪前輩，作死這種事情，他是拒絕的。</p>
<br><p>&emsp;&emsp;“嗯，已經收到了。不過我還沒有服用，因爲中途出了點麻煩的事情。”白前輩two笑眯眯道。</p>
<br><p>&emsp;&emsp;“啊哈哈哈，那就好。白前輩，要不我教您如何結繭？”宋書航提議道——非常好，將話題扯遠，越遠越好。</p>
<br><p>&emsp;&emsp;“這就不用麻煩你啦，我九幽世界中，會結繭的邪魔多的是。我隨便找一隻出來，讓它們結個繭給我看看，我就學會了。”白前輩two繼續笑眯眯。</p>
<br><p>&emsp;&emsp;“啊哈哈。”宋書航乾笑了兩聲。</p>
<br><p>&emsp;&emsp;“好了，不扯這麼多了。我現在手頭有一個非常重要的情報，事關你們的世界和儒家的生死存亡，要聽嗎？”白前輩two道。</p>
<br><p>&emsp;&emsp;宋書航頓時眼睛一亮——這位白前輩two的情報和消息，從來就沒有出錯過。</p>
<br><p>&emsp;&emsp;如果情報關係到儒家的生死存亡，那就一定很嚴重。</p>
<br><p>&emsp;&emsp;“和儒家的金蓮、以及九幽世界的邪蓮有關嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“咦？你知道九幽世界的邪蓮？”白前輩two有些好奇了，這事情他可沒有告訴過宋書航啊。</p>
<br><p>&emsp;&emsp;宋書航：“說來話長，因爲我的一個奇怪的天賦，我見過九幽世界的那邪蓮一次。就和儒家的君子金蓮差不多……果然，這兩個蓮花有古怪。”</p>
<br><p>&emsp;&emsp;“那麼，你現在還要聽聽我的情報不？”白前輩two道。</p>
<br><p>&emsp;&emsp;“要！還請白前輩你告訴我。”宋書航連忙道。</p>
<br><p>&emsp;&emsp;“那麼……就講個笑話給我樂呵一下唄。”白前輩two端正坐好道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
