<title>《修真聊天羣》▷ 第2796章 被砍頭了？</title><br><p>&emsp;&emsp;第2796章 被砍頭了？</p>
<br><p>&emsp;&emsp;【或許他就是看中了這位三眼九幽主宰的寶物，才上門錘爆對方，掠奪寶物！】</p>
<br><p>&emsp;&emsp;【而且和九幽主宰間的戰鬥經歷，的確也需要時間消化。】</p>
<br><p>&emsp;&emsp;長生者們暗中對視一眼後，趁機下臺階。</p>
<br><p>&emsp;&emsp;“那我們到時就在火星上，恭候霸宋道友到來。到時候，讓我們把酒言歡，共同論道。”那位女性長生者笑着回道。</p>
<br><p>&emsp;&emsp;“妥，到時候我們不見不散。”宋書航擺了擺手。</p>
<br><p>&emsp;&emsp;空間之門關閉。</p>
<br><p>&emsp;&emsp;七位長生者鬆了口氣，再次相互對視，隨後七位長生者遁入虛空，消失不見。</p>
<br><p>&emsp;&emsp;不久後……</p>
<br><p>&emsp;&emsp;霸宋繼斬殺天帝后，又打爆了一尊活生生的九幽主宰、掠奪九幽主宰寶物的消息，在長生者圈子中傳開。</p>
<br><p>&emsp;&emsp;甚至在短時間內，這個消息就傳遍了小半個修煉界。</p>
<br><p>&emsp;&emsp;霸宋的無敵形象，在諸天萬界修煉者心中開始豎立起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;散財王座世界中。</p>
<br><p>&emsp;&emsp;“宋前輩，那位主宰呢？”白袍長生者小心問道。</p>
<br><p>&emsp;&emsp;不會真的被霸宋打爆了吧？</p>
<br><p>&emsp;&emsp;“三眼前輩他回去了，當着這麼多人的面，被我連砸六拳，他當然感覺丟臉，就悄悄先回去了。”宋書航回道——畢竟九幽主宰，要臉。</p>
<br><p>&emsp;&emsp;白袍長生者：“……”</p>
<br><p>&emsp;&emsp;原來那位三眼主宰還是會感覺到丟臉的啊！</p>
<br><p>&emsp;&emsp;“話說，你找我有事？”宋書航問道。</p>
<br><p>&emsp;&emsp;白袍長生者連忙伸手遞上了一隻乾坤袋，道：“小小意思，喜歡宋前輩你能喜歡。”</p>
<br><p>&emsp;&emsp;乾坤袋中，那閃耀着七彩光芒的靈石小可愛，令宋書航身心愉悅。</p>
<br><p>&emsp;&emsp;“無功不受祿，道友你還是先說說你找我有什麼事吧？”宋書航說道，然後他又伸手戴上白前輩ｔｗｏ給他的壓制聖號戒指。</p>
<br><p>&emsp;&emsp;靈石小可愛他非常喜歡，但對方怎麼說也是神秘島的大前輩，當初還幫他過，送過他‘一寸縮小袋’。</p>
<br><p>&emsp;&emsp;所以，宋書航不能白坑他的靈石。</p>
<br><p>&emsp;&emsp;“不愧是宋前輩，正氣凜然。其實，我感覺自己和宋前輩你有緣，所以想過來見見您。這些靈石只是我的一點見面禮——本來我想換成更實用些的天材地寶，但有人叮囑我，讓我帶上靈石爲見面禮。總之，希望宋前輩你不要嫌棄。”白袍長生者再遞將那靈石遞上。</p>
<br><p>&emsp;&emsp;他可以看出，這位宋前輩似乎真的不反感他送‘靈石’這種土物，天帝沒有坑他。</p>
<br><p>&emsp;&emsp;宋書航：“……”是達達天帝！</p>
<br><p>&emsp;&emsp;硬是將靈石小可愛塞給宋書航後，白袍長生者又道：“越是接近宋前輩後，我就越感覺宋前輩你和我有緣。宋前輩，我們是不是在哪裡見過？”</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;當然見過啊。</p>
<br><p>&emsp;&emsp;島主前輩，我就是當年夏明湖畔的小書航啊！</p>
<br><p>&emsp;&emsp;“比如，在遠古時期。我可能還處於少年狀態的時候，我感覺自己似乎就接觸過宋前輩。”白袍長生者有些期盼問道：“所以，宋前輩，我可以看看你的模樣嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;遠古時期？</p>
<br><p>&emsp;&emsp;抱歉啊，島主前輩。遠古時期，我宋家老祖宗可能都還沒進化出來……</p>
<br><p>&emsp;&emsp;另外宋書航又想起一件事。</p>
<br><p>&emsp;&emsp;“道友，你入世之後……沒接收‘玄聖講法’嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;玄聖講法的轉播時效和‘天下無人不識君’一樣，甚至有時候會更長一些。</p>
<br><p>&emsp;&emsp;如果島主前輩入世時，接收過‘玄聖講法’，那就應該知道他的身份纔對。畢竟，他在玄聖講法時，前幾次可沒戴面具。</p>
<br><p>&emsp;&emsp;白袍長生者搖了搖頭：“我一入世就直接來找宋前輩了，尚未來的及接收玄聖講法的轉播。”</p>
<br><p>&emsp;&emsp;“難怪了。”宋書航道，他伸手摘下自己臉上的‘面具’，準備向島主前輩透露自己的身份。</p>
<br><p>&emsp;&emsp;在面對算是半個熟人的‘島主’時，宋書航沒有繼續扮‘大前輩’的惡趣味。</p>
<br><p>&emsp;&emsp;wWW ●Tтka n ●￠O</p>
<br><p>&emsp;&emsp;面具摘下，卻是一張白袍長生者完全陌生的臉。</p>
<br><p>&emsp;&emsp;白袍長生者輕輕搖了搖頭：【是我自作多情了嗎？】</p>
<br><p>&emsp;&emsp;“哦，差點忘記了。”宋書航摸了摸臉，臉上還有一張面具。</p>
<br><p>&emsp;&emsp;不過這張銀卦面具比較珍貴，就這麼摘下來有點可惜。</p>
<br><p>&emsp;&emsp;於是，宋書航想到了一個好主意。</p>
<br><p>&emsp;&emsp;他伸手探入到核心世界，一操作。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;他從核心世界中掏出一個‘霸宋本體頭顱’來。</p>
<br><p>&emsp;&emsp;“好久不見，島主前輩。”霸宋頭顱出聲道。</p>
<br><p>&emsp;&emsp;白袍長生者：“！！！”</p>
<br><p>&emsp;&emsp;書航小友，被人砍頭了？</p>
<br><p>&emsp;&emsp;(本章完)</p>
