<title>《修真聊天羣》▷ 第2090章 糟糕，是心…肌梗塞的感覺（第2更</title><br><p>&emsp;&emsp;第2090章 糟糕，是心…肌梗塞的感覺（第2更）</p>
<br><p>&emsp;&emsp;這就是當‘臨時工’的好處啊。</p>
<br><p>&emsp;&emsp;神龍前輩翻了個白眼。</p>
<br><p>&emsp;&emsp;屁咧，是我給你的保送名額。</p>
<br><p>&emsp;&emsp;但想了想，它懶的解釋。</p>
<br><p>&emsp;&emsp;因爲要解釋保送名額的話，說不定還得解釋自己爲什麼要送宋書航‘保送名額’。萬一解釋的不好，讓霸宋玄聖誤會它和他之間有了友情，打蛇隨棍上……那它要再解釋的話，豈不是麻煩上加麻煩？</p>
<br><p>&emsp;&emsp;於是，神龍點了點頭：“對，就是員工內部通道。”</p>
<br><p>&emsp;&emsp;宋書航聞言，一陣欣喜：“如果是員工通道的話，那白龍姐姐也可以被傳送進去了嗎？她之前和白前輩一起配合我，所以，她也算是臨時員工的一員吧？”</p>
<br><p>&emsp;&emsp;白龍姐姐現在和蘇氏阿十六是一體的，她要進去，阿十六當然也要進去了。</p>
<br><p>&emsp;&emsp;神龍小爪子一僵。</p>
<br><p>&emsp;&emsp;這都還能打蛇隨棍上？</p>
<br><p>&emsp;&emsp;霸宋玄聖不愧是自稱‘硌手的蟲子’的存在，實在難對付。</p>
<br><p>&emsp;&emsp;“罷了，反正名額也用不完。”神龍心累的嘆了口氣：“是的，員工通道就是這麼便利。我一口氣送你們過去。”</p>
<br><p>&emsp;&emsp;宋書航感激的望了眼神龍前輩——他感覺自己和神龍前輩之間，已經有‘友誼’的種子，在發芽。</p>
<br><p>&emsp;&emsp;而且，神龍前輩的性格，真的非常適合成爲一個好朋友。</p>
<br><p>&emsp;&emsp;“準備一下，我們要前往終點站了。”宋書航將阿十六修剪下的樹枝收好——是時候和木身軀告別，凝聚出他自己的肉身了！</p>
<br><p>&emsp;&emsp;“宋前輩，我們不等下白前輩嗎？”黑皮羽柔子出聲問道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六道：“話說，白前輩跑哪去了？”</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭。</p>
<br><p>&emsp;&emsp;“白道友的話，等他出來時，我也將他直接送往終點站吧。”神龍在一邊答道。</p>
<br><p>&emsp;&emsp;“也好。”宋書航對着神龍前輩抱拳：“那就麻煩神龍前輩了。”</p>
<br><p>&emsp;&emsp;“舉爪之勞。”神龍說罷，伸手在自己身後一點，開啓了一個光輪。</p>
<br><p>&emsp;&emsp;光輪旋轉着，釋放七彩光芒，最終化爲一個空間通道。</p>
<br><p>&emsp;&emsp;“對了，神龍前輩。”宋書航伸手一託，那枚‘金丹二維碼’被他祭出，浮在神龍前輩的面前。</p>
<br><p>&emsp;&emsp;既然已經結出了友誼的種子，那這段珍貴的友誼就好好維護一下，爭取發芽。</p>
<br><p>&emsp;&emsp;“這是什麼？”神龍好奇的用精神力往‘金丹二維碼’上一掃——這是諸天萬界修士的通病之一。</p>
<br><p>&emsp;&emsp;遇上一個陌生又無法理解的東西，試着往其中輸點靈力，或是用精神力掃描下它的構造，是基本操作。</p>
<br><p>&emsp;&emsp;神龍也不例外。</p>
<br><p>&emsp;&emsp;精神力一掃後，便有一個提示彈出。</p>
<br><p>&emsp;&emsp;【叮～您已添加‘霸宋玄聖’爲好友。】</p>
<br><p>&emsp;&emsp;這段文字不用翻譯，因爲本身就是直接在神龍的精神中成型，自帶翻譯功能。</p>
<br><p>&emsp;&emsp;神龍：“？？？”</p>
<br><p>&emsp;&emsp;弄啥子哩，這是弄啥子哩？</p>
<br><p>&emsp;&emsp;我什麼時候和霸宋成爲好友了？</p>
<br><p>&emsp;&emsp;【叮～霸宋新建好友分組‘VIP大佬組’將並您移入其中，叮～霸宋爲你備註暱稱爲‘七龍珠’。】</p>
<br><p>&emsp;&emsp;神龍的一隻小爪子，死死的按在自己胸膛上。</p>
<br><p>&emsp;&emsp;‘好友’這個詞，即陌生又熟悉。</p>
<br><p>&emsp;&emsp;還有‘七龍珠’這個貼心的備註。</p>
<br><p>&emsp;&emsp;不、不好，心跳似乎隱隱有點加快了。</p>
<br><p>&emsp;&emsp;這是，心……肌梗塞的感覺。</p>
<br><p>&emsp;&emsp;不，不對。</p>
<br><p>&emsp;&emsp;不是心肌梗塞！</p>
<br><p>&emsp;&emsp;心肌梗塞沒這麼強烈。</p>
<br><p>&emsp;&emsp;這種微妙的感覺，。</p>
<br><p>&emsp;&emsp;糟糕，是心動……</p>
<br><p>&emsp;&emsp;脈破裂的感覺！！</p>
<br><p>&emsp;&emsp;它最想避免的事情，卻一一的在它眼前實現。</p>
<br><p>&emsp;&emsp;怕什麼就來什麼。</p>
<br><p>&emsp;&emsp;下回如果還有機會見面，它一定要用爪子將霸宋玄聖按在地上，不給他發言的機會——順便讓他見識下七龍珠戰力的可怕。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;黑皮羽柔子、白龍姐姐先回歸到了兩人體內。</p>
<br><p>&emsp;&emsp;然後，宋書航和蘇氏阿十六踏入七彩通道。</p>
<br><p>&emsp;&emsp;通道並不是平行，而是如深井一樣。</p>
<br><p>&emsp;&emsp;兩人一路下墜。</p>
<br><p>&emsp;&emsp;宋書航緊張的牽住蘇氏阿十六的……小爪子。</p>
<br><p>&emsp;&emsp;“還行嗎？”阿十六笑着問道，她知道宋書航有恐高＋恐速症。</p>
<br><p>&emsp;&emsp;她的龍尾，捲住宋書航的腰。</p>
<br><p>&emsp;&emsp;“還行。”宋書航嘴硬道：“我只是突然想起，我係在試煉之地外的小狗，還沒帶過來。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
