<title>《修真聊天羣》▷ 第487章 猛虎落地投降式</title><br><p>&emsp;&emsp;第487章 猛虎落地投降式</p>
<br><p>&emsp;&emsp;這些二品、一品的靈石，在滅鳳公子看來……大約就和現在人們看到幾分錢和幾毛錢是一個概念。</p>
<br><p>&emsp;&emsp;這點靈石，滅鳳公子根本懶的收。</p>
<br><p>&emsp;&emsp;“那我就不客氣了。”宋書航嘿嘿一笑，收起靈獸晶。這東西正是他現在急需的東西，當然不會和前輩們客氣。</p>
<br><p>&emsp;&emsp;加上這兩塊獸靈晶，他已經收齊了三分之一的靈獸晶了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;滅鳳公子呵呵一笑，又來到那隻黑馬精面前：“別趴地上裝死了，給我起來。那幾個捉妖人的實力只有二品，他們砸來的符文攻擊威力最多給你破點皮。”</p>
<br><p>&emsp;&emsp;黑馬精苦笑着睜開眼睛，望着滅鳳公子，幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;然後，黑馬精不再裝死，從地上爬了起來。它渾身骨骸啪啪作響，身體微微弓起，蓄勢待發！</p>
<br><p>&emsp;&emsp;“還要反抗嗎？”滅鳳公子嘴角上揚。</p>
<br><p>&emsp;&emsp;黑馬精深呼吸。</p>
<br><p>&emsp;&emsp;然後，它施展了一個超級絕招——只見它的身體高高躍起，隨後以猛虎落地式轟然砸下。</p>
<br><p>&emsp;&emsp;“臥艹！”一邊的宋書航忍不住叫出聲來。</p>
<br><p>&emsp;&emsp;因爲這絕技宋書航太眼熟了，而且，這絕技他也會。</p>
<br><p>&emsp;&emsp;其名爲——‘打不過人類修士投降的五百種方法’之猛虎落地投降式。</p>
<br><p>&emsp;&emsp;非常可‘啪’的一個絕技。</p>
<br><p>&emsp;&emsp;“上仙，請饒了小妖吧。小妖剛纔都是在和您開玩笑的，小妖投降啦！”黑馬精特別誠懇的投降了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
