<title>《修真聊天羣》▷ 第639章 巔倒的萬書山，聖寂池</title><br><p>&emsp;&emsp;第639章 巔倒的萬書山，聖寂池</p>
<br><p>&emsp;&emsp;失去的記憶的話——自己是在神秘島上曾經見過這邪魔嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就這樣，那個污穢無比的邪魔和儒生打扮的靈鬼之間，以宋書航完全看不懂的方式，不斷交鋒着。</p>
<br><p>&emsp;&emsp;也不知道雙方到底維持了多久時間，突然，那污穢無比的邪魔發出獰笑聲。</p>
<br><p>&emsp;&emsp;接着，宋書航看到整個‘九幽’都化爲粘稠的黑色液體，灌入到那個污穢的邪魔體內，邪魔的氣勢不斷上漲！</p>
<br><p>&emsp;&emsp;шшш▪Tтkд n▪℃ O</p>
<br><p>&emsp;&emsp;反觀儒生打扮的靈鬼身邊，那一卷卷誦讀着‘聖人之音’的書卷，開始燃燒起來。不多時，他身邊的書卷，全部燃燒一空。</p>
<br><p>&emsp;&emsp;宋書航心中一揪，有種不妙的感覺涌上心頭。</p>
<br><p>&emsp;&emsp;儒生打扮的靈鬼，幽幽的嘆了口氣：“看樣子，還是到了結束的時候了。”</p>
<br><p>&emsp;&emsp;說話間，儒生打扮的靈鬼身上有一道身影鑽了出來，正是那位強行借走了靈鬼身軀的‘琉璃書生’。</p>
<br><p>&emsp;&emsp;此時，他眼中的殺意和瘋狂已經平淡了許多，臉上更多卻是不甘。若不是身體中的能量不夠，假如能再給他一些時間，他至少可以將眼前這隻邪魔封印、鎮壓。</p>
<br><p>&emsp;&emsp;可惜，這世界上沒有那麼多‘假如’。</p>
<br><p>&emsp;&emsp;琉璃書生向前一步，身邊凝聚出巨大的書卷。這書卷包裹着他的身體，聖人之音迴盪，淨化周圍的邪氣，拍向那污穢無比的邪魔。</p>
<br><p>&emsp;&emsp;而宋書航的靈鬼，同樣被書生的力量包裹起來，一道空間之門出現在靈鬼的身邊。</p>
<br><p>&emsp;&emsp;【回去吧，回到你主人的身邊吧。】那琉璃書生的聲音在書航靈鬼的耳邊響起。</p>
<br><p>&emsp;&emsp;同一時間，宋書航感覺自己的身軀微微一震。</p>
<br><p>&emsp;&emsp;他恢復了和靈鬼之間的聯繫——果然，從這‘古井’中看到的畫面，不是什麼心底深處的野望。而是強佔了他身體的琉璃書生進入到了九幽，和人大戰的場面。</p>
<br><p>&emsp;&emsp;這場大戰已經到了最後的關頭，所以，琉璃書生要將宋書航的靈鬼送返回來。</p>
<br><p>&emsp;&emsp;和靈鬼之間的聯繫接通的瞬間，書航感應到靈鬼此時的狀態。</p>
<br><p>&emsp;&emsp;痛痛痛！</p>
<br><p>&emsp;&emsp;靈鬼的背上，有兩道極深極深的傷口，那種痛苦，無法用言語來形容。</p>
<br><p>&emsp;&emsp;宋書航本臉的臉色都痛的慘白起來。</p>
<br><p>&emsp;&emsp;不僅如此，靈鬼此時就彷彿陷身於污穢無比的淤泥中一般，渾身難受。若不是那琉璃書生最後一絲力量的保護，靈鬼早就被那污穢無比的淤泥給污染，墜落爲邪魔中的一員！</p>
<br><p>&emsp;&emsp;宋書航痛的直喘氣。</p>
<br><p>&emsp;&emsp;此時，空間縫隙擴張開來，將靈鬼的身體拉入其中。</p>
<br><p>&emsp;&emsp;【抱歉，原本借了你的靈鬼這麼久，想要在送回靈鬼的時候，給你滿意的報酬。但現在，我身上所有的東西都化爲灰燼，實在沒有什麼東西好給你當報酬。我可能要食言了。】琉璃書生的聲音，通過靈鬼，直接傳遞到宋書航的耳畔。</p>
<br><p>&emsp;&emsp;宋書航輕輕嘆了口氣，報酬的話，他早就已經收到了。從琉璃書生身上傳遞回來的能量，一口氣讓他從二品境界衝破到了三品境界。這份報酬，足以支付借走靈鬼的代價了。</p>
<br><p>&emsp;&emsp;似乎是能感應到宋書航的心中的想法，那位琉璃書生轉過頭來，微微一笑：【啊，這樣的話……我也就安心了。】</p>
<br><p>&emsp;&emsp;說罷，空間之門將靈鬼徹底包裹，空間傳送開始……</p>
<br><p>&emsp;&emsp;而這時，華夏的時間正好渡過了凌晨，進入到了次日。</p>
<br><p>&emsp;&emsp;8月10日，週六，道號：尋道書生。</p>
<br><p>&emsp;&emsp;靈鬼進入傳送空間，但書航卻依舊可以看到‘琉璃書生’和邪魔交戰的畫面。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“吼吼吼吼吼。”就在這時，那隻污穢的九幽邪魔瘋狂的大叫起來。</p>
<br><p>&emsp;&emsp;一瞬間，從九幽中傳遞過來的粘稠的黑色液體，如同無邊無際的大海一樣，瘋狂的注入這隻邪魔體內。</p>
<br><p>&emsp;&emsp;整個‘九幽界’都在充當這隻‘邪魔’的後盾，在這龐大力量的加恃下，剎那間，邪魔突破了原有境界的限制，達到了更高的境界！</p>
<br><p>&emsp;&emsp;這種加恃的力量有時間限制，只能維持幾個呼吸。</p>
<br><p>&emsp;&emsp;但對於邪魔來說，足夠了。</p>
<br><p>&emsp;&emsp;污穢邪魔身軀上，有上千只魔爪探出，瘋狂的轟向琉璃書生凝聚出來的‘書卷’。</p>
<br><p>&emsp;&emsp;只一擊，就將那書卷徹底毀滅。</p>
<br><p>&emsp;&emsp;同時，那上千只的魔爪相互交纏着，在千隻魔爪中，凝聚出一個如黑色巨日的法術。</p>
<br><p>&emsp;&emsp;琉璃書生負手而立，他沒有防禦，直面那黑色巨日。</p>
<br><p>&emsp;&emsp;事實上，現在的他已經連一絲抵抗之力都沒有，殘餘的力量，僅僅能支持他的身體不消散罷。</p>
<br><p>&emsp;&emsp;他並不畏懼死……因爲他很早很早以前，就已經是個死人了。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;黑色的巨日降臨，一下子吞噬了琉璃書生的身形，書生的身體化爲粒子，消散在九幽之中。</p>
<br><p>&emsp;&emsp;在他的身體中心，露出了一支琉璃色的筆。這是琉璃書生寄生的法器，九品劫仙級別的法器。</p>
<br><p>&emsp;&emsp;但在那黑色巨日的恐怖威力下，琉璃色的筆在一息之後，就炸成了粉碎。碎片向四面八方飛濺……</p>
<br><p>&emsp;&emsp;那黑色的巨日，恐怖無比，吞噬了琉璃書生後，又爆炸開來。那爆炸的威力充斥着宋書航能看到整個畫面！</p>
<br><p>&emsp;&emsp;甚至……那黑色巨日的爆炸，無視空間的限制，黑色巨日的能量刺入虛空。</p>
<br><p>&emsp;&emsp;宋書航那正在被傳送的靈鬼，竟然受到了這黑色巨日力量的波及。</p>
<br><p>&emsp;&emsp;“不好！”宋書航驚道。</p>
<br><p>&emsp;&emsp;下一刻，黑色巨日爆炸的威力捲上了書航的靈鬼。</p>
<br><p>&emsp;&emsp;靈鬼就彷彿被塞入到了攪拌機中，瘋狂的攪動，被揉成了麪糰。接着，又彷彿有一種強大的力量，在拉扯着他的靈鬼，要將它拉扯成麪條！</p>
<br><p>&emsp;&emsp;整個過程中，伴隨着慘烈的劇痛。</p>
<br><p>&emsp;&emsp;這種劇痛，通過感官共享，同步到宋書航的本體身上，痛的他直冒冷汗。</p>
<br><p>&emsp;&emsp;已經晉升爲上階品質的靈鬼，擁有着不弱於人的智慧。下一刻，它果斷的切開了自己和本體之間的通感官聯繫，讓本體免於這種劇痛。</p>
<br><p>&emsp;&emsp;感官聯繫斷開，宋書航痛苦的喘息。他和靈鬼的契約還在，他能感應到靈鬼現在的狀態。</p>
<br><p>&emsp;&emsp;一種強大的力量，正牽扯着靈鬼，要將它扯到到無底的深淵。</p>
<br><p>&emsp;&emsp;但這時候的靈鬼絲毫沒有反抗之力。</p>
<br><p>&emsp;&emsp;“要怎麼辦纔好？”宋書航握緊拳頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;轟轟轟轟～～</p>
<br><p>&emsp;&emsp;黑色巨日的力量，依舊在震盪空間。爆炸過程中，有一塊琉璃狀的碎片，受到靈鬼身上氣息吸引，落在了靈鬼的身上。</p>
<br><p>&emsp;&emsp;嗡～</p>
<br><p>&emsp;&emsp;那一塊琉璃狀的碎片和靈鬼接觸，短暫時間內又浮現出了琉璃書生的氣息。</p>
<br><p>&emsp;&emsp;琉璃書生殘餘的力量發出一聲苦笑。</p>
<br><p>&emsp;&emsp;片刻後，他的聲音在靈鬼耳畔響起。</p>
<br><p>&emsp;&emsp;【抱歉，小友，你的靈鬼我可能無法將它順利送回到你身邊。】</p>
<br><p>&emsp;&emsp;【沒想到，我又要再次食言了。】</p>
<br><p>&emsp;&emsp;【巔倒的萬書山，聖寂池……】</p>
<br><p>&emsp;&emsp;琉璃書生似乎想要將什麼信息透露給書航，但他的話還沒話完，靈鬼的身邊不斷的響起爆炸的聲音。</p>
<br><p>&emsp;&emsp;轟！！</p>
<br><p>&emsp;&emsp;爆炸的力量，最終扭曲成了一種超越了‘空間’的力量。那道力量捲住靈鬼，如同卷麪條一樣，將靈鬼卷拉長又捲成一團，拖扯着它墜入深淵……</p>
<br><p>&emsp;&emsp;“不。”宋書航心中叫喚。</p>
<br><p>&emsp;&emsp;但那可怕的力量還是抓着他的靈鬼，消失不見了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;宋書航感覺渾身都處於爆炸一樣的狀態，身體軟倒在地……</p>
<br><p>&emsp;&emsp;(本章完)</p>
