<title>《修真聊天羣》▷ 第612章 我不服，我不服啊！</title><br><p>&emsp;&emsp;第612章 我不服，我不服啊！</p>
<br><p>&emsp;&emsp;她便是別雪仙姬的好友，竹苑的主人。她體型修長，比起別雪仙姬來還要高出一個頭。身材並不火爆，但她那腰特別細，真正的水蛇腰。行走起來時，腰肢扭動，每走一步都像是在跳舞一樣悅眼。</p>
<br><p>&emsp;&emsp;“別雪，一大早就在做什麼？”這女子來到別雪仙姬的身邊，湊過頭往鍋裡瞄去。</p>
<br><p>&emsp;&emsp;“別亂動，這是給一位小道友做的東西。”別雪仙姬出聲道：“你不再睡一會兒嗎？我一會兒再給你做份素食早點吧。”</p>
<br><p>&emsp;&emsp;“我睡着睡着的時候，聞到香味就餓醒了。都怪你，一大早就做這麼香的東西。一會兒我要吃素肉、素雞、素牛之類的，反正味道做的要像肉一樣就好。”水蛇腰女子嘻嘻一笑。</p>
<br><p>&emsp;&emsp;不過她並沒有去偷吃別雪仙姬正在做的食材——打斷一位仙廚做菜，會惹怒仙廚的。</p>
<br><p>&emsp;&emsp;雖然以她和別雪仙姬的關係，別雪仙姬應該不會生氣。但這種容易踩線、讓友誼小船翻船的事情，還是能避則避。</p>
<br><p>&emsp;&emsp;更重要的是——因爲某些原因，她只能吃齋吃素，半點葷辛也碰不得！至少還要再忍一年零十個月！</p>
<br><p>&emsp;&emsp;所以，水蛇腰女子蹲在竈臺邊上，聞着香味，口水直流，卻只能看不能吃。</p>
<br><p>&emsp;&emsp;突然，她看到了那顆放在社臺邊的那顆蔥妖結晶。</p>
<br><p>&emsp;&emsp;這東西聞起來好香。</p>
<br><p>&emsp;&emsp;“別雪，這是什麼？”她詢問道。</p>
<br><p>&emsp;&emsp;“是蔥，不過改變了形態，被人化成了晶體。”別雪仙姬頭也不回的答道。</p>
<br><p>&emsp;&emsp;蔥？</p>
<br><p>&emsp;&emsp;那就是植物？</p>
<br><p>&emsp;&emsp;植物的話就是素啊，那就可以吃。</p>
<br><p>&emsp;&emsp;想到這裡，水蛇腰女子飛快的探出頭來，舌頭一伸，靈巧的將那顆蔥妖結晶捲起。咀嚼兩下，嚥了下去。</p>
<br><p>&emsp;&emsp;“好吃，超好吃，好幸福。”她雙手捧着臉頰，一臉幸福狀。</p>
<br><p>&emsp;&emsp;別雪仙姬轉過頭來：“……”</p>
<br><p>&emsp;&emsp;她揉了揉太陽穴，道：“你將那蔥的結晶吃掉了？”</p>
<br><p>&emsp;&emsp;“嗯嗯，超美味。”水蛇腰女子還沉浸在幸福的口感中。</p>
<br><p>&emsp;&emsp;“那是蔥啊。你最近不是要戒葷辛吃齋嗎？”別雪仙姬苦笑道——而且是她剛用一頓‘仙珍宴’換來的寶貝香料啊。還沒來的及用呢，竟然被整個吃掉了。</p>
<br><p>&emsp;&emsp;“我知道，所以是植物，所以可以吃。”水蛇腰女子得意洋洋道。</p>
<br><p>&emsp;&emsp;“雖然蔥是植物沒錯……但是，蔥屬於五葷！”別雪仙姬道。</p>
<br><p>&emsp;&emsp;“啥？還有這說法？但死光頭警告我要吃齋的時候，就只是跟我說過，動物不能吃，植物可以吃。卻沒和我說過蔥是葷啊？這死光頭坑我？！”水蛇腰女子尖叫道。</p>
<br><p>&emsp;&emsp;正說話間，竹苑外有一座小巧的寶塔從天而降。</p>
<br><p>&emsp;&emsp;“愚蠢的呆蛇啊，你觸犯了葷戒，乖乖的再和小僧入塔修煉，閉關三年零六個月，唸經洗去自己的罪行吧！”那小巧的寶塔中，有一個宏大的聲音傳來。</p>
<br><p>&emsp;&emsp;說話間，從那小巧的寶塔內有一道光芒照出，射入到竹苑的廚房內，照在水蛇腰女子的身上。</p>
<br><p>&emsp;&emsp;那道光芒化爲吸扯之力，吸引着那水蛇腰女子，將她拖往小巧寶塔。</p>
<br><p>&emsp;&emsp;“不要，不要啊。你這死光頭特瑪的又坑我，我纔剛從塔裡出來兩個月，什麼都沒享受到，我不要馬上就回去。而且爲什麼又要三年零六個月，你就這麼喜歡三年零六個月嗎？”水蛇腰女子大叫起來，她雙手死死抓住竈臺邊沿，抵禦那寶塔之光。</p>
<br><p>&emsp;&emsp;“這可由不得你，兩個月前放你出塔時，你便和小僧約好了，從塔中出來後，遵守約定，持續吃齋兩年……只要你能堅持住，小僧便不再抓你入塔。但你現在，又已經破了戒，你輸了！無論是人是蛇，只要犯了錯就要爲自己的行爲負責，乖乖跟小僧入塔修煉，唸經三年零六個月吧！”那寶塔中的聲音再傳次來，小塔的吸引力更強大了幾分。</p>
<br><p>&emsp;&emsp;水蛇腰女子就這樣被一步步吸引着，從廚房中拖了出去。</p>
<br><p>&emsp;&emsp;她的手指在地上都抓出了十道深痕，最後死死抓着門檻不放：“死光頭，但你不是說動物不能吃，只吃植物就行嗎？蔥不是植物嗎？！你特瑪玩陰的坑我，我不服，我不服。”水蛇腰女子大叫道：“別雪救我！”</p>
<br><p>&emsp;&emsp;別雪仙姬嘴角抽搐，她實在是愛莫能助。</p>
<br><p>&emsp;&emsp;“呔，呆蛇休要詭辯扭曲事實，小僧何時跟你說過只吃植物？小僧只是告訴你戒葷辛，動物不能吃！”那塔裡的宏大聲音怒道。</p>
<br><p>&emsp;&emsp;水蛇腰女子眨了眨眼睛，回想了一下。臥艹，當時那死光頭似乎真的只是這麼說！他並沒有說‘只吃植物就可以’。後面那半句話是她自己腦補出來的——動物不能吃，所以只能吃植物嘛。</p>
<br><p>&emsp;&emsp;“不管，不管啊，你這死光頭玩陰的，弄語言陷阱，我不服！”水蛇腰女子大叫道。</p>
<br><p>&emsp;&emsp;但她的不服完全沒用，那道吸引之力越來越強，水蛇腰女子的叫聲也越來越小，就這樣被拖着捲入到了那精緻小塔之中！</p>
<br><p>&emsp;&emsp;別雪仙姬揉了揉自己的臉部，她感覺自己臉部表情有點僵——無語到極點。</p>
<br><p>&emsp;&emsp;“那麼，別雪仙子，小僧就先告辭，要帶着這呆蛇回去誦經修煉。”那小塔中的聲音再次傳來……顯然，這塔裡的僧人和別雪仙姬，也是認識的。關係也不會比那水蛇腰的女子差。</p>
<br><p>&emsp;&emsp;“嗯，大師再見……也祝你們倆玩的愉快。”別雪仙姬道——面對好姬友被和尚抓走的事，她顯的特別淡定。</p>
<br><p>&emsp;&emsp;畢竟，這種事，這兩百多年來，已經發生了三十多次了。</p>
<br><p>&emsp;&emsp;次次都是在她面前發生的，麻木了！</p>
<br><p>&emsp;&emsp;別雪仙姬說話間，那小塔中傳來了‘砰砰砰砰！’的聲音，是那水蛇腰女子最後的掙扎。</p>
<br><p>&emsp;&emsp;但片刻後，小塔就平靜了下來。</p>
<br><p>&emsp;&emsp;塔身一轉，‘嗖’的一下就飛向高空，消失不見了……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;8月8日，陰，沒有了熾熱的太陽公公後，天氣總算變的涼爽了些。</p>
<br><p>&emsp;&emsp;早上９點。</p>
<br><p>&emsp;&emsp;魚嬌嬌終於從宿醉中醒了過來，昨天喝到最後，她和書航兩人先將土波、陽德兩個給喝趴下了。</p>
<br><p>&emsp;&emsp;但接着，她和書航兩人，又被天涯子道長給喝趴下了！</p>
<br><p>&emsp;&emsp;一山還有一山高，一浪更比一浪強！</p>
<br><p>&emsp;&emsp;現在一覺醒來時，她感覺頭部還有些漲痛。</p>
<br><p>&emsp;&emsp;看她醒來後，僕人們便送來了醒酒湯，還有一份早點。</p>
<br><p>&emsp;&emsp;說起早點——本來昨天書航買了足足五十個肉夾饃，連今天早餐的份都已經算進去了的。</p>
<br><p>&emsp;&emsp;但是書航、魚嬌嬌加上室友都才吃了十個，餘下的四十個，昨晚卻全部進了天涯子老道的肚子。</p>
<br><p>&emsp;&emsp;這老道昨天吃飽喝足，紅光滿面。不要臉！</p>
<br><p>&emsp;&emsp;魚嬌嬌再次揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;從牀上爬起後，她習慣性的拉過邊上的平板電腦划動了幾下，想看看高某某昨天更新了多少字。</p>
<br><p>&emsp;&emsp;但拉過平板電腦後，她又想起昨天的事——昨天高某某一整天都在和好友聊天，晚上則和她一起喝酒，最後喝的大醉，哪有時間碼字？</p>
<br><p>&emsp;&emsp;也就是說，昨天高某某應該沒有更新纔對……魚嬌嬌幽幽嘆了口氣，這幾天每天好幾萬字看的很爽，突然有一天沒了，心裡特別不踏實。</p>
<br><p>&emsp;&emsp;正這麼想着呢，她平板電腦頁面一刷新，便看到高某某的小說，竟然一口氣更新了１６個章節。</p>
<br><p>&emsp;&emsp;魚嬌嬌不敢置信的用小爪子揉了揉眼睛。</p>
<br><p>&emsp;&emsp;真的是１６個章節，每個章節都是３千字的那種。</p>
<br><p>&emsp;&emsp;這可是五萬左右的字數啊！</p>
<br><p>&emsp;&emsp;這是怎麼回事？</p>
<br><p>&emsp;&emsp;高某某什麼時候寫了這麼多稿子？</p>
<br><p>&emsp;&emsp;魚嬌嬌努力的回想昨天的記憶。</p>
<br><p>&emsp;&emsp;然後，突然一個畫面浮現在她腦海中。</p>
<br><p>&emsp;&emsp;正是昨天高某某喝多了後，突然瀟灑的起身，說了一段很牛逼的目標願望。</p>
<br><p>&emsp;&emsp;說完後高某某又揮了揮手：【我現在就去碼字了，今天我要碼個痛快，戰到天亮啊！誰都不要拉我，誰拉我我就和誰急！】</p>
<br><p>&emsp;&emsp;當時大家都喝醉了，自然沒人拉高某某。</p>
<br><p>&emsp;&emsp;難道當時高某某真去碼字了？還碼到了天亮？</p>
<br><p>&emsp;&emsp;而且還寫了五萬字。</p>
<br><p>&emsp;&emsp;魚嬌嬌眨了眨眼睛。</p>
<br><p>&emsp;&emsp;等下，五萬字，這麼巧？</p>
<br><p>&emsp;&emsp;她掏出了自己的手機，劃開自己的手機頁面，顯出白尊者的照片。</p>
<br><p>&emsp;&emsp;握着手機時，嬌嬌心裡有點小激動。</p>
<br><p>&emsp;&emsp;真的這麼靈？</p>
<br><p>&emsp;&emsp;昨天她試着向白尊者的照片許了個願望，願望就是讓高某某昨天寫五萬稿子。</p>
<br><p>&emsp;&emsp;但昨天的情形，按理說高某某根本沒時間碼字的。</p>
<br><p>&emsp;&emsp;但沒想到，今天一早，高某某還真的碼了五萬多字！</p>
<br><p>&emsp;&emsp;這就是願望的力量吧！</p>
<br><p>&emsp;&emsp;【白前輩，萬能的白前輩！】</p>
<br><p>&emsp;&emsp;魚嬌嬌握了握爪子，她感覺自己應該做點什麼。</p>
<br><p>&emsp;&emsp;想了想後，嬌嬌劃開自己的平板電腦，登上了一個賬號。</p>
<br><p>&emsp;&emsp;那個賬號的ＩＤ是‘要生一支男足的蛟霸’。</p>
<br><p>&emsp;&emsp;沒錯了，是她父親的ＩＤ。至於爲什麼她會擁有她父親的賬號……因爲蛟霸真君的賬號就是她申請的啊。</p>
<br><p>&emsp;&emsp;登上真君的賬號後，她熟練的打開【九洲一號羣】，在羣共享裡重新再下了一份‘白前輩表情包’。</p>
<br><p>&emsp;&emsp;熟練的將這份表情包打包，傳給了自己主賬號【龍魚阿嬌】的賬號。</p>
<br><p>&emsp;&emsp;完整白尊者表情包到手。</p>
<br><p>&emsp;&emsp;嬌嬌已經準備了，每天給自己的手機屏幕換一張白尊者的照片，有事沒事就拜拜，積攢些人品。</p>
<br><p>&emsp;&emsp;這樣一來，下次有願望，說不定就能更完美的實現——下次要不要試試讓高某某日更十萬字？</p>
<br><p>&emsp;&emsp;嗯，不妥不妥，一次性寫十萬字的話，內容肯定會很水。那就改爲讓高某某一個月都保持着兩萬字的更新如何？</p>
<br><p>&emsp;&emsp;思索間，魚嬌嬌將自己的屏保、壁紙全換成了白尊者表情。這樣每次解瑣屏幕，都能向白尊者祈禱一次。</p>
<br><p>&emsp;&emsp;對了，她還要將這個喜悅，和別人一起分享纔對！</p>
<br><p>&emsp;&emsp;分享喜悅，分享人生！</p>
<br><p>&emsp;&emsp;魚嬌嬌再用手機登上自己的賬號，在自己的個人動態發佈了一條消息。</p>
<br><p>&emsp;&emsp;【昨天向一位美麗的前輩照片許了一個願望，今天一覺醒來發現願望已經實現了，感覺這個世界充滿了愛。】</p>
<br><p>&emsp;&emsp;附上魚嬌嬌媽媽燦爛笑容照片一張。</p>
<br><p>&emsp;&emsp;她的這個‘龍魚阿嬌’賬號，加的人不多，主要有蛟霸真君一家人，他的各個老婆，快要湊成一支男足的兒子，還有更多的女兒。</p>
<br><p>&emsp;&emsp;然後還有一些關係比較要好的道友、長輩。</p>
<br><p>&emsp;&emsp;另外……魚嬌嬌前不久還加過白尊者的賬號，就是那次白尊者請她幫忙，在東海的孤島掀一個小海嘯事件中，兩人順手就加了好友關係。</p>
<br><p>&emsp;&emsp;正因爲如此，魚嬌嬌發個人動態時，用‘美麗的前輩’代替了白前輩，免得被白前輩看到，送她一發【一次性飛劍最新版】。</p>
<br><p>&emsp;&emsp;她又不是羽柔子，對坐飛劍在天空中玩托馬斯迴旋完全沒興趣。</p>
<br><p>&emsp;&emsp;魚嬌嬌望向窗外的風景，心情愉悅。</p>
<br><p>&emsp;&emsp;(本章完)</p>
