<title>《修真聊天羣》▷ 第3057章 龍絡女士的外快</title><br><p>&emsp;&emsp;第3057章 龍絡女士的外快</p>
<br><p>&emsp;&emsp;宋書航和白前輩的‘儒家聖人天賦合擊’落在不朽沙礫上，這次沒能起到破開‘不朽防禦’的效果。</p>
<br><p>&emsp;&emsp;聖人天賦在那層不朽沙礫上盤了一圈，又默默返回。</p>
<br><p>&emsp;&emsp;沒能帶回‘漆黑太陽’的部分存在。</p>
<br><p>&emsp;&emsp;不過，在‘不朽沙礫’上盤了一圈後，聖人天賦似乎舔回了一些和‘不朽’有關的細節信息。</p>
<br><p>&emsp;&emsp;這些信息被舔回，融入宋書航和白前輩身中。</p>
<br><p>&emsp;&emsp;宋書航體內的‘不朽肥鯨金丹’再次強化，越來越接近雲雀子的‘不朽之骨’。</p>
<br><p>&emsp;&emsp;白前輩身後的‘不朽星河’也越發清晰起來，其中閃亮的星辰都多了幾顆。</p>
<br><p>&emsp;&emsp;“老師的天賦還有這功能？”旁觀的道子一愣。</p>
<br><p>&emsp;&emsp;他只知道老師的天賦能夠吞噬敵人的‘部分存在’，但是沒想到老師的天賦能力還能‘舔不朽’？</p>
<br><p>&emsp;&emsp;難道，這纔是老師這天賦能力的真正功能？</p>
<br><p>&emsp;&emsp;“也可能，是異變了。”白前輩回道：“畢竟我們繼承過來的‘聖人天賦’肯定和原版不同。而且連繼承聖人的‘秘法’都被大家改良過。聖人之眼還和書航的‘肥鯨金丹’綁定過……期間發生異變的話，並不意外。”</p>
<br><p>&emsp;&emsp;道子前輩一臉糾結的望了眼宋書航，道：“凡是和書航你接觸的秘法，爲什麼總會變異？”</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;聖人天賦就算變異，也不全是他的鍋吧！</p>
<br><p>&emsp;&emsp;各位九幽主宰大佬們和道子前輩你自己，不都參加過秘法的改良嗎？</p>
<br><p>&emsp;&emsp;不過話說回來，聖人天賦‘舔不朽’的功能，和他核心世界之前舔天帝子‘天庭之道’的手段，有異曲同工之妙。</p>
<br><p>&emsp;&emsp;不過核心世界的‘舔’是直接將‘天庭之道’整個掠奪過來。而聖人的天賦，則是像複製一樣，拓印‘不朽信息’數據。</p>
<br><p>&emsp;&emsp;【呵呵……】封印中，漆黑太陽還沒察覺自己的‘不朽信息’被霸宋舔着拓印走了。</p>
<br><p>&emsp;&emsp;【只要我躲避在不朽之軀內，你們能奈我何？】漆黑太陽冷靜道。</p>
<br><p>&emsp;&emsp;這諸天萬界的限制下，沒有任何手段能擊毀真正的不朽之物。</p>
<br><p>&emsp;&emsp;它只要躲避在這不朽的沙礫中，霸宋和白仙就拿它沒法。</p>
<br><p>&emsp;&emsp;冷靜下來的它，開始細細盤算着如何將自己的部分‘不朽沙礫’送出去。</p>
<br><p>&emsp;&emsp;只要有一顆沙礫出去，它就能脫困！</p>
<br><p>&emsp;&emsp;重新擁有一顆清晰頭腦後，漆黑太陽的心計謀算功能，徹底恢復。</p>
<br><p>&emsp;&emsp;“再來？”宋書航望向白前輩。</p>
<br><p>&emsp;&emsp;“嗯。”白前輩點了點頭。</p>
<br><p>&emsp;&emsp;然後，兩個現世氣運最詭異的存在，再次聯手施展‘聖人天賦合擊’轟向漆黑太陽，一次次的拓印‘不朽信息’，強化自身，增強領悟。</p>
<br><p>&emsp;&emsp;接連四次合擊後……</p>
<br><p>&emsp;&emsp;霸宋和阿白同時進入到了‘宋氏頓悟模式’中。</p>
<br><p>&emsp;&emsp;他們一邊在後臺閉關，一邊在後臺掛機頓悟，一邊在聯手施展聖人合擊。</p>
<br><p>&emsp;&emsp;合擊數達到六遍後……</p>
<br><p>&emsp;&emsp;霸宋和阿白又同時開啓了‘編織長生之法’狀態。</p>
<br><p>&emsp;&emsp;他們藉着頓悟，從‘不朽信息’中獲得大量的靈感，藉此完善自己的長生法。</p>
<br><p>&emsp;&emsp;而合擊，還沒有停止，還在繼續。</p>
<br><p>&emsp;&emsp;封印中的漆黑太陽，已經感覺到了不對勁。</p>
<br><p>&emsp;&emsp;霸宋和仙白，一遍遍徒勞的對着它施展聖人天賦，肯定是在嘗試着什麼。但是，它仔細檢測自己的全身，並沒有發現自己有什麼損傷。</p>
<br><p>&emsp;&emsp;但越是這樣，它心裡就越不踏實。</p>
<br><p>&emsp;&emsp;【他們到底在做什麼？】</p>
<br><p>&emsp;&emsp;未知，令人恐怖。</p>
<br><p>&emsp;&emsp;如果知道霸宋和仙白在做什麼，或許漆黑太陽心底能踏實一些。</p>
<br><p>&emsp;&emsp;正因爲完全推演不出霸宋和仙白想幹什麼，又可以肯定他們一定在幹什麼，而且一定是對它不利的事，所以漆黑太陽心裡就很難受了。</p>
<br><p>&emsp;&emsp;更重要的是，霸宋和仙白一直對着它施展‘聖人秘法’，就相當於將它牢牢固定在了原地，讓它什麼都做不了。</p>
<br><p>&emsp;&emsp;它一旦冒泡露出一點自己的‘漆黑太陽真身’，就馬上會被‘儒家聖人秘法合擊’一波帶走，被吞吃掉部分存在。</p>
<br><p>&emsp;&emsp;шωш▪ Tтka n▪ Сo</p>
<br><p>&emsp;&emsp;這還玩個屁啊！</p>
<br><p>&emsp;&emsp;就算現在它頭腦清晰，滿腹計謀，也用不出來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;背後，道子望了眼漆黑太陽——真慘。</p>
<br><p>&emsp;&emsp;嗯，這位前某任天道的後手，也和他一樣沒面子。</p>
<br><p>&emsp;&emsp;所以，道子的心裡平衡了許多。</p>
<br><p>&emsp;&emsp;前任天道的後手都混成這樣了……他不過被另一個天道的後手突破了下‘鏡像世界’，相比之下也不是那麼丟臉的事。</p>
<br><p>&emsp;&emsp;至少，他還活蹦亂跳的。</p>
<br><p>&emsp;&emsp;心中得到少許安慰後，道子卻也沒有放鬆警惕。</p>
<br><p>&emsp;&emsp;此時的他一邊爲宋書航和仙白護陣，另一邊則利用天道的權限，洞察諸天萬界的每處角落，去尋找剛纔那個打他臉的焦炭身影！</p>
<br><p>&emsp;&emsp;這個滿身業火的傢伙，雖然沒有不朽的氣息，但卻是擁有不朽級戰力的特殊存在。</p>
<br><p>&emsp;&emsp;這樣的存在，在諸天萬界在晃盪着，實在很危險。</p>
<br><p>&emsp;&emsp;特別是這種敏感時刻，諸天萬界還面臨着巨大危機，而他這個臨時天道又不知道能撐多久。</p>
<br><p>&emsp;&emsp;如果他突然崩了，那滿身業火的傢伙突然出來搞事，諸天萬界恐怕很難找出正面剋制對方的傢伙。</p>
<br><p>&emsp;&emsp;道子希望能將對方找出來，至少確定對方的身份，知道它想幹什麼。</p>
<br><p>&emsp;&emsp;然而，天道權限在將整個諸天萬界搜索了一遍，也沒有找出剛纔那集炭身影。</p>
<br><p>&emsp;&emsp;道子苦惱的揉了揉太陽穴，用力極大，太陽穴都揉出了火花。</p>
<br><p>&emsp;&emsp;要不是他現在是不朽之軀……太陽穴都要被揉爆！</p>
<br><p>&emsp;&emsp;諸天萬界中，總有那麼一些特殊的空間，能躲避天道的洞察——比如，前幾任天道遺留的一些特殊秘境世界，用來藏‘九幽主宰’的空間。</p>
<br><p>&emsp;&emsp;還有一些前幾任天道的實驗品，比如儒家‘金蓮世界’之類的空間，又或者是天庭碎片中的有幾塊特殊位置，都是天道的盲區。</p>
<br><p>&emsp;&emsp;那焦炭身影顯然也是某任天道的後手，它肯定不會缺類似的秘境世界。</p>
<br><p>&emsp;&emsp;“一個個的騷操作這麼多，後手這麼多，後面的天道都不要面子啊！”道子心中忍不住道。</p>
<br><p>&emsp;&emsp;無奈之下，他只能通過天道權限，在‘監管洞察’這一塊中加上‘焦炭身影’的信息。</p>
<br><p>&emsp;&emsp;一旦這傢伙暴露在諸天萬界，出現在天道洞察眼中，就能立即被他察覺，並將對方鎖定。</p>
<br><p>&emsp;&emsp;道子能做的也只有這麼多了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，諸天萬界星界的一顆恆星中。</p>
<br><p>&emsp;&emsp;一尊小型‘恆星末日者’躲藏在其中，全力收斂自身的氣息，免得被諸天萬界的大佬們捕捉。</p>
<br><p>&emsp;&emsp;——霸宋聯合天道開啓的‘新年活動’，持續時間喪心病狂，根本沒有提什麼時候結束。</p>
<br><p>&emsp;&emsp;說不定，這個過年活動會從今年的過年一直持續到明年的新年！</p>
<br><p>&emsp;&emsp;小心翼翼躲藏好後，這尊‘恆星末日者’又從自己身上分裂出一個‘氣息純淨’的小生命化身。</p>
<br><p>&emsp;&emsp;這個小生命化身誕生後，伸手取出一個‘金丹二維碼’掃描一遍，熟練的下載一個‘修聊客戶端’，並註冊賬號、登陸。</p>
<br><p>&emsp;&emsp;氣息純淨的小生命上線後，進入到了‘修聊系統’新開發的【有獎問答】版塊。</p>
<br><p>&emsp;&emsp;這是修聊系統‘講法直播’版塊的子版塊。</p>
<br><p>&emsp;&emsp;在這子版塊中，凡是聽法或是修煉中遇上的一些疑惑問題，都可以通過這版塊進行提問，並設置獎勵。</p>
<br><p>&emsp;&emsp;氣息純淨的小生命馬甲進入這個版塊後，上去發了個‘懸賞提問’。</p>
<br><p>&emsp;&emsp;但是，它發的文字卻是一種很古怪的‘遠古文’，而且很偏門。</p>
<br><p>&emsp;&emsp;好在如今的‘修聊系統’結合了之前宋書航‘原初語言和文字長生道’法則。</p>
<br><p>&emsp;&emsp;強大的系統翻譯功能，直接將這偏門的遠古文翻譯成了諸天萬界大家都能看的懂的文字。</p>
<br><p>&emsp;&emsp;然而，即使翻譯過來了，依舊沒人看的懂這篇文字的內容。</p>
<br><p>&emsp;&emsp;這個懸賞提問，似乎是一篇‘密碼文’，只有特定的人羣，才能看懂它的內容。</p>
<br><p>&emsp;&emsp;提問發上去後，氣息純淨的小生命還通過‘靈石充值系統’，充了一筆數額不菲靈石進去，作爲懸賞。</p>
<br><p>&emsp;&emsp;爲了能讓更多人看到這條懸賞，它還特意將這筆靈石分成十億份——每個回答的修煉者，都能分到一部分靈石，每個修煉者賬號只能回答一遍。這樣，至少會十億個修煉者看到這條懸賞！</p>
<br><p>&emsp;&emsp;做完這一切後，它退出修聊系統。</p>
<br><p>&emsp;&emsp;而恆星毀滅者一狠心，將小化身給捏死了。</p>
<br><p>&emsp;&emsp;它發送的那密碼文，是一篇從‘主人’那傳遞過來的‘求救信息’。</p>
<br><p>&emsp;&emsp;但不知道這篇‘求救信息’到底是要發給誰，要送到誰的手中。</p>
<br><p>&emsp;&emsp;恆星毀滅者和虛日守護者們，只能儘量將這篇‘求救文’通過各種方式，傳播開來。</p>
<br><p>&emsp;&emsp;而霸宋的‘修聊系統’，就成了他們傳播的一個有效途徑。</p>
<br><p>&emsp;&emsp;用敵人的槍捅敵人的馬！</p>
<br><p>&emsp;&emsp;恆星毀滅者的操作騷的很。</p>
<br><p>&emsp;&emsp;只是……這條懸賞發上去後，還沒發佈到‘前臺’，就被後臺的‘龍絡女士’看到了。</p>
<br><p>&emsp;&emsp;倒不是龍絡女士在針對它。</p>
<br><p>&emsp;&emsp;主要是因爲‘懸賞回答問題’這個版塊纔剛上線不久。</p>
<br><p>&emsp;&emsp;事實上，這個版塊稍稍有點尷尬，還沒發展起來。</p>
<br><p>&emsp;&emsp;大佬們懶的過來回答萌新的問題，菜鳥們自己過來回答別人的問題給出的答案，又不太靠譜，最多是菜雞互啄。</p>
<br><p>&emsp;&emsp;所以……在版塊沒徹底發展起來前，所有懸賞的問題發出來前，都會出現在後臺，由龍絡女士過一遍。</p>
<br><p>&emsp;&emsp;然後很多問題，其實是龍絡女士自己開小號回答的。</p>
<br><p>&emsp;&emsp;——還好，龍絡女士最近得到‘天道運算能力’加持，這些龐大的數據她才能輕鬆的批量處理。</p>
<br><p>&emsp;&emsp;龍絡女士看到了這個奇怪的問題，若有所思。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;她一口氣劃了十億個小號出來，運用‘天道運算能力’刷機，刷的一下，瞬間回了十億個回覆，然後美滋滋地將十億份懸賞全部收入囊中。</p>
<br><p>&emsp;&emsp;這些小錢錢，她就收下了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
