<title>《修真聊天羣》▷ 第2529章 人工客服００１號龍絡胖球女士，爲</title><br><p>&emsp;&emsp;第2529章 人工客服００１號龍絡胖球女士，爲你服務</p>
<br><p>&emsp;&emsp;“這傢伙到底想說什麼？”何止魔帝伸手輕輕敲着椅子扶手。</p>
<br><p>&emsp;&emsp;同時，他開始嘗試着破解霸宋玄聖的這個‘修真聊天’好友功能，看看能不能將霸宋給屏蔽掉。</p>
<br><p>&emsp;&emsp;最好能有一個將霸宋直接刪除的功能。</p>
<br><p>&emsp;&emsp;【所以，何止前輩你感覺將‘邪妄’變成餐桌上的食材，可行性有多大？你的《天劫盛宴》菜單連天劫、連心魔都能變成食材，那麼擁有實體的邪妄，變成食材會不會更加容易？】宋書航突然又提醒了一句。</p>
<br><p>&emsp;&emsp;宋書航的一步步詢問，其實是在暗中試探着何止魔帝，以印證自己的某些猜測。另外……如果何止前輩突然腦子一抽，願意正面回答他的問題，那就是意外收穫。</p>
<br><p>&emsp;&emsp;反正問一問就浪費點口水，又不虧本。</p>
<br><p>&emsp;&emsp;何止魔帝：“！！！”</p>
<br><p>&emsp;&emsp;霸宋難道已經徹底掌握了他的《天劫盛宴》？</p>
<br><p>&emsp;&emsp;正當何止魔帝情緒波動的時候……他的腦海中突然響起一個提示聲。</p>
<br><p>&emsp;&emsp;【叮～檢測到用戶［黑名單落地成盒］何止魔帝，正在入侵‘修真聊天’構成系統。人工智慧模式切換，切換到人工客服模式。您好，人工客服［龍絡意志胖球女士］爲您服務。】</p>
<br><p>&emsp;&emsp;何止魔帝：“？？？”</p>
<br><p>&emsp;&emsp;【你好，人工客服００１號胖球女士，爲你服務。何止魔帝，我已經等你很久了。】龍絡女士那毫無感情的聲音在何止魔帝腦海中響起。</p>
<br><p>&emsp;&emsp;何止魔帝：“……”</p>
<br><p>&emsp;&emsp;宋書航最近這次的‘修真聊天’升級，由龍絡意志‘昆那女士’在背後默默提供技術支持。昆那女士儘自己一切所能，協助宋書航的‘修真聊天’功能進化。</p>
<br><p>&emsp;&emsp;另外，爲了維持宋書航‘修真聊天’功能的日常運轉，她還設立了兩層手段。</p>
<br><p>&emsp;&emsp;第一層手段，由宋書航個人意志轉化的人工智能‘硌手的小松鼠’，負責維護普通的系統運轉。</p>
<br><p>&emsp;&emsp;而一旦有超過完‘硌手小松鼠’能處理的問題發生時，就會轉接到人工客服小姐。目前，人工客服小姐由龍絡意志親自上陣……</p>
<br><p>&emsp;&emsp;龍絡女士一直默默兼職着‘人工客服小姐’的工作，連工資都不用支付，爲的就是這一天！</p>
<br><p>&emsp;&emsp;霸宋道友的‘修真聊天’好友列表中，有‘何止魔帝’。而以何止魔帝的性格，總有一天會搞事。</p>
<br><p>&emsp;&emsp;只要他的實力稍稍恢復一些，肯定會來反滲透‘修真聊天’功能！</p>
<br><p>&emsp;&emsp;龍絡女士一直堅信着這一個可能。</p>
<br><p>&emsp;&emsp;只要何止魔帝進行對‘修真聊天’的反滲透時，‘硌手的小松鼠’就會將問題轉接到人工客服小姐。</p>
<br><p>&emsp;&emsp;仇人見面，分外眼紅！</p>
<br><p>&emsp;&emsp;當時，若不是宋書航機緣巧合來到黑龍世界，現在黑龍世界說不定已經改名‘何止世界’了。</p>
<br><p>&emsp;&emsp;她，龍絡女士，記仇.jpg</p>
<br><p>&emsp;&emsp;【黑龍世界，龍絡意志？】何止魔帝一愣。</p>
<br><p>&emsp;&emsp;臥艹，黑龍世界和現世分隔，彼此間很難滲透。爲什麼龍絡意志會出現在霸宋的‘修真聊天’功能裡？</p>
<br><p>&emsp;&emsp;人工服務小姐龍絡女士用冰冷、不帶感情的聲音道：【尊敬的用戶［黑名單落地成盒］，鑑於你試圖嘗試侵略滲透‘修真聊天’，我們將對你做出相應的處罰。】</p>
<br><p>&emsp;&emsp;【呵呵，有本事你就來吧。】何止魔帝嘴角上揚：【這世界上，沒有人比我更瞭解你，黑龍世界龍絡……我比你自己還要了解你。你的每一條龍絡構造，你的每一個節點，你的每一個法術儲存位置，我都清清楚楚。】</p>
<br><p>&emsp;&emsp;龍絡意志的手段，他如數家珍。</p>
<br><p>&emsp;&emsp;如果她真的敢跨界針對他的話，何止魔帝不介意將她越界的手給斬斷，化爲自身的養份，恢復自己的傷勢。</p>
<br><p>&emsp;&emsp;【你很可怕。】龍絡女士回道：【但我們是活物，不是死物。是活物，就會不斷的學習。你對過去的我瞭如指掌，但現在的我，你卻不可能無所不知！我的名字是胖球女士。】</p>
<br><p>&emsp;&emsp;這個名字，可是擁有着很深的含意。</p>
<br><p>&emsp;&emsp;她從霸宋玄聖的身上，獲得過一些信息。那些信息是屬於‘胖球’的信息。</p>
<br><p>&emsp;&emsp;那是宋書航從現世帶入到黑龍世界的‘胚胎凝視’種子，開花後的產物。</p>
<br><p>&emsp;&emsp;而結合胖球的部分信息後，龍絡女士融合出了一些新的法術技能。</p>
<br><p>&emsp;&emsp;【１０級祝福法術：你是個好人。】</p>
<br><p>&emsp;&emsp;這個月似乎還沒開始推書？推一本作者羣裡好友的新書《長得太兇了怎麼辦》，一本書名就很有趣的小說。</p>
<br><p>&emsp;&emsp;(本章完)</p>
