<title>《修真聊天羣》▷ 第266章 書航，去東海玩唄！</title><br><p>&emsp;&emsp;第266章 書航，去東海玩唄！</p>
<br><p>&emsp;&emsp;“因爲啊，你就是我的狗頭軍師啊！”諸葛忠陽甩頭髮。</p>
<br><p>&emsp;&emsp;高某某感覺自己真的不如死了乾脆——他五百年前何止是近視啊，肯定是瞎的不能再瞎了，纔會和眼前這對極品扯上關係啊。</p>
<br><p>&emsp;&emsp;諸葛忠陽又換了個帥氣的姿勢：“一句話，交易不交易？”</p>
<br><p>&emsp;&emsp;“交易！”高某某咬牙切齒。</p>
<br><p>&emsp;&emsp;隨後，他認命的開始掏出手機，開始打電話——這種悲劇的事情，他不拖上幾個陪葬的，心裡會不平衡的。</p>
<br><p>&emsp;&emsp;宋書航也好，土波也罷，陽德也湊和，無論是誰，一定要拉兩個過來陪他一起死。好兄弟嘛，不求同年同月同日生，但求同年同月同日死啊！</p>
<br><p>&emsp;&emsp;高某某先撥打了宋書航的電話。</p>
<br><p>&emsp;&emsp;很快，宋書航接通了電話：“喂，你好，誰啊？”</p>
<br><p>&emsp;&emsp;因爲高某某換了個號碼。</p>
<br><p>&emsp;&emsp;“是我，高某某啊！”高某某回道。</p>
<br><p>&emsp;&emsp;“高某某，找我啥事？”宋書航問道，而且……隱約還可以聽到在書航電話那邊傳來個如銀鈴般悅耳的女子笑聲。</p>
<br><p>&emsp;&emsp;那笑聲怎麼形容好呢，簡直是治癒的聲音啊。聽到時，讓高某某的心情都變好了很多。他心裡給這聲音做了個評價——這是僅次於他女友芽衣的笑聲。</p>
<br><p>&emsp;&emsp;“那啥，我放假前不是跟你們說過嘛。諸葛忠陽那混蛋，正好要約我們班陸菲姑娘的姐姐去東海玩嘛。這不，他現在連飛機票都訂下來了，還給我們都準備好了名額。你現在有空不，要不要去東海去耍耍啊。”高某某儘量將自己的聲音放柔和，如同狼外婆的聲音一樣，循循善誘，吸引着小紅帽。</p>
<br><p>&emsp;&emsp;“咦？你不是說要陪芽衣去過二人世界的嗎？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“唉，這不是諸葛忠陽盛情難卻嘛，而且東海那地方漂亮啊，多好玩啊，正好順路帶芽衣一起去玩玩。不用自己出錢，包吃、包喝、包住、包玩呢。”高某某睜着眼睛說瞎話。</p>
<br><p>&emsp;&emsp;“這樣啊，時間是什麼時候？”宋書航詢問道——反正他最近正好沒其他事。</p>
<br><p>&emsp;&emsp;說話間，他目光望向羽柔子，嗯，羽柔子姑娘是個好孩子。</p>
<br><p>&emsp;&emsp;然後，他目光落在牀上的白前輩，腦海中想起在外面‘離家出走’的豆豆和小和尚。</p>
<br><p>&emsp;&emsp;果然……還是將他們三個帶出去耍，會比較安全。</p>
<br><p>&emsp;&emsp;高某某期盼問道：“兩天後就出發，要不要同去？”</p>
<br><p>&emsp;&emsp;兩天後？正好白前輩已經醒來了呢，豆豆和果果到時候應該也找回來了，時間上正好。</p>
<br><p>&emsp;&emsp;“好啊，沒問題。”宋書航又問道：“可以帶人不？”</p>
<br><p>&emsp;&emsp;“沒問題啊，人越多越好啊！十個八個我都嫌你少啊！幾十個，幾百個我都不嫌多的！”高某某頓時狂笑起來——最好能帶個千人團過來，花錢都能花死諸葛忠陽這丫的。</p>
<br><p>&emsp;&emsp;“哈哈，可能就幾個，我得先問問。那等我確定一下，打個電話回覆你。”宋書航回道。</p>
<br><p>&emsp;&emsp;“好兄弟，記得多帶幾個人過來啊。那就這樣說定了，再見啊！”高某某哈哈笑着掛掉了電話。</p>
<br><p>&emsp;&emsp;然後他深呼吸，在腦海中打了個草稿，又打電話給土波。</p>
<br><p>&emsp;&emsp;“喂，土波啊，是我啊，高某某啊——有個好玩的地方找你去玩啊！對，就是上次說的諸葛忠陽說的東河一個度假島，要不要一起來玩？嘿嘿，還有豪華遊輪五日遊哦，怎麼樣？心動不如行動，準備好行李，兄弟我兩天後接你啊！”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航掛掉電話。</p>
<br><p>&emsp;&emsp;羽柔子還趴在牀邊上，不時的發出銀鈴般的笑聲。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這姑娘的笑點，低的可怕！</p>
<br><p>&emsp;&emsp;他懷疑自己只要隨口給她講幾個笑話，她都能笑到直不起腰。再給她講幾個搞笑段子，她都能直接笑抽過去……</p>
<br><p>&emsp;&emsp;“羽柔子，我朋友說要去東海組織玩耍，你要不要一起過去玩玩？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;羽柔子抱着肚子，好不容易止住了笑聲。</p>
<br><p>&emsp;&emsp;然後她搖了搖頭，一臉遺憾道：“雖然我超想去啊，不過不行呢。我今天晚上就要趕着去我朋友的世家去看看情況，有沒有我能幫上忙的地方……這樣吧，前輩你電話隨時保持着開機，如果我解決好朋友世家的事情後，時間還早的話，我就去找你！”</p>
<br><p>&emsp;&emsp;“對了，前輩，這個你帶在身上！”說着，羽柔子從小腰包裡取出一個銀手鐲。</p>
<br><p>&emsp;&emsp;“？”宋書航接過這手鐲，疑惑望向羽柔子——這手鐲，怎麼看都是女生用的那種吧？他一個大男人戴這個？</p>
<br><p>&emsp;&emsp;“這個是‘萬里飛遁術’的座標！我阿爹給我準備的，因爲我還不能御劍飛行，趕路很麻煩。有了這種座標後，我想快點趕路，就可以使用法寶上的‘萬里飛遁術’直接飛向座標的位置。這種座標靈蝶島有一個，我阿爹身上有一個，然後這個前輩你帶上。如果我解決了事情比較早的話，可以直接通過‘萬里飛遁術’趕到你那裡去。”羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;“萬里飛遁術？趕路？”宋書航感覺這法術有點耳熟。</p>
<br><p>&emsp;&emsp;很快，他便想起在哪怕過這法術了。</p>
<br><p>&emsp;&emsp;［水手服美少女戰士，‘月棱鏡威力變身’！］</p>
<br><p>&emsp;&emsp;我了個擦擦擦，又想起那羞恥的畫面了——這萬里飛遁術，就是當時白尊者給他的保命法術。</p>
<br><p>&emsp;&emsp;他在被無極魔宗的景陌舵主追殺時，就施展這萬里飛遁術逃到了白尊者身邊。途中，還頂着空空盜門‘冷焰劍’前輩的後腰子，旋轉着飛了大半天。</p>
<br><p>&emsp;&emsp;不過，這不是保命的法術嘛？</p>
<br><p>&emsp;&emsp;在羽柔子眼中，這都變成趕路用的法術了啊……</p>
<br><p>&emsp;&emsp;(本章完)</p>
