<title>《修真聊天羣》▷ 第2533章 版本更新，增加充值功能！</title><br><p>&emsp;&emsp;第2533章 版本更新，增加充值功能！</p>
<br><p>&emsp;&emsp;眼鏡大叔感嘆道。</p>
<br><p>&emsp;&emsp;此時。</p>
<br><p>&emsp;&emsp;遠在白鯨路的宋爸爸，突然有些莫名其妙地擡頭望天。</p>
<br><p>&emsp;&emsp;“幹嘛呢？”宋媽媽問道。</p>
<br><p>&emsp;&emsp;宋爸爸低頭繼續洗碗，回道：“我的大腦還在慢慢接受身體信息的反饋。”</p>
<br><p>&emsp;&emsp;他的身體接受了兒子口述的超大信息，現在正緩緩回饋給大腦，讓大腦好好消化。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;邪妄巢穴中。</p>
<br><p>&emsp;&emsp;“呼～”功德蛇美人鼓起腮幫用力吹了口氣，將籠罩於巢穴中的邪氣全部吹散，露出潛伏於此地的邪妄真身來。</p>
<br><p>&emsp;&emsp;一隻近五米高的巨獸，出現在衆人眼中。</p>
<br><p>&emsp;&emsp;這又是一種擁有實體的邪妄！</p>
<br><p>&emsp;&emsp;它整體上像是犬科生物模樣，但前肢短小，後肢則強壯有力，充滿着肌肉，一看就很可口。</p>
<br><p>&emsp;&emsp;此時，這隻五米高的邪妄，有些慫慫地小步後退，警惕地望着宋書航等人，不斷的齜齒。</p>
<br><p>&emsp;&emsp;“我打賭，它會比前面那批邪妄好吃。”羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航贊同道：“我也這麼想。”</p>
<br><p>&emsp;&emsp;同時，他瞄了一眼這隻犬型的邪妄，腦海中關於邪妄的信息飛快索引，和眼前的邪妄對照。</p>
<br><p>&emsp;&emsp;滄海書生＋妙清道姑：“？？？”</p>
<br><p>&emsp;&emsp;這次她們沒有聽錯……霸宋前輩他們，是要吃邪妄！</p>
<br><p>&emsp;&emsp;蘇氏阿十六旋轉着手中的傘，問道：“書航，有這隻邪妄的信息嗎？”</p>
<br><p>&emsp;&emsp;“有，這是一種獸型怨氣類邪妄，生靈的怨念和災難邪妄力量融合後，凝聚出這種獸形邪妄。特點是可能擁有極強的幻術手段。功德之力對它會有震懾作用，另外附帶着‘意志’之力的手段攻擊，對它會有特效。刀意、劍意、拳意甚至是廚心，都有不錯的效果。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;“那這局我來吧。”蘇氏阿十六抽出傘中的直刃刀，霸氣的刀意在她刀刃上凝聚。</p>
<br><p>&emsp;&emsp;白龍姐姐懶洋洋的轉了一圈，純白色的類功德之力在覆蓋着蘇氏阿十六的身軀。</p>
<br><p>&emsp;&emsp;【阿十六玄聖脖子上的圍巾，竟然是她的功德之力所化？】滄海書生和妙清道姑又發現了亮點。</p>
<br><p>&emsp;&emsp;而且，阿十六玄聖的功德之力，強的超出想象。微微泄露出來的一縷氣息，都讓她們雙腿發軟。</p>
<br><p>&emsp;&emsp;“注意它的幻術手段，別被它的外表迷惑。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;“曉得了。”蘇氏阿十六手中直刃輕輕一甩。</p>
<br><p>&emsp;&emsp;霸道的刀意中隱藏着的另一道‘意志之力’悄然灑落，那力量在邪妄的巢穴爲紙，暗中構畫一張畫卷。</p>
<br><p>&emsp;&emsp;犬型邪妄瞄了眼後方的宋書航等人，又望向不斷迫近的蘇氏阿十六，它低吼一聲，朝着蘇氏阿十六撞去。</p>
<br><p>&emsp;&emsp;阿十六毫不示弱，嬌小的身軀爆發出如巨龍般的氣勢，正面迎上邪妄。對付這種邪妄，她選擇正面打爆。</p>
<br><p>&emsp;&emsp;強大的龍威，籠罩整個巢穴。</p>
<br><p>&emsp;&emsp;羽柔子掏出手機，將鏡頭對準蘇氏阿十六，開始錄製視頻。</p>
<br><p>&emsp;&emsp;但是受到邪妄氣息的影響，再加上戰鬥中的阿十六移動速度極快，手機鏡頭跟不上畫面。</p>
<br><p>&emsp;&emsp;羽柔子失落地收起手機：“可惜了，本來還想着將這一幕錄製下來，傳到‘九洲一號羣’的。看樣子回頭，要讓阿爹將我的手機再升級一遍了。”</p>
<br><p>&emsp;&emsp;正當這時。</p>
<br><p>&emsp;&emsp;【叮～硌手的小松鼠：‘修真聊天’版本小更新完畢，新版本將提供充值功能、羣直播功能和打賞功能～歡迎各位道友體驗全新的版本。】</p>
<br><p>&emsp;&emsp;【硌手的小松鼠：＠［紫葡萄］鯤王，感謝鯤王道友反饋的‘充值功能’的建議。您將獲得８.８折首衝優惠。】</p>
<br><p>&emsp;&emsp;鯤王蛋：“……”</p>
<br><p>&emsp;&emsp;淵子潛意識中的那縷鯤王意識：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
