<title>《修真聊天羣》▷ 第1410章 排場 氣勢，我們不能輸！</title><br><p>&emsp;&emsp;第1410章 排場 氣勢，我們不能輸！</p>
<br><p>&emsp;&emsp;三人重新駕起遁光，往蘇氏阿七和狂刀三浪所在的位置行去。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時，九洲一號羣中</p>
<br><p>&emsp;&emsp;狂刀三浪：“食仙宴的客人越來越多了！”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“有發現什麼異狀嗎？”</p>
<br><p>&emsp;&emsp;狂刀三浪：“目前沒有發現任何異狀，看不出本次食仙宴會有什麼危險。我感覺，白前輩應該是將閉關時間設定在今晚，卡時間出關了。”</p>
<br><p>&emsp;&emsp;【空白】賬號：“我們這邊有點異狀。”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“繼續關注，將你的座標共享下到羣裡，羣裡的道友到時候先向你集中。”</p>
<br><p>&emsp;&emsp;“沒問題。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“我已經啓程了，一路上也沒發現異狀。不過，發現一些‘諸天萬界’來的高手，從氣息上來看很強。到時候食仙宴的比試，會有一場苦戰。”</p>
<br><p>&emsp;&emsp;“可惜了，我記得我們羣裡沒有人能參加２０歲以下的比試項目。否則，以我們羣裡道友的資質，肯定能在２０歲以下天才組中拼一個名次出來。”雪狼洞主道。</p>
<br><p>&emsp;&emsp;狂刀三浪：“大家，別忘記我啊。我可是永遠青春十八歲，到時候２０歲以下的環節，由我代羣出戰。”</p>
<br><p>&emsp;&emsp;蘇氏阿七：“到時候……別說我認識你。”</p>
<br><p>&emsp;&emsp;藥師：“【語音】到時，會有專門法術鑑定年齡的，三浪你就放棄吧。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“對了！＠銅卦仙師，算黑卦的，你能不能僞裝成十八歲的，參加２０歲以下的年齡組，吊打諸天萬界的天才？”</p>
<br><p>&emsp;&emsp;銅卦仙師：“我還要臉的。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“你要什麼臉？你不是天天都在換臉嗎？”</p>
<br><p>&emsp;&emsp;銅卦仙師：“……”</p>
<br><p>&emsp;&emsp;北河散人：“等下……空白賬號那位，是羽仙子還是霸宋？你有什麼異狀？”</p>
<br><p>&emsp;&emsp;北河前輩不愧是羣裡的良心，他再次敏銳的看到了那個‘空白’賬號的發言。</p>
<br><p>&emsp;&emsp;明月幾時有：“算了，還是我來發言吧。我比起他們來，狀態要好一點。我們剛抓到了一個‘終焉之教’的教徒，他們想要在食仙宴附近搞事，要召喚他們那被人遺忘的神明。我已經將他抓住了，一會兒我們試試能不能從他口中挖出點有用的情報來。”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“這個終焉之教，最近似乎很活躍啊。一會兒東方六仙子就要到了，由她來負責拷問情報吧。拷問完後，如果這傢伙還醒着，就將他留給我。”</p>
<br><p>&emsp;&emsp;黃山前輩和‘終焉之教’也有過節，他們一系的‘黃山祭’總會引來‘僞神’的攻擊。而那些僞神，大多和終焉之教有關係。</p>
<br><p>&emsp;&emsp;東方六仙子：“馬上就到！三浪，受死吧！哀家今天要將你從頭碾到尾！”</p>
<br><p>&emsp;&emsp;狂刀三浪：“？？？”</p>
<br><p>&emsp;&emsp;我什麼時候得罪過東方六仙子了？</p>
<br><p>&emsp;&emsp;蘇氏阿七：“食仙宴外有八品玄聖級的強者出現了！看樣子是西方的玄聖。按慣例，玄聖出場時，會有通報的吧。”</p>
<br><p>&emsp;&emsp;“看看是哪位玄聖？每當玄聖現身時，就是大排場要來的時候了，阿七，記得錄視頻啊。”古湖觀真君道。</p>
<br><p>&emsp;&emsp;狂刀三浪：“我去錄，我準備去食仙宴門口蹲點去。”</p>
<br><p>&emsp;&emsp;免得東方六仙子找上門來，莫名其妙的碾他一臉。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，食仙宴所在的【南方長生劍宗】秘境外。</p>
<br><p>&emsp;&emsp;兩隻紅色的龍獸拉着一輛黃金戰車，由遠而近。</p>
<br><p>&emsp;&emsp;黃金戰車上站着一位身着紅色禮服裙的高挑女子，她一頭火紅的長髮，雙眼如龍瞳。</p>
<br><p>&emsp;&emsp;她身上散發着八品玄聖級的氣息，強大的能量就如海洋一樣。</p>
<br><p>&emsp;&emsp;“古巫一脈，妖夢聖君，歡迎您的到來。”長生劍宗的一位長老面帶微笑，上前迎接道。</p>
<br><p>&emsp;&emsp;這位長老，看上去就像是位詩人。</p>
<br><p>&emsp;&emsp;紅色的巨龍停頓在虛空中，隨後那紅髮的高挑女子從戰車上一躍而上。</p>
<br><p>&emsp;&emsp;咚。</p>
<br><p>&emsp;&emsp;她平穩的降落於長生劍宗長老面前，高跟鞋碰觸到地面，發出悅耳的撞擊聲。</p>
<br><p>&emsp;&emsp;“好久不見，仁長老。”妖夢聖君和這位‘仁長老’似乎是舊識。</p>
<br><p>&emsp;&emsp;仁長老微微一笑，做了個‘請’的手勢。</p>
<br><p>&emsp;&emsp;“對了，千年第一聖到了嗎？”妖夢聖君眨了眨眼睛，詢問道。</p>
<br><p>&emsp;&emsp;仁長老搖了搖頭：“還沒，不過這次食仙宴，霸宋聖君肯定會來。”</p>
<br><p>&emsp;&emsp;“我很期待。”妖夢舔了舔嘴角，性感無比。</p>
<br><p>&emsp;&emsp;隨後，她和仁長老有說有笑，大步踏入秘境之內。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;狂刀三浪：“是妖夢聖君，她是食仙宴的老客人了。這次她的排場變的更霸氣了，上回食仙宴時，她才只有一隻龍獸拉車，這次變成了一對紅色龍獸，帥氣啊。”</p>
<br><p>&emsp;&emsp;說罷，他將剛纔建制的視頻發了上去。</p>
<br><p>&emsp;&emsp;我是天角涯邊的小白鶴：“難怪她這次第一個出場，這年頭想抓一對龍獸可不容易。”</p>
<br><p>&emsp;&emsp;“第一位聖君出場後，後面肯定還會有其它聖君出場的。對了，＠七修聖君、＠白聖、＠七生符府主，三位可是我們九洲一號羣的三大聖君，可不能弱了排場啊。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;七生符府主：“……”</p>
<br><p>&emsp;&emsp;七修聖君：“我只是新人聖君，排場方面不用太講究。另外，三浪你別忘記霸宋。諸天萬界的修煉者對於‘霸宋玄聖’相當好奇。”</p>
<br><p>&emsp;&emsp;【空白】賬號：“……”</p>
<br><p>&emsp;&emsp;但我從哪弄個大排場？宋書航一臉絕望。</p>
<br><p>&emsp;&emsp;八品鯨聖骨裝飾的‘寶刀霸碎’？從材料上來說，八品鯨聖骨的法器，逼格不錯。但是……形象有點不太霸氣。</p>
<br><p>&emsp;&emsp;無形刀蠱？</p>
<br><p>&emsp;&emsp;大部分修士都看不到的好不好。</p>
<br><p>&emsp;&emsp;腳踏黑蓮，一步一黑蓮出場？</p>
<br><p>&emsp;&emsp;在這種場合來說，太低調了。</p>
<br><p>&emsp;&emsp;望天，我只是位五品小修士，怎麼搞大排場。則且，白前輩沒出關前，我們不是說好了暫時不現身嘛？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而這時，食仙宴秘境外，第二位玄聖現身。</p>
<br><p>&emsp;&emsp;一隻大的綵鳳從空而落。</p>
<br><p>&emsp;&emsp;www☢ ttkan☢ ￠ o</p>
<br><p>&emsp;&emsp;其上有一位宮裝婦人，以及一高一矮兩位少女。</p>
<br><p>&emsp;&emsp;“霸宋玄聖到了嗎？”宮裝麗人一現身，就出聲問道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
