<title>《修真聊天羣》▷ 第2923章 超規則級，猶如無底深淵，非人力能</title><br><p>&emsp;&emsp;第2923章 超規則級，猶如無底深淵，非人力能爲</p>
<br><p>&emsp;&emsp;論復活，哪怕是死亡如風伴身的他，也不如雲雀子仙子一根大腿！</p>
<br><p>&emsp;&emsp;雲雀子仙子纔是真正‘復活界’的王座，不可撼動的復活界至尊。</p>
<br><p>&emsp;&emsp;和她比復活，宋書航只是個小老弟。</p>
<br><p>&emsp;&emsp;【如果不能走‘復活之道’的路子，那我的‘長生之道’到底要怎麼破？契機在哪？】宋書航琢磨着自己的狀態。</p>
<br><p>&emsp;&emsp;他開始琢磨自己的身體。</p>
<br><p>&emsp;&emsp;這是他的一個巨大優勢！</p>
<br><p>&emsp;&emsp;是他比普通‘尋找自己長生之道’劫仙要佔便宜的地方——他身體已經本能開始凝聚‘長生之道’框架！</p>
<br><p>&emsp;&emsp;雖然因爲沒找到‘契機’線頭的原因，他的長生之道暫時無法凝聚出雛形。</p>
<br><p>&emsp;&emsp;但至少證明，他身上已經有‘長生之道’的種子，甚至已經開始發芽！</p>
<br><p>&emsp;&emsp;所以，他只需要研究自身，看透自己，遲早能將長生之道給挖掘出來！</p>
<br><p>&emsp;&emsp;和無數概念的長生之法相比，研究自己的身體實在太輕鬆了。</p>
<br><p>&emsp;&emsp;人的身體，雖然蘊含着無窮微妙……但說白了還是一個人那麼大小。</p>
<br><p>&emsp;&emsp;哪怕將自己切成一塊塊，然後一片片的去研究，宋書航也能挖掘出自己的長生之道信息！</p>
<br><p>&emsp;&emsp;爲了長生之道，切片研究自己這種事情，宋書航毫無心理壓力。</p>
<br><p>&emsp;&emsp;而且，他還能將自己煙霧化，不僅可以一塊塊、一片片研究，還能一縷縷、一流流的去研究！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下方，上百個‘小十六’齊齊擡頭，望向浮在頭頂的宋書航。</p>
<br><p>&emsp;&emsp;雖然只是意識體，但在宋書航的身上那‘長生之道’的氣息開始活躍起來，漸漸的，宋書航整個人都包裹在了氣息之中，面目都變的模糊起來。</p>
<br><p>&emsp;&emsp;正常情況下，八品以下的修士如果直視這種‘長生之道氣息’的話，會引起不適。</p>
<br><p>&emsp;&emsp;但蘇氏阿十六現在顯然也歸類於‘特殊人羣’行列。</p>
<br><p>&emsp;&emsp;她有白龍姐姐護體，‘蘇氏天河試煉’中也涉及少許蘇氏屏蔽仙子的長生信息。小十六們更是真和‘長生之道’有關。</p>
<br><p>&emsp;&emsp;這是她們能夠直視宋書航身上‘長生氣息’的資格。</p>
<br><p>&emsp;&emsp;而且，宋書航有刻意的控制這部分‘長生之道’氣息，讓它們模糊化，不對蘇氏阿十六和小十六們造成傷害。</p>
<br><p>&emsp;&emsp;“書航，你莫不是又要升級了？”囂張的小十六，這時候都囂張不起來了——鑽頭尖角都被拍歪了，再加上宋書航看上去又要升級，導致她氣場不足。</p>
<br><p>&emsp;&emsp;“只是有些靈感，距離升級還早着。”宋書航微笑着回道：“我在好好研究自己，看看有沒有線索，除了復活這一道外，看看還有沒有獨屬於我的長生之法。”</p>
<br><p>&emsp;&emsp;這時，下方蘇氏16.1伸手一合，她手中的那個‘信息球’被壓小，融入到她體內。</p>
<br><p>&emsp;&emsp;隨後，以她爲中心，有一張網絡狀的光芒擴散開來，將所有的‘小十六’全部連接起來。</p>
<br><p>&emsp;&emsp;每一位小十六，都佔據着‘網絡’的一個節點，連接着蘇氏16.1身軀。</p>
<br><p>&emsp;&emsp;“咦？”宋書航心神一動。</p>
<br><p>&emsp;&emsp;心中的那種‘靈感’再次觸碰。</p>
<br><p>&emsp;&emsp;他身上的‘長生之道氣息’變的更濃郁了一些！</p>
<br><p>&emsp;&emsp;【九死中截取一線生機】可以成爲宋書航的長生之道，但在宋書航身軀裡，卻還隱藏着一個更加深奧的長生之道。</p>
<br><p>&emsp;&emsp;那長生之道，如同無底深淵。</p>
<br><p>&emsp;&emsp;以宋書航的知識，根本無法將它補全！</p>
<br><p>&emsp;&emsp;那是一個超出劫仙甚至超出長生者能力範圍的特殊大道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
