<title>《修真聊天羣》▷ 第676章 來吧，不要憐惜我！</title><br><p>&emsp;&emsp;第676章 來吧，不要憐惜我！</p>
<br><p>&emsp;&emsp;“凌森，謝謝你，將這封信帶到我這裡。真的謝謝你。”白尊者道。</p>
<br><p>&emsp;&emsp;“我能做的，也只有這麼多了。”狂刀三浪一臉落寞之色，感嘆道。</p>
<br><p>&emsp;&emsp;鏡頭拉遠，清澈的湖面上，微波粼粼。</p>
<br><p>&emsp;&emsp;微風吹起，落葉紛飛。</p>
<br><p>&emsp;&emsp;白尊者飾演的【凌夜】緊緊抓着信紙，另一手握劍，道袍和黑髮隨風飛舞。</p>
<br><p>&emsp;&emsp;狂刀三浪飾演的龍套凌森，一臉落寞之色，站在白尊者對面。</p>
<br><p>&emsp;&emsp;狂刀三浪，是個自帶狂氣的男子。如果他不作死的話，靜靜站在那裡，也是極帥的。</p>
<br><p>&emsp;&emsp;這一刻，鏡頭中的畫面，完全可以直接拉出來當壁紙。</p>
<br><p>&emsp;&emsp;雅各布導演感覺這樣的畫面，當這一場景的結尾正好：“Cut！”</p>
<br><p>&emsp;&emsp;第二幕的第一個場景完成！</p>
<br><p>&emsp;&emsp;接下來，要換個場景去拍‘兇獸襲擊凌夜’的劇情。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“大家稍稍休息一下，一會兒去拍下一個劇情。宋白先生你的演技還是這麼出色。這位演‘凌森’角色的先生，你的演技真有靈性，演一個龍套真是可惜了。”雅各布先生難得的多說了幾句。</p>
<br><p>&emsp;&emsp;白尊者回以微微一笑。</p>
<br><p>&emsp;&emsp;狂刀三浪得意的哈哈一笑。</p>
<br><p>&emsp;&emsp;之後，白尊者收起劍，和狂刀三浪擺了擺手。</p>
<br><p>&emsp;&emsp;接着白尊者又朝着雪狼洞主一家招了招手，準備和它們一起，前往下一個場景。</p>
<br><p>&emsp;&emsp;狂刀三浪見白尊者轉身就要走了，馬上叫道：“咦？白前輩，等一下啊。”</p>
<br><p>&emsp;&emsp;白尊者轉過身來，疑惑的望向狂刀三浪：“？”</p>
<br><p>&emsp;&emsp;“白前輩，這個……你不是應該給我一發‘一次性飛劍’，送我上天去的嗎？畢竟我這麼作死的破壞了劇情，白前輩你肯定很不開心吧？”狂刀三浪‘善意’的提醒白尊者：“來吧，不要憐惜我！一次性飛劍，送我上天吧。就算是改版的一次性流星劍，我也不會怕的。我狂刀三浪無所畏懼！”</p>
<br><p>&emsp;&emsp;他狂刀三浪，爲什麼能一直浪而不死？</p>
<br><p>&emsp;&emsp;第１：他有浪不過三的基礎原則，天下之事，事不過三。只要剋制這一點，就能避免浪死的結局。</p>
<br><p>&emsp;&emsp;當然，有時候他無法剋制自己，不小心就作死超過三次了怎麼辦？</p>
<br><p>&emsp;&emsp;沒事，還有第２！</p>
<br><p>&emsp;&emsp;第２：他每次發大浪作大死時，會悄悄爲自己保留一條退路。</p>
<br><p>&emsp;&emsp;比如埋葬蘇氏阿七、藥師和江紫煙姑娘時，他巧妙的將江紫煙姑娘和藥師葬在一起。如此一來，江紫煙姑娘成爲自己的一條後退。</p>
<br><p>&emsp;&emsp;而這次，他同樣在作大死，而他的保留的後路——沒錯，就是白尊者！</p>
<br><p>&emsp;&emsp;白尊者的一次性飛劍，速度快，效率高，誰用誰知道！</p>
<br><p>&emsp;&emsp;這次，他這樣肆意的破壞整個劇情，白前輩一定很不開心吧？白前輩不開心，就會送他一發‘一次性飛劍’甚至可能是‘一次性流星劍’。</p>
<br><p>&emsp;&emsp;一次性飛劍的速度，那簡直贊到不能再讚了，只要‘嗖’的一下，就能送他離開，到千里之外。</p>
<br><p>&emsp;&emsp;到時候，無論是藥師也好，江紫煙也罷，或是蘇氏阿七，都休想追上他，跟在他屁股後面吃灰吧！</p>
<br><p>&emsp;&emsp;等拉開了足夠的距離後，他就逃到宇宙中去。到時候，大家再想找到他，就難比登天。</p>
<br><p>&emsp;&emsp;江紫煙姑娘千算萬算，沒有算到這一點的吧？</p>
<br><p>&emsp;&emsp;在我將‘藥師道友’的父母送過來後，就將解藥給我了，這就是你犯下的最大的錯誤啊——江紫煙姑娘！</p>
<br><p>&emsp;&emsp;你就這樣抱着無盡的後悔，在這部戲裡嫁給‘狂刀三浪’吧。</p>
<br><p>&emsp;&emsp;咩哈哈哈哈哈！</p>
<br><p>&emsp;&emsp;“嗯？爲什麼要給你一次性飛劍？”白尊者好奇反問道。</p>
<br><p>&emsp;&emsp;“哈？”狂刀三浪僵住了：“白前輩，我破壞了劇情啊？！我將你要拍的電影劇情破壞了啊，你不生氣？”</p>
<br><p>&emsp;&emsp;“說實話，一開始我有點驚訝，但我並沒有生氣，反而感覺很有趣。”白尊者眨了眨眼睛，又道：“而且，剛纔導演不是說了嗎？三浪道友你演的很棒，很有靈性，連導演都在誇獎你。我也感覺三浪道友你演的很出色。”</p>
<br><p>&emsp;&emsp;狂刀三浪傻了：“……”</p>
<br><p>&emsp;&emsp;不要啊，白前輩，爲毛你不按套路出牌啊！</p>
<br><p>&emsp;&emsp;而且，最終的原因竟然是出在我自己身上？</p>
<br><p>&emsp;&emsp;我演的太出色了？演的很有靈性，甚至得到了導演和白尊者的誇獎和認同？所以白前輩一點都不生氣，反而感覺很有意思？</p>
<br><p>&emsp;&emsp;怎麼能這樣？</p>
<br><p>&emsp;&emsp;如果沒有白尊者的‘一次性飛劍’送他到千里之外，他藥丸的。</p>
<br><p>&emsp;&emsp;他自己御刀飛行的速度雖然很快，但在場的‘九洲一號羣’的道友，有好幾位飛的比他更快的！</p>
<br><p>&emsp;&emsp;藥丸，真的要完。</p>
<br><p>&emsp;&emsp;比起藥師來，江紫煙姑娘更加可怕的。</p>
<br><p>&emsp;&emsp;不行，快想個辦法，快點想個辦法！</p>
<br><p>&emsp;&emsp;事到如今，只有用上‘最終手段’了。</p>
<br><p>&emsp;&emsp;狂刀三浪目光望向白尊者——既然‘破壞了電影劇情’這事，無法讓白尊者出手用‘一次性飛劍’送他離開，那麼只有再作死一次了！</p>
<br><p>&emsp;&emsp;“白前輩！”狂刀三浪*叫道。</p>
<br><p>&emsp;&emsp;“嗯？還有什麼事嗎？”白尊者好奇的望向狂刀三浪。</p>
<br><p>&emsp;&emsp;“白前輩，雙馬尾的你，最可愛了！”狂刀三浪大聲叫道：“包子頭的你也很棒，我最喜歡了。我會將這兩張照片洗出來，製作成真人比例的大照片，掛在我的房間的！”</p>
<br><p>&emsp;&emsp;周圍的‘九洲一號羣’道友驚呆了。</p>
<br><p>&emsp;&emsp;雪狼洞主：“三浪瘋了？”竟然還敢用白前輩雙馬尾的事開玩笑？</p>
<br><p>&emsp;&emsp;荔枝仙子：“三浪，意有所圖吧？”</p>
<br><p>&emsp;&emsp;北河散人：“我估計，他是故意的！”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“不過這樣一來，三浪前輩應該成功激怒白前輩了吧？”</p>
<br><p>&emsp;&emsp;衆人猜測紛紛。</p>
<br><p>&emsp;&emsp;這時，白尊者卻只是點了點頭：“謝謝誇獎？”</p>
<br><p>&emsp;&emsp;【白前輩表情包】的事件，經過了斷仙台流星雨事件後，白前輩已經不放在心上了。</p>
<br><p>&emsp;&emsp;也就是說，對於【白前輩表情包】的事，白尊者已經免疫了。</p>
<br><p>&emsp;&emsp;就算‘九洲一號羣’的道友再提起這事，白尊者也會一笑了之。</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;臥艹，今天的白前輩是吃錯藥了嗎？這麼萌萌噠的。</p>
<br><p>&emsp;&emsp;白尊者微微一笑，這笑容特別治癒人心。</p>
<br><p>&emsp;&emsp;三浪這麼想要他的‘一次性飛劍’送他一程，不就是想着能趁機逃跑，躲避一會兒後，來自藥師和江紫煙的怒火嘛。這個時候，白尊者又怎麼可能送他‘一次性飛劍’？</p>
<br><p>&emsp;&emsp;“三浪道友～”這時，邊上的滅鳳公子搖了搖手機：“我已經通知藥師和江紫煙姑娘了。你不用謝我，我是助人爲樂的滅鳳。”</p>
<br><p>&emsp;&emsp;“滅鳳公子，我記住你了！”狂刀三浪*叫道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
