<title>《修真聊天羣》▷ 第1533章 白前輩two的黑歷史</title><br><p>&emsp;&emsp;第1533章 白前輩two的黑歷史</p>
<br><p>&emsp;&emsp;總感覺再任由他想下去，會被帶節奏的。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;搞了半天，所謂的‘緣’就指這個？</p>
<br><p>&emsp;&emsp;“《三十三獸先天一氣功》就是緣？”一邊的傀儡仙子問道。</p>
<br><p>&emsp;&emsp;遠古天庭時代，整個獸神部的成員都會這套功法，其中修煉到九品劫仙的都有。宋書航才練到五品，爲什麼他反而成了特殊的‘有緣’？</p>
<br><p>&emsp;&emsp;“功法和法器，是一套的。”白衣身影平靜道。</p>
<br><p>&emsp;&emsp;“但是，獸神部當年至少也有兩位以上的大師，成功煉製過‘組合法器’。雖然沒書航這套全系八品誇張，但從本質上來說，都沒區別吧？”傀儡仙子疑惑道。</p>
<br><p>&emsp;&emsp;“你仔細想一想，這少年的功法和法器，有什麼特殊之處。”白衣身影緩緩道。</p>
<br><p>&emsp;&emsp;宋書航似乎想到了什麼，平靜道：“會自爆。”</p>
<br><p>&emsp;&emsp;白衣身影：“哈？”</p>
<br><p>&emsp;&emsp;“我修煉的《三十三獸先天一氣功》最特殊的地方，就在於我將第五品境界更改後，現在處於隨時會自爆的期間。說實話，幾天前我剛自爆過。我回憶死亡的味道……嗯，現在想想死亡也就那麼一回事。哦對了，我現在是奇怪的鹹魚狀態。難怪會有這樣的想法。”宋書航平靜道。</p>
<br><p>&emsp;&emsp;說完後，他突然又想到了一件事，道：“如果說《三十三獸先天一氣功》就是前輩您砸下的磚頭，果然我還是被你砸死過……要不是我自帶復活，我已經死了。”</p>
<br><p>&emsp;&emsp;正常情況下，若是有人被大佬扔出的磚不小心砸死後，按劇本都可以得到大佬的補償。</p>
<br><p>&emsp;&emsp;我這種情況，要不要向眼前這位大佬討點好處？</p>
<br><p>&emsp;&emsp;不，還是算了。我的情況比較特殊。</p>
<br><p>&emsp;&emsp;而且，現在鹹魚賢者狀態告訴我，我不應該作死。</p>
<br><p>&emsp;&emsp;白衣身影：“……”</p>
<br><p>&emsp;&emsp;“不對，前輩說的不同之處恐怕是法器方面。我將你和以前遠古天庭的獸神部大師比較後，想到一點。你煉製了兩套‘三十三獸組合法器’。而從古至今，沒有人和你一樣煉製了兩套。”傀儡仙子指出道。</p>
<br><p>&emsp;&emsp;“對，就是這個。”白衣身影嘆了口氣道。</p>
<br><p>&emsp;&emsp;說話間，他打了個響指。</p>
<br><p>&emsp;&emsp;下一刻，一共六十六件‘三十三獸組合法器’在他身邊旋轉起來。</p>
<br><p>&emsp;&emsp;其中有一套組合法器，還和宋書航之間微微產生共鳴。</p>
<br><p>&emsp;&emsp;兩套法器，一套上隱隱泛着潔白的光芒。另一套則蘊含着黑暗和毀滅的力量。</p>
<br><p>&emsp;&emsp;“【聖城崩潰後……那毀滅萬物的巨人】是前輩你的一套法器，和我的法器合體形成的？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“沒錯。”白衣身影平靜道：“天底下，古往今來，煉製三十三獸組合法器的人，最多也只煉製了一套。但唯有你，煉製了兩套。這就是‘因’和‘果’的共鳴。”</p>
<br><p>&emsp;&emsp;“原來如此。”宋書航默默的點了點頭，然後他又問道：“然後呢？我們之間產生了共鳴之後，前輩有什麼想做的事情？藉着兩種法器之間的共鳴之力，你可以將力量投影到現世？或者，奪舍我的身體？”</p>
<br><p>&emsp;&emsp;“好主意，少年。你不說的話，我都想不起還有這種操作。你修煉了《三十三獸先天一氣功》，並且還煉製了兩套《三十三獸組合法器》，如果說要奪舍的話，你的身體對我來說應該很合適。”白衣身影道。</p>
<br><p>&emsp;&emsp;宋書航默默的點頭——也就是說，奪舍或者借法器將力量投影出去，都不是這白衣身影的‘目的’。那他將自己拉入到這裡，到底想幹什麼？</p>
<br><p>&emsp;&emsp;正思索間，前面行走的白衣身影突然停了下來。</p>
<br><p>&emsp;&emsp;“到了嗎？這空間通道可真長。”宋書航道。</p>
<br><p>&emsp;&emsp;“還沒到，我要中途操作一下。”白衣身影答道。</p>
<br><p>&emsp;&emsp;說罷，他伸手在空間通道中一劃。</p>
<br><p>&emsp;&emsp;空間通道上打開了一個小窗戶。</p>
<br><p>&emsp;&emsp;然後，白衣身影伸手，在自己那套潔白光芒的‘三十三獸組合法器’上輕輕一拍。</p>
<br><p>&emsp;&emsp;三十三獸組合法器上的光芒黯淡了下來。</p>
<br><p>&emsp;&emsp;這是他解除了法器和自身間的聯繫。</p>
<br><p>&emsp;&emsp;如此一來，這‘三十三獸組合法器’就成了無主之物。</p>
<br><p>&emsp;&emsp;宋書航心中一動——邊上的那隻‘諸天萬界穿刺飛梭’的無主狀態，不會也是這麼來的吧？</p>
<br><p>&emsp;&emsp;“去吧。”白色身影柔聲道。</p>
<br><p>&emsp;&emsp;下一刻，那套無主的‘三十三獸組合法器’躍入到空間通道的‘小窗戶’中，消失不見。</p>
<br><p>&emsp;&emsp;“前輩這是幹什麼？”傀儡仙子疑惑問道。</p>
<br><p>&emsp;&emsp;“這是獎勵，在我這個世界的試練完成後的獎勵。這套三十三獸組合法器，到他新主人身邊去了。”白色身影道。</p>
<br><p>&emsp;&emsp;煉製完成的三十三獸組合法器，點擊就送。</p>
<br><p>&emsp;&emsp;果然，我還是厚着臉皮討要點‘工傷費’啥的，萬一得到神器補償了呢？</p>
<br><p>&emsp;&emsp;白衣身影在將一套‘三十三獸組合法器’送出去後，關上了空間通道的小窗戶。然後他又轉身，在另一側打開個窗口。</p>
<br><p>&emsp;&emsp;隨後，他伸手‘摘’下了自己的左腿。</p>
<br><p>&emsp;&emsp;突如奇來的驚悚畫面。</p>
<br><p>&emsp;&emsp;但宋書航內心依舊波瀾不驚……</p>
<br><p>&emsp;&emsp;摘下自己的左腿後，他將左腿放到了‘諸天萬界穿刺飛梭’中。</p>
<br><p>&emsp;&emsp;“去吧，去到他的身邊，順便將這隻左腿還給他，然後從今天起你就跟着他吧……順便代我和他說聲抱歉，當年趁着他偷偷睡覺的時候，悄悄的切了他的左腿做實驗。不過實驗很成功，他的左腿功不可沒。再代替我謝謝他。”白衣身影道。</p>
<br><p>&emsp;&emsp;摘下左腿後，他就只剩下一隻右腿，金雞獨立。</p>
<br><p>&emsp;&emsp;【趁着別人睡覺的時候，偷偷摘了別人的左腿做實驗？誰這麼慘，被切了左腿……】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;正當他思索間，那隻被‘摘’下來的左腿，突然產生了變化。</p>
<br><p>&emsp;&emsp;離開白衣男子的身體後，這隻左腿上被‘壓制’的氣息，爆發出來。</p>
<br><p>&emsp;&emsp;漆黑的九幽邪能爆漲出來，一種殺戮、殘暴、集世間所有‘惡’爲一體的力量，從這隻左腿上散發開來。</p>
<br><p>&emsp;&emsp;這是一隻‘九幽主宰’的左腿。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;下面的劇情，他有點不敢腦補下去了。</p>
<br><p>&emsp;&emsp;因爲目前進入這個‘封閉空間’的九幽主宰，只有一位。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ。</p>
<br><p>&emsp;&emsp;另一位九幽主宰胖球，它沒有腿。</p>
<br><p>&emsp;&emsp;也就是說，曾經，在白前輩ｔｗｏ睡覺的時候，被人悄悄切了大腿拿去做實驗。這絕對是白前輩two的黑歷史。這種信息，絕對不能提起，甚至想也不要想，否則很可能會被滅口。</p>
<br><p>&emsp;&emsp;而能在九幽主宰‘睡覺’的時候，悄悄的切了對方的腿還不被發覺，諸天萬界也只有一個人能辦到。</p>
<br><p>&emsp;&emsp;“白前輩……或者說，你是白前輩ｔｗｏ對應的那一位，天道白。”宋書航平靜道。</p>
<br><p>&emsp;&emsp;鹹魚賢者模式有時候比較麻煩。</p>
<br><p>&emsp;&emsp;剛纔這一句話，明明用‘真相只有一個’這樣的語氣叫出來，會很給力。但現在他心情波瀾不驚，說出來顯的有氣無力。</p>
<br><p>&emsp;&emsp;“天道？”傀儡仙子沉默起來——繼‘天道造物’之後，終於‘天道’也要相繼登場了嗎？</p>
<br><p>&emsp;&emsp;“少年你的腦洞真大。”白衣身影一隻腳蹦啊蹦。</p>
<br><p>&emsp;&emsp;難道是我猜錯了？</p>
<br><p>&emsp;&emsp;等下，這單腳跳的畫風，又像極了宋書航記憶中的另一位大人物。性格上感覺也更符合眼前白衣身影的畫風。</p>
<br><p>&emsp;&emsp;宋書航再次道：“是你，斑紋龍天道。”</p>
<br><p>&emsp;&emsp;白衣身影幾乎和宋書航同聲道：“你猜對了！恭喜你，少年。我就是天道白。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白衣身影：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
