<title>《修真聊天羣》▷ 第2653章 我的未來一片光明(第2更，求月票)</title><br><p>&emsp;&emsp;第2653章 我的未來一片光明(第2更，求月票)</p>
<br><p>&emsp;&emsp;“好的，霸宋前輩。”星宇尊者點頭道，他遞契約交給回霸宋大佬後，轉身對着無極魔宗的弟子道：“十年歲月對我輩修士而言，不過是轉瞬即逝的時間。十年之後，我們還要撐起無極魔宗，成爲魔宗的支柱。這十年，就當是閉關修煉，堅定心靈的磨練。諸位道友，請做出正確的選擇吧。”</p>
<br><p>&emsp;&emsp;言罷後，他轉身對着霸宋大佬微微抱拳——整過過程中他沒有去詢問‘工資’這種事情，心裡已經做好了免費打工十年的準備。</p>
<br><p>&emsp;&emsp;能活命就已經不錯了，還想奢望什麼？</p>
<br><p>&emsp;&emsp;有了德高望重的星宇尊者開頭，後方有一大批的無極魔宗成員站了起來，向宋書航報上自己的道號和職業。</p>
<br><p>&emsp;&emsp;無極魔宗是一個成熟的古老大門派，他們擁有完整的自給自足體系。</p>
<br><p>&emsp;&emsp;無論是靈植、煉丹、挖礦、煉器、法器修復、馴獸、仙廚、法袍縫製、陣法師等等，都有充足的人才體系。</p>
<br><p>&emsp;&emsp;因爲時間有限，宋書航沒時間讓所有的無極魔宗成員一個個自我介紹。王座上的宋幽幽意念一動，直接使用‘九幽主宰權限’，瞬間和在場所有的無極魔宗成員進行心靈鏈接，直接諮詢他們的一技之長，並瞬間和他們簽下契約。</p>
<br><p>&emsp;&emsp;整個無極魔宗，除了早有他用的公子海和正能外，其他的成員全部成功和霸宋簽下打工契約！</p>
<br><p>&emsp;&emsp;這點有些出乎宋書航的預料——他原本以爲簽下一半成員就不錯了。</p>
<br><p>&emsp;&emsp;結果，無極魔宗在場的成員，個個都是精英，都是人才。</p>
<br><p>&emsp;&emsp;原本有一部分成員是沒有特技的戰鬥成員，但最近幾年，這些戰鬥成員都掌握了一手精妙的【培育邪妄、引導邪妄變異、邪妄增殖、邪妄融合】等等的珍貴技術！</p>
<br><p>&emsp;&emsp;近百年來，爲了撐起無極魔宗的‘魔海大計劃’，無極魔宗的精英們，可以說是全民皆兵，人人都被逼成了‘邪妄大師’。</p>
<br><p>&emsp;&emsp;而培育邪妄，開一個‘人工養殖邪妄大公司’發貨給諸天萬界，是宋書航心裡打算的賺錢大項目。</p>
<br><p>&emsp;&emsp;更何況前期光是別雪仙姬和楚楚研究‘邪妄菜系’就得消耗大量的邪妄。</p>
<br><p>&emsp;&emsp;所以宋幽幽大手一揮，直接將整個無極魔宗的精英層們打包帶走，全部轉移到核心世界，交由核心小助手去安排它們。</p>
<br><p>&emsp;&emsp;核心小助手在覈心世界劃出一片專門的區域，用來安置這羣無極魔宗弟子，但限定了他們活動的範圍。</p>
<br><p>&emsp;&emsp;畢竟核心世界中，有很多秘密，關係到霸宋的底子，不會輕易透露給這些無極魔宗的弟子。</p>
<br><p>&emsp;&emsp;如果不出意外，這批無極魔宗的成員在未來十年，活動範圍都會被限定在這個核心世界區域中。</p>
<br><p>&emsp;&emsp;有了這批無極魔宗弟子，宋書航的核心世界將迎來一個高速發展的階段。</p>
<br><p>&emsp;&emsp;鯤王寶藏中很多珍貴的靈植也可以嘗試着進行種植。</p>
<br><p>&emsp;&emsp;趁着九幽主宰權限還在時，九幽世界的一些特殊‘邪獸’和‘靈植’也可以引導一批去核心世界。</p>
<br><p>&emsp;&emsp;一些戰利器法器，到時候也可以交由煉器師、法袍縫製師們進行改造或修復——未來過年時，霸宋送小輩們禮物時，終於能有一些可以拿的出手的玩意，不會再用‘儲物小瓶子’和‘烙印木刀’充數。</p>
<br><p>&emsp;&emsp;宋書航感覺自己的未來，一片光明，財源滾滾！</p>
<br><p>&emsp;&emsp;轉移完所有無極魔宗成員後，宋幽幽目光落在公子海和正能身上。</p>
<br><p>&emsp;&emsp;(本章完)</p>
