<title>《修真聊天羣》▷ 第52章 以冥想照見已身</title><br><p>&emsp;&emsp;第52章 以冥想照見已身</p>
<br><p>&emsp;&emsp;先是盤坐着的雙腳，然後是臂部，再至腰部，一路向上……</p>
<br><p>&emsp;&emsp;簡直就像是３Ｄ打印機在腦海中打印出一個人形一樣。</p>
<br><p>&emsp;&emsp;到底會是怎麼樣的一個我？</p>
<br><p>&emsp;&emsp;宋書航心中無比期待。</p>
<br><p>&emsp;&emsp;以冥想，照見已身，知真正的‘我’！</p>
<br><p>&emsp;&emsp;在他無比的期盼中，腦海深處‘真我’成型。</p>
<br><p>&emsp;&emsp;怎麼說好呢？</p>
<br><p>&emsp;&emsp;意外的普通啊！</p>
<br><p>&emsp;&emsp;‘真我’和宋書航一模一樣，身着普通短袖，下着黑色休閒褲，盤膝而坐，面帶溫柔的微笑。</p>
<br><p>&emsp;&emsp;以冥想照見‘真我’。</p>
<br><p>&emsp;&emsp;這麼普通的‘真我’看上去應該屬於凡人吧？這是在告訴我，現在的我還只是個普普通通的凡人是嗎？</p>
<br><p>&emsp;&emsp;來不及多想，在‘真我’成型的剎那，宋書航的一切雜念全部被除去，精神力高度集中，在《真我冥想經》的輔助下化生出第一縷精純地精神力。</p>
<br><p>&emsp;&emsp;精神力一成，宋書航忙按着冥想法上的輔導，開始引導自身那滿溢出來的血氣。</p>
<br><p>&emsp;&emsp;將之引導至‘心竅’之中。</p>
<br><p>&emsp;&emsp;心竅，便是心臟所在的位置。但是心竅又並不是心臟，而是心臟所在的一處竅穴。無法觸摸，就算將人體解剖開來，也看不到‘心竅’的所在。但它就存在於那！</p>
<br><p>&emsp;&emsp;宋書航滿溢出來的血氣不少，在‘真我’所化精神力引導之下，滿溢出的氣血以心竅爲中心，從身體四面八方涌來。</p>
<br><p>&emsp;&emsp;隨着這個過程，身體的熾熱漸漸褪去。感覺上就像是在炎炎夏日，經歷太陽公公深沉愛撫後，突然來到了空調涼氣之下，透心涼，舒服極了。</p>
<br><p>&emsp;&emsp;不知過了多久，在‘真我’精神力引導下，滿溢的氣血已經全部融入心竅之中。宋書航此時只感覺心臟處溫溫的，胸腔中心臟有力的跳動。</p>
<br><p>&emsp;&emsp;嗯，聽聲音應該是顆很健康的心臟。宋書航點了點頭，沒有心臟病，很不錯。</p>
<br><p>&emsp;&emsp;(本章完)</p>
