<title>《修真聊天羣》▷ 第198章 是天災還是人禍？</title><br><p>&emsp;&emsp;第198章 是天災還是人禍？</p>
<br><p>&emsp;&emsp;“要換套衣服不？山上蚊蟲較多。”土波詢問道。</p>
<br><p>&emsp;&emsp;“不用了，我沒那麼嬌貴。”宋書航嘿嘿一笑——他身上還掛着‘封魂冰珠’呢。尋常蚊蟲根本不敢靠近他的身體，如果真有不怕死的靠近一些，馬上會被封魂冰珠的寒意殺死。</p>
<br><p>&emsp;&emsp;“那我們出發！”土波和李陽德興致沖沖的在前方開路，宋書航跟在他們身後。</p>
<br><p>&emsp;&emsp;而土波的外公走了段路後，有意稍稍放緩了腳步，和宋書航並排走在一起。</p>
<br><p>&emsp;&emsp;他似乎一臉想說什麼的表情。</p>
<br><p>&emsp;&emsp;“阿公有什麼話想跟我說嗎？”宋書航微笑着問道。</p>
<br><p>&emsp;&emsp;“書航，我就想問問，上次跟你一起來的那個小姑娘和你交情好嗎？什麼時候也帶她來玩玩啊？”土波外公盡力讓自己的語氣自然一點。</p>
<br><p>&emsp;&emsp;宋書眨了眨眼睛：“嗯，那小姑娘最近有點事呢，最近這些時間都出不了門呢。”</p>
<br><p>&emsp;&emsp;如果請羽柔子姑娘出門玩的話，她肯定是一百個樂意的。只是她最近在和靈鬼‘同步’中，還在繼續閉關。</p>
<br><p>&emsp;&emsp;土波外公臉皮稍稍抽了抽，失望的暗歎了口氣。</p>
<br><p>&emsp;&emsp;片刻後，他又問道：“那書航，你有辦法聯繫上她，跟她描述下村子裡的事情？然後請她遠程給我們支個招？”</p>
<br><p>&emsp;&emsp;主要是村子裡的人實在是沒招了……怎麼都查不出虛弱的病因，還有村子裡發生的那麼多詭異事件，人心裡慌張的很。不信鬼神的人，心裡都起了異動。</p>
<br><p>&emsp;&emsp;宋書航輕輕搖了搖頭——因爲沒這個必要了啊，村子裡的鬼怪已經被解決掉了。</p>
<br><p>&emsp;&emsp;土波外公又失望暗歎了口氣，最後他又望向宋書航：“書航，你有沒有辦法解決這村子裡的問題？”</p>
<br><p>&emsp;&emsp;“阿公，我不擅長這個。”宋書航回答道。</p>
<br><p>&emsp;&emsp;土波外公徹底失望了。</p>
<br><p>&emsp;&emsp;宋書航於心不忍，想了想後輕聲道：“不過阿公，或許你們這些病因只是暫時性的呢？或許，過幾天就會好吧？”</p>
<br><p>&emsp;&emsp;“過幾天就會好？”土波外公愣了愣。</p>
<br><p>&emsp;&emsp;土波外公突然想起了不久之前，身體剎那間一寒，又很快恢復的狀況，心中頓時起了希望。</p>
<br><p>&emsp;&emsp;他暗暗點了點頭：“希望吧。”</p>
<br><p>&emsp;&emsp;半晌後，他又悄悄問道：“書航，這世界上，真的有鬼嗎？”</p>
<br><p>&emsp;&emsp;“信則有，不信則無。”宋書航回答道，他沒有要將土波外公帶入‘修士界’的想法，關於修士界的事，自然不能透露太多，免得將他捲入是非。</p>
<br><p>&emsp;&emsp;“不管有沒有，不過有你的話後，我感覺整個人都輕鬆多了。”土波外公呵呵笑道。</p>
<br><p>&emsp;&emsp;之後，土波外公帶着三個年輕小夥到他的楊梅林中。</p>
<br><p>&emsp;&emsp;或許真是宋書航的安慰起到了作用，土波外公感覺自己身體的虛弱狀態褪去了很多，整個人都有勁起來了。</p>
<br><p>&emsp;&emsp;最後，四人滿載而歸。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;夜深了。</p>
<br><p>&emsp;&emsp;宋書航冥想結束後，起身來到窗戶邊上，望向頭頂的星空。</p>
<br><p>&emsp;&emsp;屋外萬籟俱寂，只有很少的幾間屋子還點着燈火。這裡偏離市區，不像市區那樣喧鬧，安靜的讓人舒心。</p>
<br><p>&emsp;&emsp;“睡不着啊。”宋書航嘆了口氣，掏出了一冊清單。</p>
<br><p>&emsp;&emsp;清單最下方，有着白前輩給他的留言：書航小友，祝你這一趟Ｊ市之行一路順利。同時祝你能順利找到氣血丹的藥材清單！</p>
<br><p>&emsp;&emsp;這是他在冥想的時候，回想自己今天一天的收穫時，猛然想起了這‘白前輩的祝福’。</p>
<br><p>&emsp;&emsp;如白前輩的祝福，這一趟Ｊ市之行順利的讓人髮指。</p>
<br><p>&emsp;&emsp;簡直是缺啥來啥！當他需要幫助時，三日師兄就遠到而來，助他收走怨鬼；需要功法，三日師兄就送上煉體輔助功法。</p>
<br><p>&emsp;&emsp;同時也和白前輩留言中的一樣，他順利得到了氣血丹的煉製藥材，數量還不少。</p>
<br><p>&emsp;&emsp;回想起來，自己總感覺今天運氣這麼棒棒噠的，不會是白前輩的祝福吧？</p>
<br><p>&emsp;&emsp;白前輩的運氣，難道還不限於他自己本身嗎？還能隨着他的意志影響到旁人？</p>
<br><p>&emsp;&emsp;如果真是白前輩的祝福的話……那他就要小心了啊，白前輩的好運乃是‘富貴險中求’類型的。</p>
<br><p>&emsp;&emsp;現在，富貴到手了——險在何方？</p>
<br><p>&emsp;&emsp;會是天災？比如天上突然砸下個隕石，在他睡覺的時候將他砸個半死？</p>
<br><p>&emsp;&emsp;又或者是人禍？比如突然有強大修士打架的時候，突然將他捲入了，將他弄個半死？</p>
<br><p>&emsp;&emsp;越是這麼想着，他越是感覺到不對勁。</p>
<br><p>&emsp;&emsp;總感覺有股危機，在向他靠近！</p>
<br><p>&emsp;&emsp;隨着時間的推移，這股危機感越來越強烈，讓他無法靜下心來。</p>
<br><p>&emsp;&emsp;如果真的有危機的話……自己不能將土波外公一家捲進來！</p>
<br><p>&emsp;&emsp;每一位修士都要相信自己的危機直覺——寧可信其有，不可信其無！</p>
<br><p>&emsp;&emsp;宋書航想了想後，先將車鑰匙放在桌子上。</p>
<br><p>&emsp;&emsp;隨後，將清單收起。</p>
<br><p>&emsp;&emsp;然後，又將符寶、一次性飛劍、寶兵霸碎、豆豆狗毛等物品全都帶在身上。</p>
<br><p>&emsp;&emsp;他輕輕推開窗戶，運轉《君子萬里行》身法，身子輕輕一躍，消失於夜色中。</p>
<br><p>&emsp;&emsp;輕巧落地後，他他一路前進，一直跑到壇主原本的基地處近。</p>
<br><p>&emsp;&emsp;在那片石壁之下有片巨大的空地。</p>
<br><p>&emsp;&emsp;這裡背靠墳場，夜裡也沒人會來。</p>
<br><p>&emsp;&emsp;如果真的有隕石從天而降的話，這裡對村子造成的影響也最小。而如果發生修士間的戰鬥的話，這裡也是個好地方。</p>
<br><p>&emsp;&emsp;思索之際，心中的危機感，越來越沉重。</p>
<br><p>&emsp;&emsp;宋書航一手捏住豆豆狗毛和甲符，另一手捏着劍符。警惕的望向四周，還有天空。</p>
<br><p>&emsp;&emsp;天空中……還真有東西急速朝他砸來！</p>
<br><p>&emsp;&emsp;不過，不是隕石。</p>
<br><p>&emsp;&emsp;那是個巨大的酒紅色葫蘆，散發着法器的光澤。</p>
<br><p>&emsp;&emsp;看樣子是人禍？</p>
<br><p>&emsp;&emsp;“甲！”宋書航立馬激活了甲符，一層淡淡的金光將他整個人包裹起來。</p>
<br><p>&emsp;&emsp;同時，不用他激活，豆豆的那根毛髮如同有靈性一樣，從他手中飄出，膨脹起來。眨眼間，狗毛化爲一隻威武的大京巴。</p>
<br><p>&emsp;&emsp;正是豆豆的模樣，不過這隻大京巴顯的略微虛弱，應該算是豆豆的一種分身之法。</p>
<br><p>&emsp;&emsp;“汪！”豆豆毛所化的大京巴身形一躍，一爪子拍向那大葫蘆……</p>
<br><p>&emsp;&emsp;求推薦票~~月票~~~</p>
<br><p>&emsp;&emsp;(本章完)</p>
